[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/apache/incubator-dubbo/406544567/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/apache/incubator-dubbo/406544567/dubbo-cluster/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:825) - Source Test folders: [/root/workspace/apache/incubator-dubbo/406544567/dubbo-cluster/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-dubbo-cluster//bin//default from 22 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/root/./workspace/apache/incubator-dubbo/406544567/.m2/de/ruedigermoeller/fst/2.48-jdk-6/fst-2.48-jdk-6.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/cglib/cglib-nodep/2.2/cglib-nodep-2.2.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/net/bytebuddy/byte-buddy/1.8.5/byte-buddy-1.8.5.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/com/esotericsoftware/kryo/4.0.1/kryo-4.0.1.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/log4j/log4j/1.2.16/log4j-1.2.16.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/com/esotericsoftware/minlog/1.3.0/minlog-1.3.0.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/com/cedarsoftware/java-util/1.9.0/java-util-1.9.0.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/org/apache/dubbo/dubbo-rpc-api/2.7.0-SNAPSHOT/dubbo-rpc-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/org/ow2/asm/asm/5.0.4/asm-5.0.4.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/com/esotericsoftware/reflectasm/1.11.3/reflectasm-1.11.3.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/org/mockito/mockito-core/2.18.3/mockito-core-2.18.3.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/org/hamcrest/hamcrest-all/1.3/hamcrest-all-1.3.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/org/objenesis/objenesis/2.6/objenesis-2.6.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/org/apache/dubbo/dubbo-remoting-api/2.7.0-SNAPSHOT/dubbo-remoting-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/com/alibaba/fastjson/1.2.46/fastjson-1.2.46.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/de/javakaffee/kryo-serializers/0.42/kryo-serializers-0.42.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/com/cedarsoftware/json-io/2.5.1/json-io-2.5.1.jar, /root/./output_astor/AstorMain-dubbo-cluster//bin//default, /root/./workspace/apache/incubator-dubbo/406544567/.m2/org/apache/dubbo/dubbo-serialization-api/2.7.0-SNAPSHOT/dubbo-serialization-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/org/apache/dubbo/dubbo-common/2.7.0-SNAPSHOT/dubbo-common-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/net/bytebuddy/byte-buddy-agent/1.8.5/byte-buddy-agent-1.8.5.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/org/javassist/javassist/3.20.0-GA/javassist-3.20.0-GA.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/com/alibaba/hessian-lite/3.2.3/hessian-lite-3.2.3.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/com/fasterxml/jackson/core/jackson-core/2.8.6/jackson-core-2.8.6.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.rpc.cluster.support.AbstractClusterInvokerTest#testSelect_Invokersize2AndselectNotNull
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.rpc.cluster.router.script.ScriptRouterTest#testRoutePickInvokers
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.rpc.cluster.router.script.ScriptRouterTest#testRouteReturnAll
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:103, fails: 3, GZoltar suspicious 7111, with positive susp 540
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 103
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 540 with susp > 0.1, we consider: 540
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:1066) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:1151) - Creating model,  Code location from working folder: /root/./output_astor/AstorMain-dubbo-cluster//src//default
IfExpresionMutOp:(spoon.support.reflect.code.CtBinaryOperatorImpl) `((stickyInvoker) != null) && (!(invokers.contains(stickyInvoker))) ` -topatch--> `(                                                                                                   [...]` (spoon.support.reflect.code.CtBinaryOperatorImpl) at l: 117 on /root/output_astor/AstorMain-dubbo-cluster/src/default/org/apache/dubbo/rpc/cluster/support/AbstractClusterInvoker.java
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker line: 117, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
IfExpresionMutOp:(spoon.support.reflect.code.CtBinaryOperatorImpl) `((stickyInvoker) != null) && (!(invokers.contains(stickyInvoker))) ` -topatch--> `(!                                                                                                  [...]` (spoon.support.reflect.code.CtBinaryOperatorImpl) at l: 117 on /root/output_astor/AstorMain-dubbo-cluster/src/default/org/apache/dubbo/rpc/cluster/support/AbstractClusterInvoker.java
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker line: 117, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
IfExpresionMutOp:(spoon.support.reflect.code.CtBinaryOperatorImpl) `((stickyInvoker) != null) && (!(invokers.contains(stickyInvoker))) ` -topatch--> `((this.stickyInvoker) != null) && (invokers.contains(this.stickyInvoker))` (spoon.support.reflect.code.CtBinaryOperatorImpl) at l: 117 on /root/output_astor/AstorMain-dubbo-cluster/src/default/org/apache/dubbo/rpc/cluster/support/AbstractClusterInvoker.java
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker line: 117, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
IfExpresionMutOp:(spoon.support.reflect.code.CtBinaryOperatorImpl) `((stickyInvoker) != null) && (!(invokers.contains(stickyInvoker))) ` -topatch--> `((this.stickyInvoker) != null) || (!(invokers.contains(this.stickyInvoker)))` (spoon.support.reflect.code.CtBinaryOperatorImpl) at l: 117 on /root/output_astor/AstorMain-dubbo-cluster/src/default/org/apache/dubbo/rpc/cluster/support/AbstractClusterInvoker.java
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker line: 117, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
IfExpresionMutOp:(spoon.support.reflect.code.CtBinaryOperatorImpl) `((stickyInvoker) != null) && (!(invokers.contains(stickyInvoker))) ` -topatch--> `!                                                                                                   [...]` (spoon.support.reflect.code.CtUnaryOperatorImpl) at l: 117 on /root/output_astor/AstorMain-dubbo-cluster/src/default/org/apache/dubbo/rpc/cluster/support/AbstractClusterInvoker.java
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker line: 121, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
IfExpresionMutOp:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(sticky && ((stickyInvoker) != null)) && ((selected == null) || (!(selected.contains(stickyInvoker))[...] ` -topatch--> `((!                                                                                                 [...]` (spoon.support.reflect.code.CtBinaryOperatorImpl) at l: 121 on /root/output_astor/AstorMain-dubbo-cluster/src/default/org/apache/dubbo/rpc/cluster/support/AbstractClusterInvoker.java
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker line: 121, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
IfExpresionMutOp:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(sticky && ((stickyInvoker) != null)) && ((selected == null) || (!(selected.contains(stickyInvoker))[...] ` -topatch--> `(                                                                                                   [...]` (spoon.support.reflect.code.CtBinaryOperatorImpl) at l: 121 on /root/output_astor/AstorMain-dubbo-cluster/src/default/org/apache/dubbo/rpc/cluster/support/AbstractClusterInvoker.java
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker line: 121, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
IfExpresionMutOp:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(sticky && ((stickyInvoker) != null)) && ((selected == null) || (!(selected.contains(stickyInvoker))[...] ` -topatch--> `(                                                                                                   [...]` (spoon.support.reflect.code.CtBinaryOperatorImpl) at l: 121 on /root/output_astor/AstorMain-dubbo-cluster/src/default/org/apache/dubbo/rpc/cluster/support/AbstractClusterInvoker.java
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker line: 121, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
IfExpresionMutOp:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(sticky && ((stickyInvoker) != null)) && ((selected == null) || (!(selected.contains(stickyInvoker))[...] ` -topatch--> `(                                                                                                   [...]` (spoon.support.reflect.code.CtBinaryOperatorImpl) at l: 121 on /root/output_astor/AstorMain-dubbo-cluster/src/default/org/apache/dubbo/rpc/cluster/support/AbstractClusterInvoker.java
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker line: 121, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
IfExpresionMutOp:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(sticky && ((stickyInvoker) != null)) && ((selected == null) || (!(selected.contains(stickyInvoker))[...] ` -topatch--> `(                                                                                                   [...]` (spoon.support.reflect.code.CtBinaryOperatorImpl) at l: 121 on /root/output_astor/AstorMain-dubbo-cluster/src/default/org/apache/dubbo/rpc/cluster/support/AbstractClusterInvoker.java
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker line: 121, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
IfExpresionMutOp:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(sticky && ((stickyInvoker) != null)) && ((selected == null) || (!(selected.contains(stickyInvoker))[...] ` -topatch--> `(                                                                                                   [...]` (spoon.support.reflect.code.CtBinaryOperatorImpl) at l: 121 on /root/output_astor/AstorMain-dubbo-cluster/src/default/org/apache/dubbo/rpc/cluster/support/AbstractClusterInvoker.java
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker line: 121, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
IfExpresionMutOp:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(sticky && ((stickyInvoker) != null)) && ((selected == null) || (!(selected.contains(stickyInvoker))[...] ` -topatch--> `(                                                                                                   [...]` (spoon.support.reflect.code.CtBinaryOperatorImpl) at l: 121 on /root/output_astor/AstorMain-dubbo-cluster/src/default/org/apache/dubbo/rpc/cluster/support/AbstractClusterInvoker.java
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker line: 121, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
IfExpresionMutOp:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(sticky && ((stickyInvoker) != null)) && ((selected == null) || (!(selected.contains(stickyInvoker))[...] ` -topatch--> `(                                                                                                   [...]` (spoon.support.reflect.code.CtBinaryOperatorImpl) at l: 121 on /root/output_astor/AstorMain-dubbo-cluster/src/default/org/apache/dubbo/rpc/cluster/support/AbstractClusterInvoker.java
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker line: 121, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
IfExpresionMutOp:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(sticky && ((stickyInvoker) != null)) && ((selected == null) || (!(selected.contains(stickyInvoker))[...] ` -topatch--> `(!                                                                                                  [...]` (spoon.support.reflect.code.CtBinaryOperatorImpl) at l: 121 on /root/output_astor/AstorMain-dubbo-cluster/src/default/org/apache/dubbo/rpc/cluster/support/AbstractClusterInvoker.java
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker line: 121, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
IfExpresionMutOp:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(sticky && ((stickyInvoker) != null)) && ((selected == null) || (!(selected.contains(stickyInvoker))[...] ` -topatch--> `(sticky && ((this.stickyInvoker) != null)) && ((selected == null) && (!(selected.contains(this.stick[...]` (spoon.support.reflect.code.CtBinaryOperatorImpl) at l: 121 on /root/output_astor/AstorMain-dubbo-cluster/src/default/org/apache/dubbo/rpc/cluster/support/AbstractClusterInvoker.java
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker line: 121, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
IfExpresionMutOp:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(sticky && ((stickyInvoker) != null)) && ((selected == null) || (!(selected.contains(stickyInvoker))[...] ` -topatch--> `(sticky && ((this.stickyInvoker) != null)) && ((selected != null) || (!(selected.contains(this.stick[...]` (spoon.support.reflect.code.CtBinaryOperatorImpl) at l: 121 on /root/output_astor/AstorMain-dubbo-cluster/src/default/org/apache/dubbo/rpc/cluster/support/AbstractClusterInvoker.java
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker line: 121, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
IfExpresionMutOp:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(sticky && ((stickyInvoker) != null)) && ((selected == null) || (!(selected.contains(stickyInvoker))[...] ` -topatch--> `(sticky && ((this.stickyInvoker) != null)) && ((selected >= null) || (!(selected.contains(this.stick[...]` (spoon.support.reflect.code.CtBinaryOperatorImpl) at l: 121 on /root/output_astor/AstorMain-dubbo-cluster/src/default/org/apache/dubbo/rpc/cluster/support/AbstractClusterInvoker.java
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker line: 121, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
IfExpresionMutOp:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(sticky && ((stickyInvoker) != null)) && ((selected == null) || (!(selected.contains(stickyInvoker))[...] ` -topatch--> `(sticky && ((this.stickyInvoker) != null)) && ((selected > null) || (!(selected.contains(this.sticky[...]` (spoon.support.reflect.code.CtBinaryOperatorImpl) at l: 121 on /root/output_astor/AstorMain-dubbo-cluster/src/default/org/apache/dubbo/rpc/cluster/support/AbstractClusterInvoker.java
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker line: 121, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
IfExpresionMutOp:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(sticky && ((stickyInvoker) != null)) && ((selected == null) || (!(selected.contains(stickyInvoker))[...] ` -topatch--> `(sticky && ((this.stickyInvoker) != null)) && ((selected <= null) || (!(selected.contains(this.stick[...]` (spoon.support.reflect.code.CtBinaryOperatorImpl) at l: 121 on /root/output_astor/AstorMain-dubbo-cluster/src/default/org/apache/dubbo/rpc/cluster/support/AbstractClusterInvoker.java
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker line: 121, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
IfExpresionMutOp:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(sticky && ((stickyInvoker) != null)) && ((selected == null) || (!(selected.contains(stickyInvoker))[...] ` -topatch--> `(sticky && ((this.stickyInvoker) != null)) && ((selected < null) || (!(selected.contains(this.sticky[...]` (spoon.support.reflect.code.CtBinaryOperatorImpl) at l: 121 on /root/output_astor/AstorMain-dubbo-cluster/src/default/org/apache/dubbo/rpc/cluster/support/AbstractClusterInvoker.java
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker line: 121, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
IfExpresionMutOp:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(sticky && ((stickyInvoker) != null)) && ((selected == null) || (!(selected.contains(stickyInvoker))[...] ` -topatch--> `(sticky && ((this.stickyInvoker) != null)) && ((!(selected == null)) || (!(selected.contains(this.st[...]` (spoon.support.reflect.code.CtBinaryOperatorImpl) at l: 121 on /root/output_astor/AstorMain-dubbo-cluster/src/default/org/apache/dubbo/rpc/cluster/support/AbstractClusterInvoker.java
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker line: 121, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
IfExpresionMutOp:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(sticky && ((stickyInvoker) != null)) && ((selected == null) || (!(selected.contains(stickyInvoker))[...] ` -topatch--> `(sticky && ((this.stickyInvoker) != null)) && ((selected == null) || (selected.contains(this.stickyI[...]` (spoon.support.reflect.code.CtBinaryOperatorImpl) at l: 121 on /root/output_astor/AstorMain-dubbo-cluster/src/default/org/apache/dubbo/rpc/cluster/support/AbstractClusterInvoker.java
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker line: 121, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
IfExpresionMutOp:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(sticky && ((stickyInvoker) != null)) && ((selected == null) || (!(selected.contains(stickyInvoker))[...] ` -topatch--> `(sticky && ((this.stickyInvoker) != null)) && (!((selected == null) || (!(selected.contains(this.sti[...]` (spoon.support.reflect.code.CtBinaryOperatorImpl) at l: 121 on /root/output_astor/AstorMain-dubbo-cluster/src/default/org/apache/dubbo/rpc/cluster/support/AbstractClusterInvoker.java
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker line: 121, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
IfExpresionMutOp:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(sticky && ((stickyInvoker) != null)) && ((selected == null) || (!(selected.contains(stickyInvoker))[...] ` -topatch--> `(sticky && ((this.stickyInvoker) != null)) || ((selected == null) || (!(selected.contains(this.stick[...]` (spoon.support.reflect.code.CtBinaryOperatorImpl) at l: 121 on /root/output_astor/AstorMain-dubbo-cluster/src/default/org/apache/dubbo/rpc/cluster/support/AbstractClusterInvoker.java
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker line: 121, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
IfExpresionMutOp:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(sticky && ((stickyInvoker) != null)) && ((selected == null) || (!(selected.contains(stickyInvoker))[...] ` -topatch--> `!                                                                                                   [...]` (spoon.support.reflect.code.CtUnaryOperatorImpl) at l: 121 on /root/output_astor/AstorMain-dubbo-cluster/src/default/org/apache/dubbo/rpc/cluster/support/AbstractClusterInvoker.java
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker line: 136, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
IfExpresionMutOp:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(invokers == null) || (invokers.isEmpty()) ` -topatch--> `(invokers == null) && (invokers.isEmpty())` (spoon.support.reflect.code.CtBinaryOperatorImpl) at l: 136 on /root/output_astor/AstorMain-dubbo-cluster/src/default/org/apache/dubbo/rpc/cluster/support/AbstractClusterInvoker.java
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker line: 136, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
IfExpresionMutOp:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(invokers == null) || (invokers.isEmpty()) ` -topatch--> `(                                                                                                   [...]` (spoon.support.reflect.code.CtBinaryOperatorImpl) at l: 136 on /root/output_astor/AstorMain-dubbo-cluster/src/default/org/apache/dubbo/rpc/cluster/support/AbstractClusterInvoker.java
