[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/SeleniumHQ/htmlunit-driver/383790305/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:810) - Source folders: [/root/workspace/SeleniumHQ/htmlunit-driver/383790305/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.FrameSwitchingTest#testShouldContinueToReferToTheSameFrameOnceItHasBeenSelected
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.FrameSwitchingTest#testShouldBeAbleToSwitchToTheTopIfTheFrameIsDeletedFromUnderUs
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.FrameSwitchingTest#testShouldBeAbleToSwitchToParentFromAnIframe
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.FrameSwitchingTest#testFrameSearchesShouldBeRelativeToTheCurrentlySelectedFrame
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.FrameSwitchingTest#testShouldBeAbleToSwitchToAnIframeByItsIndex
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.FrameSwitchingTest#testShouldBeAbleToClickInAFrameThatRewritesTopWindowLocation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.FrameSwitchingTest#testShouldAllowTheUserToSwitchToAnIFrameAndRemainFocusedOnIt
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.FrameSwitchingTest#testShouldBeAbleToSwitchToAnIframeByItsName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.FrameSwitchingTest#testShouldAlwaysFocusOnTheTopMostFrameAfterANavigationEvent
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.FrameSwitchingTest#testShouldBeAbleToSwitchToParentFrameFromASecondLevelFrame
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.FrameSwitchingTest#testJavaScriptShouldExecuteInTheContextOfTheCurrentFrame
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.FrameSwitchingTest#testShouldBeAbleToSwitchToAFrameUsingAPreviouslyLocatedWebElement
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.FrameSwitchingTest#testGetCurrentUrlReturnsTopLevelBrowsingContextUrl
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.FrameSwitchingTest#testShouldThrowFrameNotFoundExceptionLookingUpSubFramesWithSuperFrameNames
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.FrameSwitchingTest#testShouldThrowAnExceptionWhenAFrameCannotBeFoundByIndex
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.FrameSwitchingTest#testShouldBeAbleToClickInASubFrame
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.FrameSwitchingTest#testShouldBeAbleToSwitchToParentFrame
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.FrameSwitchingTest#testShouldEnsureElementIsAFrameBeforeSwitching
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.FrameSwitchingTest#testShouldBeAbleToSwitchToTheTopIfTheFrameIsDeletedFromUnderUsWithWebelement
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.FrameSwitchingTest#testShouldBeAbleToSwitchToAFrameByItsIndex
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.FrameSwitchingTest#testShouldNotAutomaticallySwitchFocusToAnIFrameWhenAPageContainingThemIsLoaded
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.FrameSwitchingTest#testShouldBeAbleToSwitchToAFrameByItsID
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.FrameSwitchingTest#testShouldNotSwitchMagicallyToTheTopWindow
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.FrameSwitchingTest#testGetCurrentUrlReturnsTopLevelBrowsingContextUrlForIframes
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.FrameSwitchingTest#testShouldBeAbleToSwitchToAnIFrameUsingAPreviouslyLocatedWebElement
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.UploadTest#testFileUploading
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.UploadTest#testCleanFileInput
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.WindowTest#testSetsTheSizeOfTheCurrentWindowFromIframe
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.WindowTest#testSetsThePositionOfTheCurrentWindow
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.WindowTest#testGetsThePositionOfTheCurrentWindow
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.WindowTest#testSetsTheSizeOfTheCurrentWindowFromFrame
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.WindowTest#testCanMaximizeTheWindowFromFrame
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.WindowTest#testCanMaximizeTheWindowFromIframe
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.WindowTest#testSetsTheSizeOfTheCurrentWindow
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.WindowTest#testGetsTheSizeOfTheCurrentWindow
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.WindowTest#testCanMaximizeTheWindow
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.html5.AppCacheTest#testAppCacheStatus
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.html5.AppCacheTest#testBrowserLoadsFromCacheWhenOffline
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ExecutingJavascriptTest#testShouldBeAbleToCallFunctionsDefinedOnThePage
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ExecutingJavascriptTest#shouldReturnDocumentElementIfDocumentIsReturned
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ExecutingJavascriptTest#testShouldBeAbleToPassInMoreThanOneArgument
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ExecutingJavascriptTest#testShouldBeAbleToCreateAPersistentValue
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ExecutingJavascriptTest#testShouldThrowAnExceptionWhenTheJavascriptIsBad
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ExecutingJavascriptTest#testShouldBeAbleToExecuteSimpleJavascriptAndReturnALong
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ExecutingJavascriptTest#testShouldBeAbleToPassANumberAnAsArgument
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ExecutingJavascriptTest#testShouldBeAbleToExecuteSimpleJavascriptAndReturnAStringsArray
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ExecutingJavascriptTest#testShouldBeAbleToPassAStringAnAsArgument
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ExecutingJavascriptTest#testPassingArrayAsOnlyArgumentFlattensArray
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ExecutingJavascriptTest#testShouldBeAbleToReturnADateObject
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ExecutingJavascriptTest#testShouldBeAbleToPassACollectionAsArgument
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ExecutingJavascriptTest#testShouldBeAbleToPassAnArrayAsAdditionalArgument
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ExecutingJavascriptTest#testShouldBeAbleToExecuteSimpleJavascriptAndReturnAWebElement
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ExecutingJavascriptTest#testCanPassAMapAsAParameter
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ExecutingJavascriptTest#testShouldBeAbleToExecuteJavascriptAndReturnABasicObjectLiteral
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ExecutingJavascriptTest#testShouldBeAbleToExecuteSimpleJavascriptAndReturnAString
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ExecutingJavascriptTest#testJavascriptStringHandlingShouldWorkAsExpected
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ExecutingJavascriptTest#testShouldBeAbleToExecuteABigChunkOfJavascriptCode
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ExecutingJavascriptTest#testShouldBeAbleToExecuteSimpleJavascriptAndReturnAComplexObject
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ExecutingJavascriptTest#testCanHandleAnArrayOfElementsAsAnObjectArray
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ExecutingJavascriptTest#testShouldBeAbleToPassABooleanAsArgument
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ExecutingJavascriptTest#testShouldBeAbleToExecuteSimpleJavascriptAndReturnAnArray
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ExecutingJavascriptTest#testShouldBeAbleToExecuteSimpleJavascriptAndReturnABoolean
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ExecutingJavascriptTest#testShouldThrowAnExceptionIfAnArgumentIsNotValid
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ExecutingJavascriptTest#testShouldThrowAnExceptionWhenArgumentsWithStaleElementPassed
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ExecutingJavascriptTest#testShouldBeAbleToExecuteSimpleJavascriptAndReturnAnObjectLiteral
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ExecutingJavascriptTest#testShouldBeAbleToPassAWebElementAsArgument
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ExecutingJavascriptTest#testShouldBeAbleToReturnAnArrayOfWebElements
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ExecutingJavascriptTest#testShouldBeAbleToGrabTheBodyOfFrameOnceSwitchedTo
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ExecutingJavascriptTest#testShouldBeAbleToExecuteScriptAndReturnElementsList
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ExecutingJavascriptTest#testPassingAndReturningALongShouldReturnAWholeNumber
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ExecutingJavascriptTest#testPassingAndReturningADoubleShouldReturnADecimal
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ObjectStateAssumptionsTest#testOptionsForUninitializedWebDriver
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ObjectStateAssumptionsTest#testUninitializedWebDriverDoesNotThrowNPE
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ObjectStateAssumptionsTest#testInitializedWebDriverDoesNotThrowNPE
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ClearTest#testTextInputShouldNotClearWhenDisabled
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ClearTest#testTextAreaShouldNotClearWhenDisabled
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ClearTest#testContentEditableAreaShouldClear
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ClearTest#testWritableTextInputShouldClear
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ClearTest#testWritableTextAreaShouldClear
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ClearTest#testTextInputShouldNotClearWhenReadOnly
