[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/GDATASoftwareAG/janusgraph/399463776/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:810) - Source folders: [/root/workspace/GDATASoftwareAG/janusgraph/399463776/janusgraph-berkeleyje/src/main/java]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.AbstractConfiguration, methodName=org.apache.commons.configuration.AbstractConfiguration{clearProperty(Ljava/lang/String;)V 0.0, lineNumber=505, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.AbstractConfiguration, methodName=org.apache.commons.configuration.AbstractConfiguration{clearProperty(Ljava/lang/String;)V 0.0, lineNumber=506, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.AbstractConfiguration, methodName=org.apache.commons.configuration.AbstractConfiguration{clearProperty(Ljava/lang/String;)V 0.0, lineNumber=507, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.AbstractConfiguration, methodName=org.apache.commons.configuration.AbstractConfiguration{getString(Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=1021, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.AbstractConfiguration, methodName=org.apache.commons.configuration.AbstractConfiguration{getString(Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=1022, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.AbstractConfiguration, methodName=org.apache.commons.configuration.AbstractConfiguration{getString(Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=1024, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.AbstractConfiguration, methodName=org.apache.commons.configuration.AbstractConfiguration{getString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=1038, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.AbstractConfiguration, methodName=org.apache.commons.configuration.AbstractConfiguration{getString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=1040, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.AbstractConfiguration, methodName=org.apache.commons.configuration.AbstractConfiguration{getString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=1042, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.AbstractConfiguration, methodName=org.apache.commons.configuration.AbstractConfiguration{resolveContainerStore(Ljava/lang/String;)Ljava/lang/Object; 0.0, lineNumber=1171, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.AbstractConfiguration, methodName=org.apache.commons.configuration.AbstractConfiguration{resolveContainerStore(Ljava/lang/String;)Ljava/lang/Object; 0.0, lineNumber=1172, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.AbstractConfiguration, methodName=org.apache.commons.configuration.AbstractConfiguration{resolveContainerStore(Ljava/lang/String;)Ljava/lang/Object; 0.0, lineNumber=1174, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.AbstractConfiguration, methodName=org.apache.commons.configuration.AbstractConfiguration{resolveContainerStore(Ljava/lang/String;)Ljava/lang/Object; 0.0, lineNumber=1179, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.configuration.AbstractConfiguration, methodName=org.apache.commons.configuration.AbstractConfiguration{resolveContainerStore(Ljava/lang/String;)Ljava/lang/Object; 0.0, lineNumber=1185, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.FileHeader, methodName=com.sleepycat.je.log.FileHeader{getLogVersion()I 0.0, lineNumber=56, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.FileHeader, methodName=com.sleepycat.je.log.FileHeader{validate(Lcom/sleepycat/je/dbi/EnvironmentImpl;Ljava/lang/String;J)I 0.0, lineNumber=67, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.FileHeader, methodName=com.sleepycat.je.log.FileHeader{validate(Lcom/sleepycat/je/dbi/EnvironmentImpl;Ljava/lang/String;J)I 0.0, lineNumber=74, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.FileHeader, methodName=com.sleepycat.je.log.FileHeader{validate(Lcom/sleepycat/je/dbi/EnvironmentImpl;Ljava/lang/String;J)I 0.0, lineNumber=82, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.FileHeader, methodName=com.sleepycat.je.log.FileHeader{entrySize()I 0.0, lineNumber=100, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.FileHeader, methodName=com.sleepycat.je.log.FileHeader{readFromLog(Ljava/nio/ByteBuffer;I)V 0.0, lineNumber=136, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.FileHeader, methodName=com.sleepycat.je.log.FileHeader{readFromLog(Ljava/nio/ByteBuffer;I)V 0.0, lineNumber=137, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.FileHeader, methodName=com.sleepycat.je.log.FileHeader{readFromLog(Ljava/nio/ByteBuffer;I)V 0.0, lineNumber=138, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.FileHeader, methodName=com.sleepycat.je.log.FileHeader{readFromLog(Ljava/nio/ByteBuffer;I)V 0.0, lineNumber=139, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.log.FileHeader, methodName=com.sleepycat.je.log.FileHeader{readFromLog(Ljava/nio/ByteBuffer;I)V 0.0, lineNumber=146, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.StartupTracker, methodName=com.sleepycat.je.dbi.StartupTracker{setRecoveryInfo(Lcom/sleepycat/je/recovery/RecoveryInfo;)V 0.0, lineNumber=165, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.StartupTracker, methodName=com.sleepycat.je.dbi.StartupTracker{setRecoveryInfo(Lcom/sleepycat/je/recovery/RecoveryInfo;)V 0.0, lineNumber=166, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.StartupTracker, methodName=com.sleepycat.je.dbi.StartupTracker{start(Lcom/sleepycat/je/dbi/StartupTracker$Phase;)V 0.0, lineNumber=172, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.StartupTracker, methodName=com.sleepycat.je.dbi.StartupTracker{start(Lcom/sleepycat/je/dbi/StartupTracker$Phase;)V 0.0, lineNumber=173, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.StartupTracker, methodName=com.sleepycat.je.dbi.StartupTracker{start(Lcom/sleepycat/je/dbi/StartupTracker$Phase;)V 0.0, lineNumber=174, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.StartupTracker, methodName=com.sleepycat.je.dbi.StartupTracker{start(Lcom/sleepycat/je/dbi/StartupTracker$Phase;)V 0.0, lineNumber=176, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.StartupTracker, methodName=com.sleepycat.je.dbi.StartupTracker{start(Lcom/sleepycat/je/dbi/StartupTracker$Phase;)V 0.0, lineNumber=178, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.StartupTracker, methodName=com.sleepycat.je.dbi.StartupTracker{start(Lcom/sleepycat/je/dbi/StartupTracker$Phase;)V 0.0, lineNumber=179, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.StartupTracker, methodName=com.sleepycat.je.dbi.StartupTracker{start(Lcom/sleepycat/je/dbi/StartupTracker$Phase;)V 0.0, lineNumber=180, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.StartupTracker, methodName=com.sleepycat.je.dbi.StartupTracker{start(Lcom/sleepycat/je/dbi/StartupTracker$Phase;)V 0.0, lineNumber=181, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.StartupTracker, methodName=com.sleepycat.je.dbi.StartupTracker{start(Lcom/sleepycat/je/dbi/StartupTracker$Phase;)V 0.0, lineNumber=188, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.StartupTracker, methodName=com.sleepycat.je.dbi.StartupTracker{start(Lcom/sleepycat/je/dbi/StartupTracker$Phase;)V 0.0, lineNumber=190, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.StartupTracker, methodName=com.sleepycat.je.dbi.StartupTracker{stop(Lcom/sleepycat/je/dbi/StartupTracker$Phase;)V 0.0, lineNumber=196, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.StartupTracker, methodName=com.sleepycat.je.dbi.StartupTracker{stop(Lcom/sleepycat/je/dbi/StartupTracker$Phase;)V 0.0, lineNumber=197, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.StartupTracker, methodName=com.sleepycat.je.dbi.StartupTracker{stop(Lcom/sleepycat/je/dbi/StartupTracker$Phase;)V 0.0, lineNumber=198, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.StartupTracker, methodName=com.sleepycat.je.dbi.StartupTracker{stop(Lcom/sleepycat/je/dbi/StartupTracker$Phase;)V 0.0, lineNumber=199, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.StartupTracker, methodName=com.sleepycat.je.dbi.StartupTracker{stop(Lcom/sleepycat/je/dbi/StartupTracker$Phase;)V 0.0, lineNumber=202, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.StartupTracker, methodName=com.sleepycat.je.dbi.StartupTracker{stop(Lcom/sleepycat/je/dbi/StartupTracker$Phase;)V 0.0, lineNumber=203, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.StartupTracker, methodName=com.sleepycat.je.dbi.StartupTracker{stop(Lcom/sleepycat/je/dbi/StartupTracker$Phase;)V 0.0, lineNumber=204, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.StartupTracker, methodName=com.sleepycat.je.dbi.StartupTracker{stop(Lcom/sleepycat/je/dbi/StartupTracker$Phase;)V 0.0, lineNumber=206, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.StartupTracker, methodName=com.sleepycat.je.dbi.StartupTracker{stop(Lcom/sleepycat/je/dbi/StartupTracker$Phase;)V 0.0, lineNumber=218, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.StartupTracker, methodName=com.sleepycat.je.dbi.StartupTracker{stop(Lcom/sleepycat/je/dbi/StartupTracker$Phase;)V 0.0, lineNumber=219, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=com.sleepycat.je.dbi.StartupTracker, methodName=com.sleepycat.je.dbi.StartupTracker{stop(Lcom/sleepycat/je/dbi/StartupTracker$Phase;)V 0.0, lineNumber=222, susp=1.0]
