[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/jwtk/jjwt/415667689/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/jwtk/jjwt/415667689/impl/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:825) - Source Test folders: [/root/workspace/jwtk/jjwt/415667689/impl/src/test]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-impl//bin//default from 52 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/root/./workspace/jwtk/jjwt/415667689/.m2/net/bytebuddy/byte-buddy/1.7.5/byte-buddy-1.7.5.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/bouncycastle/bcprov-jdk15on/1.60/bcprov-jdk15on-1.60.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/objenesis/objenesis/2.6/objenesis-2.6.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/io/jsonwebtoken/jjwt-api/0.11.0-SNAPSHOT/jjwt-api-0.11.0-SNAPSHOT.jar, /root/./output_astor/AstorMain-impl//bin//default, /root/./workspace/jwtk/jjwt/415667689/.m2/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/easymock/easymock/3.6/easymock-3.6.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/powermock/powermock-core/2.0.0-beta.5/powermock-core-2.0.0-beta.5.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/powermock/powermock-module-junit4-common/2.0.0-beta.5/powermock-module-junit4-common-2.0.0-beta.5.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/io/jsonwebtoken/jjwt-jackson/0.11.0-SNAPSHOT/jjwt-jackson-0.11.0-SNAPSHOT.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/io/jsonwebtoken/jjwt-orgjson/0.11.0-SNAPSHOT/jjwt-orgjson-0.11.0-SNAPSHOT.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/javassist/javassist/3.22.0-CR2/javassist-3.22.0-CR2.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/codehaus/groovy/groovy/2.5.1/groovy-2.5.1.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/cglib/cglib-nodep/3.2.5/cglib-nodep-3.2.5.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/com/fasterxml/jackson/core/jackson-databind/2.9.6/jackson-databind-2.9.6.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/powermock/powermock-api-support/2.0.0-beta.5/powermock-api-support-2.0.0-beta.5.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/powermock/powermock-module-junit4/2.0.0-beta.5/powermock-module-junit4-2.0.0-beta.5.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/json/json/20180130/json-20180130.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/powermock/powermock-api-easymock/2.0.0-beta.5/powermock-api-easymock-2.0.0-beta.5.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/com/fasterxml/jackson/core/jackson-core/2.9.6/jackson-core-2.9.6.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/powermock/powermock-reflect/2.0.0-beta.5/powermock-reflect-2.0.0-beta.5.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/net/bytebuddy/byte-buddy-agent/1.7.5/byte-buddy-agent-1.7.5.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: io.jsonwebtoken.security.EncryptionAlgorithmsTest#testWithoutAad
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: io.jsonwebtoken.security.EncryptionAlgorithmsTest#testWithAad
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:366, fails: 2, GZoltar suspicious 10804, with positive susp 2634
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 366
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 1000 with susp > 0.1, we consider: 1000
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:1066) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:1151) - Creating model,  Code location from working folder: /root/./output_astor/AstorMain-impl//src//default
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.metaclass.MetaMethodIndex, methodName=org.codehaus.groovy.runtime.metaclass.MetaMethodIndex{addMethodToList(Ljava/lang/Object;Lgroovy/lang/MetaMethod;)Ljava/lang/Object; 0.0, lineNumber=418, susp=0.07453559924999299]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.metaclass.MetaMethodIndex, methodName=org.codehaus.groovy.runtime.metaclass.MetaMethodIndex{findMatchingMethod(Lorg/codehaus/groovy/util/FastArray;Lgroovy/lang/MetaMethod;)I 0.0, lineNumber=481, susp=0.07453559924999299]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{addMetaBeanProperty(Lgroovy/lang/MetaBeanProperty;)V 0.0, lineNumber=2604, susp=0.07372097807744857]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{addMetaBeanProperty(Lgroovy/lang/MetaBeanProperty;)V 0.0, lineNumber=2606, susp=0.07372097807744857]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{addMetaBeanProperty(Lgroovy/lang/MetaBeanProperty;)V 0.0, lineNumber=2609, susp=0.07372097807744857]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{addMetaBeanProperty(Lgroovy/lang/MetaBeanProperty;)V 0.0, lineNumber=2611, susp=0.07372097807744857]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.reflection.CachedMethod, methodName=org.codehaus.groovy.reflection.CachedMethod{compareToMethod(Ljava/lang/reflect/Method;)I 0.0, lineNumber=209, susp=0.07332355751067665]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.reflection.CachedMethod, methodName=org.codehaus.groovy.reflection.CachedMethod{compareToMethod(Ljava/lang/reflect/Method;)I 0.0, lineNumber=210, susp=0.07332355751067665]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{applyPropertyDescriptors([Ljava/beans/PropertyDescriptor;)V 0.0, lineNumber=2575, susp=0.07332355751067665]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{applyPropertyDescriptors([Ljava/beans/PropertyDescriptor;)V 0.0, lineNumber=2576, susp=0.07332355751067665]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{applyPropertyDescriptors([Ljava/beans/PropertyDescriptor;)V 0.0, lineNumber=2577, susp=0.07332355751067665]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaMethod, methodName=groovy.lang.MetaMethod{equal([Lorg/codehaus/groovy/reflection/CachedClass;[Lorg/codehaus/groovy/reflection/CachedClass;)Z 0.0, lineNumber=140, susp=0.07332355751067665]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovyjarjarasm.asm.MethodWriter, methodName=groovyjarjarasm.asm.MethodWriter{visitMethodInsn(ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;Z)V 0.0, lineNumber=1039, susp=0.07293249574894728]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovyjarjarasm.asm.MethodWriter, methodName=groovyjarjarasm.asm.MethodWriter{visitMethodInsn(ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;Z)V 0.0, lineNumber=1040, susp=0.07293249574894728]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovyjarjarasm.asm.Symbol, methodName=groovyjarjarasm.asm.Symbol{getArgumentsAndReturnSizes()I 0.0, lineNumber=235, susp=0.07293249574894728]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovyjarjarasm.asm.Symbol, methodName=groovyjarjarasm.asm.Symbol{getArgumentsAndReturnSizes()I 0.0, lineNumber=236, susp=0.07293249574894728]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovyjarjarasm.asm.Symbol, methodName=groovyjarjarasm.asm.Symbol{getArgumentsAndReturnSizes()I 0.0, lineNumber=238, susp=0.07293249574894728]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{makeReplacementMetaProperty(Lgroovy/lang/MetaProperty;Ljava/lang/String;ZLgroovy/lang/MetaMethod;)Lgroovy/lang/MetaProperty; 0.0, lineNumber=2525, susp=0.07254762501100116]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{makeReplacementMetaProperty(Lgroovy/lang/MetaProperty;Ljava/lang/String;ZLgroovy/lang/MetaMethod;)Lgroovy/lang/MetaProperty; 0.0, lineNumber=2526, susp=0.07254762501100116]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{makeReplacementMetaProperty(Lgroovy/lang/MetaProperty;Ljava/lang/String;ZLgroovy/lang/MetaMethod;)Lgroovy/lang/MetaProperty; 0.0, lineNumber=2527, susp=0.07254762501100116]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaBeanProperty, methodName=groovy.lang.MetaBeanProperty{setSetter(Lgroovy/lang/MetaMethod;)V 0.0, lineNumber=115, susp=0.07254762501100116]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaBeanProperty, methodName=groovy.lang.MetaBeanProperty{setSetter(Lgroovy/lang/MetaMethod;)V 0.0, lineNumber=116, susp=0.07254762501100116]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaBeanProperty, methodName=groovy.lang.MetaBeanProperty{setField(Lorg/codehaus/groovy/reflection/CachedField;)V 0.0, lineNumber=145, susp=0.07216878364870323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaBeanProperty, methodName=groovy.lang.MetaBeanProperty{setField(Lorg/codehaus/groovy/reflection/CachedField;)V 0.0, lineNumber=146, susp=0.07216878364870323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{populateMethods(Ljava/util/LinkedList;Lorg/codehaus/groovy/reflection/CachedClass;)V 0.0, lineNumber=391, susp=0.07179581586177382]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{inheritInterfaceNewMetaMethods(Ljava/util/Set;)V 0.0, lineNumber=627, susp=0.07179581586177382]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{inheritInterfaceNewMetaMethods(Ljava/util/Set;)V 0.0, lineNumber=630, susp=0.07179581586177382]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{inheritInterfaceNewMetaMethods(Ljava/util/Set;)V 0.0, lineNumber=641, susp=0.07179581586177382]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{inheritInterfaceNewMetaMethods(Ljava/util/Set;)V 0.0, lineNumber=642, susp=0.07179581586177382]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{inheritInterfaceNewMetaMethods(Ljava/util/Set;)V 0.0, lineNumber=643, susp=0.07179581586177382]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.metaclass.MetaMethodIndex, methodName=org.codehaus.groovy.runtime.metaclass.MetaMethodIndex{addMethodToList(Ljava/lang/Object;Lgroovy/lang/MetaMethod;)Ljava/lang/Object; 0.0, lineNumber=388, susp=0.07142857142857142]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.metaclass.MetaMethodIndex, methodName=org.codehaus.groovy.runtime.metaclass.MetaMethodIndex{addMethodToList(Ljava/lang/Object;Lgroovy/lang/MetaMethod;)Ljava/lang/Object; 0.0, lineNumber=387, susp=0.07106690545187015]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.metaclass.MetaMethodIndex, methodName=org.codehaus.groovy.runtime.metaclass.MetaMethodIndex{addMethodToList(Ljava/lang/Object;Lgroovy/lang/MetaMethod;)Ljava/lang/Object; 0.0, lineNumber=407, susp=0.07106690545187015]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.reflection.CachedMethod, methodName=org.codehaus.groovy.reflection.CachedMethod{compareTo(Ljava/lang/Object;)I 0.0, lineNumber=152, susp=0.07035975447302918]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.reflection.CachedMethod, methodName=org.codehaus.groovy.reflection.CachedMethod{compareToCachedMethod(Lorg/codehaus/groovy/reflection/CachedMethod;)I 0.0, lineNumber=158, susp=0.07035975447302918]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.reflection.CachedMethod, methodName=org.codehaus.groovy.reflection.CachedMethod{compareToCachedMethod(Lorg/codehaus/groovy/reflection/CachedMethod;)I 0.0, lineNumber=161, susp=0.07035975447302918]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.reflection.CachedMethod, methodName=org.codehaus.groovy.reflection.CachedMethod{compareToCachedMethod(Lorg/codehaus/groovy/reflection/CachedMethod;)I 0.0, lineNumber=162, susp=0.07035975447302918]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.reflection.CachedMethod, methodName=org.codehaus.groovy.reflection.CachedMethod{compareToCachedMethod(Lorg/codehaus/groovy/reflection/CachedMethod;)I 0.0, lineNumber=163, susp=0.07035975447302918]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.reflection.CachedClass$8, methodName=org.codehaus.groovy.reflection.CachedClass$8{initValue()Ljava/util/Set; 0.0, lineNumber=252, susp=0.07035975447302918]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.reflection.CachedClass$8, methodName=org.codehaus.groovy.reflection.CachedClass$8{initValue()Ljava/util/Set; 0.0, lineNumber=253, susp=0.07035975447302918]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.reflection.CachedClass$8, methodName=org.codehaus.groovy.reflection.CachedClass$8{initValue()Ljava/util/Set; 0.0, lineNumber=254, susp=0.07035975447302918]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.reflection.CachedClass$3, methodName=org.codehaus.groovy.reflection.CachedClass$3{initValue()[Lorg/codehaus/groovy/reflection/CachedMethod; 0.0, lineNumber=139, susp=0.06933752452815364]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.reflection.CachedClass$3, methodName=org.codehaus.groovy.reflection.CachedClass$3{initValue()[Lorg/codehaus/groovy/reflection/CachedMethod; 0.0, lineNumber=140, susp=0.06933752452815364]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.reflection.CachedClass$3, methodName=org.codehaus.groovy.reflection.CachedClass$3{initValue()[Lorg/codehaus/groovy/reflection/CachedMethod; 0.0, lineNumber=142, susp=0.06933752452815364]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.reflection.CachedClass$3, methodName=org.codehaus.groovy.reflection.CachedClass$3{initValue()[Lorg/codehaus/groovy/reflection/CachedMethod; 0.0, lineNumber=149, susp=0.06933752452815364]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.reflection.CachedClass$3, methodName=org.codehaus.groovy.reflection.CachedClass$3{initValue()[Lorg/codehaus/groovy/reflection/CachedMethod; 0.0, lineNumber=152, susp=0.06933752452815364]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{addInterfaceMethods(Ljava/util/Set;)V 0.0, lineNumber=430, susp=0.06868028197434452]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{addInterfaceMethods(Ljava/util/Set;)V 0.0, lineNumber=431, susp=0.06868028197434452]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.reflection.CachedClass, methodName=org.codehaus.groovy.reflection.CachedClass{hashCode()I 0.0, lineNumber=349, susp=0.06835859270246633]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.reflection.CachedClass, methodName=org.codehaus.groovy.reflection.CachedClass{hashCode()I 0.0, lineNumber=350, susp=0.06835859270246633]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.metaclass.MetaMethodIndex, methodName=org.codehaus.groovy.runtime.metaclass.MetaMethodIndex{addMethodToList(Ljava/lang/Object;Lgroovy/lang/MetaMethod;)Ljava/lang/Object; 0.0, lineNumber=402, susp=0.06835859270246633]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.metaclass.MetaMethodIndex, methodName=org.codehaus.groovy.runtime.metaclass.MetaMethodIndex{addMethodToList(Ljava/lang/Object;Lgroovy/lang/MetaMethod;)Ljava/lang/Object; 0.0, lineNumber=403, susp=0.06835859270246633]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.reflection.CachedMethod, methodName=org.codehaus.groovy.reflection.CachedMethod{createPojoMetaMethodSite(Lorg/codehaus/groovy/runtime/callsite/CallSite;Lgroovy/lang/MetaClassImpl;[Ljava/lang/Class;)Lorg/codehaus/groovy/runtime/callsite/CallSite; 0.0, lineNumber=274, susp=0.06835859270246633]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.reflection.CachedMethod, methodName=org.codehaus.groovy.reflection.CachedMethod{createPojoMetaMethodSite(Lorg/codehaus/groovy/runtime/callsite/CallSite;Lgroovy/lang/MetaClassImpl;[Ljava/lang/Class;)Lorg/codehaus/groovy/runtime/callsite/CallSite; 0.0, lineNumber=277, susp=0.06835859270246633]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.callsite.CallSiteGenerator, methodName=org.codehaus.groovy.runtime.callsite.CallSiteGenerator{genPojoMetaMethodSite(Lorg/codehaus/groovy/reflection/CachedMethod;Lgroovyjarjarasm/asm/ClassWriter;Ljava/lang/String;)[B 0.0, lineNumber=190, susp=0.06835859270246633]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.callsite.CallSiteGenerator, methodName=org.codehaus.groovy.runtime.callsite.CallSiteGenerator{genPojoMetaMethodSite(Lorg/codehaus/groovy/reflection/CachedMethod;Lgroovyjarjarasm/asm/ClassWriter;Ljava/lang/String;)[B 0.0, lineNumber=191, susp=0.06835859270246633]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.callsite.CallSiteGenerator, methodName=org.codehaus.groovy.runtime.callsite.CallSiteGenerator{genPojoMetaMethodSite(Lorg/codehaus/groovy/reflection/CachedMethod;Lgroovyjarjarasm/asm/ClassWriter;Ljava/lang/String;)[B 0.0, lineNumber=192, susp=0.06835859270246633]
