May 09, 2018 3:31:30 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.1.3.Final
Build Order:
[INFO] Installing /root/workspace/druid-io/druid/376625798/extensions-contrib/rabbitmq/pom.xml to /root/./workspace/druid-io/druid/376625798/.m2/io/druid/extensions/contrib/druid-rabbitmq/0.12.1-rc2-SNAPSHOT/druid-rabbitmq-0.12.1-rc2-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building druid-distinctcount 0.12.1-rc2-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ druid-distinctcount ---
[INFO] 
[INFO] >>> maven-pmd-plugin:3.8:check (validate) > :pmd @ druid-distinctcount >>>
[INFO] 
[INFO] --- maven-pmd-plugin:3.8:pmd (pmd) @ druid-distinctcount ---
[WARNING] Unable to locate Source XRef to link to - DISABLED
[INFO] 
[INFO] <<< maven-pmd-plugin:3.8:check (validate) < :pmd @ druid-distinctcount <<<
[INFO] 
[INFO] --- maven-pmd-plugin:3.8:check (validate) @ druid-distinctcount ---
[INFO] 
[INFO] 
[INFO] --- forbiddenapis:2.3:check (validate) @ druid-distinctcount ---
[INFO] Scanning for classes to check...
[WARNING] Classes directory does not exist, forbiddenapis check skipped: /root/workspace/druid-io/druid/376625798/extensions-contrib/distinctcount/target/classes
[INFO] 
[INFO] --- forbiddenapis:2.3:testCheck (testValidate) @ druid-distinctcount ---
[INFO] Scanning for classes to check...
[WARNING] Classes directory does not exist, forbiddenapis check skipped: /root/workspace/druid-io/druid/376625798/extensions-contrib/distinctcount/target/test-classes
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-banned-dependencies) @ druid-distinctcount ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-resources-plugin:2.5:resources (default-resources) @ druid-distinctcount ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ druid-distinctcount ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 10 source files to /root/workspace/druid-io/druid/376625798/extensions-contrib/distinctcount/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.5:testResources (default-testResources) @ druid-distinctcount ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/druid-io/druid/376625798/extensions-contrib/distinctcount/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ druid-distinctcount ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to /root/workspace/druid-io/druid/376625798/extensions-contrib/distinctcount/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ druid-distinctcount ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- animal-sniffer-maven-plugin:1.15:check (check-java-api) @ druid-distinctcount ---
[INFO] Checking unresolved references to org.codehaus.mojo.signature:java18:1.0
[INFO] 
[INFO] --- maven-jar-plugin:2.5:jar (default-jar) @ druid-distinctcount ---
[INFO] Building jar: /root/workspace/druid-io/druid/376625798/extensions-contrib/distinctcount/target/druid-distinctcount-0.12.1-rc2-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default) @ druid-distinctcount ---
[INFO] Installing /root/workspace/druid-io/druid/376625798/extensions-contrib/distinctcount/target/druid-distinctcount-0.12.1-rc2-SNAPSHOT.jar to /root/./workspace/druid-io/druid/376625798/.m2/io/druid/extensions/contrib/druid-distinctcount/0.12.1-rc2-SNAPSHOT/druid-distinctcount-0.12.1-rc2-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/376625798/extensions-contrib/distinctcount/pom.xml to /root/./workspace/druid-io/druid/376625798/.m2/io/druid/extensions/contrib/druid-distinctcount/0.12.1-rc2-SNAPSHOT/druid-distinctcount-0.12.1-rc2-SNAPSHOT.pom
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ druid-distinctcount ---
[INFO] Installing /root/workspace/druid-io/druid/376625798/extensions-contrib/distinctcount/target/druid-distinctcount-0.12.1-rc2-SNAPSHOT.jar to /root/./workspace/druid-io/druid/376625798/.m2/io/druid/extensions/contrib/druid-distinctcount/0.12.1-rc2-SNAPSHOT/druid-distinctcount-0.12.1-rc2-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/376625798/extensions-contrib/distinctcount/pom.xml to /root/./workspace/druid-io/druid/376625798/.m2/io/druid/extensions/contrib/druid-distinctcount/0.12.1-rc2-SNAPSHOT/druid-distinctcount-0.12.1-rc2-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building druid-parquet-extensions 0.12.1-rc2-SNAPSHOT
[INFO] ------------------------------------------------------------------------
Downloading: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-avro/1.8.2/parquet-avro-1.8.2.pom
3/6 KB       
5/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-avro/1.8.2/parquet-avro-1.8.2.pom (6 KB at 310.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet/1.8.2/parquet-1.8.2.pom
3/19 KB   
5/19 KB   
8/19 KB   
11/19 KB   
13/19 KB   
16/19 KB   
19/19 KB   
19/19 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet/1.8.2/parquet-1.8.2.pom (19 KB at 1141.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-column/1.8.2/parquet-column-1.8.2.pom
3/6 KB     
5/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-column/1.8.2/parquet-column-1.8.2.pom (6 KB at 360.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-common/1.8.2/parquet-common-1.8.2.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-common/1.8.2/parquet-common-1.8.2.pom (4 KB at 211.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-encoding/1.8.2/parquet-encoding-1.8.2.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-encoding/1.8.2/parquet-encoding-1.8.2.pom (4 KB at 227.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-hadoop/1.8.2/parquet-hadoop-1.8.2.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-hadoop/1.8.2/parquet-hadoop-1.8.2.pom (4 KB at 246.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-format/2.3.1/parquet-format-2.3.1.pom
3/7 KB   
5/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-format/2.3.1/parquet-format-2.3.1.pom (7 KB at 450.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-jackson/1.8.2/parquet-jackson-1.8.2.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-jackson/1.8.2/parquet-jackson-1.8.2.pom (4 KB at 246.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/avro/avro/1.8.0/avro-1.8.0.pom
3/7 KB   
5/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/avro/avro/1.8.0/avro-1.8.0.pom (7 KB at 449.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/avro/avro-parent/1.8.0/avro-parent-1.8.0.pom
3/20 KB   
5/20 KB   
8/20 KB   
11/20 KB   
13/20 KB   
16/20 KB   
19/20 KB   
20/20 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/avro/avro-parent/1.8.0/avro-parent-1.8.0.pom (20 KB at 1144.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/avro/avro-toplevel/1.8.0/avro-toplevel-1.8.0.pom
3/14 KB    
5/14 KB   
8/14 KB   
11/14 KB   
13/14 KB   
14/14 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/avro/avro-toplevel/1.8.0/avro-toplevel-1.8.0.pom (14 KB at 879.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/xerial/snappy/snappy-java/1.1.4/snappy-java-1.1.4.pom
3/4 KB     
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/xerial/snappy/snappy-java/1.1.4/snappy-java-1.1.4.pom (4 KB at 213.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-avro/1.8.2/parquet-avro-1.8.2.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-column/1.8.2/parquet-column-1.8.2.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-common/1.8.2/parquet-common-1.8.2.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-encoding/1.8.2/parquet-encoding-1.8.2.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-hadoop/1.8.2/parquet-hadoop-1.8.2.jar
3/42 KB   
5/42 KB   
8/42 KB   
11/42 KB   
13/42 KB   
3/124 KB   13/42 KB   
3/124 KB   3/280 KB   13/42 KB   
3/124 KB   3/280 KB   16/42 KB   
5/124 KB   3/280 KB   16/42 KB   
5/124 KB   3/280 KB   19/42 KB   
5/124 KB   3/280 KB   21/42 KB   
8/124 KB   3/280 KB   3/935 KB   21/42 KB   
8/124 KB   5/280 KB   3/935 KB   21/42 KB   
5/124 KB   3/280 KB   3/935 KB   21/42 KB   
8/124 KB   5/280 KB   3/935 KB   24/42 KB   
11/124 KB   5/280 KB   3/935 KB   24/42 KB   
11/124 KB   5/280 KB   3/935 KB   27/42 KB   
13/124 KB   5/280 KB   3/935 KB   27/42 KB   
13/124 KB   8/280 KB   5/935 KB   27/42 KB   
13/124 KB   8/280 KB   3/935 KB   27/42 KB   
13/124 KB   8/280 KB   5/935 KB   29/42 KB   
16/124 KB   8/280 KB   5/935 KB   32/42 KB   
16/124 KB   8/280 KB   5/935 KB   29/42 KB   
16/124 KB   11/280 KB   5/935 KB   32/42 KB   
19/124 KB   11/280 KB   5/935 KB   32/42 KB   
19/124 KB   11/280 KB   8/935 KB   32/42 KB   
19/124 KB   11/280 KB   8/935 KB   36/42 KB   
19/124 KB   13/280 KB   8/935 KB   36/42 KB   
21/124 KB   13/280 KB   8/935 KB   36/42 KB   
21/124 KB   13/280 KB   8/935 KB   40/42 KB   
21/124 KB   13/280 KB   8/935 KB   42/42 KB   
21/124 KB   13/280 KB   11/935 KB   42/42 KB   
24/124 KB   13/280 KB   11/935 KB   42/42 KB   
24/124 KB   16/280 KB   11/935 KB   42/42 KB   
24/124 KB   16/280 KB   13/935 KB   42/42 KB   
27/124 KB   16/280 KB   13/935 KB   42/42 KB   
27/124 KB   16/280 KB   16/935 KB   42/42 KB   
27/124 KB   19/280 KB   16/935 KB   42/42 KB   
29/124 KB   19/280 KB   16/935 KB   42/42 KB   
29/124 KB   19/280 KB   16/935 KB   3/245 KB   42/42 KB   
32/124 KB   19/280 KB   16/935 KB   3/245 KB   42/42 KB   
32/124 KB   19/280 KB   19/935 KB   3/245 KB   42/42 KB   
32/124 KB   21/280 KB   19/935 KB   3/245 KB   42/42 KB   
32/124 KB   21/280 KB   21/935 KB   3/245 KB   42/42 KB   
32/124 KB   21/280 KB   21/935 KB   5/245 KB   42/42 KB   
32/124 KB   24/280 KB   21/935 KB   5/245 KB   42/42 KB   
32/124 KB   24/280 KB   24/935 KB   5/245 KB   42/42 KB   
32/124 KB   27/280 KB   24/935 KB   8/245 KB   42/42 KB   
32/124 KB   27/280 KB   24/935 KB   8/245 KB   42/42 KB   
32/124 KB   27/280 KB   27/935 KB   8/245 KB   42/42 KB   
36/124 KB   29/280 KB   27/935 KB   8/245 KB   42/42 KB   
36/124 KB   29/280 KB   27/935 KB   11/245 KB   42/42 KB   
36/124 KB   29/280 KB   27/935 KB   8/245 KB   42/42 KB   
40/124 KB   29/280 KB   27/935 KB   11/245 KB   42/42 KB   
40/124 KB   29/280 KB   29/935 KB   11/245 KB   42/42 KB   
44/124 KB   29/280 KB   29/935 KB   11/245 KB   42/42 KB   
48/124 KB   29/280 KB   29/935 KB   11/245 KB   42/42 KB   
48/124 KB   32/280 KB   29/935 KB   11/245 KB   42/42 KB   
48/124 KB   32/280 KB   29/935 KB   13/245 KB   42/42 KB   
48/124 KB   32/280 KB   32/935 KB   13/245 KB   42/42 KB   
48/124 KB   32/280 KB   32/935 KB   16/245 KB   42/42 KB   
48/124 KB   32/280 KB   32/935 KB   19/245 KB   42/42 KB   
52/124 KB   32/280 KB   32/935 KB   19/245 KB   42/42 KB   
56/124 KB   32/280 KB   32/935 KB   19/245 KB   42/42 KB   
56/124 KB   32/280 KB   32/935 KB   21/245 KB   42/42 KB   
60/124 KB   32/280 KB   32/935 KB   21/245 KB   42/42 KB   
64/124 KB   32/280 KB   32/935 KB   21/245 KB   42/42 KB   
64/124 KB   32/280 KB   32/935 KB   24/245 KB   42/42 KB   
64/124 KB   32/280 KB   36/935 KB   24/245 KB   42/42 KB   
64/124 KB   36/280 KB   36/935 KB   24/245 KB   42/42 KB   
64/124 KB   36/280 KB   40/935 KB   24/245 KB   42/42 KB   
64/124 KB   40/280 KB   40/935 KB   24/245 KB   42/42 KB   
64/124 KB   40/280 KB   44/935 KB   24/245 KB   42/42 KB   
64/124 KB   40/280 KB   48/935 KB   24/245 KB   42/42 KB   
64/124 KB   44/280 KB   48/935 KB   27/245 KB   42/42 KB   
64/124 KB   44/280 KB   48/935 KB   27/245 KB   42/42 KB   
64/124 KB   48/280 KB   48/935 KB   27/245 KB   42/42 KB   
64/124 KB   48/280 KB   48/935 KB   29/245 KB   42/42 KB   
68/124 KB   48/280 KB   48/935 KB   29/245 KB   42/42 KB   
72/124 KB   48/280 KB   48/935 KB   29/245 KB   42/42 KB   
76/124 KB   48/280 KB   48/935 KB   29/245 KB   42/42 KB   
76/124 KB   48/280 KB   48/935 KB   32/245 KB   42/42 KB   
80/124 KB   48/280 KB   48/935 KB   32/245 KB   42/42 KB   
80/124 KB   48/280 KB   52/935 KB   32/245 KB   42/42 KB   
80/124 KB   48/280 KB   56/935 KB   32/245 KB   42/42 KB   
80/124 KB   48/280 KB   60/935 KB   32/245 KB   42/42 KB   
80/124 KB   52/280 KB   60/935 KB   32/245 KB   42/42 KB   
84/124 KB   52/280 KB   60/935 KB   32/245 KB   42/42 KB   
88/124 KB   52/280 KB   60/935 KB   32/245 KB   42/42 KB   
88/124 KB   56/280 KB   64/935 KB   32/245 KB   42/42 KB   
88/124 KB   52/280 KB   64/935 KB   32/245 KB   42/42 KB   
92/124 KB   56/280 KB   64/935 KB   32/245 KB   42/42 KB   
92/124 KB   60/280 KB   64/935 KB   32/245 KB   42/42 KB   
96/124 KB   60/280 KB   64/935 KB   32/245 KB   42/42 KB   
96/124 KB   60/280 KB   64/935 KB   36/245 KB   42/42 KB   
96/124 KB   64/280 KB   64/935 KB   36/245 KB   42/42 KB   
96/124 KB   64/280 KB   64/935 KB   40/245 KB   42/42 KB   
96/124 KB   64/280 KB   64/935 KB   44/245 KB   42/42 KB   
96/124 KB   64/280 KB   64/935 KB   48/245 KB   42/42 KB   
100/124 KB   64/280 KB   64/935 KB   48/245 KB   42/42 KB   
104/124 KB   64/280 KB   64/935 KB   48/245 KB   42/42 KB   
108/124 KB   64/280 KB   64/935 KB   48/245 KB   42/42 KB   
112/124 KB   64/280 KB   64/935 KB   48/245 KB   42/42 KB   
112/124 KB   64/280 KB   68/935 KB   48/245 KB   42/42 KB   
112/124 KB   64/280 KB   72/935 KB   48/245 KB   42/42 KB   
112/124 KB   68/280 KB   72/935 KB   48/245 KB   42/42 KB   
112/124 KB   68/280 KB   76/935 KB   48/245 KB   42/42 KB   
112/124 KB   68/280 KB   80/935 KB   48/245 KB   42/42 KB   
112/124 KB   72/280 KB   80/935 KB   48/245 KB   42/42 KB   
112/124 KB   72/280 KB   80/935 KB   52/245 KB   42/42 KB   
112/124 KB   76/280 KB   80/935 KB   52/245 KB   42/42 KB   
112/124 KB   76/280 KB   80/935 KB   56/245 KB   42/42 KB   
112/124 KB   80/280 KB   80/935 KB   56/245 KB   42/42 KB   
116/124 KB   80/280 KB   80/935 KB   56/245 KB   42/42 KB   
116/124 KB   80/280 KB   80/935 KB   60/245 KB   42/42 KB   
120/124 KB   80/280 KB   80/935 KB   60/245 KB   42/42 KB   
120/124 KB   80/280 KB   80/935 KB   64/245 KB   42/42 KB   
124/124 KB   80/280 KB   80/935 KB   64/245 KB   42/42 KB   
124/124 KB   80/280 KB   80/935 KB   64/245 KB   42/42 KB   
124/124 KB   80/280 KB   84/935 KB   64/245 KB   42/42 KB   
124/124 KB   80/280 KB   84/935 KB   68/245 KB   42/42 KB   
124/124 KB   80/280 KB   88/935 KB   68/245 KB   42/42 KB   
124/124 KB   80/280 KB   92/935 KB   68/245 KB   42/42 KB   
124/124 KB   80/280 KB   92/935 KB   72/245 KB   42/42 KB   
124/124 KB   84/280 KB   92/935 KB   72/245 KB   42/42 KB   
124/124 KB   84/280 KB   96/935 KB   72/245 KB   42/42 KB   
124/124 KB   84/280 KB   96/935 KB   76/245 KB   42/42 KB   
124/124 KB   88/280 KB   96/935 KB   76/245 KB   42/42 KB   
124/124 KB   88/280 KB   96/935 KB   80/245 KB   42/42 KB   
124/124 KB   92/280 KB   96/935 KB   80/245 KB   42/42 KB   
124/124 KB   96/280 KB   96/935 KB   80/245 KB   42/42 KB   
124/124 KB   96/280 KB   96/935 KB   84/245 KB   42/42 KB   
124/124 KB   96/280 KB   100/935 KB   84/245 KB   42/42 KB   
124/124 KB   96/280 KB   100/935 KB   88/245 KB   42/42 KB   
124/124 KB   96/280 KB   104/935 KB   88/245 KB   42/42 KB   
124/124 KB   96/280 KB   104/935 KB   92/245 KB   42/42 KB   
124/124 KB   100/280 KB   104/935 KB   92/245 KB   42/42 KB   
124/124 KB   100/280 KB   108/935 KB   92/245 KB   42/42 KB   
124/124 KB   100/280 KB   108/935 KB   96/245 KB   42/42 KB   
124/124 KB   104/280 KB   108/935 KB   96/245 KB   42/42 KB   
124/124 KB   104/280 KB   112/935 KB   96/245 KB   42/42 KB   
124/124 KB   108/280 KB   112/935 KB   96/245 KB   42/42 KB   
124/124 KB   112/280 KB   112/935 KB   96/245 KB   42/42 KB   
                                                              
Downloaded: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-common/1.8.2/parquet-common-1.8.2.jar (42 KB at 1954.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-jackson/1.8.2/parquet-jackson-1.8.2.jar
124/124 KB   112/280 KB   112/935 KB   100/245 KB             
124/124 KB   112/280 KB   116/935 KB   100/245 KB   
124/124 KB   112/280 KB   116/935 KB   104/245 KB   
124/124 KB   112/280 KB   116/935 KB   108/245 KB   
124/124 KB   116/280 KB   120/935 KB   108/245 KB   
124/124 KB   112/280 KB   120/935 KB   108/245 KB   
124/124 KB   116/280 KB   120/935 KB   112/245 KB   
124/124 KB   120/280 KB   120/935 KB   112/245 KB   
124/124 KB   120/280 KB   124/935 KB   112/245 KB   
124/124 KB   124/280 KB   124/935 KB   112/245 KB   
124/124 KB   124/280 KB   128/935 KB   112/245 KB   
124/124 KB   128/280 KB   128/935 KB   112/245 KB   
124/124 KB   128/280 KB   128/935 KB   116/245 KB   
124/124 KB   128/280 KB   128/935 KB   120/245 KB   
124/124 KB   132/280 KB   128/935 KB   120/245 KB   
124/124 KB   132/280 KB   128/935 KB   124/245 KB   
124/124 KB   132/280 KB   132/935 KB   124/245 KB   
124/124 KB   136/280 KB   132/935 KB   124/245 KB   
124/124 KB   136/280 KB   132/935 KB   128/245 KB   
124/124 KB   136/280 KB   136/935 KB   128/245 KB   
124/124 KB   140/280 KB   136/935 KB   128/245 KB   
124/124 KB   140/280 KB   140/935 KB   128/245 KB   
124/124 KB   144/280 KB   140/935 KB   128/245 KB   
124/124 KB   144/280 KB   144/935 KB   128/245 KB   
124/124 KB   144/280 KB   144/935 KB   132/245 KB   
124/124 KB   144/280 KB   144/935 KB   136/245 KB   
124/124 KB   148/280 KB   144/935 KB   136/245 KB   
124/124 KB   148/280 KB   144/935 KB   140/245 KB   
124/124 KB   152/280 KB   144/935 KB   140/245 KB   
124/124 KB   152/280 KB   148/935 KB   140/245 KB   
