Apr 10, 2018 3:21:22 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.1.3.Final
Build Order:
48/78 KB   112/152 KB   50/50 KB   
52/78 KB   112/152 KB   50/50 KB   
56/78 KB   112/152 KB   50/50 KB   
60/78 KB   112/152 KB   50/50 KB   
64/78 KB   112/152 KB   50/50 KB   
64/78 KB   116/152 KB   50/50 KB   
64/78 KB   120/152 KB   50/50 KB   
64/78 KB   124/152 KB   50/50 KB   
64/78 KB   128/152 KB   50/50 KB   
68/78 KB   128/152 KB   50/50 KB   
68/78 KB   132/152 KB   50/50 KB   
72/78 KB   132/152 KB   50/50 KB   
72/78 KB   136/152 KB   50/50 KB   
76/78 KB   136/152 KB   50/50 KB   
76/78 KB   140/152 KB   50/50 KB   
78/78 KB   140/152 KB   50/50 KB   
78/78 KB   144/152 KB   50/50 KB   
78/78 KB   148/152 KB   50/50 KB   
78/78 KB   152/152 KB   50/50 KB   
                                   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.1.1/maven-filtering-3.1.1.jar (50 KB at 2757.0 KB/sec)
                                   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.0.0/maven-shared-utils-3.0.0.jar (152 KB at 6867.2 KB/sec)
                                   
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.24/plexus-interpolation-1.24.jar (78 KB at 3501.2 KB/sec)
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ druid-protobuf-extensions ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 2 source files to /root/workspace/druid-io/druid/364289076/extensions-core/protobuf-extensions/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ druid-protobuf-extensions ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ druid-protobuf-extensions ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 2 source files to /root/workspace/druid-io/druid/364289076/extensions-core/protobuf-extensions/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ druid-protobuf-extensions ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- animal-sniffer-maven-plugin:1.15:check (check-java-api) @ druid-protobuf-extensions ---
[INFO] Checking unresolved references to org.codehaus.mojo.signature:java18:1.0
[INFO] 
[INFO] --- maven-jar-plugin:2.5:jar (default-jar) @ druid-protobuf-extensions ---
[INFO] Building jar: /root/workspace/druid-io/druid/364289076/extensions-core/protobuf-extensions/target/druid-protobuf-extensions-0.13.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-shade-plugin:3.0.0:shade (default) @ druid-protobuf-extensions ---
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-artifact-transfer/0.9.0/maven-artifact-transfer-0.9.0.pom
3/8 KB                             
5/8 KB   
8/8 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-artifact-transfer/0.9.0/maven-artifact-transfer-0.9.0.pom (8 KB at 495.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.0.0/maven-common-artifact-filters-3.0.0.pom
3/5 KB   
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.0.0/maven-common-artifact-filters-3.0.0.pom (5 KB at 313.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/22/maven-shared-components-22.pom
3/5 KB   
5/5 KB   
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/22/maven-shared-components-22.pom (5 KB at 332.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.pom
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.pom (3 KB at 187.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.5/slf4j-parent-1.7.5.pom
3/12 KB   
6/12 KB   
9/12 KB   
11/12 KB   
12/12 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.5/slf4j-parent-1.7.5.pom (12 KB at 823.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/5.1/asm-5.1.pom
2/2 KB     
         
Downloaded: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/5.1/asm-5.1.pom (2 KB at 134.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-parent/5.1/asm-parent-5.1.pom
3/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-parent/5.1/asm-parent-5.1.pom (6 KB at 383.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/5.1/asm-commons-5.1.pom
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/5.1/asm-commons-5.1.pom (3 KB at 145.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/5.1/asm-tree-5.1.pom
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/5.1/asm-tree-5.1.pom (3 KB at 145.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/jdom/jdom/1.1.3/jdom-1.1.3.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/jdom/jdom/1.1.3/jdom-1.1.3.pom (2 KB at 118.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/vafer/jdependency/1.1/jdependency-1.1.pom
3/11 KB   
6/11 KB   
9/11 KB   
11/11 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/vafer/jdependency/1.1/jdependency-1.1.pom (11 KB at 754.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/5.0.4/asm-analysis-5.0.4.pom
3/3 KB     
         
Downloaded: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/5.0.4/asm-analysis-5.0.4.pom (3 KB at 146.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/5.0.4/asm-tree-5.0.4.pom
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/5.0.4/asm-tree-5.0.4.pom (3 KB at 135.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/5.0.4/asm-commons-5.0.4.pom
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/5.0.4/asm-commons-5.0.4.pom (3 KB at 146.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-util/5.0.4/asm-util-5.0.4.pom
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-util/5.0.4/asm-util-5.0.4.pom (3 KB at 135.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/google/guava/guava/19.0/guava-19.0.pom
3/7 KB   
6/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/com/google/guava/guava/19.0/guava-19.0.pom (7 KB at 473.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/19.0/guava-parent-19.0.pom
3/10 KB   
6/10 KB   
9/10 KB   
10/10 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/19.0/guava-parent-19.0.pom (10 KB at 602.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-artifact-transfer/0.9.0/maven-artifact-transfer-0.9.0.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.0.0/maven-common-artifact-filters-3.0.0.jar
Downloading: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar
Downloading: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/5.1/asm-5.1.jar
Downloading: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/5.1/asm-commons-5.1.jar
3/121 KB   
3/53 KB   3/121 KB   3/26 KB   
3/53 KB   3/121 KB   3/26 KB   
3/53 KB   6/121 KB   3/26 KB   
3/53 KB   6/121 KB   5/26 KB   
5/53 KB   6/121 KB   5/26 KB   
3/56 KB   5/53 KB   6/121 KB   5/26 KB   
3/47 KB   3/56 KB   5/53 KB   6/121 KB   5/26 KB   
3/47 KB   3/56 KB   5/53 KB   6/121 KB   8/26 KB   
3/47 KB   3/56 KB   5/53 KB   9/121 KB   8/26 KB   
3/47 KB   3/56 KB   8/53 KB   9/121 KB   8/26 KB   
3/47 KB   3/56 KB   8/53 KB   9/121 KB   11/26 KB   
3/47 KB   3/56 KB   11/53 KB   9/121 KB   11/26 KB   
3/47 KB   5/56 KB   11/53 KB   9/121 KB   11/26 KB   
3/47 KB   5/56 KB   11/53 KB   11/121 KB   11/26 KB   
5/47 KB   5/56 KB   11/53 KB   11/121 KB   11/26 KB   
5/47 KB   5/56 KB   11/53 KB   11/121 KB   13/26 KB   
5/47 KB   5/56 KB   13/53 KB   11/121 KB   13/26 KB   
5/47 KB   8/56 KB   13/53 KB   11/121 KB   13/26 KB   
5/47 KB   8/56 KB   13/53 KB   11/121 KB   16/26 KB   
5/47 KB   8/56 KB   16/53 KB   11/121 KB   16/26 KB   
8/47 KB   8/56 KB   16/53 KB   14/121 KB   16/26 KB   
8/47 KB   8/56 KB   16/53 KB   14/121 KB   16/26 KB   
8/47 KB   8/56 KB   16/53 KB   14/121 KB   19/26 KB   
8/47 KB   8/56 KB   19/53 KB   14/121 KB   19/26 KB   
8/47 KB   11/56 KB   19/53 KB   14/121 KB   19/26 KB   
11/47 KB   11/56 KB   19/53 KB   14/121 KB   19/26 KB   
11/47 KB   11/56 KB   19/53 KB   16/121 KB   19/26 KB   
11/47 KB   11/56 KB   19/53 KB   16/121 KB   21/26 KB   
11/47 KB   11/56 KB   21/53 KB   16/121 KB   21/26 KB   
13/47 KB   11/56 KB   21/53 KB   16/121 KB   21/26 KB   
13/47 KB   11/56 KB   21/53 KB   16/121 KB   24/26 KB   
13/47 KB   13/56 KB   21/53 KB   16/121 KB   24/26 KB   
13/47 KB   13/56 KB   21/53 KB   19/121 KB   24/26 KB   
13/47 KB   13/56 KB   24/53 KB   19/121 KB   24/26 KB   
13/47 KB   13/56 KB   24/53 KB   19/121 KB   26/26 KB   
13/47 KB   13/56 KB   27/53 KB   19/121 KB   26/26 KB   
16/47 KB   13/56 KB   27/53 KB   19/121 KB   26/26 KB   
16/47 KB   16/56 KB   27/53 KB   19/121 KB   26/26 KB   
16/47 KB   16/56 KB   29/53 KB   19/121 KB   26/26 KB   
16/47 KB   16/56 KB   29/53 KB   22/121 KB   26/26 KB   
16/47 KB   16/56 KB   32/53 KB   22/121 KB   26/26 KB   
19/47 KB   16/56 KB   32/53 KB   22/121 KB   26/26 KB   
19/47 KB   19/56 KB   32/53 KB   22/121 KB   26/26 KB   
19/47 KB   19/56 KB   32/53 KB   25/121 KB   26/26 KB   
21/47 KB   19/56 KB   32/53 KB   25/121 KB   26/26 KB   
21/47 KB   21/56 KB   32/53 KB   25/121 KB   26/26 KB   
21/47 KB   21/56 KB   32/53 KB   27/121 KB   26/26 KB   
24/47 KB   21/56 KB   32/53 KB   27/121 KB   26/26 KB   
24/47 KB   21/56 KB   36/53 KB   27/121 KB   26/26 KB   
24/47 KB   21/56 KB   40/53 KB   27/121 KB   26/26 KB   
24/47 KB   24/56 KB   40/53 KB   27/121 KB   26/26 KB   
24/47 KB   24/56 KB   44/53 KB   27/121 KB   26/26 KB   
24/47 KB   24/56 KB   48/53 KB   27/121 KB   26/26 KB   
24/47 KB   24/56 KB   48/53 KB   30/121 KB   26/26 KB   
24/47 KB   27/56 KB   48/53 KB   30/121 KB   26/26 KB   
27/47 KB   27/56 KB   48/53 KB   30/121 KB   26/26 KB   
27/47 KB   27/56 KB   52/53 KB   30/121 KB   26/26 KB   
27/47 KB   27/56 KB   53/53 KB   30/121 KB   26/26 KB   
27/47 KB   29/56 KB   53/53 KB   30/121 KB   26/26 KB   
27/47 KB   29/56 KB   53/53 KB   32/121 KB   26/26 KB   
29/47 KB   29/56 KB   53/53 KB   32/121 KB   26/26 KB   
29/47 KB   32/56 KB   53/53 KB   32/121 KB   26/26 KB   
32/47 KB   32/56 KB   53/53 KB   32/121 KB   26/26 KB   
32/47 KB   32/56 KB   53/53 KB   36/121 KB   26/26 KB   
32/47 KB   32/56 KB   53/53 KB   40/121 KB   26/26 KB   
32/47 KB   32/56 KB   53/53 KB   44/121 KB   26/26 KB   
36/47 KB   32/56 KB   53/53 KB   44/121 KB   26/26 KB   
36/47 KB   32/56 KB   53/53 KB   48/121 KB   26/26 KB   
40/47 KB   32/56 KB   53/53 KB   48/121 KB   26/26 KB   
44/47 KB   32/56 KB   53/53 KB   48/121 KB   26/26 KB   
47/47 KB   32/56 KB   53/53 KB   48/121 KB   26/26 KB   
47/47 KB   36/56 KB   53/53 KB   48/121 KB   26/26 KB   
47/47 KB   40/56 KB   53/53 KB   48/121 KB   26/26 KB   
47/47 KB   40/56 KB   53/53 KB   52/121 KB   26/26 KB   
47/47 KB   40/56 KB   53/53 KB   56/121 KB   26/26 KB   
47/47 KB   44/56 KB   53/53 KB   60/121 KB   26/26 KB   
47/47 KB   44/56 KB   53/53 KB   60/121 KB   26/26 KB   
47/47 KB   44/56 KB   53/53 KB   64/121 KB   26/26 KB   
47/47 KB   48/56 KB   53/53 KB   64/121 KB   26/26 KB   
47/47 KB   48/56 KB   53/53 KB   68/121 KB   26/26 KB   
47/47 KB   48/56 KB   53/53 KB   72/121 KB   26/26 KB   
47/47 KB   48/56 KB   53/53 KB   76/121 KB   26/26 KB   
47/47 KB   48/56 KB   53/53 KB   80/121 KB   26/26 KB   
47/47 KB   52/56 KB   53/53 KB   80/121 KB   26/26 KB   
47/47 KB   56/56 KB   53/53 KB   80/121 KB   26/26 KB   
47/47 KB   56/56 KB   53/53 KB   80/121 KB   26/26 KB   
47/47 KB   56/56 KB   53/53 KB   84/121 KB   26/26 KB   
47/47 KB   56/56 KB   53/53 KB   88/121 KB   26/26 KB   
47/47 KB   56/56 KB   53/53 KB   92/121 KB   26/26 KB   
47/47 KB   56/56 KB   53/53 KB   96/121 KB   26/26 KB   
47/47 KB   56/56 KB   53/53 KB   100/121 KB   26/26 KB   
47/47 KB   56/56 KB   53/53 KB   104/121 KB   26/26 KB   
47/47 KB   56/56 KB   53/53 KB   108/121 KB   26/26 KB   
47/47 KB   56/56 KB   53/53 KB   112/121 KB   26/26 KB   
47/47 KB   56/56 KB   53/53 KB   116/121 KB   26/26 KB   
47/47 KB   56/56 KB   53/53 KB   120/121 KB   26/26 KB   
47/47 KB   56/56 KB   53/53 KB   121/121 KB   26/26 KB   
                                                         
Downloaded: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar (26 KB at 1273.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/5.1/asm-tree-5.1.jar
                                                         
Downloaded: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/5.1/asm-5.1.jar (53 KB at 2748.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/jdom/jdom/1.1.3/jdom-1.1.3.jar
                                                         
Downloaded: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/5.1/asm-commons-5.1.jar (47 KB at 2094.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/vafer/jdependency/1.1/jdependency-1.1.jar
                                                         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-artifact-transfer/0.9.0/maven-artifact-transfer-0.9.0.jar (121 KB at 4805.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/5.0.4/asm-analysis-5.0.4.jar
                                                         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.0.0/maven-common-artifact-filters-3.0.0.jar (56 KB at 2235.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-util/5.0.4/asm-util-5.0.4.jar
3/29 KB                                                  
5/29 KB   
8/29 KB   
11/29 KB   
13/29 KB   
16/29 KB   
4/148 KB   16/29 KB   
4/148 KB   19/29 KB   
8/148 KB   19/29 KB   
8/148 KB   21/29 KB   
12/148 KB   21/29 KB   
16/148 KB   21/29 KB   
16/148 KB   24/29 KB   
16/148 KB   27/29 KB   
16/148 KB   29/29 KB   
20/148 KB   29/29 KB   
24/148 KB   29/29 KB   
28/148 KB   29/29 KB   
32/148 KB   29/29 KB   
36/148 KB   29/29 KB   
40/148 KB   29/29 KB   
40/148 KB   4/22 KB   29/29 KB   
44/148 KB   4/22 KB   29/29 KB   
44/148 KB   8/22 KB   29/29 KB   
48/148 KB   8/22 KB   29/29 KB   
48/148 KB   12/22 KB   29/29 KB   
48/148 KB   16/22 KB   29/29 KB   
48/148 KB   20/22 KB   29/29 KB   
48/148 KB   22/22 KB   29/29 KB   
52/148 KB   22/22 KB   29/29 KB   
56/148 KB   22/22 KB   29/29 KB   
56/148 KB   22/22 KB   3/20 KB   29/29 KB   
60/148 KB   22/22 KB   6/20 KB   29/29 KB   
60/148 KB   22/22 KB   3/20 KB   29/29 KB   
64/148 KB   22/22 KB   6/20 KB   29/29 KB   
64/148 KB   22/22 KB   9/20 KB   29/29 KB   
64/148 KB   22/22 KB   11/20 KB   29/29 KB   
64/148 KB   22/22 KB   14/20 KB   29/29 KB   
64/148 KB   22/22 KB   4/43 KB   14/20 KB   29/29 KB   
64/148 KB   22/22 KB   4/43 KB   16/20 KB   29/29 KB   
64/148 KB   22/22 KB   8/43 KB   16/20 KB   29/29 KB   
64/148 KB   22/22 KB   8/43 KB   19/20 KB   29/29 KB   
64/148 KB   22/22 KB   12/43 KB   19/20 KB   29/29 KB   
64/148 KB   22/22 KB   12/43 KB   20/20 KB   29/29 KB   
64/148 KB   22/22 KB   16/43 KB   20/20 KB   29/29 KB   
68/148 KB   22/22 KB   16/43 KB   20/20 KB   29/29 KB   
72/148 KB   22/22 KB   16/43 KB   20/20 KB   29/29 KB   
76/148 KB   22/22 KB   16/43 KB   20/20 KB   29/29 KB   
80/148 KB   22/22 KB   16/43 KB   20/20 KB   29/29 KB   
80/148 KB   22/22 KB   20/43 KB   20/20 KB   29/29 KB   
80/148 KB   22/22 KB   24/43 KB   20/20 KB   29/29 KB   
80/148 KB   22/22 KB   28/43 KB   20/20 KB   29/29 KB   
80/148 KB   22/22 KB   32/43 KB   20/20 KB   29/29 KB   
84/148 KB   22/22 KB   32/43 KB   20/20 KB   29/29 KB   
88/148 KB   22/22 KB   32/43 KB   20/20 KB   29/29 KB   
88/148 KB   22/22 KB   36/43 KB   20/20 KB   29/29 KB   
92/148 KB   22/22 KB   36/43 KB   20/20 KB   29/29 KB   
92/148 KB   22/22 KB   40/43 KB   20/20 KB   29/29 KB   
96/148 KB   22/22 KB   40/43 KB   20/20 KB   29/29 KB   
96/148 KB   22/22 KB   43/43 KB   20/20 KB   29/29 KB   
100/148 KB   22/22 KB   43/43 KB   20/20 KB   29/29 KB   
104/148 KB   22/22 KB   43/43 KB   20/20 KB   29/29 KB   
108/148 KB   22/22 KB   43/43 KB   20/20 KB   29/29 KB   
112/148 KB   22/22 KB   43/43 KB   20/20 KB   29/29 KB   
                                                         
Downloaded: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/5.1/asm-tree-5.1.jar (29 KB at 768.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/google/guava/guava/19.0/guava-19.0.jar
116/148 KB   22/22 KB   43/43 KB   20/20 KB              
120/148 KB   22/22 KB   43/43 KB   20/20 KB   
124/148 KB   22/22 KB   43/43 KB   20/20 KB   
128/148 KB   22/22 KB   43/43 KB   20/20 KB   
132/148 KB   22/22 KB   43/43 KB   20/20 KB   
                                              
136/148 KB   43/43 KB   20/20 KB              
Downloaded: https://repo.maven.apache.org/maven2/org/vafer/jdependency/1.1/jdependency-1.1.jar (22 KB at 551.2 KB/sec)
140/148 KB   43/43 KB   20/20 KB   
144/148 KB   43/43 KB   20/20 KB   
148/148 KB   43/43 KB   20/20 KB   
148/148 KB   43/43 KB   20/20 KB   
                                   
Downloaded: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/5.0.4/asm-analysis-5.0.4.jar (20 KB at 499.1 KB/sec)
                                   
Downloaded: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-util/5.0.4/asm-util-5.0.4.jar (43 KB at 1006.8 KB/sec)
148/148 KB   3/2255 KB             
148/148 KB   5/2255 KB   
148/148 KB   8/2255 KB   
148/148 KB   11/2255 KB   
148/148 KB   13/2255 KB   
148/148 KB   16/2255 KB   
148/148 KB   19/2255 KB   
148/148 KB   21/2255 KB   
148/148 KB   24/2255 KB   
148/148 KB   27/2255 KB   
148/148 KB   29/2255 KB   
148/148 KB   32/2255 KB   
148/148 KB   36/2255 KB   
148/148 KB   40/2255 KB   
148/148 KB   44/2255 KB   
148/148 KB   48/2255 KB   
148/148 KB   52/2255 KB   
148/148 KB   56/2255 KB   
                          
60/2255 KB                
Downloaded: https://repo.maven.apache.org/maven2/org/jdom/jdom/1.1.3/jdom-1.1.3.jar (148 KB at 3078.3 KB/sec)
64/2255 KB   
68/2255 KB   
72/2255 KB   
76/2255 KB   
80/2255 KB   
84/2255 KB   
88/2255 KB   
92/2255 KB   
96/2255 KB   
100/2255 KB   
104/2255 KB   
108/2255 KB   
112/2255 KB   
116/2255 KB   
120/2255 KB   
124/2255 KB   
128/2255 KB   
132/2255 KB   
136/2255 KB   
140/2255 KB   
144/2255 KB   
148/2255 KB   
152/2255 KB   
156/2255 KB   
160/2255 KB   
164/2255 KB   
168/2255 KB   
172/2255 KB   
176/2255 KB   
180/2255 KB   
184/2255 KB   
188/2255 KB   
192/2255 KB   
196/2255 KB   
200/2255 KB   
204/2255 KB   
208/2255 KB   
212/2255 KB   
216/2255 KB   
220/2255 KB   
224/2255 KB   
228/2255 KB   
232/2255 KB   
236/2255 KB   
240/2255 KB   
244/2255 KB   
248/2255 KB   
252/2255 KB   
256/2255 KB   
260/2255 KB   
264/2255 KB   
268/2255 KB   
272/2255 KB   
276/2255 KB   
280/2255 KB   
284/2255 KB   
288/2255 KB   
292/2255 KB   
296/2255 KB   
300/2255 KB   
304/2255 KB   
308/2255 KB   
312/2255 KB   
316/2255 KB   
320/2255 KB   
324/2255 KB   
328/2255 KB   
332/2255 KB   
336/2255 KB   
340/2255 KB   
344/2255 KB   
348/2255 KB   
352/2255 KB   
356/2255 KB   
360/2255 KB   
364/2255 KB   
368/2255 KB   
372/2255 KB   
376/2255 KB   
380/2255 KB   
384/2255 KB   
388/2255 KB   
392/2255 KB   
396/2255 KB   
400/2255 KB   
404/2255 KB   
408/2255 KB   
412/2255 KB   
416/2255 KB   
420/2255 KB   
424/2255 KB   
428/2255 KB   
432/2255 KB   
436/2255 KB   
440/2255 KB   
444/2255 KB   
448/2255 KB   
