Apr 10, 2018 3:24:12 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.1.3.Final
Build Order:
115/115 KB   169/169 KB   830/894 KB   1536/2493 KB   1168/1431 KB   
115/115 KB   169/169 KB   831/894 KB   1536/2493 KB   1168/1431 KB   
115/115 KB   169/169 KB   831/894 KB   1536/2493 KB   1172/1431 KB   
115/115 KB   169/169 KB   831/894 KB   1536/2493 KB   1176/1431 KB   
115/115 KB   169/169 KB   831/894 KB   1536/2493 KB   1180/1431 KB   
115/115 KB   169/169 KB   831/894 KB   1536/2493 KB   1184/1431 KB   
115/115 KB   169/169 KB   834/894 KB   1536/2493 KB   1184/1431 KB   
115/115 KB   169/169 KB   835/894 KB   1536/2493 KB   1184/1431 KB   
115/115 KB   169/169 KB   835/894 KB   1540/2493 KB   1184/1431 KB   
115/115 KB   169/169 KB   835/894 KB   1544/2493 KB   1184/1431 KB   
115/115 KB   169/169 KB   838/894 KB   1544/2493 KB   1184/1431 KB   
115/115 KB   169/169 KB   838/894 KB   1548/2493 KB   1184/1431 KB   
115/115 KB   169/169 KB   838/894 KB   1552/2493 KB   1184/1431 KB   
115/115 KB   169/169 KB   839/894 KB   1552/2493 KB   1184/1431 KB   
115/115 KB   169/169 KB   839/894 KB   1552/2493 KB   1188/1431 KB   
115/115 KB   169/169 KB   839/894 KB   1552/2493 KB   1192/1431 KB   
115/115 KB   169/169 KB   842/894 KB   1552/2493 KB   1192/1431 KB   
115/115 KB   169/169 KB   842/894 KB   1552/2493 KB   1196/1431 KB   
115/115 KB   169/169 KB   842/894 KB   1552/2493 KB   1200/1431 KB   
115/115 KB   169/169 KB   843/894 KB   1552/2493 KB   1200/1431 KB   
115/115 KB   169/169 KB   846/894 KB   1552/2493 KB   1200/1431 KB   
115/115 KB   169/169 KB   846/894 KB   1556/2493 KB   1200/1431 KB   
115/115 KB   169/169 KB   847/894 KB   1556/2493 KB   1200/1431 KB   
115/115 KB   169/169 KB   847/894 KB   1560/2493 KB   1200/1431 KB   
115/115 KB   169/169 KB   847/894 KB   1564/2493 KB   1200/1431 KB   
115/115 KB   169/169 KB   847/894 KB   1568/2493 KB   1200/1431 KB   
115/115 KB   169/169 KB   850/894 KB   1568/2493 KB   1200/1431 KB   
115/115 KB   169/169 KB   850/894 KB   1568/2493 KB   1204/1431 KB   
115/115 KB   169/169 KB   850/894 KB   1568/2493 KB   1208/1431 KB   
115/115 KB   169/169 KB   850/894 KB   1568/2493 KB   1212/1431 KB   
115/115 KB   169/169 KB   851/894 KB   1568/2493 KB   1212/1431 KB   
115/115 KB   169/169 KB   851/894 KB   1568/2493 KB   1216/1431 KB   
115/115 KB   169/169 KB   854/894 KB   1568/2493 KB   1216/1431 KB   
115/115 KB   169/169 KB   855/894 KB   1568/2493 KB   1216/1431 KB   
115/115 KB   169/169 KB   855/894 KB   1572/2493 KB   1216/1431 KB   
115/115 KB   169/169 KB   855/894 KB   1576/2493 KB   1216/1431 KB   
                                                                     
169/169 KB   858/894 KB   1576/2493 KB   1216/1431 KB                
169/169 KB   858/894 KB   1580/2493 KB   1216/1431 KB   
169/169 KB   858/894 KB   1580/2493 KB   1220/1431 KB   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/jclouds/api/openstack-swift/1.9.1/openstack-swift-1.9.1.jar (115 KB at 691.1 KB/sec)
169/169 KB   858/894 KB   1584/2493 KB   1220/1431 KB   
Downloading: https://repo.maven.apache.org/maven2/org/apache/jclouds/api/rackspace-cloudfiles/1.9.1/rackspace-cloudfiles-1.9.1.jar
169/169 KB   858/894 KB   1584/2493 KB   1224/1431 KB   
169/169 KB   859/894 KB   1584/2493 KB   1224/1431 KB   
169/169 KB   859/894 KB   1584/2493 KB   1228/1431 KB   
169/169 KB   859/894 KB   1584/2493 KB   1232/1431 KB   
169/169 KB   862/894 KB   1584/2493 KB   1232/1431 KB   
169/169 KB   863/894 KB   1584/2493 KB   1232/1431 KB   
169/169 KB   866/894 KB   1584/2493 KB   1232/1431 KB   
                                                        
Downloaded: https://repo.maven.apache.org/maven2/org/apache/jclouds/jclouds-blobstore/1.9.1/jclouds-blobstore-1.9.1.jar (169 KB at 1022.4 KB/sec)
867/894 KB   1588/2493 KB   1236/1431 KB   
867/894 KB   1588/2493 KB   1232/1431 KB   
Downloading: https://repo.maven.apache.org/maven2/org/apache/jclouds/api/openstack-keystone/1.9.1/openstack-keystone-1.9.1.jar
866/894 KB   1588/2493 KB   1232/1431 KB                
867/894 KB   1588/2493 KB   1240/1431 KB   
867/894 KB   1592/2493 KB   1240/1431 KB   
867/894 KB   1592/2493 KB   1244/1431 KB   
867/894 KB   1596/2493 KB   1244/1431 KB   
867/894 KB   1596/2493 KB   1248/1431 KB   
870/894 KB   1596/2493 KB   1248/1431 KB   
870/894 KB   1600/2493 KB   1248/1431 KB   
871/894 KB   1600/2493 KB   1248/1431 KB   
874/894 KB   1600/2493 KB   1248/1431 KB   
875/894 KB   1600/2493 KB   1248/1431 KB   
875/894 KB   1600/2493 KB   1252/1431 KB   
875/894 KB   1600/2493 KB   1256/1431 KB   
878/894 KB   1600/2493 KB   1260/1431 KB   
878/894 KB   1600/2493 KB   1260/1431 KB   
878/894 KB   1604/2493 KB   1260/1431 KB   
878/894 KB   1604/2493 KB   1264/1431 KB   
878/894 KB   1608/2493 KB   1264/1431 KB   
879/894 KB   1608/2493 KB   1264/1431 KB   
879/894 KB   1612/2493 KB   1264/1431 KB   
879/894 KB   1616/2493 KB   1264/1431 KB   
882/894 KB   1616/2493 KB   1264/1431 KB   
883/894 KB   1616/2493 KB   1264/1431 KB   
883/894 KB   1616/2493 KB   1268/1431 KB   
886/894 KB   1616/2493 KB   1268/1431 KB   
886/894 KB   1616/2493 KB   1272/1431 KB   
886/894 KB   1616/2493 KB   1276/1431 KB   
886/894 KB   1616/2493 KB   1280/1431 KB   
886/894 KB   1620/2493 KB   1280/1431 KB   
889/894 KB   1620/2493 KB   1280/1431 KB   
889/894 KB   1624/2493 KB   1280/1431 KB   
889/894 KB   1628/2493 KB   1280/1431 KB   
889/894 KB   1632/2493 KB   1280/1431 KB   
891/894 KB   1632/2493 KB   1280/1431 KB   
894/894 KB   1632/2493 KB   1280/1431 KB   
894/894 KB   1632/2493 KB   1284/1431 KB   
894/894 KB   1632/2493 KB   1288/1431 KB   
894/894 KB   1632/2493 KB   1292/1431 KB   
894/894 KB   1632/2493 KB   1296/1431 KB   
894/894 KB   1636/2493 KB   1296/1431 KB   
894/894 KB   1640/2493 KB   1296/1431 KB   
894/894 KB   1644/2493 KB   1296/1431 KB   
894/894 KB   1648/2493 KB   1296/1431 KB   
894/894 KB   1648/2493 KB   1300/1431 KB   
894/894 KB   1648/2493 KB   1304/1431 KB   
894/894 KB   1648/2493 KB   1308/1431 KB   
894/894 KB   1648/2493 KB   1312/1431 KB   
894/894 KB   1652/2493 KB   1312/1431 KB   
894/894 KB   1656/2493 KB   1312/1431 KB   
894/894 KB   1660/2493 KB   1312/1431 KB   
894/894 KB   1664/2493 KB   1312/1431 KB   
894/894 KB   1664/2493 KB   1316/1431 KB   
894/894 KB   1664/2493 KB   1320/1431 KB   
894/894 KB   1664/2493 KB   1324/1431 KB   
894/894 KB   1664/2493 KB   1328/1431 KB   
894/894 KB   1668/2493 KB   1328/1431 KB   
894/894 KB   1672/2493 KB   1328/1431 KB   
894/894 KB   1676/2493 KB   1328/1431 KB   
894/894 KB   1680/2493 KB   1328/1431 KB   
894/894 KB   1680/2493 KB   1332/1431 KB   
894/894 KB   1680/2493 KB   1336/1431 KB   
894/894 KB   1680/2493 KB   1340/1431 KB   
894/894 KB   1680/2493 KB   1344/1431 KB   
894/894 KB   1684/2493 KB   1344/1431 KB   
894/894 KB   1688/2493 KB   1344/1431 KB   
894/894 KB   1692/2493 KB   1344/1431 KB   
894/894 KB   1696/2493 KB   1344/1431 KB   
894/894 KB   1696/2493 KB   1348/1431 KB   
894/894 KB   1696/2493 KB   1352/1431 KB   
894/894 KB   1696/2493 KB   1356/1431 KB   
894/894 KB   1696/2493 KB   1360/1431 KB   
894/894 KB   1700/2493 KB   1360/1431 KB   
894/894 KB   1704/2493 KB   1360/1431 KB   
894/894 KB   1708/2493 KB   1360/1431 KB   
894/894 KB   1712/2493 KB   1360/1431 KB   
894/894 KB   1712/2493 KB   1364/1431 KB   
894/894 KB   1712/2493 KB   1368/1431 KB   
894/894 KB   1712/2493 KB   1372/1431 KB   
894/894 KB   1712/2493 KB   1376/1431 KB   
894/894 KB   1716/2493 KB   1376/1431 KB   
894/894 KB   1720/2493 KB   1376/1431 KB   
894/894 KB   1724/2493 KB   1376/1431 KB   
894/894 KB   1724/2493 KB   1380/1431 KB   
894/894 KB   1728/2493 KB   1380/1431 KB   
894/894 KB   1728/2493 KB   1384/1431 KB   
894/894 KB   1728/2493 KB   1388/1431 KB   
894/894 KB   1728/2493 KB   1392/1431 KB   
894/894 KB   1732/2493 KB   1392/1431 KB   
894/894 KB   1736/2493 KB   1392/1431 KB   
894/894 KB   1740/2493 KB   1392/1431 KB   
894/894 KB   1740/2493 KB   1396/1431 KB   
894/894 KB   1740/2493 KB   1400/1431 KB   
894/894 KB   1744/2493 KB   1400/1431 KB   
894/894 KB   1744/2493 KB   1404/1431 KB   
894/894 KB   1744/2493 KB   1408/1431 KB   
4/34 KB   894/894 KB   1744/2493 KB   1408/1431 KB   
8/34 KB   894/894 KB   1744/2493 KB   1408/1431 KB   
12/34 KB   894/894 KB   1744/2493 KB   1408/1431 KB   
16/34 KB   894/894 KB   1744/2493 KB   1408/1431 KB   
16/34 KB   894/894 KB   1748/2493 KB   1408/1431 KB   
16/34 KB   894/894 KB   1748/2493 KB   1412/1431 KB   
16/34 KB   894/894 KB   1752/2493 KB   1412/1431 KB   
16/34 KB   894/894 KB   1752/2493 KB   1416/1431 KB   
16/34 KB   894/894 KB   1756/2493 KB   1416/1431 KB   
16/34 KB   894/894 KB   1756/2493 KB   1420/1431 KB   
16/34 KB   894/894 KB   1756/2493 KB   1424/1431 KB   
16/34 KB   894/894 KB   1760/2493 KB   1424/1431 KB   
16/34 KB   894/894 KB   1760/2493 KB   1428/1431 KB   
16/34 KB   894/894 KB   1760/2493 KB   1431/1431 KB   
20/34 KB   894/894 KB   1760/2493 KB   1431/1431 KB   
24/34 KB   894/894 KB   1760/2493 KB   1431/1431 KB   
24/34 KB   894/894 KB   1764/2493 KB   1431/1431 KB   
28/34 KB   894/894 KB   1764/2493 KB   1431/1431 KB   
28/34 KB   894/894 KB   1768/2493 KB   1431/1431 KB   
32/34 KB   894/894 KB   1768/2493 KB   1431/1431 KB   
32/34 KB   894/894 KB   1772/2493 KB   1431/1431 KB   
32/34 KB   894/894 KB   1776/2493 KB   1431/1431 KB   
34/34 KB   894/894 KB   1776/2493 KB   1431/1431 KB   
                                                      
Downloaded: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/4.1.0/jna-4.1.0.jar (894 KB at 5074.8 KB/sec)
34/34 KB   1780/2493 KB   1431/1431 KB                
Downloading: https://repo.maven.apache.org/maven2/org/apache/jclouds/api/rackspace-cloudidentity/1.9.1/rackspace-cloudidentity-1.9.1.jar
34/34 KB   1784/2493 KB   1431/1431 KB   
34/34 KB   1788/2493 KB   1431/1431 KB   
34/34 KB   1792/2493 KB   1431/1431 KB   
34/34 KB   1792/2493 KB   1431/1431 KB   4/183 KB   
34/34 KB   1792/2493 KB   1431/1431 KB   8/183 KB   
34/34 KB   1792/2493 KB   1431/1431 KB   12/183 KB   
34/34 KB   1792/2493 KB   1431/1431 KB   16/183 KB   
34/34 KB   1796/2493 KB   1431/1431 KB   16/183 KB   
34/34 KB   1800/2493 KB   1431/1431 KB   16/183 KB   
34/34 KB   1804/2493 KB   1431/1431 KB   16/183 KB   
34/34 KB   1808/2493 KB   1431/1431 KB   16/183 KB   
34/34 KB   1808/2493 KB   1431/1431 KB   20/183 KB   
34/34 KB   1808/2493 KB   1431/1431 KB   24/183 KB   
34/34 KB   1808/2493 KB   1431/1431 KB   28/183 KB   
34/34 KB   1808/2493 KB   1431/1431 KB   32/183 KB   
34/34 KB   1812/2493 KB   1431/1431 KB   32/183 KB   
34/34 KB   1816/2493 KB   1431/1431 KB   32/183 KB   
34/34 KB   1820/2493 KB   1431/1431 KB   32/183 KB   
34/34 KB   1824/2493 KB   1431/1431 KB   32/183 KB   
34/34 KB   1824/2493 KB   1431/1431 KB   36/183 KB   
34/34 KB   1824/2493 KB   1431/1431 KB   40/183 KB   
34/34 KB   1824/2493 KB   1431/1431 KB   44/183 KB   
34/34 KB   1824/2493 KB   1431/1431 KB   48/183 KB   
34/34 KB   1828/2493 KB   1431/1431 KB   48/183 KB   
34/34 KB   1832/2493 KB   1431/1431 KB   48/183 KB   
34/34 KB   1836/2493 KB   1431/1431 KB   48/183 KB   
34/34 KB   1840/2493 KB   1431/1431 KB   48/183 KB   
34/34 KB   1840/2493 KB   1431/1431 KB   52/183 KB   
34/34 KB   1840/2493 KB   1431/1431 KB   56/183 KB   
34/34 KB   1840/2493 KB   1431/1431 KB   60/183 KB   
34/34 KB   1840/2493 KB   1431/1431 KB   64/183 KB   
34/34 KB   1844/2493 KB   1431/1431 KB   64/183 KB   
34/34 KB   1848/2493 KB   1431/1431 KB   64/183 KB   
34/34 KB   1852/2493 KB   1431/1431 KB   64/183 KB   
34/34 KB   1856/2493 KB   1431/1431 KB   64/183 KB   
34/34 KB   1856/2493 KB   1431/1431 KB   68/183 KB   
34/34 KB   1856/2493 KB   1431/1431 KB   72/183 KB   
34/34 KB   1856/2493 KB   1431/1431 KB   76/183 KB   
34/34 KB   1856/2493 KB   1431/1431 KB   80/183 KB   
34/34 KB   1860/2493 KB   1431/1431 KB   80/183 KB   
34/34 KB   1864/2493 KB   1431/1431 KB   80/183 KB   
34/34 KB   1868/2493 KB   1431/1431 KB   80/183 KB   
34/34 KB   1872/2493 KB   1431/1431 KB   80/183 KB   
34/34 KB   1872/2493 KB   1431/1431 KB   84/183 KB   
34/34 KB   1872/2493 KB   1431/1431 KB   88/183 KB   
34/34 KB   1872/2493 KB   1431/1431 KB   92/183 KB   
34/34 KB   1872/2493 KB   1431/1431 KB   96/183 KB   
34/34 KB   1876/2493 KB   1431/1431 KB   96/183 KB   
34/34 KB   1880/2493 KB   1431/1431 KB   96/183 KB   
34/34 KB   1884/2493 KB   1431/1431 KB   96/183 KB   
34/34 KB   1884/2493 KB   1431/1431 KB   100/183 KB   
34/34 KB   1888/2493 KB   1431/1431 KB   100/183 KB   
34/34 KB   1888/2493 KB   1431/1431 KB   104/183 KB   
34/34 KB   1888/2493 KB   1431/1431 KB   108/183 KB   
34/34 KB   1888/2493 KB   1431/1431 KB   112/183 KB   
34/34 KB   1892/2493 KB   1431/1431 KB   112/183 KB   
34/34 KB   1896/2493 KB   1431/1431 KB   112/183 KB   
34/34 KB   1896/2493 KB   1431/1431 KB   116/183 KB   
34/34 KB   1900/2493 KB   1431/1431 KB   116/183 KB   
34/34 KB   1900/2493 KB   1431/1431 KB   120/183 KB   
34/34 KB   1904/2493 KB   1431/1431 KB   120/183 KB   
34/34 KB   1904/2493 KB   1431/1431 KB   124/183 KB   
34/34 KB   1904/2493 KB   1431/1431 KB   128/183 KB   
34/34 KB   1904/2493 KB   1431/1431 KB   132/183 KB   
34/34 KB   1904/2493 KB   1431/1431 KB   136/183 KB   
34/34 KB   1904/2493 KB   1431/1431 KB   140/183 KB   
34/34 KB   1908/2493 KB   1431/1431 KB   140/183 KB   
34/34 KB   1908/2493 KB   1431/1431 KB   144/183 KB   
                                                      
34/34 KB   1912/2493 KB   144/183 KB                  
34/34 KB   1916/2493 KB   144/183 KB   
Downloaded: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/4.1.0/jna-platform-4.1.0.jar (1431 KB at 7814.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/jclouds/provider/rackspace-cloudfiles-uk/1.9.1/rackspace-cloudfiles-uk-1.9.1.jar
34/34 KB   1920/2493 KB   144/183 KB   
34/34 KB   1920/2493 KB   148/183 KB   
34/34 KB   1920/2493 KB   152/183 KB   
34/34 KB   1920/2493 KB   156/183 KB   
34/34 KB   1920/2493 KB   160/183 KB   
                                       
Downloaded: https://repo.maven.apache.org/maven2/org/apache/jclouds/api/rackspace-cloudfiles/1.9.1/rackspace-cloudfiles-1.9.1.jar (34 KB at 184.0 KB/sec)
3/22 KB   1924/2493 KB   160/183 KB    
3/22 KB   1924/2493 KB   160/183 KB   
3/22 KB   1928/2493 KB   160/183 KB   
3/22 KB   1932/2493 KB   160/183 KB   
5/22 KB   1932/2493 KB   160/183 KB   
5/22 KB   1936/2493 KB   160/183 KB   
8/22 KB   1936/2493 KB   160/183 KB   
8/22 KB   1936/2493 KB   164/183 KB   
11/22 KB   1936/2493 KB   164/183 KB   
11/22 KB   1936/2493 KB   168/183 KB   
11/22 KB   1936/2493 KB   172/183 KB   
13/22 KB   1936/2493 KB   172/183 KB   
13/22 KB   1936/2493 KB   176/183 KB   
16/22 KB   1936/2493 KB   176/183 KB   
16/22 KB   1940/2493 KB   176/183 KB   
19/22 KB   1940/2493 KB   176/183 KB   
19/22 KB   1944/2493 KB   176/183 KB   
19/22 KB   1944/2493 KB   180/183 KB   
19/22 KB   1948/2493 KB   180/183 KB   
19/22 KB   1948/2493 KB   183/183 KB   
21/22 KB   1948/2493 KB   183/183 KB   
21/22 KB   1952/2493 KB   183/183 KB   
22/22 KB   1952/2493 KB   183/183 KB   
22/22 KB   1956/2493 KB   183/183 KB   
22/22 KB   1960/2493 KB   183/183 KB   
22/22 KB   1964/2493 KB   183/183 KB   
22/22 KB   1968/2493 KB   183/183 KB   
22/22 KB   1972/2493 KB   183/183 KB   
22/22 KB   1976/2493 KB   183/183 KB   
22/22 KB   1980/2493 KB   183/183 KB   
22/22 KB   1984/2493 KB   183/183 KB   
22/22 KB   1988/2493 KB   183/183 KB   
22/22 KB   1992/2493 KB   183/183 KB   
22/22 KB   1996/2493 KB   183/183 KB   
22/22 KB   2000/2493 KB   183/183 KB   
22/22 KB   2004/2493 KB   183/183 KB   
22/22 KB   2008/2493 KB   183/183 KB   
22/22 KB   2012/2493 KB   183/183 KB   
22/22 KB   2016/2493 KB   183/183 KB   
22/22 KB   2020/2493 KB   183/183 KB   
22/22 KB   2024/2493 KB   183/183 KB   
22/22 KB   2028/2493 KB   183/183 KB   
22/22 KB   2032/2493 KB   183/183 KB   
22/22 KB   2036/2493 KB   183/183 KB   
22/22 KB   4/14 KB   2040/2493 KB   183/183 KB   
22/22 KB   4/14 KB   2040/2493 KB   183/183 KB   
22/22 KB   4/14 KB   2044/2493 KB   183/183 KB   
22/22 KB   8/14 KB   2044/2493 KB   183/183 KB   
22/22 KB   8/14 KB   2048/2493 KB   183/183 KB   
22/22 KB   12/14 KB   2048/2493 KB   183/183 KB   
22/22 KB   14/14 KB   2048/2493 KB   183/183 KB   
                                                  
Downloaded: https://repo.maven.apache.org/maven2/org/apache/jclouds/api/rackspace-cloudidentity/1.9.1/rackspace-cloudidentity-1.9.1.jar (22 KB at 111.8 KB/sec)
                                                  
Downloaded: https://repo.maven.apache.org/maven2/org/apache/jclouds/api/openstack-keystone/1.9.1/openstack-keystone-1.9.1.jar (183 KB at 959.5 KB/sec)
14/14 KB   2052/2493 KB                           
14/14 KB   2056/2493 KB   
14/14 KB   2060/2493 KB   
14/14 KB   2064/2493 KB   
14/14 KB   2068/2493 KB   
14/14 KB   2072/2493 KB   
14/14 KB   2076/2493 KB   
14/14 KB   2080/2493 KB   
14/14 KB   2084/2493 KB   
14/14 KB   2088/2493 KB   
14/14 KB   2092/2493 KB   
14/14 KB   2096/2493 KB   
14/14 KB   2100/2493 KB   
14/14 KB   2104/2493 KB   
14/14 KB   2108/2493 KB   
14/14 KB   2112/2493 KB   
14/14 KB   2116/2493 KB   
14/14 KB   2120/2493 KB   
14/14 KB   2124/2493 KB   
14/14 KB   2128/2493 KB   
14/14 KB   2132/2493 KB   
14/14 KB   2136/2493 KB   
14/14 KB   2140/2493 KB   
14/14 KB   2144/2493 KB   
14/14 KB   2148/2493 KB   
14/14 KB   2152/2493 KB   
14/14 KB   2156/2493 KB   
                          
2160/2493 KB              
Downloaded: https://repo.maven.apache.org/maven2/org/apache/jclouds/provider/rackspace-cloudfiles-uk/1.9.1/rackspace-cloudfiles-uk-1.9.1.jar (14 KB at 66.9 KB/sec)
2164/2493 KB   
2168/2493 KB   
2172/2493 KB   
2176/2493 KB   
2180/2493 KB   
2184/2493 KB   
2188/2493 KB   
2192/2493 KB   
2196/2493 KB   
2200/2493 KB   
2204/2493 KB   
2208/2493 KB   
2212/2493 KB   
2216/2493 KB   
2220/2493 KB   
2224/2493 KB   
2228/2493 KB   
2232/2493 KB   
2236/2493 KB   
2240/2493 KB   
2244/2493 KB   
2248/2493 KB   
2252/2493 KB   
2256/2493 KB   
2260/2493 KB   
2264/2493 KB   
2268/2493 KB   
2272/2493 KB   
2276/2493 KB   
2280/2493 KB   
2284/2493 KB   
2288/2493 KB   
2292/2493 KB   
2296/2493 KB   
2300/2493 KB   
2304/2493 KB   
2308/2493 KB   
2312/2493 KB   
2316/2493 KB   
2320/2493 KB   
2324/2493 KB   
2328/2493 KB   
2332/2493 KB   
2336/2493 KB   
2340/2493 KB   
2344/2493 KB   
2348/2493 KB   
2352/2493 KB   
2356/2493 KB   
2360/2493 KB   
2364/2493 KB   
2368/2493 KB   
2372/2493 KB   
2376/2493 KB   
2380/2493 KB   
2384/2493 KB   
2388/2493 KB   
2392/2493 KB   
2396/2493 KB   
2400/2493 KB   
2404/2493 KB   
2408/2493 KB   
2412/2493 KB   
2416/2493 KB   
2420/2493 KB   
2424/2493 KB   
2428/2493 KB   
2432/2493 KB   
2436/2493 KB   
2440/2493 KB   
2444/2493 KB   
2448/2493 KB   
2452/2493 KB   
2456/2493 KB   
2460/2493 KB   
2464/2493 KB   
2468/2493 KB   
2472/2493 KB   
2476/2493 KB   
2480/2493 KB   
2484/2493 KB   
2488/2493 KB   
2492/2493 KB   
2493/2493 KB   
               
Downloaded: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-ext-jdk15on/1.49/bcprov-ext-jdk15on-1.49.jar (2493 KB at 10837.5 KB/sec)
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ druid-cloudfiles-extensions ---
[INFO] 
[INFO] >>> maven-pmd-plugin:3.8:check (validate) > :pmd @ druid-cloudfiles-extensions >>>
[INFO] 
[INFO] --- maven-pmd-plugin:3.8:pmd (pmd) @ druid-cloudfiles-extensions ---
[WARNING] Unable to locate Source XRef to link to - DISABLED
[INFO] 
[INFO] <<< maven-pmd-plugin:3.8:check (validate) < :pmd @ druid-cloudfiles-extensions <<<
[INFO] 
[INFO] --- maven-pmd-plugin:3.8:check (validate) @ druid-cloudfiles-extensions ---
[INFO] 
[INFO] 
[INFO] --- forbiddenapis:2.3:check (validate) @ druid-cloudfiles-extensions ---
[INFO] Scanning for classes to check...
[WARNING] Classes directory does not exist, forbiddenapis check skipped: /root/workspace/druid-io/druid/364290489/extensions-contrib/cloudfiles-extensions/target/classes
[INFO] 
[INFO] --- forbiddenapis:2.3:testCheck (testValidate) @ druid-cloudfiles-extensions ---
[INFO] Scanning for classes to check...
[WARNING] Classes directory does not exist, forbiddenapis check skipped: /root/workspace/druid-io/druid/364290489/extensions-contrib/cloudfiles-extensions/target/test-classes
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-banned-dependencies) @ druid-cloudfiles-extensions ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-resources-plugin:2.5:resources (default-resources) @ druid-cloudfiles-extensions ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ druid-cloudfiles-extensions ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 13 source files to /root/workspace/druid-io/druid/364290489/extensions-contrib/cloudfiles-extensions/target/classes
