Apr 10, 2018 8:02:50 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.1.3.Final
Build Order:
227/227 KB   583/583 KB   875/875 KB   504/525 KB   
227/227 KB   583/583 KB   875/875 KB   508/525 KB   
227/227 KB   583/583 KB   875/875 KB   512/525 KB   
227/227 KB   583/583 KB   875/875 KB   516/525 KB   
                                                    
227/227 KB   583/583 KB   520/525 KB                
Downloaded: https://repo.maven.apache.org/maven2/org/antlr/antlr/3.2/antlr-3.2.jar (875 KB at 10164.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/thrift/libthrift/0.6.1/libthrift-0.6.1.jar
227/227 KB   583/583 KB   524/525 KB   
227/227 KB   583/583 KB   525/525 KB   
                                       
Downloaded: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/1.6/snakeyaml-1.6.jar (227 KB at 2575.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/cassandra/cassandra-thrift/1.0.8/cassandra-thrift-1.0.8.jar
                                       
Downloaded: https://repo.maven.apache.org/maven2/org/mortbay/jetty/jetty/6.1.22/jetty-6.1.22.jar (525 KB at 5637.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/github/stephenc/jamm/0.2.5/jamm-0.2.5.jar
583/583 KB   4/289 KB                  
583/583 KB   8/289 KB   
583/583 KB   12/289 KB   
583/583 KB   16/289 KB   
583/583 KB   16/289 KB   4/843 KB   
583/583 KB   16/289 KB   8/843 KB   
583/583 KB   16/289 KB   12/843 KB   
583/583 KB   16/289 KB   16/843 KB   
583/583 KB   4/8 KB   16/289 KB   16/843 KB   
583/583 KB   8/8 KB   16/289 KB   16/843 KB   
583/583 KB   8/8 KB   20/289 KB   16/843 KB   
583/583 KB   8/8 KB   20/289 KB   16/843 KB   
583/583 KB   8/8 KB   24/289 KB   16/843 KB   
583/583 KB   8/8 KB   28/289 KB   16/843 KB   
583/583 KB   8/8 KB   32/289 KB   16/843 KB   
583/583 KB   8/8 KB   32/289 KB   20/843 KB   
583/583 KB   8/8 KB   32/289 KB   24/843 KB   
583/583 KB   8/8 KB   32/289 KB   28/843 KB   
583/583 KB   8/8 KB   32/289 KB   32/843 KB   
583/583 KB   8/8 KB   36/289 KB   32/843 KB   
583/583 KB   8/8 KB   40/289 KB   32/843 KB   
583/583 KB   8/8 KB   44/289 KB   32/843 KB   
583/583 KB   8/8 KB   48/289 KB   32/843 KB   
583/583 KB   8/8 KB   48/289 KB   36/843 KB   
583/583 KB   8/8 KB   48/289 KB   40/843 KB   
583/583 KB   8/8 KB   48/289 KB   44/843 KB   
583/583 KB   8/8 KB   48/289 KB   48/843 KB   
583/583 KB   8/8 KB   52/289 KB   48/843 KB   
583/583 KB   8/8 KB   56/289 KB   48/843 KB   
583/583 KB   8/8 KB   60/289 KB   48/843 KB   
583/583 KB   8/8 KB   64/289 KB   48/843 KB   
583/583 KB   8/8 KB   64/289 KB   52/843 KB   
583/583 KB   8/8 KB   64/289 KB   56/843 KB   
583/583 KB   8/8 KB   64/289 KB   60/843 KB   
583/583 KB   8/8 KB   64/289 KB   64/843 KB   
583/583 KB   8/8 KB   68/289 KB   64/843 KB   
583/583 KB   8/8 KB   72/289 KB   64/843 KB   
583/583 KB   8/8 KB   76/289 KB   64/843 KB   
583/583 KB   8/8 KB   76/289 KB   68/843 KB   
583/583 KB   8/8 KB   80/289 KB   68/843 KB   
583/583 KB   8/8 KB   80/289 KB   72/843 KB   
583/583 KB   8/8 KB   80/289 KB   76/843 KB   
583/583 KB   8/8 KB   80/289 KB   80/843 KB   
583/583 KB   8/8 KB   84/289 KB   80/843 KB   
583/583 KB   8/8 KB   84/289 KB   84/843 KB   
583/583 KB   8/8 KB   84/289 KB   88/843 KB   
583/583 KB   8/8 KB   88/289 KB   88/843 KB   
583/583 KB   8/8 KB   88/289 KB   92/843 KB   
583/583 KB   8/8 KB   88/289 KB   96/843 KB   
583/583 KB   8/8 KB   92/289 KB   96/843 KB   
583/583 KB   8/8 KB   96/289 KB   96/843 KB   
583/583 KB   8/8 KB   96/289 KB   100/843 KB   
583/583 KB   8/8 KB   96/289 KB   104/843 KB   
583/583 KB   8/8 KB   96/289 KB   108/843 KB   
583/583 KB   8/8 KB   100/289 KB   108/843 KB   
583/583 KB   8/8 KB   100/289 KB   112/843 KB   
583/583 KB   8/8 KB   104/289 KB   112/843 KB   
583/583 KB   8/8 KB   108/289 KB   112/843 KB   
583/583 KB   8/8 KB   112/289 KB   112/843 KB   
583/583 KB   8/8 KB   112/289 KB   116/843 KB   
583/583 KB   8/8 KB   112/289 KB   120/843 KB   
583/583 KB   8/8 KB   112/289 KB   124/843 KB   
583/583 KB   8/8 KB   116/289 KB   124/843 KB   
583/583 KB   8/8 KB   116/289 KB   128/843 KB   
583/583 KB   8/8 KB   120/289 KB   128/843 KB   
                                                
Downloaded: https://repo.maven.apache.org/maven2/com/github/stephenc/jamm/0.2.5/jamm-0.2.5.jar (8 KB at 69.9 KB/sec)
583/583 KB   124/289 KB   128/843 KB            
Downloading: https://repo.maven.apache.org/maven2/com/github/stephenc/eaio-uuid/uuid/3.2.0/uuid-3.2.0.jar
583/583 KB   128/289 KB   128/843 KB   
583/583 KB   128/289 KB   132/843 KB   
583/583 KB   128/289 KB   136/843 KB   
583/583 KB   132/289 KB   136/843 KB   
583/583 KB   132/289 KB   140/843 KB   
583/583 KB   136/289 KB   140/843 KB   
583/583 KB   136/289 KB   144/843 KB   
583/583 KB   140/289 KB   144/843 KB   
583/583 KB   144/289 KB   144/843 KB   
583/583 KB   144/289 KB   148/843 KB   
583/583 KB   144/289 KB   152/843 KB   
583/583 KB   148/289 KB   152/843 KB   
583/583 KB   148/289 KB   156/843 KB   
583/583 KB   152/289 KB   156/843 KB   
583/583 KB   152/289 KB   160/843 KB   
583/583 KB   156/289 KB   160/843 KB   
583/583 KB   160/289 KB   160/843 KB   
583/583 KB   160/289 KB   164/843 KB   
583/583 KB   160/289 KB   168/843 KB   
583/583 KB   164/289 KB   168/843 KB   
583/583 KB   164/289 KB   172/843 KB   
583/583 KB   168/289 KB   172/843 KB   
583/583 KB   168/289 KB   176/843 KB   
583/583 KB   172/289 KB   176/843 KB   
583/583 KB   176/289 KB   176/843 KB   
583/583 KB   176/289 KB   180/843 KB   
583/583 KB   180/289 KB   180/843 KB   
583/583 KB   180/289 KB   184/843 KB   
583/583 KB   184/289 KB   184/843 KB   
583/583 KB   184/289 KB   188/843 KB   
583/583 KB   188/289 KB   188/843 KB   
583/583 KB   192/289 KB   188/843 KB   
583/583 KB   192/289 KB   192/843 KB   
583/583 KB   196/289 KB   192/843 KB   
583/583 KB   196/289 KB   196/843 KB   
583/583 KB   200/289 KB   196/843 KB   
583/583 KB   200/289 KB   200/843 KB   
583/583 KB   204/289 KB   200/843 KB   
583/583 KB   208/289 KB   200/843 KB   
583/583 KB   208/289 KB   204/843 KB   
583/583 KB   208/289 KB   208/843 KB   
583/583 KB   212/289 KB   208/843 KB   
583/583 KB   216/289 KB   208/843 KB   
583/583 KB   220/289 KB   208/843 KB   
583/583 KB   220/289 KB   212/843 KB   
583/583 KB   224/289 KB   212/843 KB   
583/583 KB   224/289 KB   216/843 KB   
583/583 KB   224/289 KB   220/843 KB   
583/583 KB   224/289 KB   224/843 KB   
583/583 KB   228/289 KB   224/843 KB   
583/583 KB   232/289 KB   224/843 KB   
583/583 KB   236/289 KB   224/843 KB   
583/583 KB   236/289 KB   228/843 KB   
583/583 KB   240/289 KB   228/843 KB   
583/583 KB   240/289 KB   232/843 KB   
583/583 KB   240/289 KB   236/843 KB   
583/583 KB   240/289 KB   240/843 KB   
4/14 KB   583/583 KB   240/289 KB   240/843 KB   
8/14 KB   583/583 KB   240/289 KB   240/843 KB   
12/14 KB   583/583 KB   240/289 KB   240/843 KB   
14/14 KB   583/583 KB   240/289 KB   240/843 KB   
14/14 KB   583/583 KB   244/289 KB   240/843 KB   
14/14 KB   583/583 KB   248/289 KB   240/843 KB   
14/14 KB   583/583 KB   252/289 KB   240/843 KB   
14/14 KB   583/583 KB   252/289 KB   244/843 KB   
14/14 KB   583/583 KB   256/289 KB   244/843 KB   
14/14 KB   583/583 KB   256/289 KB   248/843 KB   
14/14 KB   583/583 KB   256/289 KB   252/843 KB   
14/14 KB   583/583 KB   256/289 KB   256/843 KB   
14/14 KB   583/583 KB   260/289 KB   256/843 KB   
14/14 KB   583/583 KB   264/289 KB   256/843 KB   
14/14 KB   583/583 KB   268/289 KB   256/843 KB   
14/14 KB   583/583 KB   272/289 KB   256/843 KB   
14/14 KB   583/583 KB   272/289 KB   260/843 KB   
14/14 KB   583/583 KB   272/289 KB   264/843 KB   
14/14 KB   583/583 KB   272/289 KB   268/843 KB   
14/14 KB   583/583 KB   272/289 KB   272/843 KB   
14/14 KB   583/583 KB   276/289 KB   272/843 KB   
14/14 KB   583/583 KB   280/289 KB   272/843 KB   
14/14 KB   583/583 KB   284/289 KB   272/843 KB   
14/14 KB   583/583 KB   288/289 KB   272/843 KB   
14/14 KB   583/583 KB   288/289 KB   276/843 KB   
14/14 KB   583/583 KB   289/289 KB   276/843 KB   
14/14 KB   583/583 KB   289/289 KB   280/843 KB   
14/14 KB   583/583 KB   289/289 KB   284/843 KB   
14/14 KB   583/583 KB   289/289 KB   288/843 KB   
14/14 KB   583/583 KB   289/289 KB   292/843 KB   
14/14 KB   583/583 KB   289/289 KB   296/843 KB   
14/14 KB   583/583 KB   289/289 KB   300/843 KB   
14/14 KB   583/583 KB   289/289 KB   304/843 KB   
14/14 KB   583/583 KB   289/289 KB   308/843 KB   
14/14 KB   583/583 KB   289/289 KB   312/843 KB   
14/14 KB   583/583 KB   289/289 KB   316/843 KB   
14/14 KB   583/583 KB   289/289 KB   320/843 KB   
14/14 KB   583/583 KB   289/289 KB   324/843 KB   
14/14 KB   583/583 KB   289/289 KB   328/843 KB   
14/14 KB   583/583 KB   289/289 KB   332/843 KB   
14/14 KB   583/583 KB   289/289 KB   336/843 KB   
14/14 KB   583/583 KB   289/289 KB   340/843 KB   
14/14 KB   583/583 KB   289/289 KB   344/843 KB   
14/14 KB   583/583 KB   289/289 KB   348/843 KB   
14/14 KB   583/583 KB   289/289 KB   352/843 KB   
14/14 KB   583/583 KB   289/289 KB   356/843 KB   
14/14 KB   583/583 KB   289/289 KB   360/843 KB   
14/14 KB   583/583 KB   289/289 KB   364/843 KB   
14/14 KB   583/583 KB   289/289 KB   368/843 KB   
                                                  
Downloaded: https://repo.maven.apache.org/maven2/com/github/stephenc/eaio-uuid/uuid/3.2.0/uuid-3.2.0.jar (14 KB at 107.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/jettison/jettison/1.3.1/jettison-1.3.1.jar
583/583 KB   289/289 KB   372/843 KB              
583/583 KB   289/289 KB   376/843 KB   
583/583 KB   289/289 KB   380/843 KB   
583/583 KB   289/289 KB   384/843 KB   
583/583 KB   289/289 KB   388/843 KB   
583/583 KB   289/289 KB   392/843 KB   
583/583 KB   289/289 KB   396/843 KB   
583/583 KB   289/289 KB   400/843 KB   
                                       
Downloaded: https://repo.maven.apache.org/maven2/org/apache/thrift/libthrift/0.6.1/libthrift-0.6.1.jar (289 KB at 2311.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/stax/stax-api/1.0.1/stax-api-1.0.1.jar
583/583 KB   404/843 KB                
583/583 KB   408/843 KB   
583/583 KB   412/843 KB   
583/583 KB   416/843 KB   
583/583 KB   420/843 KB   
583/583 KB   424/843 KB   
583/583 KB   428/843 KB   
583/583 KB   432/843 KB   
583/583 KB   436/843 KB   
583/583 KB   440/843 KB   
583/583 KB   444/843 KB   
583/583 KB   448/843 KB   
583/583 KB   452/843 KB   
583/583 KB   456/843 KB   
583/583 KB   460/843 KB   
583/583 KB   464/843 KB   
583/583 KB   468/843 KB   
583/583 KB   472/843 KB   
583/583 KB   476/843 KB   
583/583 KB   480/843 KB   
583/583 KB   484/843 KB   
583/583 KB   488/843 KB   
583/583 KB   492/843 KB   
583/583 KB   496/843 KB   
583/583 KB   500/843 KB   
583/583 KB   504/843 KB   
583/583 KB   508/843 KB   
583/583 KB   512/843 KB   
583/583 KB   516/843 KB   
583/583 KB   4/75 KB   516/843 KB   
583/583 KB   4/75 KB   520/843 KB   
583/583 KB   4/75 KB   524/843 KB   
583/583 KB   8/75 KB   524/843 KB   
583/583 KB   8/75 KB   528/843 KB   
583/583 KB   12/75 KB   528/843 KB   
583/583 KB   16/75 KB   528/843 KB   
583/583 KB   16/75 KB   528/843 KB   4/26 KB   
583/583 KB   16/75 KB   532/843 KB   4/26 KB   
583/583 KB   16/75 KB   536/843 KB   4/26 KB   
583/583 KB   16/75 KB   536/843 KB   8/26 KB   
583/583 KB   16/75 KB   540/843 KB   8/26 KB   
583/583 KB   16/75 KB   540/843 KB   12/26 KB   
583/583 KB   16/75 KB   544/843 KB   12/26 KB   
583/583 KB   20/75 KB   544/843 KB   12/26 KB   
583/583 KB   20/75 KB   544/843 KB   16/26 KB   
583/583 KB   24/75 KB   544/843 KB   16/26 KB   
583/583 KB   28/75 KB   544/843 KB   16/26 KB   
583/583 KB   32/75 KB   544/843 KB   16/26 KB   
583/583 KB   32/75 KB   544/843 KB   20/26 KB   
583/583 KB   32/75 KB   548/843 KB   20/26 KB   
583/583 KB   32/75 KB   548/843 KB   24/26 KB   
583/583 KB   32/75 KB   552/843 KB   24/26 KB   
583/583 KB   32/75 KB   552/843 KB   26/26 KB   
583/583 KB   32/75 KB   556/843 KB   26/26 KB   
583/583 KB   32/75 KB   560/843 KB   26/26 KB   
583/583 KB   36/75 KB   560/843 KB   26/26 KB   
583/583 KB   40/75 KB   560/843 KB   26/26 KB   
583/583 KB   44/75 KB   560/843 KB   26/26 KB   
583/583 KB   48/75 KB   560/843 KB   26/26 KB   
583/583 KB   48/75 KB   564/843 KB   26/26 KB   
583/583 KB   48/75 KB   568/843 KB   26/26 KB   
583/583 KB   48/75 KB   572/843 KB   26/26 KB   
583/583 KB   48/75 KB   576/843 KB   26/26 KB   
583/583 KB   52/75 KB   576/843 KB   26/26 KB   
583/583 KB   56/75 KB   576/843 KB   26/26 KB   
583/583 KB   60/75 KB   576/843 KB   26/26 KB   
583/583 KB   64/75 KB   576/843 KB   26/26 KB   
583/583 KB   64/75 KB   580/843 KB   26/26 KB   
583/583 KB   64/75 KB   584/843 KB   26/26 KB   
583/583 KB   64/75 KB   588/843 KB   26/26 KB   
583/583 KB   64/75 KB   592/843 KB   26/26 KB   
583/583 KB   68/75 KB   592/843 KB   26/26 KB   
583/583 KB   72/75 KB   592/843 KB   26/26 KB   
583/583 KB   75/75 KB   592/843 KB   26/26 KB   
583/583 KB   75/75 KB   596/843 KB   26/26 KB   
583/583 KB   75/75 KB   600/843 KB   26/26 KB   
583/583 KB   75/75 KB   604/843 KB   26/26 KB   
583/583 KB   75/75 KB   608/843 KB   26/26 KB   
583/583 KB   75/75 KB   612/843 KB   26/26 KB   
583/583 KB   75/75 KB   616/843 KB   26/26 KB   
583/583 KB   75/75 KB   620/843 KB   26/26 KB   
583/583 KB   75/75 KB   624/843 KB   26/26 KB   
583/583 KB   75/75 KB   628/843 KB   26/26 KB   
583/583 KB   75/75 KB   632/843 KB   26/26 KB   
583/583 KB   75/75 KB   636/843 KB   26/26 KB   
583/583 KB   75/75 KB   640/843 KB   26/26 KB   
583/583 KB   75/75 KB   644/843 KB   26/26 KB   
583/583 KB   75/75 KB   648/843 KB   26/26 KB   
583/583 KB   75/75 KB   652/843 KB   26/26 KB   
583/583 KB   75/75 KB   656/843 KB   26/26 KB   
583/583 KB   75/75 KB   660/843 KB   26/26 KB   
583/583 KB   75/75 KB   664/843 KB   26/26 KB   
583/583 KB   75/75 KB   668/843 KB   26/26 KB   
583/583 KB   75/75 KB   672/843 KB   26/26 KB   
583/583 KB   75/75 KB   676/843 KB   26/26 KB   
583/583 KB   75/75 KB   680/843 KB   26/26 KB   
583/583 KB   75/75 KB   684/843 KB   26/26 KB   
583/583 KB   75/75 KB   688/843 KB   26/26 KB   
                                                
Downloaded: https://repo.maven.apache.org/maven2/stax/stax-api/1.0.1/stax-api-1.0.1.jar (26 KB at 183.6 KB/sec)
583/583 KB   75/75 KB   692/843 KB              
583/583 KB   75/75 KB   696/843 KB   
583/583 KB   75/75 KB   700/843 KB   
583/583 KB   75/75 KB   704/843 KB   
583/583 KB   75/75 KB   708/843 KB   
583/583 KB   75/75 KB   712/843 KB   
583/583 KB   75/75 KB   716/843 KB   
583/583 KB   75/75 KB   720/843 KB   
583/583 KB   75/75 KB   724/843 KB   
583/583 KB   75/75 KB   728/843 KB   
583/583 KB   75/75 KB   732/843 KB   
583/583 KB   75/75 KB   736/843 KB   
583/583 KB   75/75 KB   740/843 KB   
583/583 KB   75/75 KB   744/843 KB   
583/583 KB   75/75 KB   748/843 KB   
                                     
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/jettison/jettison/1.3.1/jettison-1.3.1.jar (75 KB at 515.2 KB/sec)
583/583 KB   752/843 KB              
583/583 KB   756/843 KB   
583/583 KB   760/843 KB   
583/583 KB   764/843 KB   
583/583 KB   768/843 KB   
583/583 KB   772/843 KB   
583/583 KB   776/843 KB   
583/583 KB   780/843 KB   
583/583 KB   784/843 KB   
583/583 KB   788/843 KB   
583/583 KB   792/843 KB   
583/583 KB   796/843 KB   
583/583 KB   800/843 KB   
583/583 KB   804/843 KB   
583/583 KB   808/843 KB   
583/583 KB   812/843 KB   
583/583 KB   816/843 KB   
583/583 KB   820/843 KB   
583/583 KB   824/843 KB   
583/583 KB   828/843 KB   
583/583 KB   832/843 KB   
583/583 KB   836/843 KB   
583/583 KB   840/843 KB   
583/583 KB   843/843 KB   
                          
Downloaded: https://repo.maven.apache.org/maven2/org/apache/cassandra/cassandra-thrift/1.0.8/cassandra-thrift-1.0.8.jar (843 KB at 5398.4 KB/sec)
                          
Downloaded: https://repo.maven.apache.org/maven2/org/apache/cassandra/deps/avro/1.4.0-cassandra-1/avro-1.4.0-cassandra-1.jar (583 KB at 2971.4 KB/sec)
3/1768 KB                 
5/1768 KB   
8/1768 KB   
11/1768 KB   
13/1768 KB   
16/1768 KB   
19/1768 KB   
21/1768 KB   
24/1768 KB   
27/1768 KB   
29/1768 KB   
32/1768 KB   
36/1768 KB   
40/1768 KB   
44/1768 KB   
48/1768 KB   
52/1768 KB   
56/1768 KB   
60/1768 KB   
64/1768 KB   
68/1768 KB   
72/1768 KB   
76/1768 KB   
80/1768 KB   
84/1768 KB   
88/1768 KB   
92/1768 KB   
96/1768 KB   
100/1768 KB   
104/1768 KB   
108/1768 KB   
112/1768 KB   
116/1768 KB   
120/1768 KB   
124/1768 KB   
128/1768 KB   
132/1768 KB   
136/1768 KB   
140/1768 KB   
144/1768 KB   
148/1768 KB   
152/1768 KB   
156/1768 KB   
160/1768 KB   
164/1768 KB   
168/1768 KB   
172/1768 KB   
176/1768 KB   
180/1768 KB   
184/1768 KB   
188/1768 KB   
192/1768 KB   
196/1768 KB   
200/1768 KB   
204/1768 KB   
208/1768 KB   
212/1768 KB   
216/1768 KB   
220/1768 KB   
224/1768 KB   
228/1768 KB   
232/1768 KB   
236/1768 KB   
240/1768 KB   
244/1768 KB   
248/1768 KB   
252/1768 KB   
256/1768 KB   
260/1768 KB   
264/1768 KB   
268/1768 KB   
272/1768 KB   
276/1768 KB   
280/1768 KB   
284/1768 KB   
288/1768 KB   
292/1768 KB   
296/1768 KB   
300/1768 KB   
304/1768 KB   
308/1768 KB   
312/1768 KB   
316/1768 KB   
320/1768 KB   
324/1768 KB   
328/1768 KB   
332/1768 KB   
336/1768 KB   
340/1768 KB   
344/1768 KB   
348/1768 KB   
352/1768 KB   
356/1768 KB   
360/1768 KB   
364/1768 KB   
368/1768 KB   
372/1768 KB   
376/1768 KB   
380/1768 KB   
384/1768 KB   
388/1768 KB   
392/1768 KB   
396/1768 KB   
400/1768 KB   
404/1768 KB   
408/1768 KB   
412/1768 KB   
416/1768 KB   
420/1768 KB   
424/1768 KB   
428/1768 KB   
432/1768 KB   
436/1768 KB   
440/1768 KB   
444/1768 KB   
448/1768 KB   
452/1768 KB   
456/1768 KB   
460/1768 KB   
464/1768 KB   
468/1768 KB   
472/1768 KB   
476/1768 KB   
480/1768 KB   
484/1768 KB   
488/1768 KB   
492/1768 KB   
496/1768 KB   
500/1768 KB   
504/1768 KB   
508/1768 KB   
512/1768 KB   
516/1768 KB   
520/1768 KB   
524/1768 KB   
528/1768 KB   
532/1768 KB   
536/1768 KB   
540/1768 KB   
544/1768 KB   
548/1768 KB   
552/1768 KB   
556/1768 KB   
560/1768 KB   
564/1768 KB   
568/1768 KB   
572/1768 KB   
576/1768 KB   
580/1768 KB   
584/1768 KB   
588/1768 KB   
592/1768 KB   
596/1768 KB   
600/1768 KB   
604/1768 KB   
608/1768 KB   
612/1768 KB   
616/1768 KB   
620/1768 KB   
624/1768 KB   
628/1768 KB   
632/1768 KB   
636/1768 KB   
640/1768 KB   
644/1768 KB   
648/1768 KB   
652/1768 KB   
656/1768 KB   
660/1768 KB   
664/1768 KB   
668/1768 KB   
672/1768 KB   
676/1768 KB   
680/1768 KB   
684/1768 KB   
688/1768 KB   
692/1768 KB   
696/1768 KB   
700/1768 KB   
704/1768 KB   
708/1768 KB   
712/1768 KB   
716/1768 KB   
720/1768 KB   
724/1768 KB   
728/1768 KB   
732/1768 KB   
736/1768 KB   
740/1768 KB   
744/1768 KB   
748/1768 KB   
752/1768 KB   
756/1768 KB   
760/1768 KB   
764/1768 KB   
768/1768 KB   
772/1768 KB   
776/1768 KB   
780/1768 KB   
784/1768 KB   
788/1768 KB   
792/1768 KB   
796/1768 KB   
800/1768 KB   
804/1768 KB   
808/1768 KB   
812/1768 KB   
816/1768 KB   
820/1768 KB   
824/1768 KB   
828/1768 KB   
832/1768 KB   
836/1768 KB   
840/1768 KB   
844/1768 KB   
848/1768 KB   
852/1768 KB   
856/1768 KB   
860/1768 KB   
864/1768 KB   
868/1768 KB   
872/1768 KB   
876/1768 KB   
880/1768 KB   
884/1768 KB   
888/1768 KB   
892/1768 KB   
896/1768 KB   
900/1768 KB   
904/1768 KB   
908/1768 KB   
912/1768 KB   
916/1768 KB   
920/1768 KB   
924/1768 KB   
928/1768 KB   
932/1768 KB   
936/1768 KB   
940/1768 KB   
944/1768 KB   
948/1768 KB   
952/1768 KB   
956/1768 KB   
