Apr 30, 2018 11:03:59 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.1.3.Final
uild Order:
48/48 KB   11/1642 KB   
48/48 KB   13/1642 KB   
48/48 KB   16/1642 KB   
48/48 KB   19/1642 KB   
48/48 KB   21/1642 KB   
48/48 KB   24/1642 KB   
48/48 KB   27/1642 KB   
48/48 KB   29/1642 KB   
48/48 KB   32/1642 KB   
48/48 KB   36/1642 KB   
48/48 KB   40/1642 KB   
48/48 KB   44/1642 KB   
48/48 KB   48/1642 KB   
48/48 KB   52/1642 KB   
48/48 KB   56/1642 KB   
48/48 KB   60/1642 KB   
48/48 KB   64/1642 KB   
48/48 KB   68/1642 KB   
48/48 KB   72/1642 KB   
48/48 KB   76/1642 KB   
48/48 KB   80/1642 KB   
48/48 KB   84/1642 KB   
48/48 KB   88/1642 KB   
48/48 KB   92/1642 KB   
48/48 KB   96/1642 KB   
48/48 KB   100/1642 KB   
48/48 KB   104/1642 KB   
48/48 KB   108/1642 KB   
48/48 KB   112/1642 KB   
48/48 KB   116/1642 KB   
48/48 KB   120/1642 KB   
48/48 KB   124/1642 KB   
48/48 KB   128/1642 KB   
48/48 KB   132/1642 KB   
48/48 KB   136/1642 KB   
48/48 KB   140/1642 KB   
48/48 KB   144/1642 KB   
48/48 KB   148/1642 KB   
48/48 KB   152/1642 KB   
48/48 KB   156/1642 KB   
48/48 KB   160/1642 KB   
48/48 KB   164/1642 KB   
48/48 KB   168/1642 KB   
48/48 KB   172/1642 KB   
48/48 KB   176/1642 KB   
48/48 KB   180/1642 KB   
48/48 KB   184/1642 KB   
48/48 KB   188/1642 KB   
48/48 KB   192/1642 KB   
48/48 KB   196/1642 KB   
48/48 KB   200/1642 KB   
48/48 KB   204/1642 KB   
48/48 KB   208/1642 KB   
48/48 KB   212/1642 KB   
48/48 KB   216/1642 KB   
48/48 KB   220/1642 KB   
48/48 KB   224/1642 KB   
48/48 KB   228/1642 KB   
48/48 KB   232/1642 KB   
48/48 KB   236/1642 KB   
48/48 KB   240/1642 KB   
48/48 KB   244/1642 KB   
48/48 KB   248/1642 KB   
48/48 KB   252/1642 KB   
48/48 KB   256/1642 KB   
48/48 KB   260/1642 KB   
48/48 KB   264/1642 KB   
48/48 KB   268/1642 KB   
48/48 KB   272/1642 KB   
48/48 KB   276/1642 KB   
48/48 KB   280/1642 KB   
48/48 KB   284/1642 KB   
48/48 KB   288/1642 KB   
48/48 KB   292/1642 KB   
48/48 KB   296/1642 KB   
48/48 KB   300/1642 KB   
48/48 KB   304/1642 KB   
48/48 KB   308/1642 KB   
48/48 KB   312/1642 KB   
48/48 KB   316/1642 KB   
48/48 KB   320/1642 KB   
48/48 KB   324/1642 KB   
48/48 KB   328/1642 KB   
48/48 KB   332/1642 KB   
48/48 KB   336/1642 KB   
48/48 KB   340/1642 KB   
48/48 KB   344/1642 KB   
48/48 KB   348/1642 KB   
48/48 KB   352/1642 KB   
48/48 KB   356/1642 KB   
48/48 KB   360/1642 KB   
48/48 KB   364/1642 KB   
48/48 KB   368/1642 KB   
48/48 KB   372/1642 KB   
48/48 KB   376/1642 KB   
48/48 KB   380/1642 KB   
48/48 KB   384/1642 KB   
48/48 KB   388/1642 KB   
48/48 KB   392/1642 KB   
48/48 KB   396/1642 KB   
48/48 KB   400/1642 KB   
48/48 KB   404/1642 KB   
48/48 KB   408/1642 KB   
48/48 KB   412/1642 KB   
48/48 KB   416/1642 KB   
48/48 KB   420/1642 KB   
48/48 KB   424/1642 KB   
48/48 KB   428/1642 KB   
48/48 KB   432/1642 KB   
48/48 KB   436/1642 KB   
48/48 KB   440/1642 KB   
48/48 KB   444/1642 KB   
48/48 KB   448/1642 KB   
48/48 KB   452/1642 KB   
48/48 KB   456/1642 KB   
48/48 KB   460/1642 KB   
48/48 KB   464/1642 KB   
48/48 KB   468/1642 KB   
48/48 KB   472/1642 KB   
48/48 KB   476/1642 KB   
48/48 KB   480/1642 KB   
48/48 KB   484/1642 KB   
48/48 KB   488/1642 KB   
48/48 KB   492/1642 KB   
48/48 KB   496/1642 KB   
48/48 KB   500/1642 KB   
48/48 KB   504/1642 KB   
48/48 KB   508/1642 KB   
48/48 KB   512/1642 KB   
48/48 KB   516/1642 KB   
48/48 KB   520/1642 KB   
48/48 KB   524/1642 KB   
48/48 KB   528/1642 KB   
48/48 KB   532/1642 KB   
48/48 KB   536/1642 KB   
48/48 KB   540/1642 KB   
48/48 KB   544/1642 KB   
48/48 KB   548/1642 KB   
48/48 KB   552/1642 KB   
48/48 KB   556/1642 KB   
48/48 KB   560/1642 KB   
48/48 KB   564/1642 KB   
48/48 KB   568/1642 KB   
48/48 KB   572/1642 KB   
48/48 KB   576/1642 KB   
48/48 KB   580/1642 KB   
48/48 KB   584/1642 KB   
48/48 KB   588/1642 KB   
48/48 KB   592/1642 KB   
48/48 KB   596/1642 KB   
48/48 KB   600/1642 KB   
48/48 KB   604/1642 KB   
48/48 KB   608/1642 KB   
48/48 KB   612/1642 KB   
48/48 KB   616/1642 KB   
48/48 KB   620/1642 KB   
48/48 KB   624/1642 KB   
48/48 KB   628/1642 KB   
48/48 KB   632/1642 KB   
48/48 KB   636/1642 KB   
48/48 KB   640/1642 KB   
48/48 KB   644/1642 KB   
48/48 KB   648/1642 KB   
48/48 KB   652/1642 KB   
48/48 KB   656/1642 KB   
48/48 KB   660/1642 KB   
48/48 KB   664/1642 KB   
48/48 KB   668/1642 KB   
48/48 KB   672/1642 KB   
48/48 KB   676/1642 KB   
48/48 KB   680/1642 KB   
48/48 KB   684/1642 KB   
48/48 KB   688/1642 KB   
48/48 KB   692/1642 KB   
48/48 KB   696/1642 KB   
48/48 KB   700/1642 KB   
48/48 KB   704/1642 KB   
48/48 KB   708/1642 KB   
48/48 KB   712/1642 KB   
48/48 KB   716/1642 KB   
48/48 KB   720/1642 KB   
48/48 KB   724/1642 KB   
48/48 KB   728/1642 KB   
48/48 KB   732/1642 KB   
48/48 KB   736/1642 KB   
48/48 KB   740/1642 KB   
48/48 KB   744/1642 KB   
48/48 KB   748/1642 KB   
48/48 KB   752/1642 KB   
48/48 KB   756/1642 KB   
48/48 KB   760/1642 KB   
48/48 KB   764/1642 KB   
48/48 KB   768/1642 KB   
48/48 KB   772/1642 KB   
48/48 KB   776/1642 KB   
48/48 KB   780/1642 KB   
48/48 KB   784/1642 KB   
48/48 KB   788/1642 KB   
48/48 KB   792/1642 KB   
48/48 KB   796/1642 KB   
48/48 KB   800/1642 KB   
48/48 KB   804/1642 KB   
48/48 KB   808/1642 KB   
48/48 KB   812/1642 KB   
48/48 KB   816/1642 KB   
48/48 KB   820/1642 KB   
48/48 KB   824/1642 KB   
48/48 KB   828/1642 KB   
48/48 KB   832/1642 KB   
48/48 KB   836/1642 KB   
48/48 KB   840/1642 KB   
48/48 KB   844/1642 KB   
48/48 KB   848/1642 KB   
48/48 KB   852/1642 KB   
48/48 KB   856/1642 KB   
48/48 KB   860/1642 KB   
48/48 KB   864/1642 KB   
48/48 KB   868/1642 KB   
48/48 KB   872/1642 KB   
48/48 KB   876/1642 KB   
48/48 KB   880/1642 KB   
48/48 KB   884/1642 KB   
48/48 KB   888/1642 KB   
48/48 KB   892/1642 KB   
48/48 KB   896/1642 KB   
48/48 KB   900/1642 KB   
48/48 KB   904/1642 KB   
48/48 KB   908/1642 KB   
48/48 KB   912/1642 KB   
48/48 KB   916/1642 KB   
48/48 KB   920/1642 KB   
48/48 KB   924/1642 KB   
48/48 KB   928/1642 KB   
48/48 KB   932/1642 KB   
48/48 KB   936/1642 KB   
48/48 KB   940/1642 KB   
48/48 KB   944/1642 KB   
48/48 KB   948/1642 KB   
48/48 KB   952/1642 KB   
48/48 KB   956/1642 KB   
48/48 KB   960/1642 KB   
48/48 KB   964/1642 KB   
48/48 KB   968/1642 KB   
48/48 KB   972/1642 KB   
48/48 KB   976/1642 KB   
48/48 KB   980/1642 KB   
48/48 KB   984/1642 KB   
48/48 KB   988/1642 KB   
48/48 KB   992/1642 KB   
48/48 KB   996/1642 KB   
48/48 KB   1000/1642 KB   
48/48 KB   1004/1642 KB   
48/48 KB   1008/1642 KB   
48/48 KB   1012/1642 KB   
48/48 KB   1016/1642 KB   
48/48 KB   1020/1642 KB   
48/48 KB   1024/1642 KB   
48/48 KB   1028/1642 KB   
48/48 KB   1032/1642 KB   
48/48 KB   1036/1642 KB   
48/48 KB   1040/1642 KB   
48/48 KB   1044/1642 KB   
48/48 KB   1048/1642 KB   
48/48 KB   1052/1642 KB   
48/48 KB   1056/1642 KB   
                          
1060/1642 KB              
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hive/hive-ant/2.0.0/hive-ant-2.0.0.jar (48 KB at 467.3 KB/sec)
1064/1642 KB   
Downloading: https://repo.maven.apache.org/maven2/org/apache/geronimo/specs/geronimo-jta_1.1_spec/1.1.1/geronimo-jta_1.1_spec-1.1.1.jar
1068/1642 KB   
1072/1642 KB   
1076/1642 KB   
1080/1642 KB   
1084/1642 KB   
1088/1642 KB   
1092/1642 KB   
1096/1642 KB   
1100/1642 KB   
1104/1642 KB   
1108/1642 KB   
1112/1642 KB   
1116/1642 KB   
1120/1642 KB   
1124/1642 KB   
1128/1642 KB   
1132/1642 KB   
1136/1642 KB   
1140/1642 KB   
1144/1642 KB   
1148/1642 KB   
1152/1642 KB   
1156/1642 KB   
1160/1642 KB   
1164/1642 KB   
1168/1642 KB   
1168/1642 KB   3/76 KB   
1172/1642 KB   3/76 KB   
1176/1642 KB   3/76 KB   
1180/1642 KB   3/76 KB   
1180/1642 KB   5/76 KB   
1184/1642 KB   5/76 KB   
1184/1642 KB   8/76 KB   
1184/1642 KB   11/76 KB   
1184/1642 KB   13/76 KB   
1188/1642 KB   13/76 KB   
1192/1642 KB   13/76 KB   
1196/1642 KB   13/76 KB   
1196/1642 KB   16/76 KB   
1200/1642 KB   16/76 KB   
1200/1642 KB   19/76 KB   
1200/1642 KB   21/76 KB   
1200/1642 KB   4/16 KB   21/76 KB   
1200/1642 KB   8/16 KB   21/76 KB   
1200/1642 KB   8/16 KB   24/76 KB   
1200/1642 KB   12/16 KB   24/76 KB   
1200/1642 KB   16/16 KB   24/76 KB   
1204/1642 KB   16/16 KB   24/76 KB   
1204/1642 KB   16/16 KB   24/76 KB   
1208/1642 KB   16/16 KB   24/76 KB   
1208/1642 KB   16/16 KB   27/76 KB   
1212/1642 KB   16/16 KB   27/76 KB   
1216/1642 KB   16/16 KB   27/76 KB   
1216/1642 KB   16/16 KB   29/76 KB   
1216/1642 KB   16/16 KB   32/76 KB   
1220/1642 KB   16/16 KB   32/76 KB   
1224/1642 KB   16/16 KB   32/76 KB   
1228/1642 KB   16/16 KB   32/76 KB   
1232/1642 KB   16/16 KB   32/76 KB   
1232/1642 KB   16/16 KB   36/76 KB   
1232/1642 KB   16/16 KB   40/76 KB   
1232/1642 KB   16/16 KB   44/76 KB   
1232/1642 KB   16/16 KB   48/76 KB   
1236/1642 KB   16/16 KB   48/76 KB   
1240/1642 KB   16/16 KB   48/76 KB   
1244/1642 KB   16/16 KB   48/76 KB   
1248/1642 KB   16/16 KB   48/76 KB   
1248/1642 KB   16/16 KB   52/76 KB   
1248/1642 KB   16/16 KB   56/76 KB   
1248/1642 KB   16/16 KB   60/76 KB   
1252/1642 KB   16/16 KB   60/76 KB   
1252/1642 KB   16/16 KB   64/76 KB   
1256/1642 KB   16/16 KB   64/76 KB   
1260/1642 KB   16/16 KB   64/76 KB   
1264/1642 KB   16/16 KB   64/76 KB   
1264/1642 KB   16/16 KB   3/352 KB   64/76 KB   
1264/1642 KB   16/16 KB   3/352 KB   68/76 KB   
1264/1642 KB   16/16 KB   3/352 KB   72/76 KB   
1264/1642 KB   16/16 KB   5/352 KB   72/76 KB   
1264/1642 KB   16/16 KB   5/352 KB   76/76 KB   
1268/1642 KB   16/16 KB   5/352 KB   76/76 KB   
1268/1642 KB   16/16 KB   5/352 KB   76/76 KB   
1272/1642 KB   16/16 KB   5/352 KB   76/76 KB   
1276/1642 KB   16/16 KB   5/352 KB   76/76 KB   
1280/1642 KB   16/16 KB   5/352 KB   76/76 KB   
1280/1642 KB   16/16 KB   8/352 KB   76/76 KB   
1280/1642 KB   16/16 KB   11/352 KB   76/76 KB   
1284/1642 KB   16/16 KB   11/352 KB   76/76 KB   
1284/1642 KB   16/16 KB   13/352 KB   76/76 KB   
1288/1642 KB   16/16 KB   13/352 KB   76/76 KB   
1292/1642 KB   16/16 KB   13/352 KB   76/76 KB   
1296/1642 KB   16/16 KB   13/352 KB   76/76 KB   
1296/1642 KB   16/16 KB   16/352 KB   76/76 KB   
1296/1642 KB   16/16 KB   19/352 KB   76/76 KB   
1300/1642 KB   16/16 KB   19/352 KB   76/76 KB   
1300/1642 KB   16/16 KB   21/352 KB   76/76 KB   
1304/1642 KB   16/16 KB   21/352 KB   76/76 KB   
1308/1642 KB   16/16 KB   21/352 KB   76/76 KB   
1312/1642 KB   16/16 KB   21/352 KB   76/76 KB   
1312/1642 KB   16/16 KB   24/352 KB   76/76 KB   
1312/1642 KB   16/16 KB   27/352 KB   76/76 KB   
1316/1642 KB   16/16 KB   27/352 KB   76/76 KB   
1316/1642 KB   16/16 KB   29/352 KB   76/76 KB   
1320/1642 KB   16/16 KB   29/352 KB   76/76 KB   
1324/1642 KB   16/16 KB   29/352 KB   76/76 KB   
1328/1642 KB   16/16 KB   29/352 KB   76/76 KB   
1328/1642 KB   16/16 KB   32/352 KB   76/76 KB   
                                                 
Downloaded: https://repo.maven.apache.org/maven2/org/apache/geronimo/specs/geronimo-jta_1.1_spec/1.1.1/geronimo-jta_1.1_spec-1.1.1.jar (16 KB at 136.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/javax/mail/mail/1.4.1/mail-1.4.1.jar
1332/1642 KB   32/352 KB   76/76 KB              
1336/1642 KB   32/352 KB   76/76 KB   
1340/1642 KB   32/352 KB   76/76 KB   
1344/1642 KB   32/352 KB   76/76 KB   
1344/1642 KB   36/352 KB   76/76 KB   
1344/1642 KB   40/352 KB   76/76 KB   
1344/1642 KB   44/352 KB   76/76 KB   
1344/1642 KB   48/352 KB   76/76 KB   
1348/1642 KB   48/352 KB   76/76 KB   
1352/1642 KB   48/352 KB   76/76 KB   
1356/1642 KB   48/352 KB   76/76 KB   
1360/1642 KB   48/352 KB   76/76 KB   
1364/1642 KB   48/352 KB   76/76 KB   
1368/1642 KB   48/352 KB   76/76 KB   
1372/1642 KB   48/352 KB   76/76 KB   
1376/1642 KB   48/352 KB   76/76 KB   
1376/1642 KB   52/352 KB   76/76 KB   
1376/1642 KB   56/352 KB   76/76 KB   
1376/1642 KB   60/352 KB   76/76 KB   
1376/1642 KB   64/352 KB   76/76 KB   
1380/1642 KB   64/352 KB   76/76 KB   
1384/1642 KB   64/352 KB   76/76 KB   
1388/1642 KB   64/352 KB   76/76 KB   
1392/1642 KB   64/352 KB   76/76 KB   
1396/1642 KB   64/352 KB   76/76 KB   
1400/1642 KB   64/352 KB   76/76 KB   
1400/1642 KB   68/352 KB   76/76 KB   
1404/1642 KB   68/352 KB   76/76 KB   
1408/1642 KB   68/352 KB   76/76 KB   
1408/1642 KB   72/352 KB   76/76 KB   
1408/1642 KB   76/352 KB   76/76 KB   
1408/1642 KB   80/352 KB   76/76 KB   
                                      
1412/1642 KB   80/352 KB              
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hive/hive-llap-tez/2.0.0/hive-llap-tez-2.0.0.jar (76 KB at 624.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/geronimo/specs/geronimo-jaspic_1.0_spec/1.0/geronimo-jaspic_1.0_spec-1.0.jar
1416/1642 KB   80/352 KB   
1420/1642 KB   80/352 KB   
1424/1642 KB   80/352 KB   
1424/1642 KB   84/352 KB   
1424/1642 KB   88/352 KB   
1428/1642 KB   88/352 KB   
1428/1642 KB   92/352 KB   
1432/1642 KB   92/352 KB   
1432/1642 KB   96/352 KB   
1436/1642 KB   96/352 KB   
1440/1642 KB   96/352 KB   
1444/1642 KB   96/352 KB   
1448/1642 KB   96/352 KB   
1452/1642 KB   96/352 KB   
1456/1642 KB   96/352 KB   
1456/1642 KB   100/352 KB   
1456/1642 KB   104/352 KB   
1456/1642 KB   108/352 KB   
1456/1642 KB   112/352 KB   
1460/1642 KB   112/352 KB   
1464/1642 KB   112/352 KB   
1468/1642 KB   112/352 KB   
1472/1642 KB   112/352 KB   
1472/1642 KB   116/352 KB   
1472/1642 KB   120/352 KB   
1472/1642 KB   120/352 KB   4/438 KB   
1472/1642 KB   124/352 KB   4/438 KB   
1472/1642 KB   124/352 KB   8/438 KB   
1476/1642 KB   124/352 KB   8/438 KB   
1476/1642 KB   128/352 KB   12/438 KB   
1476/1642 KB   128/352 KB   12/438 KB   
1480/1642 KB   128/352 KB   12/438 KB   
1480/1642 KB   128/352 KB   16/438 KB   
1484/1642 KB   128/352 KB   16/438 KB   
1488/1642 KB   128/352 KB   16/438 KB   
1488/1642 KB   128/352 KB   20/438 KB   
1488/1642 KB   128/352 KB   24/438 KB   
1488/1642 KB   128/352 KB   28/438 KB   
1492/1642 KB   128/352 KB   28/438 KB   
1492/1642 KB   128/352 KB   32/438 KB   
1496/1642 KB   128/352 KB   32/438 KB   
1500/1642 KB   128/352 KB   32/438 KB   
1504/1642 KB   128/352 KB   32/438 KB   
1504/1642 KB   132/352 KB   32/438 KB   
1504/1642 KB   136/352 KB   32/438 KB   
1504/1642 KB   140/352 KB   32/438 KB   
1504/1642 KB   144/352 KB   32/438 KB   
1504/1642 KB   144/352 KB   36/438 KB   
1504/1642 KB   144/352 KB   40/438 KB   
1504/1642 KB   144/352 KB   44/438 KB   
1504/1642 KB   144/352 KB   48/438 KB   
1508/1642 KB   144/352 KB   48/438 KB   
1512/1642 KB   144/352 KB   48/438 KB   
1516/1642 KB   144/352 KB   48/438 KB   
1520/1642 KB   144/352 KB   48/438 KB   
1520/1642 KB   144/352 KB   52/438 KB   
1520/1642 KB   148/352 KB   52/438 KB   
1520/1642 KB   148/352 KB   56/438 KB   
1520/1642 KB   152/352 KB   56/438 KB   
1520/1642 KB   152/352 KB   60/438 KB   
1520/1642 KB   152/352 KB   64/438 KB   
1520/1642 KB   156/352 KB   64/438 KB   
1524/1642 KB   156/352 KB   64/438 KB   
1524/1642 KB   160/352 KB   64/438 KB   
1528/1642 KB   160/352 KB   64/438 KB   
1532/1642 KB   160/352 KB   64/438 KB   
1536/1642 KB   160/352 KB   64/438 KB   
1536/1642 KB   160/352 KB   68/438 KB   
1536/1642 KB   160/352 KB   72/438 KB   
1536/1642 KB   160/352 KB   76/438 KB   
1536/1642 KB   160/352 KB   80/438 KB   
1540/1642 KB   160/352 KB   80/438 KB   
1544/1642 KB   160/352 KB   80/438 KB   
1548/1642 KB   160/352 KB   80/438 KB   
1552/1642 KB   160/352 KB   80/438 KB   
1552/1642 KB   164/352 KB   80/438 KB   
1552/1642 KB   168/352 KB   80/438 KB   
1552/1642 KB   172/352 KB   80/438 KB   
1552/1642 KB   176/352 KB   80/438 KB   
1552/1642 KB   176/352 KB   84/438 KB   
1552/1642 KB   176/352 KB   88/438 KB   
1552/1642 KB   176/352 KB   92/438 KB   
1552/1642 KB   176/352 KB   96/438 KB   
1556/1642 KB   176/352 KB   96/438 KB   
1560/1642 KB   176/352 KB   96/438 KB   
1564/1642 KB   176/352 KB   96/438 KB   
1568/1642 KB   176/352 KB   96/438 KB   
1568/1642 KB   4/30 KB   176/352 KB   96/438 KB   
1568/1642 KB   8/30 KB   176/352 KB   96/438 KB   
1568/1642 KB   12/30 KB   176/352 KB   96/438 KB   
1568/1642 KB   12/30 KB   176/352 KB   100/438 KB   
1568/1642 KB   16/30 KB   176/352 KB   104/438 KB   
1568/1642 KB   16/30 KB   176/352 KB   104/438 KB   
1568/1642 KB   16/30 KB   176/352 KB   108/438 KB   
1568/1642 KB   16/30 KB   180/352 KB   108/438 KB   
1568/1642 KB   16/30 KB   180/352 KB   112/438 KB   
1568/1642 KB   16/30 KB   184/352 KB   112/438 KB   
1568/1642 KB   16/30 KB   188/352 KB   112/438 KB   
1568/1642 KB   16/30 KB   192/352 KB   112/438 KB   
1572/1642 KB   16/30 KB   192/352 KB   112/438 KB   
1576/1642 KB   16/30 KB   192/352 KB   112/438 KB   
1580/1642 KB   16/30 KB   192/352 KB   112/438 KB   
1584/1642 KB   16/30 KB   192/352 KB   112/438 KB   
1584/1642 KB   16/30 KB   192/352 KB   116/438 KB   
1584/1642 KB   16/30 KB   192/352 KB   120/438 KB   
1584/1642 KB   16/30 KB   192/352 KB   124/438 KB   
1584/1642 KB   20/30 KB   192/352 KB   124/438 KB   
1584/1642 KB   20/30 KB   192/352 KB   128/438 KB   
1584/1642 KB   24/30 KB   192/352 KB   128/438 KB   
1584/1642 KB   28/30 KB   192/352 KB   128/438 KB   
1584/1642 KB   30/30 KB   192/352 KB   128/438 KB   
1588/1642 KB   30/30 KB   192/352 KB   128/438 KB   
1592/1642 KB   30/30 KB   192/352 KB   128/438 KB   
1596/1642 KB   30/30 KB   192/352 KB   128/438 KB   
1596/1642 KB   30/30 KB   196/352 KB   128/438 KB   
1600/1642 KB   30/30 KB   196/352 KB   128/438 KB   
1600/1642 KB   30/30 KB   200/352 KB   128/438 KB   
1600/1642 KB   30/30 KB   204/352 KB   128/438 KB   
1600/1642 KB   30/30 KB   204/352 KB   132/438 KB   
1600/1642 KB   30/30 KB   208/352 KB   136/438 KB   
1600/1642 KB   30/30 KB   208/352 KB   136/438 KB   
1600/1642 KB   30/30 KB   208/352 KB   140/438 KB   
1600/1642 KB   30/30 KB   208/352 KB   144/438 KB   
1604/1642 KB   30/30 KB   208/352 KB   144/438 KB   
1608/1642 KB   30/30 KB   208/352 KB   144/438 KB   
1612/1642 KB   30/30 KB   208/352 KB   144/438 KB   
1616/1642 KB   30/30 KB   208/352 KB   144/438 KB   
1616/1642 KB   30/30 KB   208/352 KB   148/438 KB   
1616/1642 KB   30/30 KB   208/352 KB   152/438 KB   
1616/1642 KB   30/30 KB   208/352 KB   156/438 KB   
1616/1642 KB   30/30 KB   208/352 KB   160/438 KB   
1616/1642 KB   30/30 KB   212/352 KB   160/438 KB   
1616/1642 KB   30/30 KB   216/352 KB   160/438 KB   
1616/1642 KB   30/30 KB   220/352 KB   160/438 KB   
1616/1642 KB   30/30 KB   224/352 KB   160/438 KB   
1620/1642 KB   30/30 KB   224/352 KB   160/438 KB   
1624/1642 KB   30/30 KB   224/352 KB   160/438 KB   
1628/1642 KB   30/30 KB   224/352 KB   160/438 KB   
1628/1642 KB   30/30 KB   224/352 KB   164/438 KB   
1628/1642 KB   30/30 KB   224/352 KB   168/438 KB   
1632/1642 KB   30/30 KB   224/352 KB   168/438 KB   
1632/1642 KB   30/30 KB   224/352 KB   172/438 KB   
1632/1642 KB   30/30 KB   224/352 KB   176/438 KB   
1636/1642 KB   30/30 KB   224/352 KB   176/438 KB   
1640/1642 KB   30/30 KB   224/352 KB   176/438 KB   
1642/1642 KB   30/30 KB   224/352 KB   176/438 KB   
1642/1642 KB   30/30 KB   228/352 KB   176/438 KB   
1642/1642 KB   30/30 KB   228/352 KB   180/438 KB   
1642/1642 KB   30/30 KB   232/352 KB   180/438 KB   
1642/1642 KB   30/30 KB   232/352 KB   184/438 KB   
1642/1642 KB   30/30 KB   236/352 KB   184/438 KB   
1642/1642 KB   30/30 KB   236/352 KB   188/438 KB   
1642/1642 KB   30/30 KB   236/352 KB   192/438 KB   
1642/1642 KB   30/30 KB   240/352 KB   192/438 KB   
1642/1642 KB   30/30 KB   240/352 KB   196/438 KB   
1642/1642 KB   30/30 KB   240/352 KB   200/438 KB   
1642/1642 KB   30/30 KB   240/352 KB   204/438 KB   
1642/1642 KB   30/30 KB   240/352 KB   208/438 KB   
1642/1642 KB   30/30 KB   244/352 KB   208/438 KB   
1642/1642 KB   30/30 KB   248/352 KB   208/438 KB   
1642/1642 KB   30/30 KB   252/352 KB   208/438 KB   
1642/1642 KB   30/30 KB   256/352 KB   208/438 KB   
1642/1642 KB   30/30 KB   256/352 KB   212/438 KB   
1642/1642 KB   30/30 KB   256/352 KB   216/438 KB   
1642/1642 KB   30/30 KB   256/352 KB   220/438 KB   
1642/1642 KB   30/30 KB   256/352 KB   224/438 KB   
1642/1642 KB   30/30 KB   256/352 KB   228/438 KB   
1642/1642 KB   30/30 KB   256/352 KB   232/438 KB   
1642/1642 KB   30/30 KB   260/352 KB   236/438 KB   
1642/1642 KB   30/30 KB   260/352 KB   236/438 KB   
1642/1642 KB   30/30 KB   260/352 KB   240/438 KB   
1642/1642 KB   30/30 KB   264/352 KB   240/438 KB   
1642/1642 KB   30/30 KB   268/352 KB   240/438 KB   
1642/1642 KB   30/30 KB   272/352 KB   240/438 KB   
1642/1642 KB   30/30 KB   272/352 KB   244/438 KB   
