[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building InciManager 0.0.1-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.7.201606060606:prepare-agent (default) @ InciManager ---
Downloading: https://repo.spring.io/libs-release/junit/junit/4.8.2/junit-4.8.2.pom
1/2 KB   
2/2 KB   
         
Downloaded: https://repo.spring.io/libs-release/junit/junit/4.8.2/junit-4.8.2.pom (2 KB at 2.0 KB/sec)
Downloading: https://repo.spring.io/libs-release/xml-apis/xml-apis/1.3.03/xml-apis-1.3.03.pom
632/738 B   
738/738 B   
            
Downloaded: https://repo.spring.io/libs-release/xml-apis/xml-apis/1.3.03/xml-apis-1.3.03.pom (738 B at 2.5 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/apache/apache/1/apache-1.pom
1/4 KB      
2/4 KB   
4/4 KB   
         
Downloaded: https://repo.spring.io/libs-release/org/apache/apache/1/apache-1.pom (4 KB at 13.8 KB/sec)
Downloading: https://repo.spring.io/libs-release/commons-codec/commons-codec/1.2/commons-codec-1.2.pom
1/4 KB   
2/4 KB   
4/4 KB   
4/4 KB   
         
Downloaded: https://repo.spring.io/libs-release/commons-codec/commons-codec/1.2/commons-codec-1.2.pom (4 KB at 11.5 KB/sec)
Downloading: https://repo.spring.io/libs-release/xml-apis/xml-apis/2.0.2/xml-apis-2.0.2.pom
346/346 B   
            
Downloaded: https://repo.spring.io/libs-release/xml-apis/xml-apis/2.0.2/xml-apis-2.0.2.pom (346 B at 1.5 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606.pom
1/3 KB      
2/3 KB   
3/3 KB   
         
Downloaded: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606.pom (3 KB at 9.5 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.pom
1/2 KB   
2/2 KB   
         
Downloaded: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.pom (2 KB at 5.5 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.report/0.7.7.201606060606/org.jacoco.report-0.7.7.201606060606.pom
1/2 KB   
2/2 KB   
         
Downloaded: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.report/0.7.7.201606060606/org.jacoco.report-0.7.7.201606060606.pom (2 KB at 4.5 KB/sec)
Downloading: https://repo.spring.io/libs-release/junit/junit/4.8.2/junit-4.8.2.jar
Downloading: https://repo.spring.io/libs-release/commons-codec/commons-codec/1.2/commons-codec-1.2.jar
Downloading: https://repo.spring.io/libs-release/commons-collections/commons-collections/3.2/commons-collections-3.2.jar
Downloading: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606-runtime.jar
Downloading: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.jar
1/30 KB   
3/30 KB   
4/30 KB   
4/30 KB   1/265 KB   
4/30 KB   2/265 KB   
4/30 KB   4/265 KB   
4/30 KB   5/265 KB   
4/30 KB   6/265 KB   
4/30 KB   8/265 KB   
4/30 KB   9/265 KB   
4/30 KB   10/265 KB   
4/30 KB   12/265 KB   
1/135 KB   4/30 KB   12/265 KB   
1/135 KB   4/30 KB   13/265 KB   
1/135 KB   4/30 KB   14/265 KB   
3/135 KB   4/30 KB   14/265 KB   
4/135 KB   4/30 KB   14/265 KB   
4/135 KB   4/30 KB   15/265 KB   
4/135 KB   4/30 KB   16/265 KB   
4/135 KB   4/30 KB   18/265 KB   
4/135 KB   4/30 KB   1/558 KB   18/265 KB   
4/135 KB   4/30 KB   3/558 KB   18/265 KB   
4/135 KB   4/30 KB   4/558 KB   18/265 KB   
4/135 KB   4/30 KB   5/558 KB   18/265 KB   
4/135 KB   4/30 KB   7/558 KB   18/265 KB   
4/135 KB   4/30 KB   8/558 KB   18/265 KB   
24/44 KB   152/350 KB   49/49 KB   144/285 KB   63/151 KB   
26/44 KB   152/350 KB   49/49 KB   144/285 KB   63/151 KB   
27/44 KB   152/350 KB   49/49 KB   144/285 KB   63/151 KB   
28/44 KB   152/350 KB   49/49 KB   144/285 KB   63/151 KB   
30/44 KB   152/350 KB   49/49 KB   144/285 KB   63/151 KB   
31/44 KB   152/350 KB   49/49 KB   144/285 KB   63/151 KB   
32/44 KB   152/350 KB   49/49 KB   144/285 KB   63/151 KB   
34/44 KB   152/350 KB   49/49 KB   144/285 KB   63/151 KB   
35/44 KB   152/350 KB   49/49 KB   144/285 KB   63/151 KB   
36/44 KB   152/350 KB   49/49 KB   144/285 KB   63/151 KB   
38/44 KB   152/350 KB   49/49 KB   144/285 KB   63/151 KB   
38/44 KB   156/350 KB   49/49 KB   144/285 KB   63/151 KB   
39/44 KB   156/350 KB   49/49 KB   144/285 KB   63/151 KB   
40/44 KB   156/350 KB   49/49 KB   144/285 KB   63/151 KB   
41/44 KB   156/350 KB   49/49 KB   144/285 KB   63/151 KB   
42/44 KB   156/350 KB   49/49 KB   144/285 KB   63/151 KB   
44/44 KB   156/350 KB   49/49 KB   144/285 KB   63/151 KB   
44/44 KB   156/350 KB   49/49 KB   144/285 KB   63/151 KB   
44/44 KB   160/350 KB   49/49 KB   144/285 KB   63/151 KB   
44/44 KB   164/350 KB   49/49 KB   144/285 KB   63/151 KB   
44/44 KB   168/350 KB   49/49 KB   144/285 KB   63/151 KB   
44/44 KB   172/350 KB   49/49 KB   144/285 KB   63/151 KB   
44/44 KB   176/350 KB   49/49 KB   144/285 KB   63/151 KB   
44/44 KB   180/350 KB   49/49 KB   144/285 KB   63/151 KB   
44/44 KB   184/350 KB   49/49 KB   144/285 KB   63/151 KB   
44/44 KB   188/350 KB   49/49 KB   144/285 KB   63/151 KB   
44/44 KB   192/350 KB   49/49 KB   144/285 KB   63/151 KB   
44/44 KB   196/350 KB   49/49 KB   144/285 KB   63/151 KB   
44/44 KB   200/350 KB   49/49 KB   144/285 KB   63/151 KB   
44/44 KB   204/350 KB   49/49 KB   144/285 KB   63/151 KB   
44/44 KB   204/350 KB   49/49 KB   144/285 KB   64/151 KB   
44/44 KB   204/350 KB   49/49 KB   144/285 KB   65/151 KB   
44/44 KB   208/350 KB   49/49 KB   144/285 KB   65/151 KB   
44/44 KB   208/350 KB   49/49 KB   144/285 KB   67/151 KB   
44/44 KB   208/350 KB   49/49 KB   144/285 KB   68/151 KB   
44/44 KB   208/350 KB   49/49 KB   144/285 KB   69/151 KB   
                                                            
Downloaded: https://repo.spring.io/libs-release/org/codehaus/plexus/plexus-classworlds/2.5.1/plexus-classworlds-2.5.1.jar (49 KB at 34.2 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/apache/maven/maven-settings/3.1.1/maven-settings-3.1.1.jar
44/44 KB   212/350 KB   144/285 KB   69/151 KB              
44/44 KB   212/350 KB   144/285 KB   71/151 KB   
44/44 KB   212/350 KB   144/285 KB   72/151 KB   
44/44 KB   212/350 KB   144/285 KB   73/151 KB   
44/44 KB   216/350 KB   144/285 KB   73/151 KB   
44/44 KB   216/350 KB   144/285 KB   75/151 KB   
44/44 KB   216/350 KB   144/285 KB   76/151 KB   
44/44 KB   216/350 KB   144/285 KB   77/151 KB   
44/44 KB   220/350 KB   144/285 KB   77/151 KB   
44/44 KB   220/350 KB   144/285 KB   79/151 KB   
44/44 KB   224/350 KB   144/285 KB   79/151 KB   
44/44 KB   224/350 KB   144/285 KB   80/151 KB   
44/44 KB   224/350 KB   144/285 KB   81/151 KB   
44/44 KB   228/350 KB   144/285 KB   81/151 KB   
44/44 KB   228/350 KB   144/285 KB   83/151 KB   
44/44 KB   228/350 KB   144/285 KB   84/151 KB   
44/44 KB   228/350 KB   144/285 KB   85/151 KB   
44/44 KB   228/350 KB   144/285 KB   87/151 KB   
44/44 KB   228/350 KB   144/285 KB   88/151 KB   
44/44 KB   228/350 KB   144/285 KB   89/151 KB   
44/44 KB   228/350 KB   144/285 KB   91/151 KB   
44/44 KB   228/350 KB   144/285 KB   92/151 KB   
44/44 KB   228/350 KB   144/285 KB   93/151 KB   
44/44 KB   228/350 KB   144/285 KB   95/151 KB   
44/44 KB   228/350 KB   144/285 KB   96/151 KB   
44/44 KB   228/350 KB   144/285 KB   97/151 KB   
44/44 KB   228/350 KB   144/285 KB   99/151 KB   
44/44 KB   228/350 KB   144/285 KB   100/151 KB   
44/44 KB   228/350 KB   144/285 KB   101/151 KB   
44/44 KB   232/350 KB   144/285 KB   101/151 KB   
44/44 KB   232/350 KB   144/285 KB   103/151 KB   
44/44 KB   232/350 KB   144/285 KB   104/151 KB   
44/44 KB   232/350 KB   144/285 KB   105/151 KB   
44/44 KB   232/350 KB   144/285 KB   107/151 KB   
44/44 KB   232/350 KB   144/285 KB   108/151 KB   
44/44 KB   232/350 KB   144/285 KB   109/151 KB   
44/44 KB   232/350 KB   144/285 KB   111/151 KB   
44/44 KB   232/350 KB   144/285 KB   112/151 KB   
44/44 KB   232/350 KB   144/285 KB   113/151 KB   
44/44 KB   232/350 KB   144/285 KB   115/151 KB   
44/44 KB   236/350 KB   144/285 KB   115/151 KB   
44/44 KB   236/350 KB   144/285 KB   116/151 KB   
44/44 KB   236/350 KB   144/285 KB   117/151 KB   
44/44 KB   236/350 KB   144/285 KB   119/151 KB   
44/44 KB   236/350 KB   144/285 KB   120/151 KB   
44/44 KB   236/350 KB   144/285 KB   121/151 KB   
44/44 KB   236/350 KB   144/285 KB   123/151 KB   
44/44 KB   236/350 KB   144/285 KB   124/151 KB   
44/44 KB   236/350 KB   144/285 KB   125/151 KB   
44/44 KB   236/350 KB   144/285 KB   127/151 KB   
44/44 KB   236/350 KB   144/285 KB   128/151 KB   
44/44 KB   236/350 KB   144/285 KB   129/151 KB   
44/44 KB   236/350 KB   144/285 KB   131/151 KB   
44/44 KB   236/350 KB   144/285 KB   132/151 KB   
44/44 KB   236/350 KB   144/285 KB   133/151 KB   
44/44 KB   236/350 KB   144/285 KB   135/151 KB   
44/44 KB   236/350 KB   144/285 KB   136/151 KB   
44/44 KB   236/350 KB   144/285 KB   138/151 KB   
44/44 KB   236/350 KB   144/285 KB   139/151 KB   
44/44 KB   236/350 KB   144/285 KB   140/151 KB   
44/44 KB   236/350 KB   144/285 KB   141/151 KB   
44/44 KB   240/350 KB   144/285 KB   141/151 KB   
44/44 KB   240/350 KB   144/285 KB   143/151 KB   
44/44 KB   240/350 KB   144/285 KB   144/151 KB   
44/44 KB   240/350 KB   144/285 KB   145/151 KB   
44/44 KB   240/350 KB   144/285 KB   147/151 KB   
44/44 KB   240/350 KB   144/285 KB   148/151 KB   
44/44 KB   240/350 KB   144/285 KB   149/151 KB   
44/44 KB   240/350 KB   144/285 KB   151/151 KB   
44/44 KB   240/350 KB   144/285 KB   151/151 KB   
44/44 KB   244/350 KB   144/285 KB   151/151 KB   
44/44 KB   248/350 KB   144/285 KB   151/151 KB   
44/44 KB   252/350 KB   144/285 KB   151/151 KB   
44/44 KB   256/350 KB   144/285 KB   151/151 KB   
44/44 KB   260/350 KB   144/285 KB   151/151 KB   
44/44 KB   264/350 KB   144/285 KB   151/151 KB   
44/44 KB   268/350 KB   144/285 KB   151/151 KB   
44/44 KB   272/350 KB   144/285 KB   151/151 KB   
44/44 KB   276/350 KB   144/285 KB   151/151 KB   
44/44 KB   280/350 KB   144/285 KB   151/151 KB   
44/44 KB   284/350 KB   144/285 KB   151/151 KB   
44/44 KB   288/350 KB   144/285 KB   151/151 KB   
44/44 KB   292/350 KB   144/285 KB   151/151 KB   
44/44 KB   296/350 KB   144/285 KB   151/151 KB   
44/44 KB   296/350 KB   145/285 KB   151/151 KB   
44/44 KB   296/350 KB   147/285 KB   151/151 KB   
44/44 KB   296/350 KB   148/285 KB   151/151 KB   
44/44 KB   296/350 KB   149/285 KB   151/151 KB   
44/44 KB   296/350 KB   151/285 KB   151/151 KB   
44/44 KB   296/350 KB   152/285 KB   151/151 KB   
44/44 KB   296/350 KB   153/285 KB   151/151 KB   
44/44 KB   296/350 KB   155/285 KB   151/151 KB   
44/44 KB   300/350 KB   155/285 KB   151/151 KB   
44/44 KB   300/350 KB   156/285 KB   151/151 KB   
44/44 KB   300/350 KB   157/285 KB   151/151 KB   
44/44 KB   304/350 KB   157/285 KB   151/151 KB   
44/44 KB   304/350 KB   159/285 KB   151/151 KB   
44/44 KB   304/350 KB   160/285 KB   151/151 KB   
44/44 KB   304/350 KB   161/285 KB   151/151 KB   
44/44 KB   304/350 KB   163/285 KB   151/151 KB   
44/44 KB   304/350 KB   164/285 KB   151/151 KB   
44/44 KB   304/350 KB   165/285 KB   151/151 KB   
44/44 KB   304/350 KB   167/285 KB   151/151 KB   
44/44 KB   304/350 KB   168/285 KB   151/151 KB   
44/44 KB   304/350 KB   169/285 KB   151/151 KB   
44/44 KB   304/350 KB   171/285 KB   151/151 KB   
44/44 KB   304/350 KB   172/285 KB   151/151 KB   
44/44 KB   304/350 KB   173/285 KB   151/151 KB   
44/44 KB   304/350 KB   175/285 KB   151/151 KB   
44/44 KB   304/350 KB   176/285 KB   151/151 KB   
44/44 KB   304/350 KB   177/285 KB   151/151 KB   
44/44 KB   304/350 KB   179/285 KB   151/151 KB   
44/44 KB   304/350 KB   180/285 KB   151/151 KB   
44/44 KB   304/350 KB   181/285 KB   151/151 KB   
44/44 KB   304/350 KB   183/285 KB   151/151 KB   
44/44 KB   304/350 KB   184/285 KB   151/151 KB   
44/44 KB   304/350 KB   185/285 KB   151/151 KB   
44/44 KB   304/350 KB   187/285 KB   151/151 KB   
44/44 KB   304/350 KB   188/285 KB   151/151 KB   
44/44 KB   304/350 KB   189/285 KB   151/151 KB   
44/44 KB   304/350 KB   191/285 KB   151/151 KB   
44/44 KB   304/350 KB   192/285 KB   151/151 KB   
44/44 KB   304/350 KB   193/285 KB   151/151 KB   
44/44 KB   304/350 KB   195/285 KB   151/151 KB   
44/44 KB   304/350 KB   196/285 KB   151/151 KB   
44/44 KB   304/350 KB   197/285 KB   151/151 KB   
44/44 KB   304/350 KB   199/285 KB   151/151 KB   
44/44 KB   304/350 KB   200/285 KB   151/151 KB   
44/44 KB   304/350 KB   201/285 KB   151/151 KB   
44/44 KB   304/350 KB   203/285 KB   151/151 KB   
44/44 KB   304/350 KB   204/285 KB   151/151 KB   
44/44 KB   304/350 KB   205/285 KB   151/151 KB   
44/44 KB   304/350 KB   207/285 KB   151/151 KB   
44/44 KB   304/350 KB   208/285 KB   151/151 KB   
44/44 KB   304/350 KB   209/285 KB   151/151 KB   
44/44 KB   304/350 KB   211/285 KB   151/151 KB   
44/44 KB   304/350 KB   212/285 KB   151/151 KB   
44/44 KB   304/350 KB   213/285 KB   151/151 KB   
44/44 KB   304/350 KB   215/285 KB   151/151 KB   
44/44 KB   304/350 KB   216/285 KB   151/151 KB   
44/44 KB   304/350 KB   217/285 KB   151/151 KB   
44/44 KB   304/350 KB   219/285 KB   151/151 KB   
44/44 KB   304/350 KB   220/285 KB   151/151 KB   
44/44 KB   304/350 KB   221/285 KB   151/151 KB   
44/44 KB   304/350 KB   223/285 KB   151/151 KB   
44/44 KB   304/350 KB   224/285 KB   151/151 KB   
44/44 KB   304/350 KB   225/285 KB   151/151 KB   
44/44 KB   304/350 KB   227/285 KB   151/151 KB   
44/44 KB   304/350 KB   228/285 KB   151/151 KB   
44/44 KB   304/350 KB   229/285 KB   151/151 KB   
44/44 KB   304/350 KB   231/285 KB   151/151 KB   
44/44 KB   304/350 KB   232/285 KB   151/151 KB   
44/44 KB   304/350 KB   233/285 KB   151/151 KB   
44/44 KB   304/350 KB   235/285 KB   151/151 KB   
44/44 KB   304/350 KB   236/285 KB   151/151 KB   
44/44 KB   308/350 KB   236/285 KB   151/151 KB   
44/44 KB   312/350 KB   236/285 KB   151/151 KB   
44/44 KB   316/350 KB   236/285 KB   151/151 KB   
44/44 KB   316/350 KB   237/285 KB   151/151 KB   
44/44 KB   316/350 KB   239/285 KB   151/151 KB   
44/44 KB   316/350 KB   240/285 KB   151/151 KB   
44/44 KB   320/350 KB   240/285 KB   151/151 KB   
44/44 KB   320/350 KB   241/285 KB   151/151 KB   
44/44 KB   320/350 KB   243/285 KB   151/151 KB   
44/44 KB   320/350 KB   244/285 KB   151/151 KB   
44/44 KB   324/350 KB   244/285 KB   151/151 KB   
44/44 KB   328/350 KB   244/285 KB   151/151 KB   
44/44 KB   328/350 KB   245/285 KB   151/151 KB   
44/44 KB   328/350 KB   247/285 KB   151/151 KB   
44/44 KB   328/350 KB   248/285 KB   151/151 KB   
44/44 KB   328/350 KB   249/285 KB   151/151 KB   
44/44 KB   328/350 KB   251/285 KB   151/151 KB   
44/44 KB   328/350 KB   252/285 KB   151/151 KB   
44/44 KB   332/350 KB   252/285 KB   151/151 KB   
44/44 KB   336/350 KB   252/285 KB   151/151 KB   
44/44 KB   336/350 KB   253/285 KB   151/151 KB   
44/44 KB   336/350 KB   255/285 KB   151/151 KB   
44/44 KB   336/350 KB   256/285 KB   151/151 KB   
44/44 KB   340/350 KB   256/285 KB   151/151 KB   
44/44 KB   340/350 KB   257/285 KB   151/151 KB   
44/44 KB   340/350 KB   259/285 KB   151/151 KB   
44/44 KB   340/350 KB   260/285 KB   151/151 KB   
44/44 KB   344/350 KB   260/285 KB   151/151 KB   
44/44 KB   344/350 KB   261/285 KB   151/151 KB   
44/44 KB   344/350 KB   263/285 KB   151/151 KB   
44/44 KB   344/350 KB   264/285 KB   151/151 KB   
44/44 KB   348/350 KB   264/285 KB   151/151 KB   
44/44 KB   350/350 KB   264/285 KB   151/151 KB   
44/44 KB   350/350 KB   265/285 KB   151/151 KB   
44/44 KB   350/350 KB   267/285 KB   151/151 KB   
44/44 KB   350/350 KB   268/285 KB   151/151 KB   
44/44 KB   350/350 KB   269/285 KB   151/151 KB   
44/44 KB   350/350 KB   271/285 KB   151/151 KB   
44/44 KB   350/350 KB   272/285 KB   151/151 KB   
44/44 KB   350/350 KB   273/285 KB   151/151 KB   
44/44 KB   350/350 KB   275/285 KB   151/151 KB   
44/44 KB   350/350 KB   276/285 KB   151/151 KB   
44/44 KB   350/350 KB   277/285 KB   151/151 KB   
44/44 KB   350/350 KB   279/285 KB   151/151 KB   
44/44 KB   350/350 KB   280/285 KB   151/151 KB   
44/44 KB   350/350 KB   281/285 KB   151/151 KB   
44/44 KB   350/350 KB   283/285 KB   151/151 KB   
44/44 KB   350/350 KB   284/285 KB   151/151 KB   
44/44 KB   350/350 KB   285/285 KB   151/151 KB   
                                                  
Downloaded: https://repo.spring.io/libs-release/org/apache/maven/maven-plugin-api/3.1.1/maven-plugin-api-3.1.1.jar (44 KB at 29.3 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/apache/maven/maven-project/2.0.8/maven-project-2.0.8.jar
350/350 KB   1/41 KB   285/285 KB   151/151 KB    
350/350 KB   3/41 KB   285/285 KB   151/151 KB   
350/350 KB   4/41 KB   285/285 KB   151/151 KB   
350/350 KB   5/41 KB   285/285 KB   151/151 KB   
350/350 KB   7/41 KB   285/285 KB   151/151 KB   
350/350 KB   8/41 KB   285/285 KB   151/151 KB   
350/350 KB   9/41 KB   285/285 KB   151/151 KB   
350/350 KB   11/41 KB   285/285 KB   151/151 KB   
350/350 KB   12/41 KB   285/285 KB   151/151 KB   
                                                  
Downloaded: https://repo.spring.io/libs-release/org/apache/maven/maven-model/3.1.1/maven-model-3.1.1.jar (151 KB at 97.9 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/apache/maven/maven-profile/2.0.8/maven-profile-2.0.8.jar
350/350 KB   13/41 KB   285/285 KB                
350/350 KB   15/41 KB   285/285 KB   
350/350 KB   16/41 KB   285/285 KB   
350/350 KB   17/41 KB   285/285 KB   
350/350 KB   19/41 KB   285/285 KB   
350/350 KB   20/41 KB   285/285 KB   
                                     
Downloaded: https://repo.spring.io/libs-release/org/sonatype/sisu/sisu-guice/3.1.0/sisu-guice-3.1.0-no_aop.jar (350 KB at 218.7 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/apache/maven/maven-artifact-manager/2.0.8/maven-artifact-manager-2.0.8.jar
                                     
Downloaded: https://repo.spring.io/libs-release/org/eclipse/sisu/org.eclipse.sisu.inject/0.0.0.M5/org.eclipse.sisu.inject-0.0.0.M5.jar (285 KB at 177.9 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/apache/maven/maven-plugin-registry/2.0.8/maven-plugin-registry-2.0.8.jar
1/114 KB   20/41 KB                  
3/114 KB   20/41 KB   
4/114 KB   20/41 KB   
5/114 KB   20/41 KB   
7/114 KB   20/41 KB   
8/114 KB   20/41 KB   
9/114 KB   20/41 KB   
11/114 KB   20/41 KB   
12/114 KB   20/41 KB   
13/114 KB   20/41 KB   
14/114 KB   20/41 KB   
15/114 KB   20/41 KB   
16/114 KB   20/41 KB   
18/114 KB   20/41 KB   
19/114 KB   20/41 KB   
20/114 KB   20/41 KB   
22/114 KB   20/41 KB   
23/114 KB   20/41 KB   
24/114 KB   20/41 KB   
26/114 KB   20/41 KB   
27/114 KB   20/41 KB   
28/114 KB   20/41 KB   
30/114 KB   20/41 KB   
31/114 KB   20/41 KB   
32/114 KB   20/41 KB   
34/114 KB   20/41 KB   
35/114 KB   20/41 KB   
36/114 KB   20/41 KB   
38/114 KB   20/41 KB   
38/114 KB   21/41 KB   
39/114 KB   23/41 KB   
39/114 KB   23/41 KB   
40/114 KB   23/41 KB   
40/114 KB   24/41 KB   
41/114 KB   24/41 KB   
42/114 KB   24/41 KB   
44/114 KB   24/41 KB   
45/114 KB   24/41 KB   
45/114 KB   25/41 KB   
45/114 KB   27/41 KB   
45/114 KB   28/41 KB   
46/114 KB   28/41 KB   
48/114 KB   28/41 KB   
49/114 KB   28/41 KB   
50/114 KB   28/41 KB   
52/114 KB   28/41 KB   
53/114 KB   28/41 KB   
54/114 KB   28/41 KB   
55/114 KB   28/41 KB   
56/114 KB   28/41 KB   
58/114 KB   28/41 KB   
59/114 KB   28/41 KB   
59/114 KB   29/41 KB   
60/114 KB   29/41 KB   
62/114 KB   29/41 KB   
62/114 KB   31/41 KB   
63/114 KB   31/41 KB   
63/114 KB   31/41 KB   
63/114 KB   32/41 KB   
63/114 KB   33/41 KB   
63/114 KB   35/41 KB   
63/114 KB   36/41 KB   
63/114 KB   37/41 KB   
63/114 KB   39/41 KB   
63/114 KB   40/41 KB   
63/114 KB   41/41 KB   
63/114 KB   41/41 KB   
1/35 KB   63/114 KB   41/41 KB   
3/35 KB   63/114 KB   41/41 KB   
4/35 KB   63/114 KB   41/41 KB   
5/35 KB   63/114 KB   41/41 KB   
7/35 KB   63/114 KB   41/41 KB   
8/35 KB   63/114 KB   41/41 KB   
9/35 KB   63/114 KB   41/41 KB   
11/35 KB   63/114 KB   41/41 KB   
12/35 KB   63/114 KB   41/41 KB   
13/35 KB   63/114 KB   41/41 KB   
15/35 KB   63/114 KB   41/41 KB   
16/35 KB   63/114 KB   41/41 KB   
17/35 KB   63/114 KB   41/41 KB   
19/35 KB   63/114 KB   41/41 KB   
20/35 KB   63/114 KB   41/41 KB   
21/35 KB   63/114 KB   41/41 KB   
23/35 KB   63/114 KB   41/41 KB   
24/35 KB   63/114 KB   41/41 KB   
25/35 KB   63/114 KB   41/41 KB   
26/35 KB   63/114 KB   41/41 KB   
26/35 KB   4/56 KB   63/114 KB   41/41 KB   
26/35 KB   8/56 KB   63/114 KB   41/41 KB   
26/35 KB   12/56 KB   63/114 KB   41/41 KB   
26/35 KB   14/56 KB   63/114 KB   41/41 KB   
26/35 KB   14/56 KB   64/114 KB   41/41 KB   
26/35 KB   14/56 KB   66/114 KB   41/41 KB   
26/35 KB   14/56 KB   67/114 KB   41/41 KB   
26/35 KB   14/56 KB   68/114 KB   41/41 KB   
26/35 KB   14/56 KB   70/114 KB   41/41 KB   
26/35 KB   14/56 KB   71/114 KB   41/41 KB   
26/35 KB   14/56 KB   72/114 KB   41/41 KB   
26/35 KB   18/56 KB   72/114 KB   41/41 KB   
26/35 KB   18/56 KB   74/114 KB   41/41 KB   
26/35 KB   18/56 KB   75/114 KB   41/41 KB   
26/35 KB   18/56 KB   76/114 KB   41/41 KB   
26/35 KB   18/56 KB   78/114 KB   41/41 KB   
26/35 KB   18/56 KB   79/114 KB   41/41 KB   
26/35 KB   18/56 KB   79/114 KB   1/29 KB   41/41 KB   
26/35 KB   18/56 KB   79/114 KB   3/29 KB   41/41 KB   
26/35 KB   18/56 KB   79/114 KB   4/29 KB   41/41 KB   
26/35 KB   18/56 KB   79/114 KB   5/29 KB   41/41 KB   
26/35 KB   18/56 KB   79/114 KB   7/29 KB   41/41 KB   
26/35 KB   18/56 KB   79/114 KB   8/29 KB   41/41 KB   
26/35 KB   18/56 KB   79/114 KB   9/29 KB   41/41 KB   
26/35 KB   18/56 KB   80/114 KB   9/29 KB   41/41 KB   
26/35 KB   18/56 KB   80/114 KB   11/29 KB   41/41 KB   
26/35 KB   18/56 KB   80/114 KB   12/29 KB   41/41 KB   
26/35 KB   18/56 KB   82/114 KB   12/29 KB   41/41 KB   
26/35 KB   18/56 KB   83/114 KB   12/29 KB   41/41 KB   
26/35 KB   18/56 KB   84/114 KB   12/29 KB   41/41 KB   
26/35 KB   18/56 KB   86/114 KB   12/29 KB   41/41 KB   
26/35 KB   18/56 KB   87/114 KB   12/29 KB   41/41 KB   
26/35 KB   18/56 KB   88/114 KB   12/29 KB   41/41 KB   
26/35 KB   18/56 KB   90/114 KB   12/29 KB   41/41 KB   
26/35 KB   18/56 KB   91/114 KB   12/29 KB   41/41 KB   
26/35 KB   18/56 KB   91/114 KB   13/29 KB   41/41 KB   
26/35 KB   22/56 KB   91/114 KB   13/29 KB   41/41 KB   
26/35 KB   22/56 KB   91/114 KB   15/29 KB   41/41 KB   
26/35 KB   22/56 KB   91/114 KB   16/29 KB   41/41 KB   
26/35 KB   22/56 KB   92/114 KB   16/29 KB   41/41 KB   
26/35 KB   22/56 KB   94/114 KB   16/29 KB   41/41 KB   
26/35 KB   22/56 KB   95/114 KB   16/29 KB   41/41 KB   
26/35 KB   22/56 KB   96/114 KB   16/29 KB   41/41 KB   
26/35 KB   22/56 KB   97/114 KB   16/29 KB   41/41 KB   
26/35 KB   22/56 KB   99/114 KB   16/29 KB   41/41 KB   
26/35 KB   22/56 KB   99/114 KB   16/29 KB   41/41 KB   
26/35 KB   22/56 KB   100/114 KB   16/29 KB   41/41 KB   
26/35 KB   22/56 KB   102/114 KB   16/29 KB   41/41 KB   
26/35 KB   22/56 KB   103/114 KB   16/29 KB   41/41 KB   
26/35 KB   26/56 KB   103/114 KB   16/29 KB   41/41 KB   
26/35 KB   26/56 KB   104/114 KB   16/29 KB   41/41 KB   
26/35 KB   26/56 KB   106/114 KB   16/29 KB   41/41 KB   
26/35 KB   26/56 KB   107/114 KB   16/29 KB   41/41 KB   
26/35 KB   30/56 KB   107/114 KB   16/29 KB   41/41 KB   
26/35 KB   30/56 KB   108/114 KB   16/29 KB   41/41 KB   
26/35 KB   30/56 KB   110/114 KB   16/29 KB   41/41 KB   
26/35 KB   30/56 KB   111/114 KB   16/29 KB   41/41 KB   
26/35 KB   30/56 KB   112/114 KB   16/29 KB   41/41 KB   
26/35 KB   30/56 KB   114/114 KB   16/29 KB   41/41 KB   
26/35 KB   30/56 KB   114/114 KB   16/29 KB   41/41 KB   
26/35 KB   30/56 KB   114/114 KB   17/29 KB   41/41 KB   
