Apr 14, 2018 1:23:58 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.1.3.Final
Build Order:
[INFO] 
[INFO] --- maven-pmd-plugin:3.8:pmd (pmd) @ druid-lookups-cached-single ---
[WARNING] Unable to locate Source XRef to link to - DISABLED
[INFO] 
[INFO] <<< maven-pmd-plugin:3.8:check (validate) < :pmd @ druid-lookups-cached-single <<<
[INFO] 
[INFO] --- maven-pmd-plugin:3.8:check (validate) @ druid-lookups-cached-single ---
[INFO] 
[INFO] 
[INFO] --- forbiddenapis:2.3:check (validate) @ druid-lookups-cached-single ---
[INFO] Scanning for classes to check...
[WARNING] Classes directory does not exist, forbiddenapis check skipped: /root/workspace/druid-io/druid/366325806/extensions-core/lookups-cached-single/target/classes
[INFO] 
[INFO] --- forbiddenapis:2.3:testCheck (testValidate) @ druid-lookups-cached-single ---
[INFO] Scanning for classes to check...
[WARNING] Classes directory does not exist, forbiddenapis check skipped: /root/workspace/druid-io/druid/366325806/extensions-core/lookups-cached-single/target/test-classes
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-banned-dependencies) @ druid-lookups-cached-single ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-resources-plugin:2.5:resources (default-resources) @ druid-lookups-cached-single ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ druid-lookups-cached-single ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 17 source files to /root/workspace/druid-io/druid/366325806/extensions-core/lookups-cached-single/target/classes
[INFO] /root/workspace/druid-io/druid/366325806/extensions-core/lookups-cached-single/src/main/java/io/druid/server/lookup/PollingLookupFactory.java: Some input files use or override a deprecated API.
[INFO] /root/workspace/druid-io/druid/366325806/extensions-core/lookups-cached-single/src/main/java/io/druid/server/lookup/PollingLookupFactory.java: Recompile with -Xlint:deprecation for details.
[INFO] /root/workspace/druid-io/druid/366325806/extensions-core/lookups-cached-single/src/main/java/io/druid/server/lookup/cache/loading/OffHeapLoadingCache.java: Some input files use unchecked or unsafe operations.
[INFO] /root/workspace/druid-io/druid/366325806/extensions-core/lookups-cached-single/src/main/java/io/druid/server/lookup/cache/loading/OffHeapLoadingCache.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.5:testResources (default-testResources) @ druid-lookups-cached-single ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/druid-io/druid/366325806/extensions-core/lookups-cached-single/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ druid-lookups-cached-single ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 10 source files to /root/workspace/druid-io/druid/366325806/extensions-core/lookups-cached-single/target/test-classes
[INFO] /root/workspace/druid-io/druid/366325806/extensions-core/lookups-cached-single/src/test/java/io/druid/server/lookup/LoadingLookupFactoryTest.java: Some input files use unchecked or unsafe operations.
[INFO] /root/workspace/druid-io/druid/366325806/extensions-core/lookups-cached-single/src/test/java/io/druid/server/lookup/LoadingLookupFactoryTest.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ druid-lookups-cached-single ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- animal-sniffer-maven-plugin:1.15:check (check-java-api) @ druid-lookups-cached-single ---
[INFO] Checking unresolved references to org.codehaus.mojo.signature:java18:1.0
[INFO] 
[INFO] --- maven-jar-plugin:2.5:jar (default-jar) @ druid-lookups-cached-single ---
[INFO] Building jar: /root/workspace/druid-io/druid/366325806/extensions-core/lookups-cached-single/target/druid-lookups-cached-single-0.13.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default) @ druid-lookups-cached-single ---
[INFO] Installing /root/workspace/druid-io/druid/366325806/extensions-core/lookups-cached-single/target/druid-lookups-cached-single-0.13.0-SNAPSHOT.jar to /root/./workspace/druid-io/druid/366325806/.m2/io/druid/extensions/druid-lookups-cached-single/0.13.0-SNAPSHOT/druid-lookups-cached-single-0.13.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/366325806/extensions-core/lookups-cached-single/pom.xml to /root/./workspace/druid-io/druid/366325806/.m2/io/druid/extensions/druid-lookups-cached-single/0.13.0-SNAPSHOT/druid-lookups-cached-single-0.13.0-SNAPSHOT.pom
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ druid-lookups-cached-single ---
[INFO] Installing /root/workspace/druid-io/druid/366325806/extensions-core/lookups-cached-single/target/druid-lookups-cached-single-0.13.0-SNAPSHOT.jar to /root/./workspace/druid-io/druid/366325806/.m2/io/druid/extensions/druid-lookups-cached-single/0.13.0-SNAPSHOT/druid-lookups-cached-single-0.13.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/366325806/extensions-core/lookups-cached-single/pom.xml to /root/./workspace/druid-io/druid/366325806/.m2/io/druid/extensions/druid-lookups-cached-single/0.13.0-SNAPSHOT/druid-lookups-cached-single-0.13.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building simple-client-sslcontext 0.13.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ simple-client-sslcontext ---
[INFO] 
[INFO] >>> maven-pmd-plugin:3.8:check (validate) > :pmd @ simple-client-sslcontext >>>
[INFO] 
[INFO] --- maven-pmd-plugin:3.8:pmd (pmd) @ simple-client-sslcontext ---
[WARNING] Unable to locate Source XRef to link to - DISABLED
[INFO] 
[INFO] <<< maven-pmd-plugin:3.8:check (validate) < :pmd @ simple-client-sslcontext <<<
[INFO] 
[INFO] --- maven-pmd-plugin:3.8:check (validate) @ simple-client-sslcontext ---
[INFO] 
[INFO] 
[INFO] --- forbiddenapis:2.3:check (validate) @ simple-client-sslcontext ---
[INFO] Scanning for classes to check...
[WARNING] Classes directory does not exist, forbiddenapis check skipped: /root/workspace/druid-io/druid/366325806/extensions-core/simple-client-sslcontext/target/classes
[INFO] 
[INFO] --- forbiddenapis:2.3:testCheck (testValidate) @ simple-client-sslcontext ---
[INFO] Scanning for classes to check...
[WARNING] Classes directory does not exist, forbiddenapis check skipped: /root/workspace/druid-io/druid/366325806/extensions-core/simple-client-sslcontext/target/test-classes
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-banned-dependencies) @ simple-client-sslcontext ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-resources-plugin:2.5:resources (default-resources) @ simple-client-sslcontext ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ simple-client-sslcontext ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to /root/workspace/druid-io/druid/366325806/extensions-core/simple-client-sslcontext/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.5:testResources (default-testResources) @ simple-client-sslcontext ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/druid-io/druid/366325806/extensions-core/simple-client-sslcontext/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ simple-client-sslcontext ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ simple-client-sslcontext ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- animal-sniffer-maven-plugin:1.15:check (check-java-api) @ simple-client-sslcontext ---
[INFO] Checking unresolved references to org.codehaus.mojo.signature:java18:1.0
[INFO] 
[INFO] --- maven-jar-plugin:2.5:jar (default-jar) @ simple-client-sslcontext ---
[INFO] Building jar: /root/workspace/druid-io/druid/366325806/extensions-core/simple-client-sslcontext/target/simple-client-sslcontext-0.13.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default) @ simple-client-sslcontext ---
[INFO] Installing /root/workspace/druid-io/druid/366325806/extensions-core/simple-client-sslcontext/target/simple-client-sslcontext-0.13.0-SNAPSHOT.jar to /root/./workspace/druid-io/druid/366325806/.m2/io/druid/extensions/simple-client-sslcontext/0.13.0-SNAPSHOT/simple-client-sslcontext-0.13.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/366325806/extensions-core/simple-client-sslcontext/pom.xml to /root/./workspace/druid-io/druid/366325806/.m2/io/druid/extensions/simple-client-sslcontext/0.13.0-SNAPSHOT/simple-client-sslcontext-0.13.0-SNAPSHOT.pom
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ simple-client-sslcontext ---
[INFO] Installing /root/workspace/druid-io/druid/366325806/extensions-core/simple-client-sslcontext/target/simple-client-sslcontext-0.13.0-SNAPSHOT.jar to /root/./workspace/druid-io/druid/366325806/.m2/io/druid/extensions/simple-client-sslcontext/0.13.0-SNAPSHOT/simple-client-sslcontext-0.13.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/366325806/extensions-core/simple-client-sslcontext/pom.xml to /root/./workspace/druid-io/druid/366325806/.m2/io/druid/extensions/simple-client-sslcontext/0.13.0-SNAPSHOT/simple-client-sslcontext-0.13.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building druid-azure-extensions 0.13.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
Downloading: https://repo.maven.apache.org/maven2/com/microsoft/azure/azure-storage/2.1.0/azure-storage-2.1.0.pom
3/8 KB       
5/8 KB   
8/8 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/com/microsoft/azure/azure-storage/2.1.0/azure-storage-2.1.0.pom (8 KB at 370.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/microsoft/azure/azure-storage/2.1.0/azure-storage-2.1.0.jar
3/651 KB   
5/651 KB   
8/651 KB   
11/651 KB   
13/651 KB   
16/651 KB   
19/651 KB   
21/651 KB   
24/651 KB   
27/651 KB   
29/651 KB   
32/651 KB   
36/651 KB   
40/651 KB   
44/651 KB   
48/651 KB   
52/651 KB   
56/651 KB   
60/651 KB   
64/651 KB   
68/651 KB   
72/651 KB   
76/651 KB   
80/651 KB   
84/651 KB   
88/651 KB   
92/651 KB   
96/651 KB   
100/651 KB   
104/651 KB   
108/651 KB   
112/651 KB   
116/651 KB   
120/651 KB   
124/651 KB   
128/651 KB   
132/651 KB   
136/651 KB   
140/651 KB   
144/651 KB   
148/651 KB   
152/651 KB   
156/651 KB   
160/651 KB   
164/651 KB   
168/651 KB   
172/651 KB   
176/651 KB   
180/651 KB   
184/651 KB   
188/651 KB   
192/651 KB   
196/651 KB   
200/651 KB   
204/651 KB   
208/651 KB   
212/651 KB   
216/651 KB   
220/651 KB   
224/651 KB   
228/651 KB   
232/651 KB   
236/651 KB   
240/651 KB   
244/651 KB   
248/651 KB   
252/651 KB   
256/651 KB   
260/651 KB   
264/651 KB   
268/651 KB   
272/651 KB   
276/651 KB   
280/651 KB   
284/651 KB   
288/651 KB   
292/651 KB   
296/651 KB   
300/651 KB   
304/651 KB   
308/651 KB   
312/651 KB   
316/651 KB   
320/651 KB   
324/651 KB   
328/651 KB   
332/651 KB   
336/651 KB   
340/651 KB   
344/651 KB   
348/651 KB   
352/651 KB   
356/651 KB   
360/651 KB   
364/651 KB   
368/651 KB   
372/651 KB   
376/651 KB   
380/651 KB   
384/651 KB   
388/651 KB   
392/651 KB   
396/651 KB   
400/651 KB   
404/651 KB   
408/651 KB   
412/651 KB   
416/651 KB   
420/651 KB   
424/651 KB   
428/651 KB   
432/651 KB   
436/651 KB   
440/651 KB   
444/651 KB   
448/651 KB   
452/651 KB   
456/651 KB   
460/651 KB   
464/651 KB   
468/651 KB   
472/651 KB   
476/651 KB   
480/651 KB   
484/651 KB   
488/651 KB   
492/651 KB   
496/651 KB   
500/651 KB   
504/651 KB   
508/651 KB   
512/651 KB   
516/651 KB   
520/651 KB   
524/651 KB   
528/651 KB   
532/651 KB   
536/651 KB   
540/651 KB   
544/651 KB   
548/651 KB   
552/651 KB   
556/651 KB   
560/651 KB   
564/651 KB   
568/651 KB   
572/651 KB   
576/651 KB   
580/651 KB   
584/651 KB   
588/651 KB   
592/651 KB   
596/651 KB   
600/651 KB   
604/651 KB   
608/651 KB   
612/651 KB   
616/651 KB   
620/651 KB   
624/651 KB   
628/651 KB   
632/651 KB   
636/651 KB   
640/651 KB   
644/651 KB   
648/651 KB   
651/651 KB   
             
Downloaded: https://repo.maven.apache.org/maven2/com/microsoft/azure/azure-storage/2.1.0/azure-storage-2.1.0.jar (651 KB at 11418.3 KB/sec)
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ druid-azure-extensions ---
[INFO] 
[INFO] >>> maven-pmd-plugin:3.8:check (validate) > :pmd @ druid-azure-extensions >>>
[INFO] 
[INFO] --- maven-pmd-plugin:3.8:pmd (pmd) @ druid-azure-extensions ---
[WARNING] Unable to locate Source XRef to link to - DISABLED
[INFO] 
[INFO] <<< maven-pmd-plugin:3.8:check (validate) < :pmd @ druid-azure-extensions <<<
[INFO] 
[INFO] --- maven-pmd-plugin:3.8:check (validate) @ druid-azure-extensions ---
[INFO] 
[INFO] 
[INFO] --- forbiddenapis:2.3:check (validate) @ druid-azure-extensions ---
[INFO] Scanning for classes to check...
[WARNING] Classes directory does not exist, forbiddenapis check skipped: /root/workspace/druid-io/druid/366325806/extensions-contrib/azure-extensions/target/classes
[INFO] 
[INFO] --- forbiddenapis:2.3:testCheck (testValidate) @ druid-azure-extensions ---
[INFO] Scanning for classes to check...
[WARNING] Classes directory does not exist, forbiddenapis check skipped: /root/workspace/druid-io/druid/366325806/extensions-contrib/azure-extensions/target/test-classes
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-banned-dependencies) @ druid-azure-extensions ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-resources-plugin:2.5:resources (default-resources) @ druid-azure-extensions ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ druid-azure-extensions ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 13 source files to /root/workspace/druid-io/druid/366325806/extensions-contrib/azure-extensions/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.5:testResources (default-testResources) @ druid-azure-extensions ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/druid-io/druid/366325806/extensions-contrib/azure-extensions/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ druid-azure-extensions ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 7 source files to /root/workspace/druid-io/druid/366325806/extensions-contrib/azure-extensions/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ druid-azure-extensions ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- animal-sniffer-maven-plugin:1.15:check (check-java-api) @ druid-azure-extensions ---
[INFO] Checking unresolved references to org.codehaus.mojo.signature:java18:1.0
[INFO] 
[INFO] --- maven-jar-plugin:2.5:jar (default-jar) @ druid-azure-extensions ---
[INFO] Building jar: /root/workspace/druid-io/druid/366325806/extensions-contrib/azure-extensions/target/druid-azure-extensions-0.13.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default) @ druid-azure-extensions ---
[INFO] Installing /root/workspace/druid-io/druid/366325806/extensions-contrib/azure-extensions/target/druid-azure-extensions-0.13.0-SNAPSHOT.jar to /root/./workspace/druid-io/druid/366325806/.m2/io/druid/extensions/contrib/druid-azure-extensions/0.13.0-SNAPSHOT/druid-azure-extensions-0.13.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/366325806/extensions-contrib/azure-extensions/pom.xml to /root/./workspace/druid-io/druid/366325806/.m2/io/druid/extensions/contrib/druid-azure-extensions/0.13.0-SNAPSHOT/druid-azure-extensions-0.13.0-SNAPSHOT.pom
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ druid-azure-extensions ---
[INFO] Installing /root/workspace/druid-io/druid/366325806/extensions-contrib/azure-extensions/target/druid-azure-extensions-0.13.0-SNAPSHOT.jar to /root/./workspace/druid-io/druid/366325806/.m2/io/druid/extensions/contrib/druid-azure-extensions/0.13.0-SNAPSHOT/druid-azure-extensions-0.13.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/366325806/extensions-contrib/azure-extensions/pom.xml to /root/./workspace/druid-io/druid/366325806/.m2/io/druid/extensions/contrib/druid-azure-extensions/0.13.0-SNAPSHOT/druid-azure-extensions-0.13.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building druid-cassandra-storage 0.13.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
Downloading: https://repo.maven.apache.org/maven2/com/netflix/astyanax/astyanax/1.0.1/astyanax-1.0.1.pom
3/6 KB       
5/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/com/netflix/astyanax/astyanax/1.0.1/astyanax-1.0.1.pom (6 KB at 314.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/servicemix/bundles/org.apache.servicemix.bundles.commons-csv/1.0-r706900_3/org.apache.servicemix.bundles.commons-csv-1.0-r706900_3.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/servicemix/bundles/org.apache.servicemix.bundles.commons-csv/1.0-r706900_3/org.apache.servicemix.bundles.commons-csv-1.0-r706900_3.pom (3 KB at 147.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/servicemix/bundles/bundles-pom/4/bundles-pom-4.pom
3/9 KB   
5/9 KB   
8/9 KB   
9/9 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/servicemix/bundles/bundles-pom/4/bundles-pom-4.pom (9 KB at 556.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/servicemix/servicemix-pom/3/servicemix-pom-3.pom
3/10 KB   
5/10 KB   
8/10 KB   
10/10 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/servicemix/servicemix-pom/3/servicemix-pom-3.pom (10 KB at 587.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/cassandra/cassandra-all/1.0.8/cassandra-all-1.0.8.pom
3/14 KB    
5/14 KB   
8/14 KB   
11/14 KB   
13/14 KB   
14/14 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/cassandra/cassandra-all/1.0.8/cassandra-all-1.0.8.pom (14 KB at 791.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/cassandra/cassandra-parent/1.0.8/cassandra-parent-1.0.8.pom
3/9 KB     
5/9 KB   
8/9 KB   
9/9 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/cassandra/cassandra-parent/1.0.8/cassandra-parent-1.0.8.pom (9 KB at 558.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/googlecode/concurrentlinkedhashmap/concurrentlinkedhashmap-lru/1.2/concurrentlinkedhashmap-lru-1.2.pom
3/8 KB   
5/8 KB   
8/8 KB   
8/8 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/com/googlecode/concurrentlinkedhashmap/concurrentlinkedhashmap-lru/1.2/concurrentlinkedhashmap-lru-1.2.pom (8 KB at 487.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/antlr/antlr/3.2/antlr-3.2.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/antlr/antlr/3.2/antlr-3.2.pom (4 KB at 223.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/antlr/antlr-master/3.2/antlr-master-3.2.pom
3/9 KB   
5/9 KB   
8/9 KB   
9/9 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/antlr/antlr-master/3.2/antlr-master-3.2.pom (9 KB at 596.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/antlr/antlr-runtime/3.2/antlr-runtime-3.2.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/antlr/antlr-runtime/3.2/antlr-runtime-3.2.pom (4 KB at 282.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/cassandra/deps/avro/1.4.0-cassandra-1/avro-1.4.0-cassandra-1.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/cassandra/deps/avro/1.4.0-cassandra-1/avro-1.4.0-cassandra-1.pom (4 KB at 124.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/mortbay/jetty/jetty/6.1.22/jetty-6.1.22.pom
3/7 KB   
5/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/mortbay/jetty/jetty/6.1.22/jetty-6.1.22.pom (7 KB at 407.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/mortbay/jetty/project/6.1.22/project-6.1.22.pom
3/9 KB   
5/9 KB   
8/9 KB   
9/9 KB   
         
