ANTLR Parser Generator  Version 3.5.2
ANTLR Parser Generator  Version 3.5.2
ANTLR Parser Generator  Version 3.5.2
ng features:
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/poi/poi-ooxml/3.17/poi-ooxml-3.17.jar (1445 KB at 14443.6 KB/sec)
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/poi/poi/3.17/poi-3.17.jar (2638 KB at 19114.9 KB/sec)
[INFO] Downloaded: https://repo1.maven.org/maven2/org/apache/poi/poi-ooxml-schemas/3.17/poi-ooxml-schemas-3.17.jar (5786 KB at 20812.0 KB/sec)
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-poi-processors ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-poi-processors ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-poi-processors ---
[WARNING] While downloading xerces:xerces:2.4.0
  This artifact has been relocated to xerces:xercesImpl:2.4.0.


[INFO] Downloading: https://repo1.maven.org/maven2/xerces/xercesImpl/2.4.0/xercesImpl-2.4.0.jar
[INFO] Downloaded: https://repo1.maven.org/maven2/xerces/xercesImpl/2.4.0/xercesImpl-2.4.0.jar (875 KB at 17498.5 KB/sec)
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-poi-processors ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-poi-processors ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-poi-bundle/nifi-poi-processors/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-poi-processors ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 7 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-poi-processors ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-poi-bundle/nifi-poi-processors/target/test-classes
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-poi-processors ---
[INFO] Changes detected - recompiling the module!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ nifi-poi-processors ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.0:jar (default-jar) @ nifi-poi-processors ---
[INFO] Building jar: /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-poi-bundle/nifi-poi-processors/target/nifi-poi-processors-1.6.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-poi-processors ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-poi-processors ---
[INFO] Installing /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-poi-bundle/nifi-poi-processors/target/nifi-poi-processors-1.6.0-SNAPSHOT.jar to /root/./workspace/apache/nifi/346353052/.m2/org/apache/nifi/nifi-poi-processors/1.6.0-SNAPSHOT/nifi-poi-processors-1.6.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-poi-bundle/nifi-poi-processors/pom.xml to /root/./workspace/apache/nifi/346353052/.m2/org/apache/nifi/nifi-poi-processors/1.6.0-SNAPSHOT/nifi-poi-processors-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-poi-nar 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-poi-nar ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-poi-nar ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-poi-nar ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-poi-nar ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 0 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-poi-nar ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-poi-nar ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-poi-bundle/nifi-poi-nar/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-poi-nar ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-poi-nar ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ nifi-poi-nar ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- nifi-nar-maven-plugin:1.2.0:nar (default-nar) @ nifi-poi-nar ---
[INFO] Copying commons-csv-1.4.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-poi-bundle/nifi-poi-nar/target/classes/META-INF/bundled-dependencies/commons-csv-1.4.jar
[INFO] Copying xmlbeans-2.6.0.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-poi-bundle/nifi-poi-nar/target/classes/META-INF/bundled-dependencies/xmlbeans-2.6.0.jar
[INFO] Copying poi-ooxml-schemas-3.17.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-poi-bundle/nifi-poi-nar/target/classes/META-INF/bundled-dependencies/poi-ooxml-schemas-3.17.jar
[INFO] Copying poi-3.17.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-poi-bundle/nifi-poi-nar/target/classes/META-INF/bundled-dependencies/poi-3.17.jar
[INFO] Copying nifi-standard-record-utils-1.6.0-SNAPSHOT.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-poi-bundle/nifi-poi-nar/target/classes/META-INF/bundled-dependencies/nifi-standard-record-utils-1.6.0-SNAPSHOT.jar
[INFO] Copying nifi-security-utils-1.6.0-SNAPSHOT.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-poi-bundle/nifi-poi-nar/target/classes/META-INF/bundled-dependencies/nifi-security-utils-1.6.0-SNAPSHOT.jar
[INFO] Copying jackson-annotations-2.9.0.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-poi-bundle/nifi-poi-nar/target/classes/META-INF/bundled-dependencies/jackson-annotations-2.9.0.jar
[INFO] Copying bcpkix-jdk15on-1.55.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-poi-bundle/nifi-poi-nar/target/classes/META-INF/bundled-dependencies/bcpkix-jdk15on-1.55.jar
[INFO] Copying bcprov-jdk15on-1.55.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-poi-bundle/nifi-poi-nar/target/classes/META-INF/bundled-dependencies/bcprov-jdk15on-1.55.jar
[INFO] Copying nifi-utils-1.6.0-SNAPSHOT.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-poi-bundle/nifi-poi-nar/target/classes/META-INF/bundled-dependencies/nifi-utils-1.6.0-SNAPSHOT.jar
[INFO] Copying commons-lang3-3.7.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-poi-bundle/nifi-poi-nar/target/classes/META-INF/bundled-dependencies/commons-lang3-3.7.jar
[INFO] Copying jackson-databind-2.9.1.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-poi-bundle/nifi-poi-nar/target/classes/META-INF/bundled-dependencies/jackson-databind-2.9.1.jar
[INFO] Copying nifi-processor-utils-1.6.0-SNAPSHOT.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-poi-bundle/nifi-poi-nar/target/classes/META-INF/bundled-dependencies/nifi-processor-utils-1.6.0-SNAPSHOT.jar
[INFO] Copying poi-ooxml-3.17.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-poi-bundle/nifi-poi-nar/target/classes/META-INF/bundled-dependencies/poi-ooxml-3.17.jar
[INFO] Copying commons-codec-1.11.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-poi-bundle/nifi-poi-nar/target/classes/META-INF/bundled-dependencies/commons-codec-1.11.jar
[INFO] Copying commons-collections4-4.1.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-poi-bundle/nifi-poi-nar/target/classes/META-INF/bundled-dependencies/commons-collections4-4.1.jar
[INFO] Copying commons-io-2.6.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-poi-bundle/nifi-poi-nar/target/classes/META-INF/bundled-dependencies/commons-io-2.6.jar
[INFO] Copying nifi-poi-processors-1.6.0-SNAPSHOT.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-poi-bundle/nifi-poi-nar/target/classes/META-INF/bundled-dependencies/nifi-poi-processors-1.6.0-SNAPSHOT.jar
[INFO] Copying xercesImpl-2.11.0.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-poi-bundle/nifi-poi-nar/target/classes/META-INF/bundled-dependencies/xercesImpl-2.11.0.jar
[INFO] Copying xml-apis-1.4.01.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-poi-bundle/nifi-poi-nar/target/classes/META-INF/bundled-dependencies/xml-apis-1.4.01.jar
[INFO] Copying stax-api-1.0.1.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-poi-bundle/nifi-poi-nar/target/classes/META-INF/bundled-dependencies/stax-api-1.0.1.jar
[INFO] Copying curvesapi-1.04.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-poi-bundle/nifi-poi-nar/target/classes/META-INF/bundled-dependencies/curvesapi-1.04.jar
[INFO] Copying jackson-core-2.9.1.jar to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-poi-bundle/nifi-poi-nar/target/classes/META-INF/bundled-dependencies/jackson-core-2.9.1.jar
[INFO] Building jar: /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-poi-bundle/nifi-poi-nar/target/nifi-poi-nar-1.6.0-SNAPSHOT.nar
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-poi-nar ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-poi-nar ---
[INFO] Installing /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-poi-bundle/nifi-poi-nar/target/nifi-poi-nar-1.6.0-SNAPSHOT.nar to /root/./workspace/apache/nifi/346353052/.m2/org/apache/nifi/nifi-poi-nar/1.6.0-SNAPSHOT/nifi-poi-nar-1.6.0-SNAPSHOT.nar
[INFO] Installing /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-poi-bundle/nifi-poi-nar/pom.xml to /root/./workspace/apache/nifi/346353052/.m2/org/apache/nifi/nifi-poi-nar/1.6.0-SNAPSHOT/nifi-poi-nar-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-cdc 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-cdc ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-cdc ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-cdc ---
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-cdc ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-cdc ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-cdc ---
[INFO] Installing /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-cdc/pom.xml to /root/./workspace/apache/nifi/346353052/.m2/org/apache/nifi/nifi-cdc/1.6.0-SNAPSHOT/nifi-cdc-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-cdc-api 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-cdc-api ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-cdc-api ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-cdc-api ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-cdc-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-cdc/nifi-cdc-api/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-cdc-api ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 13 source files to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-cdc/nifi-cdc-api/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-cdc-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-cdc/nifi-cdc-api/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-cdc-api ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-cdc-api ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ nifi-cdc-api ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.0:jar (default-jar) @ nifi-cdc-api ---
[INFO] Building jar: /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-cdc/nifi-cdc-api/target/nifi-cdc-api-1.6.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-cdc-api ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-cdc-api ---
[INFO] Installing /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-cdc/nifi-cdc-api/target/nifi-cdc-api-1.6.0-SNAPSHOT.jar to /root/./workspace/apache/nifi/346353052/.m2/org/apache/nifi/nifi-cdc-api/1.6.0-SNAPSHOT/nifi-cdc-api-1.6.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-cdc/nifi-cdc-api/pom.xml to /root/./workspace/apache/nifi/346353052/.m2/org/apache/nifi/nifi-cdc-api/1.6.0-SNAPSHOT/nifi-cdc-api-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-cdc-mysql-bundle 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-cdc-mysql-bundle ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-cdc-mysql-bundle ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-cdc-mysql-bundle ---
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-cdc-mysql-bundle ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-cdc-mysql-bundle ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-cdc-mysql-bundle ---
[INFO] Installing /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-cdc/nifi-cdc-mysql-bundle/pom.xml to /root/./workspace/apache/nifi/346353052/.m2/org/apache/nifi/nifi-cdc-mysql-bundle/1.6.0-SNAPSHOT/nifi-cdc-mysql-bundle-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-cdc-mysql-processors 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] Downloading: https://repo1.maven.org/maven2/com/github/shyiko/mysql-binlog-connector-java/0.11.0/mysql-binlog-connector-java-0.11.0.pom
[INFO] Downloaded: https://repo1.maven.org/maven2/com/github/shyiko/mysql-binlog-connector-java/0.11.0/mysql-binlog-connector-java-0.11.0.pom (16 KB at 820.0 KB/sec)
[INFO] Downloading: https://repo1.maven.org/maven2/com/github/shyiko/mysql-binlog-connector-java/0.11.0/mysql-binlog-connector-java-0.11.0.jar
[INFO] Downloaded: https://repo1.maven.org/maven2/com/github/shyiko/mysql-binlog-connector-java/0.11.0/mysql-binlog-connector-java-0.11.0.jar (150 KB at 4822.4 KB/sec)
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-cdc-mysql-processors ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-cdc-mysql-processors ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-cdc-mysql-processors ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-cdc-mysql-processors ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-cdc-mysql-processors ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 24 source files to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-cdc/nifi-cdc-mysql-bundle/nifi-cdc-mysql-processors/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-cdc-mysql-processors ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-cdc/nifi-cdc-mysql-bundle/nifi-cdc-mysql-processors/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-cdc-mysql-processors ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /root/workspace/apache/nifi/346353052/nifi-nar-bundles/nifi-cdc/nifi-cdc-mysql-bundle/nifi-cdc-mysql-processors/target/test-classes
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-cdc-mysql-processors ---
[INFO] Changes detected - recompiling the module!
[INFO] Using Groovy-Eclipse compiler to compile both Java and Groovy files
[INFO] Found location </root/./workspace/apache/nifi/346353052/.m2/org/codehaus/groovy/groovy-eclipse-batch/2.4.3-01/groovy-eclipse-batch-2.4.3-01.jar> for className <org.eclipse.jdt.internal.compiler.batch.Main>
