ANTLR Parser Generator  Version 3.5.2
ANTLR Parser Generator  Version 3.5.2
ANTLR Parser Generator  Version 3.5.2
ng features:
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-stateful-analysis-bundle/nifi-stateful-analysis-processors/target/nifi-stateful-analysis-processors-1.6.0-SNAPSHOT.jar to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-stateful-analysis-processors/1.6.0-SNAPSHOT/nifi-stateful-analysis-processors-1.6.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-stateful-analysis-bundle/nifi-stateful-analysis-processors/pom.xml to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-stateful-analysis-processors/1.6.0-SNAPSHOT/nifi-stateful-analysis-processors-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-stateful-analysis-nar 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-stateful-analysis-nar ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-stateful-analysis-nar ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-stateful-analysis-nar ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-stateful-analysis-nar ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 0 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-stateful-analysis-nar ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-stateful-analysis-nar ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-stateful-analysis-bundle/nifi-stateful-analysis-nar/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-stateful-analysis-nar ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-stateful-analysis-nar ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ nifi-stateful-analysis-nar ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- nifi-nar-maven-plugin:1.2.0:nar (default-nar) @ nifi-stateful-analysis-nar ---
[INFO] Copying nifi-utils-1.6.0-SNAPSHOT.jar to /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-stateful-analysis-bundle/nifi-stateful-analysis-nar/target/classes/META-INF/bundled-dependencies/nifi-utils-1.6.0-SNAPSHOT.jar
[INFO] Copying nifi-stateful-analysis-processors-1.6.0-SNAPSHOT.jar to /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-stateful-analysis-bundle/nifi-stateful-analysis-nar/target/classes/META-INF/bundled-dependencies/nifi-stateful-analysis-processors-1.6.0-SNAPSHOT.jar
[INFO] Copying nifi-processor-utils-1.6.0-SNAPSHOT.jar to /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-stateful-analysis-bundle/nifi-stateful-analysis-nar/target/classes/META-INF/bundled-dependencies/nifi-processor-utils-1.6.0-SNAPSHOT.jar
[INFO] Copying nifi-security-utils-1.6.0-SNAPSHOT.jar to /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-stateful-analysis-bundle/nifi-stateful-analysis-nar/target/classes/META-INF/bundled-dependencies/nifi-security-utils-1.6.0-SNAPSHOT.jar
[INFO] commons-lang3-3.7.jar already exists in destination.
[INFO] jackson-databind-2.9.1.jar already exists in destination.
[INFO] commons-codec-1.11.jar already exists in destination.
[INFO] commons-io-2.6.jar already exists in destination.
[INFO] jackson-annotations-2.9.0.jar already exists in destination.
[INFO] bcpkix-jdk15on-1.55.jar already exists in destination.
[INFO] bcprov-jdk15on-1.55.jar already exists in destination.
[INFO] jackson-core-2.9.1.jar already exists in destination.
[INFO] Building jar: /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-stateful-analysis-bundle/nifi-stateful-analysis-nar/target/nifi-stateful-analysis-nar-1.6.0-SNAPSHOT.nar
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-stateful-analysis-nar ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-stateful-analysis-nar ---
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-stateful-analysis-bundle/nifi-stateful-analysis-nar/target/nifi-stateful-analysis-nar-1.6.0-SNAPSHOT.nar to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-stateful-analysis-nar/1.6.0-SNAPSHOT/nifi-stateful-analysis-nar-1.6.0-SNAPSHOT.nar
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-stateful-analysis-bundle/nifi-stateful-analysis-nar/pom.xml to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-stateful-analysis-nar/1.6.0-SNAPSHOT/nifi-stateful-analysis-nar-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-poi-bundle 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-poi-bundle ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-poi-bundle ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-poi-bundle ---
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-poi-bundle ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-poi-bundle ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-poi-bundle ---
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-poi-bundle/pom.xml to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-poi-bundle/1.6.0-SNAPSHOT/nifi-poi-bundle-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-poi-processors 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-poi-processors ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-poi-processors ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-poi-processors ---
[WARNING] While downloading xerces:xerces:2.4.0
  This artifact has been relocated to xerces:xercesImpl:2.4.0.


[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-poi-processors ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-poi-processors ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-poi-processors ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 7 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-poi-processors ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-poi-processors ---
[INFO] Changes detected - recompiling the module!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ nifi-poi-processors ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.0:jar (default-jar) @ nifi-poi-processors ---
[INFO] Building jar: /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-poi-bundle/nifi-poi-processors/target/nifi-poi-processors-1.6.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-poi-processors ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-poi-processors ---
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-poi-bundle/nifi-poi-processors/target/nifi-poi-processors-1.6.0-SNAPSHOT.jar to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-poi-processors/1.6.0-SNAPSHOT/nifi-poi-processors-1.6.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-poi-bundle/nifi-poi-processors/pom.xml to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-poi-processors/1.6.0-SNAPSHOT/nifi-poi-processors-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-poi-nar 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-poi-nar ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-poi-nar ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-poi-nar ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-poi-nar ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 0 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-poi-nar ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-poi-nar ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-poi-bundle/nifi-poi-nar/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-poi-nar ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-poi-nar ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ nifi-poi-nar ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- nifi-nar-maven-plugin:1.2.0:nar (default-nar) @ nifi-poi-nar ---
[INFO] Copying nifi-utils-1.6.0-SNAPSHOT.jar to /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-poi-bundle/nifi-poi-nar/target/classes/META-INF/bundled-dependencies/nifi-utils-1.6.0-SNAPSHOT.jar
[INFO] Copying nifi-processor-utils-1.6.0-SNAPSHOT.jar to /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-poi-bundle/nifi-poi-nar/target/classes/META-INF/bundled-dependencies/nifi-processor-utils-1.6.0-SNAPSHOT.jar
[INFO] Copying nifi-standard-record-utils-1.6.0-SNAPSHOT.jar to /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-poi-bundle/nifi-poi-nar/target/classes/META-INF/bundled-dependencies/nifi-standard-record-utils-1.6.0-SNAPSHOT.jar
[INFO] Copying nifi-security-utils-1.6.0-SNAPSHOT.jar to /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-poi-bundle/nifi-poi-nar/target/classes/META-INF/bundled-dependencies/nifi-security-utils-1.6.0-SNAPSHOT.jar
[INFO] Copying nifi-poi-processors-1.6.0-SNAPSHOT.jar to /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-poi-bundle/nifi-poi-nar/target/classes/META-INF/bundled-dependencies/nifi-poi-processors-1.6.0-SNAPSHOT.jar
[INFO] commons-csv-1.4.jar already exists in destination.
[INFO] xmlbeans-2.6.0.jar already exists in destination.
[INFO] poi-ooxml-schemas-3.17.jar already exists in destination.
[INFO] poi-3.17.jar already exists in destination.
[INFO] jackson-annotations-2.9.0.jar already exists in destination.
[INFO] bcpkix-jdk15on-1.55.jar already exists in destination.
[INFO] bcprov-jdk15on-1.55.jar already exists in destination.
[INFO] commons-lang3-3.7.jar already exists in destination.
[INFO] jackson-databind-2.9.1.jar already exists in destination.
[INFO] poi-ooxml-3.17.jar already exists in destination.
[INFO] commons-codec-1.11.jar already exists in destination.
[INFO] commons-collections4-4.1.jar already exists in destination.
[INFO] commons-io-2.6.jar already exists in destination.
[INFO] xercesImpl-2.11.0.jar already exists in destination.
[INFO] xml-apis-1.4.01.jar already exists in destination.
[INFO] stax-api-1.0.1.jar already exists in destination.
[INFO] curvesapi-1.04.jar already exists in destination.
[INFO] jackson-core-2.9.1.jar already exists in destination.
[INFO] Building jar: /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-poi-bundle/nifi-poi-nar/target/nifi-poi-nar-1.6.0-SNAPSHOT.nar
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-poi-nar ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-poi-nar ---
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-poi-bundle/nifi-poi-nar/target/nifi-poi-nar-1.6.0-SNAPSHOT.nar to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-poi-nar/1.6.0-SNAPSHOT/nifi-poi-nar-1.6.0-SNAPSHOT.nar
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-poi-bundle/nifi-poi-nar/pom.xml to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-poi-nar/1.6.0-SNAPSHOT/nifi-poi-nar-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-cdc 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-cdc ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-cdc ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-cdc ---
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-cdc ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-cdc ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-cdc ---
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-cdc/pom.xml to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-cdc/1.6.0-SNAPSHOT/nifi-cdc-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-cdc-api 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-cdc-api ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-cdc-api ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-cdc-api ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-cdc-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-cdc/nifi-cdc-api/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-cdc-api ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-cdc-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-cdc/nifi-cdc-api/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-cdc-api ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-cdc-api ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ nifi-cdc-api ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.0:jar (default-jar) @ nifi-cdc-api ---
[INFO] Building jar: /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-cdc/nifi-cdc-api/target/nifi-cdc-api-1.6.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-cdc-api ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-cdc-api ---
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-cdc/nifi-cdc-api/target/nifi-cdc-api-1.6.0-SNAPSHOT.jar to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-cdc-api/1.6.0-SNAPSHOT/nifi-cdc-api-1.6.0-SNAPSHOT.jar
