[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Keycloak Documentation Parent
[INFO] github-maven-plugin
[INFO] API Documentation
[INFO] Authorization Services
[INFO] Getting Started
[INFO] Securing Applications and Services
[INFO] Server Administration
[INFO] Server Developer
[INFO] Server Installation and Configuration
[INFO] Upgrading Guide
[INFO] Aggregation
[INFO] Tests
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Keycloak Documentation Parent 1.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ documentation-parent ---
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.pom (4 KB at 14.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom (4 KB at 161.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.2.1/maven-plugin-api-2.2.1.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.jar
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.jar
3/13 KB   
5/13 KB   
8/13 KB   
11/13 KB   
13/13 KB   
13/13 KB   3/234 KB   
[INFO] Copying file keycloak-images/user-attributes.png
[INFO] Copying file keycloak-images/login-events-filter.png
[INFO] Copying file keycloak-images/kerberos-provider.png
[INFO] Copying file keycloak-images/admin-console.png
[INFO] Copying file keycloak-images/reset-credentials-flow.png
[INFO] Copying file keycloak-images/client-installation.png
[INFO] Copying file keycloak-images/identity-provider-mapper.png
[INFO] Copying file keycloak-images/add-user.png
[INFO] Copying file keycloak-images/role.png
[INFO] Copying file keycloak-images/fine-grain-client-permissions-tab-on.png
[INFO] Copying file keycloak-images/fine-grain-view-leads-permissions.png
[INFO] Copying file keycloak-images/fine-grain-client-assign-user-policy.png
[INFO] Copying file keycloak-images/fine-grain-sales-admin-login.png
[INFO] Copying file keycloak-images/user-federation.png
[INFO] Copying file keycloak-images/email-tab.png
[INFO] Copying file keycloak-images/remember-me.png
[INFO] Copying file keycloak-images/default-roles.png
[INFO] Copying file keycloak-images/user-credentials.png
[INFO] Copying file keycloak-images/composite-role.png
[INFO] Copying file keycloak-images/group-membership.png
[INFO] Copying file keycloak-images/client-settings-saml.png
[INFO] Copying file keycloak-images/groups.png
[INFO] Copying file keycloak-images/registration-flow.png
[INFO] Copying file keycloak-images/registration-form.png
[INFO] Copying file keycloak-images/identity-provider-mappers.png
[INFO] Copying file keycloak-images/tokens-tab.png
[INFO] Copying file keycloak-images/themes-tab.png
[INFO] Copying file keycloak-images/cache-tab.png
[INFO] Copying file keycloak-images/clients.png
[INFO] Copying file keycloak-images/admin-events-representation.png
[INFO] Copying file keycloak-images/account-service-authenticator.png
[INFO] Copying file keycloak-images/facebook-add-identity-provider.png
[INFO] Copying file keycloak-images/generate-client-keys.png
[INFO] Copying file keycloak-images/add-realm-menu.png
[INFO] Copying file keycloak-images/client-scope.png
[INFO] Copying file keycloak-images/admin-events-settings.png
[INFO] Copying file keycloak-images/add-user-script.png
[INFO] Copying file keycloak-images/fine-grain-client-user-policy.png
[INFO] Copying file keycloak-images/login-events-settings.png
[INFO] Copying file keycloak-images/fine-grain-group-permissions-tab-on.png
[INFO] Copying file keycloak-images/account-service-profile.png
[INFO] Copying file keycloak-images/client-settings-oidc.png
[INFO] Copying file keycloak-images/browser-flow.png
[INFO] Copying file keycloak-images/revocation.png
[INFO] Copying file keycloak-images/credentials.png
[INFO] Copying file keycloak-images/account-service-apps.png
[INFO] Copying file keycloak-images/user-role-mappings.png
[INFO] Copying file keycloak-images/recaptcha-config.png
[INFO] Copying file keycloak-images/microsoft-add-identity-provider.png
[INFO] Copying file keycloak-images/create-realm.png
[INFO] Copying file keycloak-images/add-mapper.png
[INFO] Copying file keycloak-images/initial-welcome-page.png
[INFO] Copying file keycloak-images/admin-events-filter.png
[INFO] Copying file keycloak-images/user-required-action.png
[INFO] Copying file keycloak-images/fine-grain-client.png
[INFO] Copying file keycloak-images/admin-events.png
[INFO] Copying file keycloak-images/ldap-kerberos.png
[INFO] Copying file keycloak-images/login-tab.png
[INFO] Copying file keycloak-images/roles.png
[INFO] Copying file keycloak-images/fine-grain-map-roles-permission.png
[INFO] Copying file keycloak-images/otp-policy.png
[INFO] Copying file keycloak-images/add-client-saml.png
[INFO] Copying file keycloak-images/login-events-config.png
[INFO] Copying file keycloak-images/full-client-scope.png
[INFO] Copying file keycloak-images/sessions.png
[INFO] Copying file keycloak-images/brute-force.png
[INFO] Copying file keycloak-images/fine-grain-sales-application-roles.png
[INFO] Copying file keycloak-images/linked-in-add-identity-provider.png
[INFO] Copying file keycloak-images/application-sessions.png
[INFO] Copying file keycloak-images/fine-grain-add-view-users.png
[INFO] Copying file keycloak-images/fine-grain-users-permissions.png
[INFO] Copying file keycloak-images/account-service-sessions.png
[INFO] Copying file keycloak-images/paypal-add-identity-provider.png
[INFO] Copying file keycloak-images/fine-grain-assign-query-clients.png
[INFO] Copying file keycloak-images/fine-grain-client-manage-permissions.png
[INFO] Copying file keycloak-images/forgot-password-link.png
[INFO] Copying file keycloak-images/fine-grain-view-leads-role-tab.png
[INFO] Copying file keycloak-images/add-identity-provider.png
[INFO] Copying file keycloak-images/default-required-actions.png
[INFO] Copying file keycloak-images/stack-overflow-add-identity-provider.png
[INFO] Copying file keycloak-images/keycloak-sssd-freeipa-integration-overview.png
[INFO] Copying file keycloak-images/effective-role-mappings.png
[INFO] Copying file keycloak-images/fine-grain-client-permissions-tab-off.png
[INFO] Copying file keycloak-images/account-service-federated-identity.png
[INFO] Copying file keycloak-images/gitlab-add-identity-provider.png
[INFO] Copying file images/facebook-app-settings.png
[INFO] Copying file images/x509-directgrant-flow-bindings.png
[INFO] Copying file images/update-server-config-dialog.png
[INFO] Copying file images/linked-in-app-settings.png
[INFO] Copying file images/linked-in-developer-network.png
[INFO] Copying file images/linked-in-create-app.png
[INFO] Copying file images/google-create-oauth-id.png
[INFO] Copying file images/google-add-credentials.png
[INFO] Copying file images/paypal-developer-applications.png
[INFO] Copying file images/twitter-details.png
[INFO] Copying file images/x509-browser-flow-bindings.png
[INFO] Copying file images/google-dashboard.png
[INFO] Copying file images/paypal-register-app.png
[INFO] Copying file images/github-register-app.png
[INFO] Copying file images/google-client-credentials.png
[INFO] Copying file images/microsoft-app-register.png
[INFO] Copying file images/facebook-add-new-app.png
[INFO] Copying file images/google-api-list.png
[INFO] Copying file images/add-provider-dialog.png
[INFO] Copying file images/microsoft-app-settings.png
[INFO] Copying file images/facebook-create-app-id.png
[INFO] Copying file images/x509-execution.png
[INFO] Copying file images/stack-overflow-app-register.png
[INFO] Copying file images/stack-overflow-app-settings.png
[INFO] Copying file images/github-app-page.png
[INFO] Copying file images/facebook-app-settings-website.png
[INFO] Copying file images/domain-mode.png
[INFO] Copying file images/x509-directgrant-execution.png
[INFO] Copying file images/add-provider-select.png
[INFO] Copying file images/update-server-config-select.png
[INFO] Copying file images/twitter-app-register.png
[INFO] Copying file images/x509-browser-flow.png
[INFO] Copying file images/twitter-keys.png
[INFO] Copying file images/github-developer-applications.png
[INFO] Copying file images/gitlab-app-page.png
[INFO] Copying file images/google-developer-console.png
[INFO] Copying file images/x509-configuration.png
[INFO] Copying file images/gitlab-developer-applications.png
[INFO] Copying file images/openshift-add-identity-provider.png
[INFO] Copying file images/identity_broker_flow.png
[INFO] Copying file images/google-go-to-credentials.png
[INFO] Copying file images/email-simple-example.png
[INFO] Copying file images/keycloak_logo.png
[INFO] Copying file images/x509-directgrant-flow.png
[INFO] Copying file images/twitter-app-create.png
[INFO] Rendered /root/workspace/keycloak/keycloak-documentation/359345095/server_admin/target/sources/index.adoc
[INFO] 
[INFO] --- maven-antrun-plugin:1.8:run (echo-output) @ server-admin ---
[INFO] Executing tasks

main:
     [echo] OUTPUT: file:///root/workspace/keycloak/keycloak-documentation/359345095/server_admin/target/generated-docs/index.html
[INFO] Executed tasks
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ server-admin ---
[INFO] Installing /root/workspace/keycloak/keycloak-documentation/359345095/server_admin/pom.xml to /root/./workspace/keycloak/keycloak-documentation/359345095/.m2/org/keycloak/documentation/server-admin/1.0.0-SNAPSHOT/server-admin-1.0.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Server Developer 1.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- header-maven-plugin:1.0.0-SNAPSHOT:header (add-file-headers) @ server-development ---
[INFO] 
[INFO] --- asciidoctor-maven-plugin:1.5.5:process-asciidoc (asciidoc-to-html) @ server-development ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] ignoreDelta true
[INFO] Copying 6 resources
[INFO] Copying file keycloak-images/user-federation-page.png
[INFO] Copying file keycloak-images/empty-user-federation-page.png
[INFO] Copying file keycloak-images/storage-provider-with-config.png
[INFO] Copying file keycloak-images/storage-provider-created.png
[INFO] Copying file images/login-sunrise.png
[INFO] Copying file images/keycloak_logo.png
[INFO] Rendered /root/workspace/keycloak/keycloak-documentation/359345095/server_development/target/sources/index.adoc
[INFO] 
[INFO] --- maven-antrun-plugin:1.8:run (echo-output) @ server-development ---
[INFO] Executing tasks

main:
     [echo] OUTPUT: file:///root/workspace/keycloak/keycloak-documentation/359345095/server_development/target/generated-docs/index.html
[INFO] Executed tasks
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ server-development ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/keycloak/keycloak-documentation/359345095/server_development/src/main/resources
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:copy-resources (asciidoc-copy-resources) @ server-development ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:compile (default-compile) @ server-development ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ server-development ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/keycloak/keycloak-documentation/359345095/server_development/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:testCompile (default-testCompile) @ server-development ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ server-development ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.2:jar (default-jar) @ server-development ---
[WARNING] JAR will be empty - no content was marked for inclusion!
[INFO] Building jar: /root/workspace/keycloak/keycloak-documentation/359345095/server_development/target/server-development-1.0.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ server-development ---
[INFO] Installing /root/workspace/keycloak/keycloak-documentation/359345095/server_development/target/server-development-1.0.0-SNAPSHOT.jar to /root/./workspace/keycloak/keycloak-documentation/359345095/.m2/org/keycloak/documentation/server-development/1.0.0-SNAPSHOT/server-development-1.0.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/keycloak/keycloak-documentation/359345095/server_development/pom.xml to /root/./workspace/keycloak/keycloak-documentation/359345095/.m2/org/keycloak/documentation/server-development/1.0.0-SNAPSHOT/server-development-1.0.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Server Installation and Configuration 1.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- header-maven-plugin:1.0.0-SNAPSHOT:header (add-file-headers) @ server-installation ---
[INFO] 
[INFO] --- asciidoctor-maven-plugin:1.5.5:process-asciidoc (asciidoc-to-html) @ server-installation ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] ignoreDelta true
[INFO] Copying 22 resources
[INFO] Copying file keycloak-images/host-files.png
[INFO] Copying file keycloak-images/standalone-boot-files.png
[INFO] Copying file keycloak-images/domain-json-config.png
[INFO] Copying file keycloak-images/domain-file.png
[INFO] Copying file keycloak-images/standalone-ha-config-file.png
[INFO] Copying file keycloak-images/cross-dc-architecture.png
[INFO] Copying file keycloak-images/standalone-json-config-file.png
[INFO] Copying file keycloak-images/db-module.png
[INFO] Copying file keycloak-images/domain-server-dir.png
[INFO] Copying file keycloak-images/files.png
[INFO] Copying file keycloak-images/standalone-config-file.png
[INFO] Copying file keycloak-images/domain-boot-files.png
[INFO] Copying file images/email-simple-example.png
[INFO] Copying file images/domain-mode.png
[INFO] Copying file images/add-provider-select.png
[INFO] Copying file images/identity_broker_flow.png
[INFO] Copying file images/add-provider-dialog.png
[INFO] Copying file images/keycloak_logo.png
[INFO] Copying file images/update-server-config-select.png
[INFO] Copying file images/domain.png
[INFO] Copying file images/update-server-config-dialog.png
[INFO] Copying file images/cli-gui.png
[INFO] Rendered /root/workspace/keycloak/keycloak-documentation/359345095/server_installation/target/sources/index.adoc
[INFO] 
[INFO] --- maven-antrun-plugin:1.8:run (echo-output) @ server-installation ---
[INFO] Executing tasks

main:
     [echo] OUTPUT: file:///root/workspace/keycloak/keycloak-documentation/359345095/server_installation/target/generated-docs/index.html
[INFO] Executed tasks
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ server-installation ---
[INFO] Installing /root/workspace/keycloak/keycloak-documentation/359345095/server_installation/pom.xml to /root/./workspace/keycloak/keycloak-documentation/359345095/.m2/org/keycloak/documentation/server-installation/1.0.0-SNAPSHOT/server-installation-1.0.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Upgrading Guide 1.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- header-maven-plugin:1.0.0-SNAPSHOT:header (add-file-headers) @ upgrading ---
[INFO] 
[INFO] --- asciidoctor-maven-plugin:1.5.5:process-asciidoc (asciidoc-to-html) @ upgrading ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] ignoreDelta true
[INFO] Copying 7 resources
[INFO] Copying file images/patching-rollback-options.png
[INFO] Copying file images/theme-migration-meld-info-2.png
[INFO] Copying file images/theme-migration-meld-info-1.png
[INFO] Copying file images/patching-select-patch.png
[INFO] Copying file images/patching-domain-tab.png
[INFO] Copying file images/patching-standalone-tab.png
[INFO] Copying file images/patching-rollback-table.png
[INFO] Rendered /root/workspace/keycloak/keycloak-documentation/359345095/upgrading/target/sources/index.adoc
[INFO] 
[INFO] --- maven-antrun-plugin:1.8:run (echo-output) @ upgrading ---
[INFO] Executing tasks

main:
     [echo] OUTPUT: file:///root/workspace/keycloak/keycloak-documentation/359345095/upgrading/target/generated-docs/index.html
[INFO] Executed tasks
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ upgrading ---
[INFO] Installing /root/workspace/keycloak/keycloak-documentation/359345095/upgrading/pom.xml to /root/./workspace/keycloak/keycloak-documentation/359345095/.m2/org/keycloak/documentation/upgrading/1.0.0-SNAPSHOT/upgrading-1.0.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Aggregation 1.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-antrun-plugin:1.8:run (echo-output) @ aggregation ---
[INFO] Executing tasks

main:
     [echo] OUTPUT: file:///root/workspace/keycloak/keycloak-documentation/359345095/aggregation/target/generated-docs/index.html
[INFO] Executed tasks
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:copy-resources (asciidoc-copy-resources) @ aggregation ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:copy-resources (copy-api_documentation) @ aggregation ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:copy-resources (copy-authorization_services) @ aggregation ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 53 resources
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:copy-resources (copy-getting_started) @ aggregation ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 20 resources
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:copy-resources (copy-securing_apps) @ aggregation ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 18 resources
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:copy-resources (copy-server_admin) @ aggregation ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 162 resources
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:copy-resources (copy-server_development) @ aggregation ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 7 resources
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:copy-resources (copy-server_installation) @ aggregation ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 23 resources
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:copy-resources (copy-upgrading) @ aggregation ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 8 resources
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:copy-resources (copy-index) @ aggregation ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-antrun-plugin:1.8:run (echo-output-aggregation) @ aggregation ---
[INFO] Executing tasks

main:
     [echo] OUTPUT (no-frames): file:///root/workspace/keycloak/keycloak-documentation/359345095/target/index.html
[INFO] Executed tasks
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ aggregation ---
[INFO] Installing /root/workspace/keycloak/keycloak-documentation/359345095/aggregation/pom.xml to /root/./workspace/keycloak/keycloak-documentation/359345095/.m2/org/keycloak/documentation/aggregation/1.0.0-SNAPSHOT/aggregation-1.0.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Tests 1.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ tests ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
