[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Mojito
[INFO] Mojito - RestClient
[INFO] Mojito - Test common
[INFO] Mojito - Webapp
[INFO] Mojito - CLI
[INFO] Mojito - Maven Plugin
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Mojito 0.84-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ mojito-parent ---
Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.pom
3/11 KB   
5/11 KB   
8/11 KB   
11/11 KB   
11/11 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.pom (11 KB at 37.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.pom
3/4 KB     
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.pom (4 KB at 197.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom
3/7 KB   
5/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom (7 KB at 345.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom (4 KB at 180.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.jar
Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.jar
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.jar
3/37 KB   
5/37 KB   
8/37 KB   
11/37 KB   
13/37 KB   
16/37 KB   
19/37 KB   
21/37 KB   
24/37 KB   
27/37 KB   
29/37 KB   
32/37 KB   
35/37 KB   
37/37 KB   
37/37 KB   3/234 KB   
37/37 KB   6/234 KB   
37/37 KB   9/234 KB   
52/169 KB   30/30 KB   545/545 KB   
56/169 KB   30/30 KB   545/545 KB   
60/169 KB   30/30 KB   545/545 KB   
64/169 KB   30/30 KB   545/545 KB   
                                    
68/169 KB   545/545 KB              
Downloaded: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-spi/1.0.2.v20150114/aether-spi-1.0.2.v20150114.jar (30 KB at 565.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.0.0.M5/org.eclipse.sisu.plexus-0.0.0.M5.jar
72/169 KB   545/545 KB   
76/169 KB   545/545 KB   
80/169 KB   545/545 KB   
84/169 KB   545/545 KB   
88/169 KB   545/545 KB   
92/169 KB   545/545 KB   
96/169 KB   545/545 KB   
100/169 KB   545/545 KB   
104/169 KB   545/545 KB   
108/169 KB   545/545 KB   
112/169 KB   545/545 KB   
112/169 KB   545/545 KB   4/134 KB   
112/169 KB   545/545 KB   8/134 KB   
112/169 KB   545/545 KB   12/134 KB   
112/169 KB   545/545 KB   16/134 KB   
116/169 KB   545/545 KB   16/134 KB   
                                      
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.1.1/maven-core-3.1.1.jar (545 KB at 9547.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.0.0.M5/org.eclipse.sisu.inject-0.0.0.M5.jar
116/169 KB   4/144 KB   16/134 KB     
120/169 KB   4/144 KB   16/134 KB   
120/169 KB   8/144 KB   16/134 KB   
124/169 KB   8/144 KB   16/134 KB   
124/169 KB   12/144 KB   16/134 KB   
128/169 KB   12/144 KB   16/134 KB   
128/169 KB   16/144 KB   16/134 KB   
128/169 KB   16/144 KB   20/134 KB   
128/169 KB   16/144 KB   24/134 KB   
128/169 KB   16/144 KB   28/134 KB   
128/169 KB   16/144 KB   32/134 KB   
128/169 KB   20/144 KB   32/134 KB   
132/169 KB   20/144 KB   32/134 KB   
132/169 KB   24/144 KB   32/134 KB   
136/169 KB   24/144 KB   32/134 KB   
136/169 KB   28/144 KB   32/134 KB   
140/169 KB   28/144 KB   32/134 KB   
140/169 KB   32/144 KB   32/134 KB   
144/169 KB   32/144 KB   32/134 KB   
144/169 KB   32/144 KB   36/134 KB   
144/169 KB   32/144 KB   40/134 KB   
144/169 KB   32/144 KB   44/134 KB   
144/169 KB   32/144 KB   48/134 KB   
148/169 KB   32/144 KB   48/134 KB   
148/169 KB   36/144 KB   48/134 KB   
152/169 KB   36/144 KB   48/134 KB   
152/169 KB   40/144 KB   48/134 KB   
152/169 KB   44/144 KB   48/134 KB   
156/169 KB   44/144 KB   48/134 KB   
156/169 KB   48/144 KB   48/134 KB   
160/169 KB   48/144 KB   48/134 KB   
164/169 KB   48/144 KB   48/134 KB   
168/169 KB   48/144 KB   48/134 KB   
169/169 KB   48/144 KB   48/134 KB   
169/169 KB   48/144 KB   52/134 KB   
169/169 KB   48/144 KB   3/192 KB   52/134 KB   
169/169 KB   48/144 KB   3/192 KB   56/134 KB   
169/169 KB   52/144 KB   3/192 KB   56/134 KB   
169/169 KB   52/144 KB   3/192 KB   60/134 KB   
169/169 KB   56/144 KB   3/192 KB   60/134 KB   
169/169 KB   56/144 KB   6/192 KB   60/134 KB   
169/169 KB   56/144 KB   6/192 KB   64/134 KB   
169/169 KB   60/144 KB   6/192 KB   64/134 KB   
169/169 KB   64/144 KB   6/192 KB   64/134 KB   
169/169 KB   64/144 KB   9/192 KB   64/134 KB   
169/169 KB   64/144 KB   11/192 KB   64/134 KB   
169/169 KB   64/144 KB   14/192 KB   64/134 KB   
169/169 KB   64/144 KB   16/192 KB   64/134 KB   
169/169 KB   64/144 KB   19/192 KB   64/134 KB   
169/169 KB   64/144 KB   22/192 KB   64/134 KB   
169/169 KB   64/144 KB   25/192 KB   64/134 KB   
169/169 KB   68/144 KB   25/192 KB   64/134 KB   
169/169 KB   72/144 KB   25/192 KB   64/134 KB   
169/169 KB   72/144 KB   25/192 KB   68/134 KB   
169/169 KB   72/144 KB   27/192 KB   68/134 KB   
169/169 KB   76/144 KB   27/192 KB   68/134 KB   
169/169 KB   80/144 KB   27/192 KB   68/134 KB   
169/169 KB   80/144 KB   27/192 KB   72/134 KB   
169/169 KB   80/144 KB   30/192 KB   72/134 KB   
169/169 KB   80/144 KB   30/192 KB   76/134 KB   
169/169 KB   80/144 KB   32/192 KB   76/134 KB   
169/169 KB   80/144 KB   32/192 KB   80/134 KB   
169/169 KB   80/144 KB   36/192 KB   80/134 KB   
169/169 KB   80/144 KB   40/192 KB   80/134 KB   
169/169 KB   84/144 KB   40/192 KB   80/134 KB   
169/169 KB   84/144 KB   44/192 KB   80/134 KB   
169/169 KB   88/144 KB   44/192 KB   80/134 KB   
169/169 KB   88/144 KB   48/192 KB   80/134 KB   
169/169 KB   92/144 KB   48/192 KB   80/134 KB   
169/169 KB   96/144 KB   48/192 KB   80/134 KB   
169/169 KB   96/144 KB   48/192 KB   84/134 KB   
169/169 KB   96/144 KB   48/192 KB   88/134 KB   
169/169 KB   96/144 KB   48/192 KB   92/134 KB   
169/169 KB   96/144 KB   48/192 KB   96/134 KB   
169/169 KB   96/144 KB   52/192 KB   96/134 KB   
169/169 KB   96/144 KB   56/192 KB   96/134 KB   
169/169 KB   96/144 KB   60/192 KB   96/134 KB   
169/169 KB   96/144 KB   64/192 KB   96/134 KB   
169/169 KB   100/144 KB   64/192 KB   96/134 KB   
169/169 KB   104/144 KB   64/192 KB   96/134 KB   
169/169 KB   108/144 KB   64/192 KB   96/134 KB   
169/169 KB   112/144 KB   64/192 KB   96/134 KB   
169/169 KB   112/144 KB   68/192 KB   96/134 KB   
169/169 KB   112/144 KB   68/192 KB   100/134 KB   
169/169 KB   112/144 KB   72/192 KB   100/134 KB   
169/169 KB   112/144 KB   72/192 KB   104/134 KB   
169/169 KB   112/144 KB   76/192 KB   104/134 KB   
169/169 KB   112/144 KB   76/192 KB   108/134 KB   
169/169 KB   112/144 KB   80/192 KB   108/134 KB   
169/169 KB   112/144 KB   80/192 KB   112/134 KB   
169/169 KB   116/144 KB   80/192 KB   112/134 KB   
169/169 KB   120/144 KB   80/192 KB   112/134 KB   
169/169 KB   124/144 KB   80/192 KB   112/134 KB   
169/169 KB   128/144 KB   80/192 KB   112/134 KB   
169/169 KB   128/144 KB   84/192 KB   112/134 KB   
169/169 KB   128/144 KB   88/192 KB   112/134 KB   
169/169 KB   128/144 KB   88/192 KB   116/134 KB   
169/169 KB   128/144 KB   92/192 KB   116/134 KB   
169/169 KB   128/144 KB   92/192 KB   120/134 KB   
169/169 KB   128/144 KB   96/192 KB   120/134 KB   
169/169 KB   128/144 KB   4/285 KB   96/192 KB   120/134 KB   
169/169 KB   128/144 KB   4/285 KB   96/192 KB   124/134 KB   
169/169 KB   128/144 KB   4/285 KB   96/192 KB   128/134 KB   
169/169 KB   128/144 KB   8/285 KB   96/192 KB   128/134 KB   
169/169 KB   128/144 KB   12/285 KB   96/192 KB   128/134 KB   
169/169 KB   128/144 KB   16/285 KB   96/192 KB   128/134 KB   
169/169 KB   128/144 KB   16/285 KB   96/192 KB   132/134 KB   
169/169 KB   132/144 KB   16/285 KB   96/192 KB   132/134 KB   
169/169 KB   132/144 KB   16/285 KB   96/192 KB   134/134 KB   
169/169 KB   136/144 KB   16/285 KB   96/192 KB   134/134 KB   
169/169 KB   136/144 KB   16/285 KB   100/192 KB   134/134 KB   
169/169 KB   140/144 KB   16/285 KB   100/192 KB   134/134 KB   
169/169 KB   140/144 KB   16/285 KB   104/192 KB   134/134 KB   
169/169 KB   144/144 KB   16/285 KB   104/192 KB   134/134 KB   
169/169 KB   144/144 KB   16/285 KB   108/192 KB   134/134 KB   
169/169 KB   144/144 KB   16/285 KB   112/192 KB   134/134 KB   
169/169 KB   144/144 KB   20/285 KB   112/192 KB   134/134 KB   
169/169 KB   144/144 KB   24/285 KB   112/192 KB   134/134 KB   
169/169 KB   144/144 KB   24/285 KB   116/192 KB   134/134 KB   
169/169 KB   144/144 KB   24/285 KB   120/192 KB   134/134 KB   
169/169 KB   144/144 KB   28/285 KB   120/192 KB   134/134 KB   
169/169 KB   144/144 KB   28/285 KB   124/192 KB   134/134 KB   
169/169 KB   144/144 KB   32/285 KB   124/192 KB   134/134 KB   
169/169 KB   144/144 KB   32/285 KB   128/192 KB   134/134 KB   
169/169 KB   144/144 KB   32/285 KB   132/192 KB   134/134 KB   
169/169 KB   144/144 KB   32/285 KB   136/192 KB   134/134 KB   
169/169 KB   144/144 KB   32/285 KB   140/192 KB   134/134 KB   
169/169 KB   144/144 KB   32/285 KB   144/192 KB   134/134 KB   
169/169 KB   144/144 KB   36/285 KB   144/192 KB   134/134 KB   
169/169 KB   144/144 KB   40/285 KB   144/192 KB   134/134 KB   
169/169 KB   144/144 KB   44/285 KB   144/192 KB   134/134 KB   
169/169 KB   144/144 KB   48/285 KB   144/192 KB   134/134 KB   
                                                                
Downloaded: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-impl/1.0.2.v20150114/aether-impl-1.0.2.v20150114.jar (169 KB at 2521.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.5.1/plexus-classworlds-2.5.1.jar
144/144 KB   48/285 KB   148/192 KB   134/134 KB                
144/144 KB   48/285 KB   152/192 KB   134/134 KB   
144/144 KB   48/285 KB   156/192 KB   134/134 KB   
144/144 KB   48/285 KB   160/192 KB   134/134 KB   
144/144 KB   52/285 KB   160/192 KB   134/134 KB   
144/144 KB   56/285 KB   160/192 KB   134/134 KB   
144/144 KB   60/285 KB   164/192 KB   134/134 KB   
144/144 KB   60/285 KB   164/192 KB   134/134 KB   
144/144 KB   60/285 KB   168/192 KB   134/134 KB   
144/144 KB   64/285 KB   168/192 KB   134/134 KB   
144/144 KB   64/285 KB   172/192 KB   134/134 KB   
144/144 KB   64/285 KB   176/192 KB   134/134 KB   
144/144 KB   64/285 KB   180/192 KB   134/134 KB   
144/144 KB   64/285 KB   184/192 KB   134/134 KB   
144/144 KB   64/285 KB   188/192 KB   134/134 KB   
144/144 KB   64/285 KB   192/192 KB   134/134 KB   
144/144 KB   68/285 KB   192/192 KB   134/134 KB   
144/144 KB   72/285 KB   192/192 KB   134/134 KB   
144/144 KB   76/285 KB   192/192 KB   134/134 KB   
144/144 KB   80/285 KB   192/192 KB   134/134 KB   
144/144 KB   84/285 KB   192/192 KB   134/134 KB   
144/144 KB   88/285 KB   192/192 KB   134/134 KB   
144/144 KB   92/285 KB   192/192 KB   134/134 KB   
144/144 KB   96/285 KB   192/192 KB   134/134 KB   
144/144 KB   100/285 KB   192/192 KB   134/134 KB   
144/144 KB   104/285 KB   192/192 KB   134/134 KB   
144/144 KB   108/285 KB   192/192 KB   134/134 KB   
144/144 KB   112/285 KB   192/192 KB   134/134 KB   
                                                    
Downloaded: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-api/1.0.2.v20150114/aether-api-1.0.2.v20150114.jar (134 KB at 1849.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.1.1/maven-model-3.1.1.jar
144/144 KB   116/285 KB   192/192 KB                
144/144 KB   120/285 KB   192/192 KB   
144/144 KB   124/285 KB   192/192 KB   
144/144 KB   128/285 KB   192/192 KB   
144/144 KB   132/285 KB   192/192 KB   
144/144 KB   136/285 KB   192/192 KB   
144/144 KB   140/285 KB   192/192 KB   
144/144 KB   144/285 KB   192/192 KB   
                                       
Downloaded: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/1.0.2.v20150114/aether-util-1.0.2.v20150114.jar (144 KB at 1938.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.1.1/maven-plugin-api-3.1.1.jar
4/49 KB   144/285 KB   192/192 KB      
8/49 KB   144/285 KB   192/192 KB   
12/49 KB   144/285 KB   192/192 KB   
16/49 KB   144/285 KB   192/192 KB   
16/49 KB   148/285 KB   192/192 KB   
16/49 KB   152/285 KB   192/192 KB   
16/49 KB   156/285 KB   192/192 KB   
20/49 KB   156/285 KB   192/192 KB   
24/49 KB   156/285 KB   192/192 KB   
24/49 KB   160/285 KB   192/192 KB   
28/49 KB   160/285 KB   192/192 KB   
32/49 KB   160/285 KB   192/192 KB   
36/49 KB   160/285 KB   192/192 KB   
40/49 KB   160/285 KB   192/192 KB   
44/49 KB   160/285 KB   192/192 KB   
48/49 KB   160/285 KB   192/192 KB   
48/49 KB   164/285 KB   192/192 KB   
49/49 KB   164/285 KB   192/192 KB   
49/49 KB   168/285 KB   192/192 KB   
49/49 KB   172/285 KB   192/192 KB   
49/49 KB   176/285 KB   192/192 KB   
                                     
Downloaded: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.0.0.M5/org.eclipse.sisu.plexus-0.0.0.M5.jar (192 KB at 2492.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.1.1/maven-settings-3.1.1.jar
49/49 KB   180/285 KB                
49/49 KB   184/285 KB   
49/49 KB   188/285 KB   
49/49 KB   192/285 KB   
49/49 KB   196/285 KB   
49/49 KB   200/285 KB   
49/49 KB   204/285 KB   
49/49 KB   208/285 KB   
49/49 KB   4/151 KB   208/285 KB   
49/49 KB   4/151 KB   212/285 KB   
49/49 KB   8/151 KB   212/285 KB   
49/49 KB   8/151 KB   216/285 KB   
49/49 KB   12/151 KB   216/285 KB   
49/49 KB   12/151 KB   220/285 KB   
49/49 KB   16/151 KB   220/285 KB   
49/49 KB   16/151 KB   224/285 KB   
49/49 KB   20/151 KB   224/285 KB   
49/49 KB   24/151 KB   224/285 KB   
49/49 KB   28/151 KB   224/285 KB   
49/49 KB   32/151 KB   224/285 KB   
49/49 KB   32/151 KB   228/285 KB   
49/49 KB   32/151 KB   232/285 KB   
49/49 KB   32/151 KB   236/285 KB   
49/49 KB   32/151 KB   240/285 KB   
49/49 KB   36/151 KB   240/285 KB   
49/49 KB   40/151 KB   240/285 KB   
49/49 KB   44/151 KB   240/285 KB   
49/49 KB   48/151 KB   240/285 KB   
49/49 KB   48/151 KB   244/285 KB   
49/49 KB   52/151 KB   244/285 KB   
49/49 KB   52/151 KB   248/285 KB   
49/49 KB   56/151 KB   248/285 KB   
49/49 KB   56/151 KB   252/285 KB   
49/49 KB   60/151 KB   252/285 KB   
49/49 KB   64/151 KB   252/285 KB   
49/49 KB   64/151 KB   256/285 KB   
49/49 KB   68/151 KB   256/285 KB   
49/49 KB   72/151 KB   256/285 KB   
49/49 KB   76/151 KB   256/285 KB   
49/49 KB   80/151 KB   256/285 KB   
49/49 KB   80/151 KB   260/285 KB   
49/49 KB   80/151 KB   260/285 KB   4/44 KB   
49/49 KB   80/151 KB   264/285 KB   4/44 KB   
49/49 KB   80/151 KB   268/285 KB   4/44 KB   
49/49 KB   80/151 KB   268/285 KB   8/44 KB   
49/49 KB   80/151 KB   272/285 KB   8/44 KB   
49/49 KB   80/151 KB   272/285 KB   12/44 KB   
49/49 KB   80/151 KB   272/285 KB   16/44 KB   
49/49 KB   84/151 KB   272/285 KB   16/44 KB   
49/49 KB   88/151 KB   272/285 KB   16/44 KB   
49/49 KB   92/151 KB   272/285 KB   16/44 KB   
49/49 KB   96/151 KB   272/285 KB   16/44 KB   
49/49 KB   96/151 KB   276/285 KB   16/44 KB   
49/49 KB   96/151 KB   280/285 KB   16/44 KB   
49/49 KB   96/151 KB   284/285 KB   16/44 KB   
49/49 KB   96/151 KB   285/285 KB   16/44 KB   
49/49 KB   96/151 KB   285/285 KB   20/44 KB   
49/49 KB   96/151 KB   285/285 KB   24/44 KB   
49/49 KB   96/151 KB   285/285 KB   28/44 KB   
                                               
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.5.1/plexus-classworlds-2.5.1.jar (49 KB at 578.9 KB/sec)
96/151 KB   285/285 KB   32/44 KB              
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.8/maven-project-2.0.8.jar
100/151 KB   285/285 KB   32/44 KB   
104/151 KB   285/285 KB   32/44 KB   
108/151 KB   285/285 KB   32/44 KB   
112/151 KB   285/285 KB   32/44 KB   
4/41 KB   112/151 KB   285/285 KB   32/44 KB   
8/41 KB   112/151 KB   285/285 KB   32/44 KB   
12/41 KB   112/151 KB   285/285 KB   32/44 KB   
16/41 KB   112/151 KB   285/285 KB   32/44 KB   
16/41 KB   112/151 KB   285/285 KB   36/44 KB   
16/41 KB   112/151 KB   285/285 KB   40/44 KB   
16/41 KB   112/151 KB   285/285 KB   44/44 KB   
16/41 KB   112/151 KB   285/285 KB   44/44 KB   
16/41 KB   116/151 KB   285/285 KB   44/44 KB   
16/41 KB   120/151 KB   285/285 KB   44/44 KB   
16/41 KB   124/151 KB   285/285 KB   44/44 KB   
16/41 KB   128/151 KB   285/285 KB   44/44 KB   
20/41 KB   128/151 KB   285/285 KB   44/44 KB   
24/41 KB   128/151 KB   285/285 KB   44/44 KB   
28/41 KB   128/151 KB   285/285 KB   44/44 KB   
28/41 KB   132/151 KB   285/285 KB   44/44 KB   
32/41 KB   132/151 KB   285/285 KB   44/44 KB   
32/41 KB   136/151 KB   285/285 KB   44/44 KB   
32/41 KB   140/151 KB   285/285 KB   44/44 KB   
32/41 KB   144/151 KB   285/285 KB   44/44 KB   
32/41 KB   148/151 KB   285/285 KB   44/44 KB   
36/41 KB   148/151 KB   285/285 KB   44/44 KB   
36/41 KB   151/151 KB   285/285 KB   44/44 KB   
40/41 KB   151/151 KB   285/285 KB   44/44 KB   
41/41 KB   151/151 KB   285/285 KB   44/44 KB   
3/114 KB   41/41 KB   151/151 KB   285/285 KB   44/44 KB   
                                                           
Downloaded: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.0.0.M5/org.eclipse.sisu.inject-0.0.0.M5.jar (285 KB at 3127.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.8/maven-profile-2.0.8.jar
6/114 KB   41/41 KB   151/151 KB   44/44 KB                
9/114 KB   41/41 KB   151/151 KB   44/44 KB   
11/114 KB   41/41 KB   151/151 KB   44/44 KB   
14/114 KB   41/41 KB   151/151 KB   44/44 KB   
16/114 KB   41/41 KB   151/151 KB   44/44 KB   
19/114 KB   41/41 KB   151/151 KB   44/44 KB   
22/114 KB   41/41 KB   151/151 KB   44/44 KB   
25/114 KB   41/41 KB   151/151 KB   44/44 KB   
27/114 KB   41/41 KB   151/151 KB   44/44 KB   
                                               
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.1.1/maven-plugin-api-3.1.1.jar (44 KB at 476.2 KB/sec)
30/114 KB   41/41 KB   151/151 KB              
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.8/maven-artifact-manager-2.0.8.jar
32/114 KB   41/41 KB   151/151 KB   
                                    
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.1.1/maven-model-3.1.1.jar (151 KB at 1619.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.8/maven-plugin-registry-2.0.8.jar
36/114 KB   41/41 KB                
40/114 KB   41/41 KB   
44/114 KB   41/41 KB   
48/114 KB   41/41 KB   
                       
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.1.1/maven-settings-3.1.1.jar (41 KB at 438.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.5.5/plexus-container-default-1.5.5.jar
52/114 KB              
56/114 KB   
60/114 KB   
64/114 KB   
68/114 KB   
72/114 KB   
76/114 KB   
80/114 KB   
84/114 KB   
88/114 KB   
92/114 KB   
96/114 KB   
100/114 KB   
104/114 KB   
108/114 KB   
112/114 KB   
114/114 KB   
114/114 KB   3/35 KB   
114/114 KB   6/35 KB   
114/114 KB   9/35 KB   
114/114 KB   11/35 KB   
114/114 KB   14/35 KB   
114/114 KB   4/56 KB   14/35 KB   
114/114 KB   4/56 KB   16/35 KB   
114/114 KB   8/56 KB   16/35 KB   
114/114 KB   12/56 KB   16/35 KB   
114/114 KB   12/56 KB   19/35 KB   
114/114 KB   16/56 KB   19/35 KB   
114/114 KB   16/56 KB   22/35 KB   
114/114 KB   16/56 KB   25/35 KB   
114/114 KB   16/56 KB   25/35 KB   3/29 KB   
114/114 KB   16/56 KB   27/35 KB   3/29 KB   
114/114 KB   20/56 KB   27/35 KB   3/29 KB   
114/114 KB   20/56 KB   30/35 KB   3/29 KB   
114/114 KB   24/56 KB   30/35 KB   3/29 KB   
114/114 KB   24/56 KB   30/35 KB   4/29 KB   
114/114 KB   28/56 KB   30/35 KB   4/29 KB   
114/114 KB   32/56 KB   30/35 KB   4/29 KB   
114/114 KB   32/56 KB   32/35 KB   4/29 KB   
114/114 KB   32/56 KB   32/35 KB   7/29 KB   
114/114 KB   32/56 KB   32/35 KB   8/29 KB   
114/114 KB   32/56 KB   35/35 KB   8/29 KB   
114/114 KB   32/56 KB   35/35 KB   8/29 KB   4/212 KB   
114/114 KB   32/56 KB   35/35 KB   11/29 KB   4/212 KB   
114/114 KB   36/56 KB   35/35 KB   11/29 KB   4/212 KB   
114/114 KB   36/56 KB   35/35 KB   11/29 KB   8/212 KB   
114/114 KB   40/56 KB   35/35 KB   11/29 KB   8/212 KB   
114/114 KB   40/56 KB   35/35 KB   12/29 KB   8/212 KB   
114/114 KB   44/56 KB   35/35 KB   12/29 KB   8/212 KB   
114/114 KB   44/56 KB   35/35 KB   12/29 KB   12/212 KB   
114/114 KB   48/56 KB   35/35 KB   12/29 KB   12/212 KB   
114/114 KB   48/56 KB   35/35 KB   12/29 KB   16/212 KB   
114/114 KB   48/56 KB   35/35 KB   15/29 KB   16/212 KB   
114/114 KB   48/56 KB   35/35 KB   16/29 KB   16/212 KB   
114/114 KB   52/56 KB   35/35 KB   16/29 KB   16/212 KB   
114/114 KB   56/56 KB   35/35 KB   16/29 KB   16/212 KB   
114/114 KB   56/56 KB   35/35 KB   19/29 KB   16/212 KB   
114/114 KB   56/56 KB   35/35 KB   20/29 KB   16/212 KB   
114/114 KB   56/56 KB   35/35 KB   23/29 KB   16/212 KB   
114/114 KB   56/56 KB   35/35 KB   23/29 KB   20/212 KB   
114/114 KB   56/56 KB   35/35 KB   23/29 KB   24/212 KB   
114/114 KB   56/56 KB   35/35 KB   23/29 KB   28/212 KB   
114/114 KB   56/56 KB   35/35 KB   25/29 KB   28/212 KB   
114/114 KB   56/56 KB   35/35 KB   25/29 KB   32/212 KB   
114/114 KB   56/56 KB   35/35 KB   28/29 KB   32/212 KB   
114/114 KB   56/56 KB   35/35 KB   29/29 KB   32/212 KB   
114/114 KB   56/56 KB   35/35 KB   29/29 KB   36/212 KB   
114/114 KB   56/56 KB   35/35 KB   29/29 KB   40/212 KB   
114/114 KB   56/56 KB   35/35 KB   29/29 KB   44/212 KB   
114/114 KB   56/56 KB   35/35 KB   29/29 KB   48/212 KB   
                                                          
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.8/maven-project-2.0.8.jar (114 KB at 1106.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/xbean/xbean-reflect/3.4/xbean-reflect-3.4.jar
56/56 KB   35/35 KB   29/29 KB   52/212 KB                
56/56 KB   35/35 KB   29/29 KB   56/212 KB   
56/56 KB   35/35 KB   29/29 KB   60/212 KB   
56/56 KB   35/35 KB   29/29 KB   64/212 KB   
56/56 KB   35/35 KB   29/29 KB   68/212 KB   
56/56 KB   35/35 KB   29/29 KB   72/212 KB   
56/56 KB   35/35 KB   29/29 KB   76/212 KB   
56/56 KB   35/35 KB   29/29 KB   80/212 KB   
56/56 KB   35/35 KB   29/29 KB   84/212 KB   
56/56 KB   35/35 KB   29/29 KB   88/212 KB   
56/56 KB   35/35 KB   29/29 KB   92/212 KB   
56/56 KB   35/35 KB   29/29 KB   96/212 KB   
56/56 KB   35/35 KB   29/29 KB   100/212 KB   
56/56 KB   35/35 KB   29/29 KB   104/212 KB   
56/56 KB   35/35 KB   29/29 KB   108/212 KB   
56/56 KB   35/35 KB   29/29 KB   112/212 KB   
56/56 KB   35/35 KB   29/29 KB   116/212 KB   
56/56 KB   35/35 KB   29/29 KB   120/212 KB   
56/56 KB   35/35 KB   29/29 KB   124/212 KB   
56/56 KB   35/35 KB   29/29 KB   128/212 KB   
                                              
56/56 KB   29/29 KB   132/212 KB              
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.8/maven-profile-2.0.8.jar (35 KB at 319.8 KB/sec)
56/56 KB   29/29 KB   136/212 KB   
Downloading: https://repo.maven.apache.org/maven2/log4j/log4j/1.2.17/log4j-1.2.17.jar
56/56 KB   29/29 KB   140/212 KB   
56/56 KB   29/29 KB   144/212 KB   
                                   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.8/maven-artifact-manager-2.0.8.jar (56 KB at 512.4 KB/sec)
