Apr 24, 2018 1:31:39 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.1.3.Final
Build Order:
Downloaded: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/config/project-config/1.2/project-config-1.2.pom (22 KB at 1251.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/config/config/1.2/config-1.2.pom
2/2 KB     
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/config/config/1.2/config-1.2.pom (2 KB at 115.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/genesis/1.2/genesis-1.2.pom
3/11 KB   
5/11 KB   
8/11 KB   
11/11 KB   
11/11 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/genesis/1.2/genesis-1.2.pom (11 KB at 722.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/javax/mail/mail/1.4.1/mail-1.4.1.pom
995/995 B   
            
Downloaded: https://repo.maven.apache.org/maven2/javax/mail/mail/1.4.1/mail-1.4.1.pom (995 B at 64.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/geronimo/specs/geronimo-jaspic_1.0_spec/1.0/geronimo-jaspic_1.0_spec-1.0.pom
3/3 KB      
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/geronimo/specs/geronimo-jaspic_1.0_spec/1.0/geronimo-jaspic_1.0_spec-1.0.pom (3 KB at 176.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/genesis-java1.4-flava/2.0/genesis-java1.4-flava-2.0.pom
3/6 KB   
5/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/genesis-java1.4-flava/2.0/genesis-java1.4-flava-2.0.pom (6 KB at 315.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/genesis-default-flava/2.0/genesis-default-flava-2.0.pom
3/18 KB   
5/18 KB   
8/18 KB   
11/18 KB   
13/18 KB   
16/18 KB   
18/18 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/genesis-default-flava/2.0/genesis-default-flava-2.0.pom (18 KB at 1023.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/genesis/2.0/genesis-2.0.pom
3/18 KB    
5/18 KB   
8/18 KB   
11/18 KB   
13/18 KB   
16/18 KB   
18/18 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/genesis/2.0/genesis-2.0.pom (18 KB at 856.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/geronimo/specs/geronimo-annotation_1.0_spec/1.1.1/geronimo-annotation_1.0_spec-1.1.1.pom
3/3 KB     
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/geronimo/specs/geronimo-annotation_1.0_spec/1.1.1/geronimo-annotation_1.0_spec-1.1.1.pom (3 KB at 131.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/asm/asm-commons/3.1/asm-commons-3.1.pom
436/436 B   
            
Downloaded: https://repo.maven.apache.org/maven2/asm/asm-commons/3.1/asm-commons-3.1.pom (436 B at 28.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/asm/asm-parent/3.1/asm-parent-3.1.pom
3/5 KB      
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/asm/asm-parent/3.1/asm-parent-3.1.pom (5 KB at 270.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/asm/asm-tree/3.1/asm-tree-3.1.pom
425/425 B   
            
Downloaded: https://repo.maven.apache.org/maven2/asm/asm-tree/3.1/asm-tree-3.1.pom (425 B at 27.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/asm/asm/3.1/asm-3.1.pom
278/278 B   
            
Downloaded: https://repo.maven.apache.org/maven2/asm/asm/3.1/asm-3.1.pom (278 B at 18.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/eclipse/jetty/orbit/javax.servlet/3.0.0.v201112011016/javax.servlet-3.0.0.v201112011016.pom
732/732 B   
            
Downloaded: https://repo.maven.apache.org/maven2/org/eclipse/jetty/orbit/javax.servlet/3.0.0.v201112011016/javax.servlet-3.0.0.v201112011016.pom (732 B at 44.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/eclipse/jetty/orbit/jetty-orbit/1/jetty-orbit-1.pom
3/3 KB      
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/eclipse/jetty/orbit/jetty-orbit/1/jetty-orbit-1.pom (3 KB at 136.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-parent/18/jetty-parent-18.pom
3/17 KB   
5/17 KB   
8/17 KB   
11/17 KB   
13/17 KB   
16/17 KB   
17/17 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-parent/18/jetty-parent-18.pom (17 KB at 947.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-web/2.4.1/log4j-web-2.4.1.pom
3/7 KB     
5/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-web/2.4.1/log4j-web-2.4.1.pom (7 KB at 401.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j/2.4.1/log4j-2.4.1.pom
3/49 KB   
5/49 KB   
8/49 KB   
11/49 KB   
13/49 KB   
16/49 KB   
19/49 KB   
21/49 KB   
24/49 KB   
27/49 KB   
29/49 KB   
32/49 KB   
36/49 KB   
40/49 KB   
44/49 KB   
48/49 KB   
49/49 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j/2.4.1/log4j-2.4.1.pom (49 KB at 2410.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.9/commons-compress-1.9.pom
4/12 KB    
8/12 KB   
12/12 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.9/commons-compress-1.9.pom (12 KB at 697.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/json/json/20090211/json-20090211.pom
2/2 KB     
         
Downloaded: https://repo.maven.apache.org/maven2/org/json/json/20090211/json-20090211.pom (2 KB at 87.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-core/3.1.0/metrics-core-3.1.0.pom
846/846 B   
            
Downloaded: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-core/3.1.0/metrics-core-3.1.0.pom (846 B at 51.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-parent/3.1.0/metrics-parent-3.1.0.pom
3/12 KB     
5/12 KB   
8/12 KB   
11/12 KB   
12/12 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-parent/3.1.0/metrics-parent-3.1.0.pom (12 KB at 746.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-jvm/3.1.0/metrics-jvm-3.1.0.pom
967/967 B   
            
Downloaded: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-jvm/3.1.0/metrics-jvm-3.1.0.pom (967 B at 59.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-json/3.1.0/metrics-json-3.1.0.pom
2/2 KB      
         
Downloaded: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-json/3.1.0/metrics-json-3.1.0.pom (2 KB at 90.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hive/hive-llap-client/2.0.0/hive-llap-client-2.0.0.pom
3/5 KB   
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hive/hive-llap-client/2.0.0/hive-llap-client-2.0.0.pom (5 KB at 261.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hive/hive-llap-common/2.0.0/hive-llap-common-2.0.0.pom
3/8 KB   
5/8 KB   
8/8 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hive/hive-llap-common/2.0.0/hive-llap-common-2.0.0.pom (8 KB at 430.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/ivy/ivy/2.4.0/ivy-2.4.0.pom
3/7 KB   
5/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/ivy/ivy/2.4.0/ivy-2.4.0.pom (7 KB at 383.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/curator/apache-curator/2.6.0/apache-curator-2.6.0.pom
3/30 KB   
5/30 KB   
8/30 KB   
11/30 KB   
13/30 KB   
16/30 KB   
19/30 KB   
21/30 KB   
24/30 KB   
27/30 KB   
29/30 KB   
30/30 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/curator/apache-curator/2.6.0/apache-curator-2.6.0.pom (30 KB at 1744.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-all/2.4.4/groovy-all-2.4.4.pom
3/20 KB    
5/20 KB   
8/20 KB   
11/20 KB   
13/20 KB   
16/20 KB   
19/20 KB   
20/20 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-all/2.4.4/groovy-all-2.4.4.pom (20 KB at 1108.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/datanucleus/datanucleus-core/4.1.6/datanucleus-core-4.1.6.pom
3/5 KB     
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/datanucleus/datanucleus-core/4.1.6/datanucleus-core-4.1.6.pom (5 KB at 291.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/datanucleus/datanucleus-maven-parent/4.0.5/datanucleus-maven-parent-4.0.5.pom
3/14 KB   
5/14 KB   
8/14 KB   
11/14 KB   
13/14 KB   
14/14 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/datanucleus/datanucleus-maven-parent/4.0.5/datanucleus-maven-parent-4.0.5.pom (14 KB at 809.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/calcite/calcite-avatica/1.5.0/calcite-avatica-1.5.0.pom
3/5 KB     
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/calcite/calcite-avatica/1.5.0/calcite-avatica-1.5.0.pom (5 KB at 289.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/calcite/calcite/1.5.0/calcite-1.5.0.pom
3/29 KB   
5/29 KB   
8/29 KB   
11/29 KB   
13/29 KB   
16/29 KB   
19/29 KB   
21/29 KB   
24/29 KB   
27/29 KB   
29/29 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/calcite/calcite/1.5.0/calcite-1.5.0.pom (29 KB at 1556.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/jline/jline/2.12/jline-2.12.pom
3/17 KB    
5/17 KB   
8/17 KB   
11/17 KB   
13/17 KB   
16/17 KB   
17/17 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/jline/jline/2.12/jline-2.12.pom (17 KB at 1034.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/hive/hive-exec/2.0.0/hive-exec-2.0.0.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/hive/hive-ant/2.0.0/hive-ant-2.0.0.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/hive/hive-llap-tez/2.0.0/hive-llap-tez-2.0.0.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/hive/hive-common/2.0.0/hive-common-2.0.0.jar
Downloading: https://repo.maven.apache.org/maven2/org/eclipse/jetty/aggregate/jetty-all/7.6.0.v20120127/jetty-all-7.6.0.v20120127.jar
3/76 KB    
5/76 KB   
8/76 KB   
8/76 KB   3/48 KB   
11/76 KB   3/48 KB   
13/76 KB   3/48 KB   
13/76 KB   5/48 KB   
16/76 KB   5/48 KB   
16/76 KB   8/48 KB   
19/76 KB   8/48 KB   
19/76 KB   11/48 KB   
21/76 KB   11/48 KB   
21/76 KB   13/48 KB   
21/76 KB   16/48 KB   
24/76 KB   16/48 KB   
24/76 KB   19/48 KB   
27/76 KB   19/48 KB   
27/76 KB   21/48 KB   
27/76 KB   24/48 KB   
29/76 KB   24/48 KB   
29/76 KB   3/1642 KB   24/48 KB   
29/76 KB   3/1642 KB   27/48 KB   
29/76 KB   3/1642 KB   29/48 KB   
32/76 KB   3/1642 KB   29/48 KB   
32/76 KB   3/1642 KB   32/48 KB   
32/76 KB   5/1642 KB   32/48 KB   
32/76 KB   8/1642 KB   32/48 KB   
32/76 KB   8/1642 KB   36/48 KB   
32/76 KB   8/1642 KB   40/48 KB   
32/76 KB   8/1642 KB   44/48 KB   
32/76 KB   8/1642 KB   48/48 KB   
32/76 KB   3/28297 KB   8/1642 KB   48/48 KB   
32/76 KB   3/28297 KB   11/1642 KB   48/48 KB   
36/76 KB   3/28297 KB   11/1642 KB   48/48 KB   
40/76 KB   3/28297 KB   11/1642 KB   48/48 KB   
40/76 KB   6/28297 KB   11/1642 KB   48/48 KB   
40/76 KB   6/28297 KB   11/1642 KB   3/352 KB   48/48 KB   
44/76 KB   6/28297 KB   11/1642 KB   3/352 KB   48/48 KB   
44/76 KB   6/28297 KB   13/1642 KB   3/352 KB   48/48 KB   
48/76 KB   6/28297 KB   13/1642 KB   3/352 KB   48/48 KB   
48/76 KB   6/28297 KB   13/1642 KB   5/352 KB   48/48 KB   
48/76 KB   9/28297 KB   13/1642 KB   5/352 KB   48/48 KB   
48/76 KB   9/28297 KB   13/1642 KB   5/352 KB   48/48 KB   
48/76 KB   9/28297 KB   13/1642 KB   5/352 KB   48/48 KB   
48/76 KB   9/28297 KB   13/1642 KB   8/352 KB   48/48 KB   
48/76 KB   12/28297 KB   13/1642 KB   8/352 KB   48/48 KB   
48/76 KB   12/28297 KB   13/1642 KB   11/352 KB   48/48 KB   
48/76 KB   12/28297 KB   16/1642 KB   11/352 KB   48/48 KB   
48/76 KB   12/28297 KB   16/1642 KB   13/352 KB   48/48 KB   
48/76 KB   15/28297 KB   16/1642 KB   13/352 KB   48/48 KB   
48/76 KB   15/28297 KB   16/1642 KB   16/352 KB   48/48 KB   
48/76 KB   17/28297 KB   16/1642 KB   16/352 KB   48/48 KB   
48/76 KB   17/28297 KB   16/1642 KB   19/352 KB   48/48 KB   
48/76 KB   18/28297 KB   16/1642 KB   19/352 KB   48/48 KB   
48/76 KB   18/28297 KB   19/1642 KB   19/352 KB   48/48 KB   
48/76 KB   21/28297 KB   19/1642 KB   19/352 KB   48/48 KB   
48/76 KB   21/28297 KB   19/1642 KB   21/352 KB   48/48 KB   
52/76 KB   21/28297 KB   19/1642 KB   21/352 KB   48/48 KB   
52/76 KB   21/28297 KB   19/1642 KB   24/352 KB   48/48 KB   
52/76 KB   23/28297 KB   19/1642 KB   24/352 KB   48/48 KB   
52/76 KB   23/28297 KB   21/1642 KB   24/352 KB   48/48 KB   
56/76 KB   23/28297 KB   21/1642 KB   24/352 KB   48/48 KB   
56/76 KB   23/28297 KB   21/1642 KB   27/352 KB   48/48 KB   
56/76 KB   25/28297 KB   21/1642 KB   27/352 KB   48/48 KB   
60/76 KB   25/28297 KB   21/1642 KB   27/352 KB   48/48 KB   
64/76 KB   25/28297 KB   21/1642 KB   27/352 KB   48/48 KB   
64/76 KB   25/28297 KB   21/1642 KB   29/352 KB   48/48 KB   
64/76 KB   28/28297 KB   21/1642 KB   29/352 KB   48/48 KB   
64/76 KB   28/28297 KB   21/1642 KB   32/352 KB   48/48 KB   
64/76 KB   31/28297 KB   21/1642 KB   32/352 KB   48/48 KB   
64/76 KB   31/28297 KB   24/1642 KB   32/352 KB   48/48 KB   
64/76 KB   33/28297 KB   24/1642 KB   32/352 KB   48/48 KB   
64/76 KB   34/28297 KB   24/1642 KB   32/352 KB   48/48 KB   
64/76 KB   34/28297 KB   27/1642 KB   32/352 KB   48/48 KB   
64/76 KB   37/28297 KB   27/1642 KB   32/352 KB   48/48 KB   
64/76 KB   37/28297 KB   27/1642 KB   36/352 KB   48/48 KB   
64/76 KB   37/28297 KB   27/1642 KB   40/352 KB   48/48 KB   
68/76 KB   39/28297 KB   27/1642 KB   40/352 KB   48/48 KB   
64/76 KB   39/28297 KB   27/1642 KB   40/352 KB   48/48 KB   
68/76 KB   39/28297 KB   27/1642 KB   44/352 KB   48/48 KB   
72/76 KB   39/28297 KB   27/1642 KB   44/352 KB   48/48 KB   
72/76 KB   39/28297 KB   27/1642 KB   48/352 KB   48/48 KB   
72/76 KB   41/28297 KB   27/1642 KB   48/352 KB   48/48 KB   
76/76 KB   41/28297 KB   29/1642 KB   48/352 KB   48/48 KB   
76/76 KB   41/28297 KB   29/1642 KB   48/352 KB   48/48 KB   
72/76 KB   41/28297 KB   29/1642 KB   48/352 KB   48/48 KB   
76/76 KB   44/28297 KB   29/1642 KB   48/352 KB   48/48 KB   
76/76 KB   47/28297 KB   29/1642 KB   48/352 KB   48/48 KB   
76/76 KB   47/28297 KB   32/1642 KB   48/352 KB   48/48 KB   
76/76 KB   47/28297 KB   32/1642 KB   52/352 KB   48/48 KB   
76/76 KB   49/28297 KB   32/1642 KB   52/352 KB   48/48 KB   
76/76 KB   49/28297 KB   32/1642 KB   56/352 KB   48/48 KB   
76/76 KB   49/28297 KB   32/1642 KB   60/352 KB   48/48 KB   
76/76 KB   49/28297 KB   32/1642 KB   64/352 KB   48/48 KB   
76/76 KB   52/28297 KB   32/1642 KB   64/352 KB   48/48 KB   
76/76 KB   55/28297 KB   32/1642 KB   64/352 KB   48/48 KB   
76/76 KB   57/28297 KB   32/1642 KB   64/352 KB   48/48 KB   
76/76 KB   57/28297 KB   32/1642 KB   68/352 KB   48/48 KB   
76/76 KB   57/28297 KB   32/1642 KB   72/352 KB   48/48 KB   
76/76 KB   57/28297 KB   36/1642 KB   72/352 KB   48/48 KB   
76/76 KB   57/28297 KB   36/1642 KB   76/352 KB   48/48 KB   
76/76 KB   57/28297 KB   40/1642 KB   76/352 KB   48/48 KB   
76/76 KB   57/28297 KB   40/1642 KB   80/352 KB   48/48 KB   
76/76 KB   57/28297 KB   44/1642 KB   80/352 KB   48/48 KB   
76/76 KB   61/28297 KB   44/1642 KB   80/352 KB   48/48 KB   
76/76 KB   61/28297 KB   48/1642 KB   80/352 KB   48/48 KB   
76/76 KB   65/28297 KB   48/1642 KB   80/352 KB   48/48 KB   
76/76 KB   65/28297 KB   48/1642 KB   84/352 KB   48/48 KB   
76/76 KB   69/28297 KB   48/1642 KB   84/352 KB   48/48 KB   
76/76 KB   69/28297 KB   48/1642 KB   88/352 KB   48/48 KB   
76/76 KB   73/28297 KB   48/1642 KB   88/352 KB   48/48 KB   
76/76 KB   73/28297 KB   48/1642 KB   92/352 KB   48/48 KB   
76/76 KB   73/28297 KB   48/1642 KB   96/352 KB   48/48 KB   
                                                             
76/76 KB   77/28297 KB   48/1642 KB   96/352 KB              
76/76 KB   77/28297 KB   52/1642 KB   96/352 KB   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hive/hive-ant/2.0.0/hive-ant-2.0.0.jar (48 KB at 2145.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/geronimo/specs/geronimo-jta_1.1_spec/1.1.1/geronimo-jta_1.1_spec-1.1.1.jar
76/76 KB   77/28297 KB   56/1642 KB   96/352 KB   
76/76 KB   77/28297 KB   60/1642 KB   96/352 KB   
76/76 KB   77/28297 KB   64/1642 KB   96/352 KB   
76/76 KB   77/28297 KB   64/1642 KB   100/352 KB   
76/76 KB   77/28297 KB   64/1642 KB   104/352 KB   
76/76 KB   77/28297 KB   64/1642 KB   108/352 KB   
76/76 KB   81/28297 KB   64/1642 KB   108/352 KB   
76/76 KB   81/28297 KB   64/1642 KB   112/352 KB   
76/76 KB   85/28297 KB   64/1642 KB   112/352 KB   
76/76 KB   89/28297 KB   64/1642 KB   112/352 KB   
76/76 KB   89/28297 KB   68/1642 KB   112/352 KB   
76/76 KB   93/28297 KB   68/1642 KB   112/352 KB   
76/76 KB   93/28297 KB   72/1642 KB   112/352 KB   
76/76 KB   97/28297 KB   72/1642 KB   112/352 KB   
76/76 KB   97/28297 KB   76/1642 KB   112/352 KB   
76/76 KB   97/28297 KB   76/1642 KB   116/352 KB   
76/76 KB   97/28297 KB   80/1642 KB   116/352 KB   
76/76 KB   97/28297 KB   80/1642 KB   120/352 KB   
76/76 KB   97/28297 KB   80/1642 KB   124/352 KB   
76/76 KB   97/28297 KB   80/1642 KB   128/352 KB   
76/76 KB   101/28297 KB   80/1642 KB   128/352 KB   
76/76 KB   105/28297 KB   80/1642 KB   128/352 KB   
76/76 KB   108/28297 KB   80/1642 KB   128/352 KB   
76/76 KB   108/28297 KB   84/1642 KB   128/352 KB   
76/76 KB   111/28297 KB   84/1642 KB   128/352 KB   
76/76 KB   111/28297 KB   84/1642 KB   132/352 KB   
76/76 KB   111/28297 KB   88/1642 KB   132/352 KB   
76/76 KB   111/28297 KB   88/1642 KB   136/352 KB   
76/76 KB   113/28297 KB   88/1642 KB   136/352 KB   
76/76 KB   113/28297 KB   88/1642 KB   140/352 KB   
76/76 KB   113/28297 KB   92/1642 KB   140/352 KB   
76/76 KB   113/28297 KB   92/1642 KB   144/352 KB   
76/76 KB   113/28297 KB   96/1642 KB   144/352 KB   
76/76 KB   116/28297 KB   96/1642 KB   144/352 KB   
76/76 KB   119/28297 KB   96/1642 KB   144/352 KB   
76/76 KB   121/28297 KB   96/1642 KB   144/352 KB   
76/76 KB   121/28297 KB   96/1642 KB   148/352 KB   
76/76 KB   122/28297 KB   96/1642 KB   148/352 KB   
76/76 KB   122/28297 KB   96/1642 KB   152/352 KB   
76/76 KB   122/28297 KB   96/1642 KB   156/352 KB   
76/76 KB   122/28297 KB   96/1642 KB   160/352 KB   
76/76 KB   125/28297 KB   96/1642 KB   160/352 KB   
                                                    
127/28297 KB   96/1642 KB   160/352 KB              
Downloaded: https://repo.maven.apache.org/maven2/org/apache/hive/hive-llap-tez/2.0.0/hive-llap-tez-2.0.0.jar (76 KB at 2798.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/javax/mail/mail/1.4.1/mail-1.4.1.jar
127/28297 KB   100/1642 KB   160/352 KB   
129/28297 KB   100/1642 KB   160/352 KB   
129/28297 KB   104/1642 KB   160/352 KB   
129/28297 KB   108/1642 KB   160/352 KB   
129/28297 KB   108/1642 KB   164/352 KB   
