Apr 10, 2018 8:43:55 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.1.3.Final
Build Order:
560/718 KB   21/21 KB   144/320 KB   
560/718 KB   21/21 KB   148/320 KB   
564/718 KB   21/21 KB   148/320 KB   
568/718 KB   21/21 KB   152/320 KB   
568/718 KB   21/21 KB   152/320 KB   
572/718 KB   21/21 KB   152/320 KB   
572/718 KB   21/21 KB   156/320 KB   
576/718 KB   21/21 KB   156/320 KB   
576/718 KB   21/21 KB   160/320 KB   
580/718 KB   21/21 KB   160/320 KB   
584/718 KB   21/21 KB   160/320 KB   
588/718 KB   21/21 KB   160/320 KB   
592/718 KB   21/21 KB   160/320 KB   
592/718 KB   21/21 KB   164/320 KB   
592/718 KB   21/21 KB   168/320 KB   
592/718 KB   21/21 KB   172/320 KB   
592/718 KB   21/21 KB   176/320 KB   
596/718 KB   21/21 KB   176/320 KB   
600/718 KB   21/21 KB   176/320 KB   
604/718 KB   21/21 KB   176/320 KB   
608/718 KB   21/21 KB   176/320 KB   
608/718 KB   21/21 KB   180/320 KB   
608/718 KB   21/21 KB   184/320 KB   
608/718 KB   21/21 KB   188/320 KB   
608/718 KB   21/21 KB   192/320 KB   
612/718 KB   21/21 KB   192/320 KB   
616/718 KB   21/21 KB   192/320 KB   
620/718 KB   21/21 KB   192/320 KB   
624/718 KB   21/21 KB   192/320 KB   
624/718 KB   21/21 KB   196/320 KB   
624/718 KB   21/21 KB   200/320 KB   
628/718 KB   21/21 KB   200/320 KB   
628/718 KB   21/21 KB   204/320 KB   
632/718 KB   21/21 KB   204/320 KB   
                                     
636/718 KB   204/320 KB              
Downloaded: https://repo.maven.apache.org/maven2/org/powermock/powermock-api-support/1.6.6/powermock-api-support-1.6.6.jar (21 KB at 399.9 KB/sec)
636/718 KB   208/320 KB   
640/718 KB   208/320 KB   
644/718 KB   208/320 KB   
648/718 KB   208/320 KB   
652/718 KB   208/320 KB   
656/718 KB   208/320 KB   
656/718 KB   212/320 KB   
656/718 KB   216/320 KB   
656/718 KB   220/320 KB   
656/718 KB   224/320 KB   
660/718 KB   224/320 KB   
664/718 KB   224/320 KB   
668/718 KB   224/320 KB   
672/718 KB   224/320 KB   
672/718 KB   228/320 KB   
672/718 KB   232/320 KB   
672/718 KB   236/320 KB   
672/718 KB   240/320 KB   
676/718 KB   240/320 KB   
680/718 KB   240/320 KB   
684/718 KB   240/320 KB   
688/718 KB   240/320 KB   
688/718 KB   244/320 KB   
688/718 KB   248/320 KB   
692/718 KB   248/320 KB   
692/718 KB   252/320 KB   
696/718 KB   252/320 KB   
696/718 KB   256/320 KB   
700/718 KB   256/320 KB   
704/718 KB   256/320 KB   
708/718 KB   256/320 KB   
712/718 KB   256/320 KB   
716/718 KB   256/320 KB   
718/718 KB   256/320 KB   
718/718 KB   260/320 KB   
718/718 KB   264/320 KB   
718/718 KB   268/320 KB   
718/718 KB   272/320 KB   
718/718 KB   276/320 KB   
718/718 KB   280/320 KB   
718/718 KB   284/320 KB   
718/718 KB   288/320 KB   
718/718 KB   292/320 KB   
718/718 KB   296/320 KB   
718/718 KB   300/320 KB   
718/718 KB   304/320 KB   
718/718 KB   308/320 KB   
718/718 KB   312/320 KB   
718/718 KB   316/320 KB   
718/718 KB   320/320 KB   
                          
Downloaded: https://repo.maven.apache.org/maven2/org/javassist/javassist/3.21.0-GA/javassist-3.21.0-GA.jar (718 KB at 11390.4 KB/sec)
                          
Downloaded: https://repo.maven.apache.org/maven2/cglib/cglib-nodep/2.2.2/cglib-nodep-2.2.2.jar (320 KB at 4911.6 KB/sec)
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ druid-lookups-cached-global ---
[INFO] 
[INFO] >>> maven-pmd-plugin:3.8:check (validate) > :pmd @ druid-lookups-cached-global >>>
[INFO] 
[INFO] --- maven-pmd-plugin:3.8:pmd (pmd) @ druid-lookups-cached-global ---
[WARNING] Unable to locate Source XRef to link to - DISABLED
[INFO] 
[INFO] <<< maven-pmd-plugin:3.8:check (validate) < :pmd @ druid-lookups-cached-global <<<
[INFO] 
[INFO] --- maven-pmd-plugin:3.8:check (validate) @ druid-lookups-cached-global ---
[INFO] 
[INFO] 
[INFO] --- forbiddenapis:2.3:check (validate) @ druid-lookups-cached-global ---
[INFO] Scanning for classes to check...
[WARNING] Classes directory does not exist, forbiddenapis check skipped: /root/workspace/druid-io/druid/364386856/extensions-core/lookups-cached-global/target/classes
[INFO] 
[INFO] --- forbiddenapis:2.3:testCheck (testValidate) @ druid-lookups-cached-global ---
[INFO] Scanning for classes to check...
[WARNING] Classes directory does not exist, forbiddenapis check skipped: /root/workspace/druid-io/druid/364386856/extensions-core/lookups-cached-global/target/test-classes
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-banned-dependencies) @ druid-lookups-cached-global ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-resources-plugin:2.5:resources (default-resources) @ druid-lookups-cached-global ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ druid-lookups-cached-global ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 20 source files to /root/workspace/druid-io/druid/364386856/extensions-core/lookups-cached-global/target/classes
[WARNING] /root/workspace/druid-io/druid/364386856/extensions-core/lookups-cached-global/src/main/java/io/druid/server/lookup/namespace/cache/CacheScheduler.java:[33,16] sun.misc.Cleaner is internal proprietary API and may be removed in a future release
[WARNING] /root/workspace/druid-io/druid/364386856/extensions-core/lookups-cached-global/src/main/java/io/druid/server/lookup/namespace/cache/OffHeapNamespaceExtractionCacheManager.java:[32,16] sun.misc.Cleaner is internal proprietary API and may be removed in a future release
[WARNING] /root/workspace/druid-io/druid/364386856/extensions-core/lookups-cached-global/src/main/java/io/druid/server/lookup/namespace/cache/CacheScheduler.java:[33,16] sun.misc.Cleaner is internal proprietary API and may be removed in a future release
[WARNING] /root/workspace/druid-io/druid/364386856/extensions-core/lookups-cached-global/src/main/java/io/druid/server/lookup/namespace/cache/OffHeapNamespaceExtractionCacheManager.java:[32,16] sun.misc.Cleaner is internal proprietary API and may be removed in a future release
[WARNING] /root/workspace/druid-io/druid/364386856/extensions-core/lookups-cached-global/src/main/java/io/druid/server/lookup/namespace/cache/CacheScheduler.java:[33,16] sun.misc.Cleaner is internal proprietary API and may be removed in a future release
[WARNING] /root/workspace/druid-io/druid/364386856/extensions-core/lookups-cached-global/src/main/java/io/druid/server/lookup/namespace/cache/OffHeapNamespaceExtractionCacheManager.java:[32,16] sun.misc.Cleaner is internal proprietary API and may be removed in a future release
[WARNING] /root/workspace/druid-io/druid/364386856/extensions-core/lookups-cached-global/src/main/java/io/druid/server/lookup/namespace/cache/CacheScheduler.java:[146,19] sun.misc.Cleaner is internal proprietary API and may be removed in a future release
[WARNING] /root/workspace/druid-io/druid/364386856/extensions-core/lookups-cached-global/src/main/java/io/druid/server/lookup/namespace/cache/CacheScheduler.java:[166,13] sun.misc.Cleaner is internal proprietary API and may be removed in a future release
[WARNING] /root/workspace/druid-io/druid/364386856/extensions-core/lookups-cached-global/src/main/java/io/druid/server/lookup/namespace/cache/CacheScheduler.java:[168,14] sun.misc.Cleaner is internal proprietary API and may be removed in a future release
[WARNING] /root/workspace/druid-io/druid/364386856/extensions-core/lookups-cached-global/src/main/java/io/druid/server/lookup/namespace/cache/OffHeapNamespaceExtractionCacheManager.java:[121,11] sun.misc.Cleaner is internal proprietary API and may be removed in a future release
[WARNING] /root/workspace/druid-io/druid/364386856/extensions-core/lookups-cached-global/src/main/java/io/druid/server/lookup/namespace/cache/OffHeapNamespaceExtractionCacheManager.java:[123,76] sun.misc.Cleaner is internal proprietary API and may be removed in a future release
[WARNING] /root/workspace/druid-io/druid/364386856/extensions-core/lookups-cached-global/src/main/java/io/druid/server/lookup/namespace/cache/OffHeapNamespaceExtractionCacheManager.java:[214,5] sun.misc.Cleaner is internal proprietary API and may be removed in a future release
[WARNING] /root/workspace/druid-io/druid/364386856/extensions-core/lookups-cached-global/src/main/java/io/druid/server/lookup/namespace/cache/OffHeapNamespaceExtractionCacheManager.java:[214,23] sun.misc.Cleaner is internal proprietary API and may be removed in a future release
[INFO] /root/workspace/druid-io/druid/364386856/extensions-core/lookups-cached-global/src/main/java/io/druid/query/lookup/namespace/UriExtractionNamespace.java: Some input files use or override a deprecated API.
[INFO] /root/workspace/druid-io/druid/364386856/extensions-core/lookups-cached-global/src/main/java/io/druid/query/lookup/namespace/UriExtractionNamespace.java: Recompile with -Xlint:deprecation for details.
[INFO] /root/workspace/druid-io/druid/364386856/extensions-core/lookups-cached-global/src/main/java/io/druid/server/lookup/namespace/cache/CacheScheduler.java: Some input files use unchecked or unsafe operations.
[INFO] /root/workspace/druid-io/druid/364386856/extensions-core/lookups-cached-global/src/main/java/io/druid/server/lookup/namespace/cache/CacheScheduler.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.5:testResources (default-testResources) @ druid-lookups-cached-global ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/druid-io/druid/364386856/extensions-core/lookups-cached-global/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ druid-lookups-cached-global ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 12 source files to /root/workspace/druid-io/druid/364386856/extensions-core/lookups-cached-global/target/test-classes
[INFO] /root/workspace/druid-io/druid/364386856/extensions-core/lookups-cached-global/src/test/java/io/druid/query/lookup/NamespaceLookupExtractorFactoryTest.java: /root/workspace/druid-io/druid/364386856/extensions-core/lookups-cached-global/src/test/java/io/druid/query/lookup/NamespaceLookupExtractorFactoryTest.java uses or overrides a deprecated API.
[INFO] /root/workspace/druid-io/druid/364386856/extensions-core/lookups-cached-global/src/test/java/io/druid/query/lookup/NamespaceLookupExtractorFactoryTest.java: Recompile with -Xlint:deprecation for details.
[INFO] /root/workspace/druid-io/druid/364386856/extensions-core/lookups-cached-global/src/test/java/io/druid/server/lookup/namespace/cache/CacheSchedulerTest.java: Some input files use unchecked or unsafe operations.
[INFO] /root/workspace/druid-io/druid/364386856/extensions-core/lookups-cached-global/src/test/java/io/druid/server/lookup/namespace/cache/CacheSchedulerTest.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ druid-lookups-cached-global ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- animal-sniffer-maven-plugin:1.15:check (check-java-api) @ druid-lookups-cached-global ---
[INFO] Checking unresolved references to org.codehaus.mojo.signature:java18:1.0
[INFO] 
[INFO] --- maven-jar-plugin:2.5:jar (default-jar) @ druid-lookups-cached-global ---
[INFO] Building jar: /root/workspace/druid-io/druid/364386856/extensions-core/lookups-cached-global/target/druid-lookups-cached-global-0.13.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default) @ druid-lookups-cached-global ---
[INFO] Installing /root/workspace/druid-io/druid/364386856/extensions-core/lookups-cached-global/target/druid-lookups-cached-global-0.13.0-SNAPSHOT.jar to /root/./workspace/druid-io/druid/364386856/.m2/io/druid/extensions/druid-lookups-cached-global/0.13.0-SNAPSHOT/druid-lookups-cached-global-0.13.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/364386856/extensions-core/lookups-cached-global/pom.xml to /root/./workspace/druid-io/druid/364386856/.m2/io/druid/extensions/druid-lookups-cached-global/0.13.0-SNAPSHOT/druid-lookups-cached-global-0.13.0-SNAPSHOT.pom
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ druid-lookups-cached-global ---
[INFO] Installing /root/workspace/druid-io/druid/364386856/extensions-core/lookups-cached-global/target/druid-lookups-cached-global-0.13.0-SNAPSHOT.jar to /root/./workspace/druid-io/druid/364386856/.m2/io/druid/extensions/druid-lookups-cached-global/0.13.0-SNAPSHOT/druid-lookups-cached-global-0.13.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/364386856/extensions-core/lookups-cached-global/pom.xml to /root/./workspace/druid-io/druid/364386856/.m2/io/druid/extensions/druid-lookups-cached-global/0.13.0-SNAPSHOT/druid-lookups-cached-global-0.13.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building druid-kafka-extraction-namespace 0.13.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ druid-kafka-extraction-namespace ---
[INFO] 
[INFO] >>> maven-pmd-plugin:3.8:check (validate) > :pmd @ druid-kafka-extraction-namespace >>>
[INFO] 
[INFO] --- maven-pmd-plugin:3.8:pmd (pmd) @ druid-kafka-extraction-namespace ---
[WARNING] Unable to locate Source XRef to link to - DISABLED
[INFO] 
[INFO] <<< maven-pmd-plugin:3.8:check (validate) < :pmd @ druid-kafka-extraction-namespace <<<
[INFO] 
[INFO] --- maven-pmd-plugin:3.8:check (validate) @ druid-kafka-extraction-namespace ---
[INFO] 
[INFO] 
[INFO] --- forbiddenapis:2.3:check (validate) @ druid-kafka-extraction-namespace ---
[INFO] Scanning for classes to check...
[WARNING] Classes directory does not exist, forbiddenapis check skipped: /root/workspace/druid-io/druid/364386856/extensions-core/kafka-extraction-namespace/target/classes
[INFO] 
[INFO] --- forbiddenapis:2.3:testCheck (testValidate) @ druid-kafka-extraction-namespace ---
[INFO] Scanning for classes to check...
[WARNING] Classes directory does not exist, forbiddenapis check skipped: /root/workspace/druid-io/druid/364386856/extensions-core/kafka-extraction-namespace/target/test-classes
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-banned-dependencies) @ druid-kafka-extraction-namespace ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-resources-plugin:2.5:resources (default-resources) @ druid-kafka-extraction-namespace ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ druid-kafka-extraction-namespace ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to /root/workspace/druid-io/druid/364386856/extensions-core/kafka-extraction-namespace/target/classes
[INFO] /root/workspace/druid-io/druid/364386856/extensions-core/kafka-extraction-namespace/src/main/java/io/druid/query/lookup/KafkaLookupExtractorFactory.java: /root/workspace/druid-io/druid/364386856/extensions-core/kafka-extraction-namespace/src/main/java/io/druid/query/lookup/KafkaLookupExtractorFactory.java uses or overrides a deprecated API.
[INFO] /root/workspace/druid-io/druid/364386856/extensions-core/kafka-extraction-namespace/src/main/java/io/druid/query/lookup/KafkaLookupExtractorFactory.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.5:testResources (default-testResources) @ druid-kafka-extraction-namespace ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ druid-kafka-extraction-namespace ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 2 source files to /root/workspace/druid-io/druid/364386856/extensions-core/kafka-extraction-namespace/target/test-classes
[INFO] /root/workspace/druid-io/druid/364386856/extensions-core/kafka-extraction-namespace/src/test/java/io/druid/query/lookup/KafkaLookupExtractorFactoryTest.java: /root/workspace/druid-io/druid/364386856/extensions-core/kafka-extraction-namespace/src/test/java/io/druid/query/lookup/KafkaLookupExtractorFactoryTest.java uses unchecked or unsafe operations.
[INFO] /root/workspace/druid-io/druid/364386856/extensions-core/kafka-extraction-namespace/src/test/java/io/druid/query/lookup/KafkaLookupExtractorFactoryTest.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ druid-kafka-extraction-namespace ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- animal-sniffer-maven-plugin:1.15:check (check-java-api) @ druid-kafka-extraction-namespace ---
[INFO] Checking unresolved references to org.codehaus.mojo.signature:java18:1.0
[INFO] 
[INFO] --- maven-jar-plugin:2.5:jar (default-jar) @ druid-kafka-extraction-namespace ---
[INFO] Building jar: /root/workspace/druid-io/druid/364386856/extensions-core/kafka-extraction-namespace/target/druid-kafka-extraction-namespace-0.13.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default) @ druid-kafka-extraction-namespace ---
[INFO] Installing /root/workspace/druid-io/druid/364386856/extensions-core/kafka-extraction-namespace/target/druid-kafka-extraction-namespace-0.13.0-SNAPSHOT.jar to /root/./workspace/druid-io/druid/364386856/.m2/io/druid/extensions/druid-kafka-extraction-namespace/0.13.0-SNAPSHOT/druid-kafka-extraction-namespace-0.13.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/364386856/extensions-core/kafka-extraction-namespace/pom.xml to /root/./workspace/druid-io/druid/364386856/.m2/io/druid/extensions/druid-kafka-extraction-namespace/0.13.0-SNAPSHOT/druid-kafka-extraction-namespace-0.13.0-SNAPSHOT.pom
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ druid-kafka-extraction-namespace ---
[INFO] Installing /root/workspace/druid-io/druid/364386856/extensions-core/kafka-extraction-namespace/target/druid-kafka-extraction-namespace-0.13.0-SNAPSHOT.jar to /root/./workspace/druid-io/druid/364386856/.m2/io/druid/extensions/druid-kafka-extraction-namespace/0.13.0-SNAPSHOT/druid-kafka-extraction-namespace-0.13.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/364386856/extensions-core/kafka-extraction-namespace/pom.xml to /root/./workspace/druid-io/druid/364386856/.m2/io/druid/extensions/druid-kafka-extraction-namespace/0.13.0-SNAPSHOT/druid-kafka-extraction-namespace-0.13.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building postgresql-metadata-storage 0.13.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
Downloading: https://repo.maven.apache.org/maven2/org/postgresql/postgresql/9.4.1208.jre7/postgresql-9.4.1208.jre7.pom
3/5 KB                    
5/5 KB   
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/postgresql/postgresql/9.4.1208.jre7/postgresql-9.4.1208.jre7.pom (5 KB at 261.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/postgresql/pgjdbc-core-prevjre/1.0.5/pgjdbc-core-prevjre-1.0.5.pom
3/7 KB   
5/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/postgresql/pgjdbc-core-prevjre/1.0.5/pgjdbc-core-prevjre-1.0.5.pom (7 KB at 429.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/postgresql/pgjdbc-core-parent/1.0.5/pgjdbc-core-parent-1.0.5.pom
3/15 KB   
5/15 KB   
8/15 KB   
11/15 KB   
13/15 KB   
15/15 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/postgresql/pgjdbc-core-parent/1.0.5/pgjdbc-core-parent-1.0.5.pom (15 KB at 912.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/postgresql/pgjdbc-versions/1.0.5/pgjdbc-versions-1.0.5.pom
3/21 KB    
5/21 KB   
7/21 KB   
9/21 KB   
11/21 KB   
13/21 KB   
15/21 KB   
17/21 KB   
20/21 KB   
21/21 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/postgresql/pgjdbc-versions/1.0.5/pgjdbc-versions-1.0.5.pom (21 KB at 1228.3 KB/sec)
