Apr 13, 2018 2:25:23 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.1.3.Final
Build Order:
42/42 KB   24/935 KB   24/245 KB   27/280 KB   48/124 KB   
42/42 KB   24/935 KB   24/245 KB   27/280 KB   52/124 KB   
42/42 KB   27/935 KB   24/245 KB   27/280 KB   52/124 KB   
42/42 KB   27/935 KB   24/245 KB   29/280 KB   56/124 KB   
42/42 KB   27/935 KB   27/245 KB   29/280 KB   56/124 KB   
42/42 KB   27/935 KB   24/245 KB   29/280 KB   56/124 KB   
42/42 KB   27/935 KB   27/245 KB   29/280 KB   60/124 KB   
42/42 KB   29/935 KB   27/245 KB   29/280 KB   60/124 KB   
42/42 KB   29/935 KB   27/245 KB   29/280 KB   64/124 KB   
42/42 KB   29/935 KB   29/245 KB   29/280 KB   64/124 KB   
42/42 KB   29/935 KB   29/245 KB   32/280 KB   64/124 KB   
42/42 KB   32/935 KB   29/245 KB   32/280 KB   64/124 KB   
42/42 KB   32/935 KB   32/245 KB   32/280 KB   64/124 KB   
42/42 KB   32/935 KB   32/245 KB   32/280 KB   68/124 KB   
42/42 KB   32/935 KB   32/245 KB   32/280 KB   72/124 KB   
42/42 KB   32/935 KB   32/245 KB   32/280 KB   76/124 KB   
42/42 KB   32/935 KB   32/245 KB   32/280 KB   80/124 KB   
42/42 KB   36/935 KB   32/245 KB   32/280 KB   80/124 KB   
42/42 KB   36/935 KB   32/245 KB   36/280 KB   80/124 KB   
42/42 KB   40/935 KB   32/245 KB   36/280 KB   80/124 KB   
42/42 KB   40/935 KB   36/245 KB   36/280 KB   80/124 KB   
42/42 KB   44/935 KB   36/245 KB   40/280 KB   80/124 KB   
42/42 KB   40/935 KB   36/245 KB   40/280 KB   80/124 KB   
42/42 KB   48/935 KB   36/245 KB   40/280 KB   80/124 KB   
42/42 KB   48/935 KB   40/245 KB   40/280 KB   80/124 KB   
42/42 KB   48/935 KB   40/245 KB   44/280 KB   80/124 KB   
42/42 KB   48/935 KB   44/245 KB   44/280 KB   80/124 KB   
42/42 KB   48/935 KB   44/245 KB   48/280 KB   80/124 KB   
42/42 KB   48/935 KB   48/245 KB   48/280 KB   80/124 KB   
42/42 KB   48/935 KB   48/245 KB   48/280 KB   84/124 KB   
42/42 KB   48/935 KB   48/245 KB   48/280 KB   88/124 KB   
42/42 KB   48/935 KB   48/245 KB   48/280 KB   92/124 KB   
42/42 KB   48/935 KB   48/245 KB   48/280 KB   96/124 KB   
42/42 KB   52/935 KB   48/245 KB   48/280 KB   96/124 KB   
42/42 KB   56/935 KB   48/245 KB   48/280 KB   96/124 KB   
42/42 KB   60/935 KB   48/245 KB   48/280 KB   96/124 KB   
42/42 KB   64/935 KB   48/245 KB   48/280 KB   96/124 KB   
42/42 KB   64/935 KB   52/245 KB   48/280 KB   96/124 KB   
42/42 KB   64/935 KB   52/245 KB   52/280 KB   96/124 KB   
42/42 KB   64/935 KB   56/245 KB   52/280 KB   96/124 KB   
42/42 KB   64/935 KB   56/245 KB   52/280 KB   100/124 KB   
42/42 KB   64/935 KB   60/245 KB   52/280 KB   100/124 KB   
42/42 KB   64/935 KB   60/245 KB   56/280 KB   100/124 KB   
42/42 KB   64/935 KB   60/245 KB   56/280 KB   104/124 KB   
42/42 KB   64/935 KB   64/245 KB   56/280 KB   104/124 KB   
42/42 KB   64/935 KB   64/245 KB   56/280 KB   108/124 KB   
42/42 KB   64/935 KB   64/245 KB   60/280 KB   108/124 KB   
42/42 KB   64/935 KB   64/245 KB   64/280 KB   108/124 KB   
42/42 KB   64/935 KB   64/245 KB   64/280 KB   112/124 KB   
42/42 KB   68/935 KB   64/245 KB   64/280 KB   112/124 KB   
42/42 KB   72/935 KB   64/245 KB   64/280 KB   112/124 KB   
42/42 KB   76/935 KB   64/245 KB   64/280 KB   112/124 KB   
42/42 KB   80/935 KB   64/245 KB   64/280 KB   112/124 KB   
42/42 KB   80/935 KB   64/245 KB   64/280 KB   116/124 KB   
42/42 KB   80/935 KB   64/245 KB   64/280 KB   120/124 KB   
42/42 KB   80/935 KB   68/245 KB   64/280 KB   120/124 KB   
42/42 KB   80/935 KB   68/245 KB   64/280 KB   124/124 KB   
42/42 KB   80/935 KB   68/245 KB   64/280 KB   124/124 KB   
42/42 KB   80/935 KB   72/245 KB   64/280 KB   124/124 KB   
42/42 KB   80/935 KB   76/245 KB   64/280 KB   124/124 KB   
42/42 KB   80/935 KB   80/245 KB   64/280 KB   124/124 KB   
42/42 KB   80/935 KB   80/245 KB   68/280 KB   124/124 KB   
42/42 KB   80/935 KB   80/245 KB   72/280 KB   124/124 KB   
42/42 KB   80/935 KB   80/245 KB   76/280 KB   124/124 KB   
42/42 KB   84/935 KB   80/245 KB   76/280 KB   124/124 KB   
42/42 KB   88/935 KB   80/245 KB   76/280 KB   124/124 KB   
42/42 KB   88/935 KB   80/245 KB   80/280 KB   124/124 KB   
42/42 KB   92/935 KB   80/245 KB   80/280 KB   124/124 KB   
42/42 KB   96/935 KB   80/245 KB   80/280 KB   124/124 KB   
42/42 KB   96/935 KB   84/245 KB   80/280 KB   124/124 KB   
42/42 KB   96/935 KB   88/245 KB   80/280 KB   124/124 KB   
42/42 KB   96/935 KB   92/245 KB   80/280 KB   124/124 KB   
42/42 KB   96/935 KB   96/245 KB   80/280 KB   124/124 KB   
42/42 KB   96/935 KB   96/245 KB   84/280 KB   124/124 KB   
42/42 KB   100/935 KB   96/245 KB   84/280 KB   124/124 KB   
42/42 KB   100/935 KB   96/245 KB   88/280 KB   124/124 KB   
42/42 KB   104/935 KB   96/245 KB   88/280 KB   124/124 KB   
42/42 KB   108/935 KB   96/245 KB   88/280 KB   124/124 KB   
42/42 KB   108/935 KB   96/245 KB   92/280 KB   124/124 KB   
42/42 KB   112/935 KB   96/245 KB   92/280 KB   124/124 KB   
42/42 KB   112/935 KB   96/245 KB   96/280 KB   124/124 KB   
42/42 KB   112/935 KB   100/245 KB   96/280 KB   124/124 KB   
42/42 KB   112/935 KB   104/245 KB   96/280 KB   124/124 KB   
42/42 KB   112/935 KB   108/245 KB   96/280 KB   124/124 KB   
42/42 KB   112/935 KB   112/245 KB   96/280 KB   124/124 KB   
42/42 KB   116/935 KB   112/245 KB   96/280 KB   124/124 KB   
42/42 KB   120/935 KB   112/245 KB   96/280 KB   124/124 KB   
42/42 KB   124/935 KB   112/245 KB   96/280 KB   124/124 KB   
42/42 KB   124/935 KB   112/245 KB   100/280 KB   124/124 KB   
42/42 KB   128/935 KB   112/245 KB   100/280 KB   124/124 KB   
42/42 KB   128/935 KB   112/245 KB   104/280 KB   124/124 KB   
42/42 KB   128/935 KB   112/245 KB   108/280 KB   124/124 KB   
42/42 KB   128/935 KB   112/245 KB   112/280 KB   124/124 KB   
42/42 KB   128/935 KB   116/245 KB   112/280 KB   124/124 KB   
42/42 KB   128/935 KB   120/245 KB   112/280 KB   124/124 KB   
42/42 KB   128/935 KB   124/245 KB   112/280 KB   124/124 KB   
42/42 KB   128/935 KB   128/245 KB   112/280 KB   124/124 KB   
42/42 KB   132/935 KB   128/245 KB   112/280 KB   124/124 KB   
42/42 KB   136/935 KB   128/245 KB   112/280 KB   124/124 KB   
42/42 KB   140/935 KB   128/245 KB   112/280 KB   124/124 KB   
42/42 KB   144/935 KB   128/245 KB   112/280 KB   124/124 KB   
42/42 KB   144/935 KB   128/245 KB   116/280 KB   124/124 KB   
42/42 KB   144/935 KB   128/245 KB   120/280 KB   124/124 KB   
42/42 KB   144/935 KB   132/245 KB   120/280 KB   124/124 KB   
42/42 KB   144/935 KB   132/245 KB   124/280 KB   124/124 KB   
42/42 KB   144/935 KB   136/245 KB   124/280 KB   124/124 KB   
42/42 KB   144/935 KB   140/245 KB   124/280 KB   124/124 KB   
42/42 KB   144/935 KB   140/245 KB   128/280 KB   124/124 KB   
42/42 KB   144/935 KB   144/245 KB   128/280 KB   124/124 KB   
42/42 KB   148/935 KB   144/245 KB   128/280 KB   124/124 KB   
42/42 KB   152/935 KB   144/245 KB   128/280 KB   124/124 KB   
                                                               
156/935 KB   144/245 KB   128/280 KB   124/124 KB              
Downloaded: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-common/1.8.2/parquet-common-1.8.2.jar (42 KB at 1710.3 KB/sec)
160/935 KB   144/245 KB   128/280 KB   124/124 KB   
Downloading: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-jackson/1.8.2/parquet-jackson-1.8.2.jar
160/935 KB   144/245 KB   132/280 KB   124/124 KB   
160/935 KB   148/245 KB   132/280 KB   124/124 KB   
160/935 KB   152/245 KB   132/280 KB   124/124 KB   
160/935 KB   152/245 KB   136/280 KB   124/124 KB   
160/935 KB   156/245 KB   136/280 KB   124/124 KB   
160/935 KB   156/245 KB   140/280 KB   124/124 KB   
160/935 KB   160/245 KB   140/280 KB   124/124 KB   
164/935 KB   160/245 KB   140/280 KB   124/124 KB   
164/935 KB   160/245 KB   144/280 KB   124/124 KB   
168/935 KB   160/245 KB   144/280 KB   124/124 KB   
172/935 KB   160/245 KB   144/280 KB   124/124 KB   
176/935 KB   160/245 KB   144/280 KB   124/124 KB   
176/935 KB   160/245 KB   148/280 KB   124/124 KB   
176/935 KB   164/245 KB   148/280 KB   124/124 KB   
176/935 KB   164/245 KB   152/280 KB   124/124 KB   
176/935 KB   168/245 KB   152/280 KB   124/124 KB   
176/935 KB   168/245 KB   156/280 KB   124/124 KB   
176/935 KB   172/245 KB   156/280 KB   124/124 KB   
176/935 KB   172/245 KB   160/280 KB   124/124 KB   
176/935 KB   176/245 KB   160/280 KB   124/124 KB   
180/935 KB   176/245 KB   160/280 KB   124/124 KB   
184/935 KB   176/245 KB   160/280 KB   124/124 KB   
188/935 KB   176/245 KB   160/280 KB   124/124 KB   
                                                    
192/935 KB   176/245 KB   160/280 KB                
Downloaded: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-avro/1.8.2/parquet-avro-1.8.2.jar (124 KB at 4766.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-format/2.3.1/parquet-format-2.3.1.jar
192/935 KB   176/245 KB   164/280 KB   
192/935 KB   180/245 KB   164/280 KB   
192/935 KB   180/245 KB   168/280 KB   
192/935 KB   184/245 KB   168/280 KB   
192/935 KB   188/245 KB   168/280 KB   
196/935 KB   188/245 KB   168/280 KB   
196/935 KB   188/245 KB   172/280 KB   
196/935 KB   192/245 KB   172/280 KB   
200/935 KB   192/245 KB   172/280 KB   
200/935 KB   192/245 KB   176/280 KB   
204/935 KB   192/245 KB   176/280 KB   
208/935 KB   192/245 KB   176/280 KB   
208/935 KB   192/245 KB   180/280 KB   
208/935 KB   196/245 KB   180/280 KB   
208/935 KB   196/245 KB   184/280 KB   
208/935 KB   200/245 KB   184/280 KB   
208/935 KB   200/245 KB   188/280 KB   
212/935 KB   204/245 KB   188/280 KB   
212/935 KB   200/245 KB   188/280 KB   
212/935 KB   208/245 KB   188/280 KB   
212/935 KB   208/245 KB   192/280 KB   
216/935 KB   208/245 KB   192/280 KB   
220/935 KB   208/245 KB   192/280 KB   
224/935 KB   208/245 KB   192/280 KB   
224/935 KB   208/245 KB   196/280 KB   
224/935 KB   212/245 KB   196/280 KB   
224/935 KB   212/245 KB   200/280 KB   
224/935 KB   216/245 KB   200/280 KB   
228/935 KB   216/245 KB   200/280 KB   
228/935 KB   216/245 KB   204/280 KB   
228/935 KB   220/245 KB   204/280 KB   
232/935 KB   220/245 KB   204/280 KB   
232/935 KB   220/245 KB   208/280 KB   
232/935 KB   224/245 KB   208/280 KB   
236/935 KB   224/245 KB   208/280 KB   
240/935 KB   224/245 KB   208/280 KB   
240/935 KB   224/245 KB   212/280 KB   
240/935 KB   224/245 KB   216/280 KB   
240/935 KB   228/245 KB   216/280 KB   
244/935 KB   228/245 KB   216/280 KB   
244/935 KB   232/245 KB   216/280 KB   
244/935 KB   232/245 KB   220/280 KB   
248/935 KB   232/245 KB   220/280 KB   
248/935 KB   236/245 KB   220/280 KB   
252/935 KB   236/245 KB   220/280 KB   
252/935 KB   240/245 KB   220/280 KB   
252/935 KB   240/245 KB   224/280 KB   
256/935 KB   240/245 KB   224/280 KB   
256/935 KB   244/245 KB   224/280 KB   
256/935 KB   245/245 KB   224/280 KB   
256/935 KB   245/245 KB   228/280 KB   
260/935 KB   245/245 KB   228/280 KB   
260/935 KB   245/245 KB   232/280 KB   
264/935 KB   245/245 KB   232/280 KB   
264/935 KB   245/245 KB   236/280 KB   
268/935 KB   245/245 KB   236/280 KB   
268/935 KB   245/245 KB   240/280 KB   
272/935 KB   245/245 KB   240/280 KB   
272/935 KB   245/245 KB   244/280 KB   
272/935 KB   245/245 KB   248/280 KB   
276/935 KB   245/245 KB   248/280 KB   
276/935 KB   245/245 KB   252/280 KB   
280/935 KB   245/245 KB   252/280 KB   
280/935 KB   245/245 KB   256/280 KB   
280/935 KB   245/245 KB   4/1024 KB   256/280 KB   
284/935 KB   245/245 KB   4/1024 KB   256/280 KB   
288/935 KB   245/245 KB   4/1024 KB   256/280 KB   
288/935 KB   245/245 KB   8/1024 KB   256/280 KB   
288/935 KB   245/245 KB   12/1024 KB   256/280 KB   
288/935 KB   245/245 KB   16/1024 KB   256/280 KB   
288/935 KB   245/245 KB   16/1024 KB   260/280 KB   
288/935 KB   245/245 KB   16/1024 KB   264/280 KB   
292/935 KB   245/245 KB   16/1024 KB   268/280 KB   
292/935 KB   245/245 KB   16/1024 KB   268/280 KB   
292/935 KB   245/245 KB   20/1024 KB   268/280 KB   
296/935 KB   245/245 KB   20/1024 KB   268/280 KB   
296/935 KB   245/245 KB   24/1024 KB   272/280 KB   
300/935 KB   245/245 KB   24/1024 KB   272/280 KB   
296/935 KB   245/245 KB   20/1024 KB   272/280 KB   
300/935 KB   245/245 KB   28/1024 KB   272/280 KB   
304/935 KB   245/245 KB   28/1024 KB   272/280 KB   
304/935 KB   245/245 KB   32/1024 KB   272/280 KB   
304/935 KB   245/245 KB   32/1024 KB   276/280 KB   
304/935 KB   245/245 KB   32/1024 KB   280/280 KB   
304/935 KB   245/245 KB   36/1024 KB   280/280 KB   
308/935 KB   245/245 KB   36/1024 KB   280/280 KB   
308/935 KB   245/245 KB   40/1024 KB   280/280 KB   
312/935 KB   245/245 KB   40/1024 KB   280/280 KB   
312/935 KB   245/245 KB   44/1024 KB   280/280 KB   
316/935 KB   245/245 KB   44/1024 KB   280/280 KB   
316/935 KB   245/245 KB   48/1024 KB   280/280 KB   
320/935 KB   245/245 KB   48/1024 KB   280/280 KB   
320/935 KB   245/245 KB   48/1024 KB   280/280 KB   4/382 KB   
320/935 KB   245/245 KB   48/1024 KB   280/280 KB   8/382 KB   
320/935 KB   245/245 KB   48/1024 KB   280/280 KB   12/382 KB   
320/935 KB   245/245 KB   48/1024 KB   280/280 KB   16/382 KB   
320/935 KB   245/245 KB   52/1024 KB   280/280 KB   16/382 KB   
320/935 KB   245/245 KB   56/1024 KB   280/280 KB   16/382 KB   
320/935 KB   245/245 KB   60/1024 KB   280/280 KB   16/382 KB   
324/935 KB   245/245 KB   60/1024 KB   280/280 KB   16/382 KB   
324/935 KB   245/245 KB   64/1024 KB   280/280 KB   16/382 KB   
328/935 KB   245/245 KB   64/1024 KB   280/280 KB   16/382 KB   
332/935 KB   245/245 KB   64/1024 KB   280/280 KB   16/382 KB   
336/935 KB   245/245 KB   64/1024 KB   280/280 KB   16/382 KB   
336/935 KB   245/245 KB   64/1024 KB   280/280 KB   20/382 KB   
336/935 KB   245/245 KB   64/1024 KB   280/280 KB   24/382 KB   
336/935 KB   245/245 KB   64/1024 KB   280/280 KB   28/382 KB   
336/935 KB   245/245 KB   64/1024 KB   280/280 KB   32/382 KB   
336/935 KB   245/245 KB   68/1024 KB   280/280 KB   32/382 KB   
336/935 KB   245/245 KB   72/1024 KB   280/280 KB   32/382 KB   
336/935 KB   245/245 KB   76/1024 KB   280/280 KB   32/382 KB   
336/935 KB   245/245 KB   80/1024 KB   280/280 KB   32/382 KB   
340/935 KB   245/245 KB   80/1024 KB   280/280 KB   32/382 KB   
340/935 KB   245/245 KB   80/1024 KB   280/280 KB   36/382 KB   
344/935 KB   245/245 KB   80/1024 KB   280/280 KB   36/382 KB   
344/935 KB   245/245 KB   80/1024 KB   280/280 KB   40/382 KB   
344/935 KB   245/245 KB   80/1024 KB   280/280 KB   44/382 KB   
348/935 KB   245/245 KB   80/1024 KB   280/280 KB   44/382 KB   
348/935 KB   245/245 KB   80/1024 KB   280/280 KB   48/382 KB   
352/935 KB   245/245 KB   80/1024 KB   280/280 KB   48/382 KB   
352/935 KB   245/245 KB   84/1024 KB   280/280 KB   48/382 KB   
352/935 KB   245/245 KB   88/1024 KB   280/280 KB   48/382 KB   
352/935 KB   245/245 KB   92/1024 KB   280/280 KB   48/382 KB   
352/935 KB   245/245 KB   96/1024 KB   280/280 KB   48/382 KB   
352/935 KB   245/245 KB   96/1024 KB   280/280 KB   52/382 KB   
352/935 KB   245/245 KB   96/1024 KB   280/280 KB   56/382 KB   
352/935 KB   245/245 KB   96/1024 KB   280/280 KB   60/382 KB   
356/935 KB   245/245 KB   96/1024 KB   280/280 KB   60/382 KB   
356/935 KB   245/245 KB   96/1024 KB   280/280 KB   64/382 KB   
360/935 KB   245/245 KB   96/1024 KB   280/280 KB   64/382 KB   
364/935 KB   245/245 KB   96/1024 KB   280/280 KB   64/382 KB   
368/935 KB   245/245 KB   96/1024 KB   280/280 KB   64/382 KB   
368/935 KB   245/245 KB   100/1024 KB   280/280 KB   64/382 KB   
368/935 KB   245/245 KB   100/1024 KB   280/280 KB   68/382 KB   
368/935 KB   245/245 KB   104/1024 KB   280/280 KB   68/382 KB   
368/935 KB   245/245 KB   104/1024 KB   280/280 KB   72/382 KB   
368/935 KB   245/245 KB   108/1024 KB   280/280 KB   72/382 KB   
368/935 KB   245/245 KB   108/1024 KB   280/280 KB   76/382 KB   
368/935 KB   245/245 KB   112/1024 KB   280/280 KB   76/382 KB   
368/935 KB   245/245 KB   112/1024 KB   280/280 KB   80/382 KB   
372/935 KB   245/245 KB   112/1024 KB   280/280 KB   80/382 KB   
376/935 KB   245/245 KB   112/1024 KB   280/280 KB   80/382 KB   
380/935 KB   245/245 KB   112/1024 KB   280/280 KB   80/382 KB   
384/935 KB   245/245 KB   112/1024 KB   280/280 KB   80/382 KB   
384/935 KB   245/245 KB   112/1024 KB   280/280 KB   84/382 KB   
384/935 KB   245/245 KB   112/1024 KB   280/280 KB   88/382 KB   
384/935 KB   245/245 KB   116/1024 KB   280/280 KB   88/382 KB   
384/935 KB   245/245 KB   116/1024 KB   280/280 KB   92/382 KB   
384/935 KB   245/245 KB   120/1024 KB   280/280 KB   92/382 KB   
384/935 KB   245/245 KB   120/1024 KB   280/280 KB   96/382 KB   
384/935 KB   245/245 KB   124/1024 KB   280/280 KB   96/382 KB   
384/935 KB   245/245 KB   128/1024 KB   280/280 KB   96/382 KB   
                                                                 
Downloaded: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-hadoop/1.8.2/parquet-hadoop-1.8.2.jar (245 KB at 6269.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/xerial/snappy/snappy-java/1.1.4/snappy-java-1.1.4.jar
388/935 KB   128/1024 KB   280/280 KB   96/382 KB                
388/935 KB   128/1024 KB   280/280 KB   100/382 KB   
392/935 KB   128/1024 KB   280/280 KB   100/382 KB   
392/935 KB   128/1024 KB   280/280 KB   104/382 KB   
392/935 KB   128/1024 KB   280/280 KB   108/382 KB   
396/935 KB   128/1024 KB   280/280 KB   108/382 KB   
396/935 KB   128/1024 KB   280/280 KB   112/382 KB   
400/935 KB   128/1024 KB   280/280 KB   112/382 KB   
400/935 KB   132/1024 KB   280/280 KB   112/382 KB   
400/935 KB   136/1024 KB   280/280 KB   112/382 KB   
400/935 KB   140/1024 KB   280/280 KB   112/382 KB   
400/935 KB   144/1024 KB   280/280 KB   112/382 KB   
400/935 KB   144/1024 KB   280/280 KB   116/382 KB   
400/935 KB   144/1024 KB   280/280 KB   120/382 KB   
400/935 KB   144/1024 KB   280/280 KB   124/382 KB   
400/935 KB   144/1024 KB   280/280 KB   128/382 KB   
404/935 KB   144/1024 KB   280/280 KB   128/382 KB   
408/935 KB   144/1024 KB   280/280 KB   128/382 KB   
408/935 KB   148/1024 KB   280/280 KB   128/382 KB   
412/935 KB   148/1024 KB   280/280 KB   128/382 KB   
412/935 KB   152/1024 KB   280/280 KB   128/382 KB   
416/935 KB   152/1024 KB   280/280 KB   128/382 KB   
416/935 KB   156/1024 KB   280/280 KB   128/382 KB   
416/935 KB   160/1024 KB   280/280 KB   128/382 KB   
416/935 KB   160/1024 KB   280/280 KB   132/382 KB   
416/935 KB   160/1024 KB   280/280 KB   136/382 KB   
416/935 KB   160/1024 KB   280/280 KB   140/382 KB   
416/935 KB   160/1024 KB   280/280 KB   144/382 KB   
420/935 KB   160/1024 KB   280/280 KB   144/382 KB   
420/935 KB   164/1024 KB   280/280 KB   144/382 KB   
424/935 KB   164/1024 KB   280/280 KB   144/382 KB   
424/935 KB   168/1024 KB   280/280 KB   144/382 KB   
428/935 KB   168/1024 KB   280/280 KB   144/382 KB   
428/935 KB   172/1024 KB   280/280 KB   144/382 KB   
432/935 KB   172/1024 KB   280/280 KB   144/382 KB   
