May 08, 2018 11:10:11 PM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.1.3.Final
uild Order:
[INFO] Installing /root/workspace/druid-io/druid/376477577/extensions-contrib/sqlserver-metadata-storage/pom.xml to /root/./workspace/druid-io/druid/376477577/.m2/io/druid/extensions/contrib/sqlserver-metadata-storage/0.12.1-rc2-SNAPSHOT/sqlserver-metadata-storage-0.12.1-rc2-SNAPSHOT.pom
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ sqlserver-metadata-storage ---
[INFO] Installing /root/workspace/druid-io/druid/376477577/extensions-contrib/sqlserver-metadata-storage/target/sqlserver-metadata-storage-0.12.1-rc2-SNAPSHOT.jar to /root/./workspace/druid-io/druid/376477577/.m2/io/druid/extensions/contrib/sqlserver-metadata-storage/0.12.1-rc2-SNAPSHOT/sqlserver-metadata-storage-0.12.1-rc2-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/376477577/extensions-contrib/sqlserver-metadata-storage/pom.xml to /root/./workspace/druid-io/druid/376477577/.m2/io/druid/extensions/contrib/sqlserver-metadata-storage/0.12.1-rc2-SNAPSHOT/sqlserver-metadata-storage-0.12.1-rc2-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building kafka-emitter 0.12.1-rc2-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ kafka-emitter ---
[INFO] 
[INFO] >>> maven-pmd-plugin:3.8:check (validate) > :pmd @ kafka-emitter >>>
[INFO] 
[INFO] --- maven-pmd-plugin:3.8:pmd (pmd) @ kafka-emitter ---
[WARNING] Unable to locate Source XRef to link to - DISABLED
[INFO] 
[INFO] <<< maven-pmd-plugin:3.8:check (validate) < :pmd @ kafka-emitter <<<
[INFO] 
[INFO] --- maven-pmd-plugin:3.8:check (validate) @ kafka-emitter ---
[INFO] 
[INFO] 
[INFO] --- forbiddenapis:2.3:check (validate) @ kafka-emitter ---
[INFO] Scanning for classes to check...
[WARNING] Classes directory does not exist, forbiddenapis check skipped: /root/workspace/druid-io/druid/376477577/extensions-contrib/kafka-emitter/target/classes
[INFO] 
[INFO] --- forbiddenapis:2.3:testCheck (testValidate) @ kafka-emitter ---
[INFO] Scanning for classes to check...
[WARNING] Classes directory does not exist, forbiddenapis check skipped: /root/workspace/druid-io/druid/376477577/extensions-contrib/kafka-emitter/target/test-classes
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-banned-dependencies) @ kafka-emitter ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-resources-plugin:2.5:resources (default-resources) @ kafka-emitter ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ kafka-emitter ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 4 source files to /root/workspace/druid-io/druid/376477577/extensions-contrib/kafka-emitter/target/classes
[INFO] /root/workspace/druid-io/druid/376477577/extensions-contrib/kafka-emitter/src/main/java/io/druid/emitter/kafka/KafkaEmitterModule.java: /root/workspace/druid-io/druid/376477577/extensions-contrib/kafka-emitter/src/main/java/io/druid/emitter/kafka/KafkaEmitterModule.java uses unchecked or unsafe operations.
[INFO] /root/workspace/druid-io/druid/376477577/extensions-contrib/kafka-emitter/src/main/java/io/druid/emitter/kafka/KafkaEmitterModule.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.5:testResources (default-testResources) @ kafka-emitter ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/druid-io/druid/376477577/extensions-contrib/kafka-emitter/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ kafka-emitter ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /root/workspace/druid-io/druid/376477577/extensions-contrib/kafka-emitter/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ kafka-emitter ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- animal-sniffer-maven-plugin:1.15:check (check-java-api) @ kafka-emitter ---
[INFO] Checking unresolved references to org.codehaus.mojo.signature:java18:1.0
[INFO] 
[INFO] --- maven-jar-plugin:2.5:jar (default-jar) @ kafka-emitter ---
[INFO] Building jar: /root/workspace/druid-io/druid/376477577/extensions-contrib/kafka-emitter/target/kafka-emitter-0.12.1-rc2-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default) @ kafka-emitter ---
[INFO] Installing /root/workspace/druid-io/druid/376477577/extensions-contrib/kafka-emitter/target/kafka-emitter-0.12.1-rc2-SNAPSHOT.jar to /root/./workspace/druid-io/druid/376477577/.m2/io/druid/extensions/contrib/kafka-emitter/0.12.1-rc2-SNAPSHOT/kafka-emitter-0.12.1-rc2-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/376477577/extensions-contrib/kafka-emitter/pom.xml to /root/./workspace/druid-io/druid/376477577/.m2/io/druid/extensions/contrib/kafka-emitter/0.12.1-rc2-SNAPSHOT/kafka-emitter-0.12.1-rc2-SNAPSHOT.pom
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ kafka-emitter ---
[INFO] Installing /root/workspace/druid-io/druid/376477577/extensions-contrib/kafka-emitter/target/kafka-emitter-0.12.1-rc2-SNAPSHOT.jar to /root/./workspace/druid-io/druid/376477577/.m2/io/druid/extensions/contrib/kafka-emitter/0.12.1-rc2-SNAPSHOT/kafka-emitter-0.12.1-rc2-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/376477577/extensions-contrib/kafka-emitter/pom.xml to /root/./workspace/druid-io/druid/376477577/.m2/io/druid/extensions/contrib/kafka-emitter/0.12.1-rc2-SNAPSHOT/kafka-emitter-0.12.1-rc2-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building druid-redis-cache 0.12.1-rc2-SNAPSHOT
[INFO] ------------------------------------------------------------------------
Downloading: https://repo.maven.apache.org/maven2/redis/clients/jedis/2.9.0/jedis-2.9.0.pom
3/6 KB     
5/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/redis/clients/jedis/2.9.0/jedis-2.9.0.pom (6 KB at 317.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/commons/commons-pool2/2.4.2/commons-pool2-2.4.2.pom
3/11 KB   
6/11 KB   
9/11 KB   
11/11 KB   
11/11 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/commons/commons-pool2/2.4.2/commons-pool2-2.4.2.pom (11 KB at 676.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/fiftyonred/mock-jedis/0.4.0/mock-jedis-0.4.0.pom
2/2 KB     
         
Downloaded: https://repo.maven.apache.org/maven2/com/fiftyonred/mock-jedis/0.4.0/mock-jedis-0.4.0.pom (2 KB at 75.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/redis/clients/jedis/2.6.0/jedis-2.6.0.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/redis/clients/jedis/2.6.0/jedis-2.6.0.pom (4 KB at 231.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/commons/commons-pool2/2.0/commons-pool2-2.0.pom
3/11 KB   
5/11 KB   
8/11 KB   
11/11 KB   
11/11 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/commons/commons-pool2/2.0/commons-pool2-2.0.pom (11 KB at 684.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/redis/clients/jedis/2.9.0/jedis-2.9.0.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/commons/commons-pool2/2.4.2/commons-pool2-2.4.2.jar
Downloading: https://repo.maven.apache.org/maven2/com/fiftyonred/mock-jedis/0.4.0/mock-jedis-0.4.0.jar
3/541 KB   
3/541 KB   3/110 KB   
5/541 KB   3/110 KB   
8/541 KB   3/110 KB   
11/541 KB   3/110 KB   
11/541 KB   5/110 KB   
13/541 KB   5/110 KB   
16/541 KB   5/110 KB   
19/541 KB   5/110 KB   
19/541 KB   8/110 KB   
21/541 KB   8/110 KB   
21/541 KB   11/110 KB   
24/541 KB   11/110 KB   
27/541 KB   11/110 KB   
27/541 KB   13/110 KB   
29/541 KB   13/110 KB   
32/541 KB   16/110 KB   
29/541 KB   16/110 KB   
32/541 KB   19/110 KB   
36/541 KB   19/110 KB   
36/541 KB   21/110 KB   
40/541 KB   21/110 KB   
44/541 KB   21/110 KB   
48/541 KB   21/110 KB   
48/541 KB   24/110 KB   
48/541 KB   27/110 KB   
48/541 KB   29/110 KB   
52/541 KB   29/110 KB   
56/541 KB   29/110 KB   
60/541 KB   29/110 KB   
64/541 KB   29/110 KB   
64/541 KB   32/110 KB   
68/541 KB   32/110 KB   
72/541 KB   32/110 KB   
76/541 KB   32/110 KB   
80/541 KB   32/110 KB   
80/541 KB   36/110 KB   
80/541 KB   40/110 KB   
80/541 KB   44/110 KB   
84/541 KB   44/110 KB   
88/541 KB   44/110 KB   
88/541 KB   48/110 KB   
92/541 KB   48/110 KB   
96/541 KB   48/110 KB   
100/541 KB   48/110 KB   
104/541 KB   48/110 KB   
108/541 KB   48/110 KB   
112/541 KB   48/110 KB   
112/541 KB   52/110 KB   
112/541 KB   56/110 KB   
112/541 KB   60/110 KB   
112/541 KB   64/110 KB   
116/541 KB   64/110 KB   
120/541 KB   64/110 KB   
124/541 KB   64/110 KB   
128/541 KB   64/110 KB   
132/541 KB   64/110 KB   
136/541 KB   64/110 KB   
136/541 KB   68/110 KB   
140/541 KB   68/110 KB   
144/541 KB   68/110 KB   
144/541 KB   72/110 KB   
144/541 KB   76/110 KB   
144/541 KB   80/110 KB   
148/541 KB   80/110 KB   
152/541 KB   80/110 KB   
156/541 KB   80/110 KB   
160/541 KB   80/110 KB   
160/541 KB   84/110 KB   
164/541 KB   84/110 KB   
164/541 KB   88/110 KB   
168/541 KB   88/110 KB   
168/541 KB   92/110 KB   
172/541 KB   92/110 KB   
172/541 KB   96/110 KB   
176/541 KB   96/110 KB   
180/541 KB   96/110 KB   
184/541 KB   96/110 KB   
188/541 KB   96/110 KB   
192/541 KB   96/110 KB   
192/541 KB   100/110 KB   
192/541 KB   104/110 KB   
192/541 KB   108/110 KB   
192/541 KB   110/110 KB   
196/541 KB   110/110 KB   
200/541 KB   110/110 KB   
204/541 KB   110/110 KB   
208/541 KB   110/110 KB   
212/541 KB   110/110 KB   
216/541 KB   110/110 KB   
220/541 KB   110/110 KB   
224/541 KB   110/110 KB   
228/541 KB   110/110 KB   
232/541 KB   110/110 KB   
236/541 KB   110/110 KB   
240/541 KB   110/110 KB   
244/541 KB   110/110 KB   
248/541 KB   110/110 KB   
252/541 KB   110/110 KB   
256/541 KB   110/110 KB   
260/541 KB   110/110 KB   
264/541 KB   110/110 KB   
268/541 KB   110/110 KB   
272/541 KB   110/110 KB   
276/541 KB   110/110 KB   
280/541 KB   110/110 KB   
284/541 KB   110/110 KB   
288/541 KB   110/110 KB   
292/541 KB   110/110 KB   
296/541 KB   110/110 KB   
300/541 KB   110/110 KB   
304/541 KB   110/110 KB   
308/541 KB   110/110 KB   
312/541 KB   110/110 KB   
316/541 KB   110/110 KB   
320/541 KB   110/110 KB   
324/541 KB   110/110 KB   
328/541 KB   110/110 KB   
332/541 KB   110/110 KB   
336/541 KB   110/110 KB   
340/541 KB   110/110 KB   
344/541 KB   110/110 KB   
348/541 KB   110/110 KB   
352/541 KB   110/110 KB   
356/541 KB   110/110 KB   
360/541 KB   110/110 KB   
364/541 KB   110/110 KB   
368/541 KB   110/110 KB   
372/541 KB   110/110 KB   
376/541 KB   110/110 KB   
380/541 KB   110/110 KB   
384/541 KB   110/110 KB   
                          
Downloaded: https://repo.maven.apache.org/maven2/org/apache/commons/commons-pool2/2.4.2/commons-pool2-2.4.2.jar (110 KB at 4049.8 KB/sec)
388/541 KB                
392/541 KB   
396/541 KB   
400/541 KB   
404/541 KB   
408/541 KB   
412/541 KB   
416/541 KB   
420/541 KB   
424/541 KB   
428/541 KB   
432/541 KB   
436/541 KB   
440/541 KB   
444/541 KB   
448/541 KB   
452/541 KB   
456/541 KB   
460/541 KB   
464/541 KB   
468/541 KB   
472/541 KB   
476/541 KB   
480/541 KB   
484/541 KB   
488/541 KB   
492/541 KB   
496/541 KB   
500/541 KB   
504/541 KB   
508/541 KB   
512/541 KB   
516/541 KB   
520/541 KB   
524/541 KB   
528/541 KB   
532/541 KB   
536/541 KB   
540/541 KB   
541/541 KB   
             
Downloaded: https://repo.maven.apache.org/maven2/redis/clients/jedis/2.9.0/jedis-2.9.0.jar (541 KB at 13519.6 KB/sec)
3/44 KB      
5/44 KB   
8/44 KB   
11/44 KB   
13/44 KB   
16/44 KB   
19/44 KB   
21/44 KB   
24/44 KB   
27/44 KB   
29/44 KB   
32/44 KB   
36/44 KB   
40/44 KB   
44/44 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/com/fiftyonred/mock-jedis/0.4.0/mock-jedis-0.4.0.jar (44 KB at 336.2 KB/sec)
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ druid-redis-cache ---
[INFO] 
[INFO] >>> maven-pmd-plugin:3.8:check (validate) > :pmd @ druid-redis-cache >>>
[INFO] 
[INFO] --- maven-pmd-plugin:3.8:pmd (pmd) @ druid-redis-cache ---
[WARNING] Unable to locate Source XRef to link to - DISABLED
[INFO] 
[INFO] <<< maven-pmd-plugin:3.8:check (validate) < :pmd @ druid-redis-cache <<<
[INFO] 
[INFO] --- maven-pmd-plugin:3.8:check (validate) @ druid-redis-cache ---
[INFO] 
[INFO] 
[INFO] --- forbiddenapis:2.3:check (validate) @ druid-redis-cache ---
[INFO] Scanning for classes to check...
[WARNING] Classes directory does not exist, forbiddenapis check skipped: /root/workspace/druid-io/druid/376477577/extensions-contrib/redis-cache/target/classes
[INFO] 
[INFO] --- forbiddenapis:2.3:testCheck (testValidate) @ druid-redis-cache ---
[INFO] Scanning for classes to check...
[WARNING] Classes directory does not exist, forbiddenapis check skipped: /root/workspace/druid-io/druid/376477577/extensions-contrib/redis-cache/target/test-classes
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-banned-dependencies) @ druid-redis-cache ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-resources-plugin:2.5:resources (default-resources) @ druid-redis-cache ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ druid-redis-cache ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 4 source files to /root/workspace/druid-io/druid/376477577/extensions-contrib/redis-cache/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.5:testResources (default-testResources) @ druid-redis-cache ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/druid-io/druid/376477577/extensions-contrib/redis-cache/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ druid-redis-cache ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /root/workspace/druid-io/druid/376477577/extensions-contrib/redis-cache/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ druid-redis-cache ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- animal-sniffer-maven-plugin:1.15:check (check-java-api) @ druid-redis-cache ---
[INFO] Checking unresolved references to org.codehaus.mojo.signature:java18:1.0
[INFO] 
[INFO] --- maven-jar-plugin:2.5:jar (default-jar) @ druid-redis-cache ---
[INFO] Building jar: /root/workspace/druid-io/druid/376477577/extensions-contrib/redis-cache/target/druid-redis-cache-0.12.1-rc2-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default) @ druid-redis-cache ---
[INFO] Installing /root/workspace/druid-io/druid/376477577/extensions-contrib/redis-cache/target/druid-redis-cache-0.12.1-rc2-SNAPSHOT.jar to /root/./workspace/druid-io/druid/376477577/.m2/io/druid/extensions/contrib/druid-redis-cache/0.12.1-rc2-SNAPSHOT/druid-redis-cache-0.12.1-rc2-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/376477577/extensions-contrib/redis-cache/pom.xml to /root/./workspace/druid-io/druid/376477577/.m2/io/druid/extensions/contrib/druid-redis-cache/0.12.1-rc2-SNAPSHOT/druid-redis-cache-0.12.1-rc2-SNAPSHOT.pom
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ druid-redis-cache ---
[INFO] Installing /root/workspace/druid-io/druid/376477577/extensions-contrib/redis-cache/target/druid-redis-cache-0.12.1-rc2-SNAPSHOT.jar to /root/./workspace/druid-io/druid/376477577/.m2/io/druid/extensions/contrib/druid-redis-cache/0.12.1-rc2-SNAPSHOT/druid-redis-cache-0.12.1-rc2-SNAPSHOT.jar
[INFO] Installing /root/workspace/druid-io/druid/376477577/extensions-contrib/redis-cache/pom.xml to /root/./workspace/druid-io/druid/376477577/.m2/io/druid/extensions/contrib/druid-redis-cache/0.12.1-rc2-SNAPSHOT/druid-redis-cache-0.12.1-rc2-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building distribution 0.12.1-rc2-SNAPSHOT
[INFO] ------------------------------------------------------------------------
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/mojo/license-maven-plugin/1.8/license-maven-plugin-1.8.pom
3/18 KB    
5/18 KB   
8/18 KB   
11/18 KB   
13/18 KB   
16/18 KB   
18/18 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/mojo/license-maven-plugin/1.8/license-maven-plugin-1.8.pom (18 KB at 856.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/33/mojo-parent-33.pom
3/26 KB    
5/26 KB   
8/26 KB   
11/26 KB   
13/26 KB   
16/26 KB   
19/26 KB   
21/26 KB   
24/26 KB   
26/26 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/33/mojo-parent-33.pom (26 KB at 1423.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/mojo/license-maven-plugin/1.8/license-maven-plugin-1.8.jar
3/260 KB   
5/260 KB   
8/260 KB   
11/260 KB   
13/260 KB   
16/260 KB   
19/260 KB   
21/260 KB   
24/260 KB   
27/260 KB   
29/260 KB   
32/260 KB   
36/260 KB   
40/260 KB   
44/260 KB   
48/260 KB   
52/260 KB   
56/260 KB   
60/260 KB   
64/260 KB   
68/260 KB   
72/260 KB   
76/260 KB   
80/260 KB   
84/260 KB   
88/260 KB   
92/260 KB   
96/260 KB   
100/260 KB   
104/260 KB   
108/260 KB   
112/260 KB   
116/260 KB   
120/260 KB   
124/260 KB   
128/260 KB   
132/260 KB   
136/260 KB   
140/260 KB   
144/260 KB   
148/260 KB   
152/260 KB   
156/260 KB   
160/260 KB   
164/260 KB   
168/260 KB   
172/260 KB   
176/260 KB   
180/260 KB   
184/260 KB   
188/260 KB   
192/260 KB   
196/260 KB   
200/260 KB   
204/260 KB   
208/260 KB   
212/260 KB   
216/260 KB   
220/260 KB   
224/260 KB   
228/260 KB   
232/260 KB   
236/260 KB   
240/260 KB   
244/260 KB   
248/260 KB   
252/260 KB   
256/260 KB   
260/260 KB   
260/260 KB   
             
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/mojo/license-maven-plugin/1.8/license-maven-plugin-1.8.jar (260 KB at 6660.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/mojo/exec-maven-plugin/1.2.1/exec-maven-plugin-1.2.1.pom
4/8 KB       
8/8 KB   
8/8 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/mojo/exec-maven-plugin/1.2.1/exec-maven-plugin-1.2.1.pom (8 KB at 468.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/28/mojo-parent-28.pom
4/26 KB   
8/26 KB   
12/26 KB   
16/26 KB   
20/26 KB   
24/26 KB   
26/26 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/28/mojo-parent-28.pom (26 KB at 1517.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/mojo/exec-maven-plugin/1.2.1/exec-maven-plugin-1.2.1.jar
4/37 KB    
8/37 KB   
12/37 KB   
16/37 KB   
20/37 KB   
24/37 KB   
28/37 KB   
32/37 KB   
36/37 KB   
37/37 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/mojo/exec-maven-plugin/1.2.1/exec-maven-plugin-1.2.1.jar (37 KB at 2308.5 KB/sec)
