Apr 24, 2018 12:38:54 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.1.3.Final
uild Order:
288/502 KB   80/149 KB   176/875 KB   80/1768 KB   
288/502 KB   80/149 KB   180/875 KB   80/1768 KB   
288/502 KB   80/149 KB   184/875 KB   80/1768 KB   
288/502 KB   80/149 KB   188/875 KB   80/1768 KB   
288/502 KB   84/149 KB   188/875 KB   80/1768 KB   
292/502 KB   84/149 KB   188/875 KB   80/1768 KB   
292/502 KB   84/149 KB   192/875 KB   80/1768 KB   
292/502 KB   88/149 KB   192/875 KB   80/1768 KB   
296/502 KB   88/149 KB   192/875 KB   80/1768 KB   
300/502 KB   88/149 KB   192/875 KB   80/1768 KB   
300/502 KB   92/149 KB   192/875 KB   80/1768 KB   
304/502 KB   92/149 KB   192/875 KB   80/1768 KB   
304/502 KB   96/149 KB   192/875 KB   80/1768 KB   
304/502 KB   96/149 KB   192/875 KB   84/1768 KB   
304/502 KB   96/149 KB   192/875 KB   88/1768 KB   
304/502 KB   96/149 KB   192/875 KB   92/1768 KB   
308/502 KB   96/149 KB   192/875 KB   92/1768 KB   
308/502 KB   96/149 KB   192/875 KB   96/1768 KB   
312/502 KB   96/149 KB   192/875 KB   96/1768 KB   
312/502 KB   96/149 KB   196/875 KB   96/1768 KB   
312/502 KB   100/149 KB   196/875 KB   96/1768 KB   
316/502 KB   100/149 KB   196/875 KB   96/1768 KB   
316/502 KB   100/149 KB   200/875 KB   96/1768 KB   
316/502 KB   104/149 KB   200/875 KB   96/1768 KB   
320/502 KB   104/149 KB   200/875 KB   96/1768 KB   
320/502 KB   104/149 KB   204/875 KB   96/1768 KB   
320/502 KB   108/149 KB   204/875 KB   96/1768 KB   
320/502 KB   108/149 KB   208/875 KB   96/1768 KB   
320/502 KB   112/149 KB   208/875 KB   96/1768 KB   
320/502 KB   112/149 KB   208/875 KB   100/1768 KB   
324/502 KB   112/149 KB   208/875 KB   100/1768 KB   
328/502 KB   112/149 KB   208/875 KB   100/1768 KB   
328/502 KB   112/149 KB   208/875 KB   104/1768 KB   
332/502 KB   112/149 KB   208/875 KB   104/1768 KB   
332/502 KB   112/149 KB   208/875 KB   108/1768 KB   
336/502 KB   112/149 KB   208/875 KB   108/1768 KB   
336/502 KB   116/149 KB   208/875 KB   108/1768 KB   
336/502 KB   116/149 KB   208/875 KB   112/1768 KB   
336/502 KB   120/149 KB   208/875 KB   112/1768 KB   
336/502 KB   124/149 KB   208/875 KB   112/1768 KB   
336/502 KB   124/149 KB   212/875 KB   112/1768 KB   
336/502 KB   128/149 KB   212/875 KB   112/1768 KB   
336/502 KB   128/149 KB   216/875 KB   112/1768 KB   
336/502 KB   128/149 KB   220/875 KB   112/1768 KB   
336/502 KB   128/149 KB   224/875 KB   112/1768 KB   
340/502 KB   128/149 KB   224/875 KB   112/1768 KB   
344/502 KB   128/149 KB   224/875 KB   112/1768 KB   
348/502 KB   128/149 KB   224/875 KB   112/1768 KB   
352/502 KB   128/149 KB   224/875 KB   112/1768 KB   
352/502 KB   132/149 KB   224/875 KB   112/1768 KB   
352/502 KB   132/149 KB   224/875 KB   116/1768 KB   
352/502 KB   136/149 KB   224/875 KB   116/1768 KB   
352/502 KB   140/149 KB   224/875 KB   116/1768 KB   
352/502 KB   140/149 KB   224/875 KB   120/1768 KB   
352/502 KB   144/149 KB   224/875 KB   120/1768 KB   
352/502 KB   144/149 KB   224/875 KB   124/1768 KB   
352/502 KB   144/149 KB   224/875 KB   128/1768 KB   
356/502 KB   144/149 KB   224/875 KB   128/1768 KB   
360/502 KB   144/149 KB   224/875 KB   128/1768 KB   
360/502 KB   144/149 KB   228/875 KB   128/1768 KB   
360/502 KB   148/149 KB   228/875 KB   128/1768 KB   
364/502 KB   148/149 KB   228/875 KB   128/1768 KB   
364/502 KB   149/149 KB   228/875 KB   128/1768 KB   
368/502 KB   149/149 KB   232/875 KB   128/1768 KB   
364/502 KB   149/149 KB   232/875 KB   128/1768 KB   
368/502 KB   149/149 KB   236/875 KB   128/1768 KB   
368/502 KB   149/149 KB   240/875 KB   128/1768 KB   
372/502 KB   149/149 KB   240/875 KB   128/1768 KB   
376/502 KB   149/149 KB   240/875 KB   128/1768 KB   
376/502 KB   149/149 KB   240/875 KB   132/1768 KB   
380/502 KB   149/149 KB   240/875 KB   132/1768 KB   
380/502 KB   149/149 KB   240/875 KB   136/1768 KB   
384/502 KB   149/149 KB   240/875 KB   136/1768 KB   
384/502 KB   149/149 KB   240/875 KB   140/1768 KB   
384/502 KB   149/149 KB   240/875 KB   144/1768 KB   
384/502 KB   149/149 KB   244/875 KB   144/1768 KB   
384/502 KB   149/149 KB   248/875 KB   144/1768 KB   
384/502 KB   149/149 KB   252/875 KB   144/1768 KB   
384/502 KB   149/149 KB   256/875 KB   144/1768 KB   
388/502 KB   149/149 KB   256/875 KB   144/1768 KB   
392/502 KB   149/149 KB   256/875 KB   144/1768 KB   
396/502 KB   149/149 KB   256/875 KB   144/1768 KB   
400/502 KB   149/149 KB   256/875 KB   144/1768 KB   
400/502 KB   149/149 KB   256/875 KB   148/1768 KB   
400/502 KB   149/149 KB   256/875 KB   152/1768 KB   
400/502 KB   149/149 KB   256/875 KB   156/1768 KB   
404/502 KB   149/149 KB   256/875 KB   156/1768 KB   
404/502 KB   149/149 KB   256/875 KB   160/1768 KB   
408/502 KB   149/149 KB   256/875 KB   160/1768 KB   
408/502 KB   149/149 KB   260/875 KB   160/1768 KB   
412/502 KB   149/149 KB   260/875 KB   160/1768 KB   
412/502 KB   149/149 KB   264/875 KB   160/1768 KB   
416/502 KB   149/149 KB   264/875 KB   160/1768 KB   
416/502 KB   149/149 KB   268/875 KB   160/1768 KB   
416/502 KB   149/149 KB   272/875 KB   160/1768 KB   
420/502 KB   149/149 KB   272/875 KB   160/1768 KB   
424/502 KB   149/149 KB   272/875 KB   160/1768 KB   
428/502 KB   149/149 KB   272/875 KB   160/1768 KB   
428/502 KB   149/149 KB   272/875 KB   164/1768 KB   
432/502 KB   149/149 KB   272/875 KB   164/1768 KB   
432/502 KB   149/149 KB   272/875 KB   168/1768 KB   
432/502 KB   149/149 KB   272/875 KB   172/1768 KB   
432/502 KB   149/149 KB   272/875 KB   176/1768 KB   
432/502 KB   149/149 KB   276/875 KB   176/1768 KB   
432/502 KB   149/149 KB   280/875 KB   176/1768 KB   
432/502 KB   149/149 KB   284/875 KB   176/1768 KB   
432/502 KB   149/149 KB   288/875 KB   176/1768 KB   
436/502 KB   149/149 KB   288/875 KB   176/1768 KB   
440/502 KB   149/149 KB   288/875 KB   176/1768 KB   
444/502 KB   149/149 KB   288/875 KB   176/1768 KB   
448/502 KB   149/149 KB   288/875 KB   176/1768 KB   
448/502 KB   149/149 KB   288/875 KB   180/1768 KB   
448/502 KB   149/149 KB   288/875 KB   184/1768 KB   
448/502 KB   149/149 KB   288/875 KB   188/1768 KB   
452/502 KB   149/149 KB   288/875 KB   188/1768 KB   
452/502 KB   149/149 KB   288/875 KB   192/1768 KB   
456/502 KB   149/149 KB   288/875 KB   192/1768 KB   
456/502 KB   149/149 KB   292/875 KB   192/1768 KB   
460/502 KB   149/149 KB   292/875 KB   192/1768 KB   
464/502 KB   149/149 KB   292/875 KB   192/1768 KB   
464/502 KB   149/149 KB   296/875 KB   192/1768 KB   
464/502 KB   149/149 KB   300/875 KB   192/1768 KB   
464/502 KB   149/149 KB   304/875 KB   192/1768 KB   
468/502 KB   149/149 KB   304/875 KB   192/1768 KB   
472/502 KB   149/149 KB   304/875 KB   192/1768 KB   
476/502 KB   149/149 KB   304/875 KB   192/1768 KB   
480/502 KB   149/149 KB   304/875 KB   192/1768 KB   
480/502 KB   149/149 KB   304/875 KB   196/1768 KB   
480/502 KB   149/149 KB   304/875 KB   200/1768 KB   
480/502 KB   149/149 KB   304/875 KB   204/1768 KB   
480/502 KB   149/149 KB   308/875 KB   204/1768 KB   
480/502 KB   149/149 KB   308/875 KB   208/1768 KB   
480/502 KB   149/149 KB   312/875 KB   208/1768 KB   
480/502 KB   149/149 KB   316/875 KB   208/1768 KB   
484/502 KB   149/149 KB   316/875 KB   208/1768 KB   
484/502 KB   149/149 KB   320/875 KB   208/1768 KB   
488/502 KB   149/149 KB   320/875 KB   208/1768 KB   
492/502 KB   149/149 KB   320/875 KB   208/1768 KB   
496/502 KB   149/149 KB   320/875 KB   208/1768 KB   
500/502 KB   149/149 KB   320/875 KB   208/1768 KB   
502/502 KB   149/149 KB   320/875 KB   208/1768 KB   
502/502 KB   149/149 KB   320/875 KB   212/1768 KB   
                                                     
Downloaded: https://repo.maven.apache.org/maven2/org/antlr/antlr-runtime/3.2/antlr-runtime-3.2.jar (149 KB at 3029.1 KB/sec)
502/502 KB   320/875 KB   216/1768 KB                
Downloading: https://repo.maven.apache.org/maven2/org/apache/cassandra/deps/avro/1.4.0-cassandra-1/avro-1.4.0-cassandra-1.jar
502/502 KB   320/875 KB   220/1768 KB   
502/502 KB   324/875 KB   220/1768 KB   
502/502 KB   328/875 KB   220/1768 KB   
502/502 KB   328/875 KB   224/1768 KB   
502/502 KB   332/875 KB   224/1768 KB   
502/502 KB   336/875 KB   224/1768 KB   
502/502 KB   336/875 KB   228/1768 KB   
502/502 KB   336/875 KB   232/1768 KB   
502/502 KB   340/875 KB   232/1768 KB   
502/502 KB   340/875 KB   236/1768 KB   
502/502 KB   340/875 KB   240/1768 KB   
502/502 KB   344/875 KB   240/1768 KB   
502/502 KB   348/875 KB   240/1768 KB   
502/502 KB   352/875 KB   240/1768 KB   
502/502 KB   352/875 KB   244/1768 KB   
502/502 KB   352/875 KB   248/1768 KB   
502/502 KB   352/875 KB   252/1768 KB   
502/502 KB   356/875 KB   252/1768 KB   
502/502 KB   356/875 KB   256/1768 KB   
502/502 KB   360/875 KB   256/1768 KB   
502/502 KB   364/875 KB   256/1768 KB   
502/502 KB   368/875 KB   256/1768 KB   
502/502 KB   368/875 KB   260/1768 KB   
502/502 KB   368/875 KB   264/1768 KB   
502/502 KB   372/875 KB   264/1768 KB   
502/502 KB   376/875 KB   264/1768 KB   
502/502 KB   376/875 KB   268/1768 KB   
502/502 KB   380/875 KB   268/1768 KB   
502/502 KB   380/875 KB   272/1768 KB   
502/502 KB   384/875 KB   272/1768 KB   
502/502 KB   384/875 KB   276/1768 KB   
502/502 KB   384/875 KB   280/1768 KB   
502/502 KB   384/875 KB   284/1768 KB   
502/502 KB   388/875 KB   284/1768 KB   
502/502 KB   388/875 KB   288/1768 KB   
502/502 KB   392/875 KB   288/1768 KB   
502/502 KB   396/875 KB   288/1768 KB   
502/502 KB   400/875 KB   288/1768 KB   
502/502 KB   400/875 KB   292/1768 KB   
502/502 KB   400/875 KB   296/1768 KB   
502/502 KB   404/875 KB   300/1768 KB   
502/502 KB   404/875 KB   300/1768 KB   
502/502 KB   404/875 KB   304/1768 KB   
502/502 KB   408/875 KB   304/1768 KB   
502/502 KB   412/875 KB   304/1768 KB   
502/502 KB   416/875 KB   304/1768 KB   
                                        
Downloaded: https://repo.maven.apache.org/maven2/com/netflix/astyanax/astyanax/1.0.1/astyanax-1.0.1.jar (502 KB at 8650.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/mortbay/jetty/jetty/6.1.22/jetty-6.1.22.jar
416/875 KB   308/1768 KB                
416/875 KB   312/1768 KB   
420/875 KB   312/1768 KB   
424/875 KB   316/1768 KB   
424/875 KB   316/1768 KB   
428/875 KB   316/1768 KB   
428/875 KB   320/1768 KB   
432/875 KB   320/1768 KB   
432/875 KB   324/1768 KB   
436/875 KB   324/1768 KB   
436/875 KB   328/1768 KB   
440/875 KB   328/1768 KB   
440/875 KB   332/1768 KB   
444/875 KB   332/1768 KB   
448/875 KB   332/1768 KB   
448/875 KB   336/1768 KB   
452/875 KB   336/1768 KB   
456/875 KB   336/1768 KB   
456/875 KB   340/1768 KB   
460/875 KB   340/1768 KB   
464/875 KB   340/1768 KB   
464/875 KB   344/1768 KB   
464/875 KB   348/1768 KB   
464/875 KB   352/1768 KB   
468/875 KB   352/1768 KB   
472/875 KB   352/1768 KB   
476/875 KB   352/1768 KB   
476/875 KB   356/1768 KB   
480/875 KB   356/1768 KB   
480/875 KB   360/1768 KB   
480/875 KB   364/1768 KB   
480/875 KB   368/1768 KB   
484/875 KB   368/1768 KB   
488/875 KB   368/1768 KB   
492/875 KB   368/1768 KB   
496/875 KB   368/1768 KB   
496/875 KB   372/1768 KB   
496/875 KB   376/1768 KB   
496/875 KB   380/1768 KB   
496/875 KB   384/1768 KB   
500/875 KB   384/1768 KB   
504/875 KB   384/1768 KB   
508/875 KB   384/1768 KB   
512/875 KB   384/1768 KB   
512/875 KB   388/1768 KB   
512/875 KB   392/1768 KB   
512/875 KB   396/1768 KB   
512/875 KB   400/1768 KB   
516/875 KB   400/1768 KB   
520/875 KB   400/1768 KB   
524/875 KB   400/1768 KB   
528/875 KB   400/1768 KB   
528/875 KB   404/1768 KB   
528/875 KB   408/1768 KB   
528/875 KB   412/1768 KB   
528/875 KB   416/1768 KB   
532/875 KB   416/1768 KB   
536/875 KB   416/1768 KB   
540/875 KB   416/1768 KB   
544/875 KB   416/1768 KB   
544/875 KB   420/1768 KB   
544/875 KB   424/1768 KB   
548/875 KB   424/1768 KB   
548/875 KB   428/1768 KB   
552/875 KB   428/1768 KB   
552/875 KB   432/1768 KB   
556/875 KB   432/1768 KB   
560/875 KB   432/1768 KB   
560/875 KB   436/1768 KB   
564/875 KB   436/1768 KB   
564/875 KB   440/1768 KB   
568/875 KB   440/1768 KB   
568/875 KB   444/1768 KB   
572/875 KB   444/1768 KB   
572/875 KB   448/1768 KB   
576/875 KB   448/1768 KB   
4/583 KB   576/875 KB   448/1768 KB   
8/583 KB   576/875 KB   448/1768 KB   
12/583 KB   576/875 KB   448/1768 KB   
16/583 KB   576/875 KB   448/1768 KB   
16/583 KB   580/875 KB   448/1768 KB   
16/583 KB   584/875 KB   448/1768 KB   
16/583 KB   584/875 KB   452/1768 KB   
16/583 KB   588/875 KB   452/1768 KB   
16/583 KB   592/875 KB   452/1768 KB   
16/583 KB   592/875 KB   456/1768 KB   
16/583 KB   592/875 KB   460/1768 KB   
16/583 KB   592/875 KB   464/1768 KB   
20/583 KB   592/875 KB   464/1768 KB   
20/583 KB   596/875 KB   464/1768 KB   
24/583 KB   596/875 KB   464/1768 KB   
24/583 KB   600/875 KB   464/1768 KB   
28/583 KB   600/875 KB   464/1768 KB   
28/583 KB   604/875 KB   464/1768 KB   
32/583 KB   604/875 KB   464/1768 KB   
32/583 KB   608/875 KB   464/1768 KB   
32/583 KB   608/875 KB   468/1768 KB   
32/583 KB   608/875 KB   472/1768 KB   
32/583 KB   608/875 KB   476/1768 KB   
32/583 KB   608/875 KB   480/1768 KB   
32/583 KB   612/875 KB   480/1768 KB   
32/583 KB   616/875 KB   480/1768 KB   
36/583 KB   616/875 KB   480/1768 KB   
36/583 KB   620/875 KB   480/1768 KB   
40/583 KB   620/875 KB   480/1768 KB   
40/583 KB   624/875 KB   480/1768 KB   
44/583 KB   624/875 KB   480/1768 KB   
48/583 KB   624/875 KB   480/1768 KB   
48/583 KB   624/875 KB   484/1768 KB   
48/583 KB   624/875 KB   488/1768 KB   
48/583 KB   624/875 KB   492/1768 KB   
48/583 KB   624/875 KB   496/1768 KB   
48/583 KB   628/875 KB   496/1768 KB   
48/583 KB   632/875 KB   496/1768 KB   
48/583 KB   636/875 KB   496/1768 KB   
48/583 KB   640/875 KB   496/1768 KB   
52/583 KB   640/875 KB   496/1768 KB   
56/583 KB   640/875 KB   496/1768 KB   
60/583 KB   640/875 KB   500/1768 KB   
60/583 KB   640/875 KB   500/1768 KB   
64/583 KB   640/875 KB   500/1768 KB   
64/583 KB   640/875 KB   504/1768 KB   
64/583 KB   640/875 KB   508/1768 KB   
64/583 KB   640/875 KB   512/1768 KB   
64/583 KB   644/875 KB   512/1768 KB   
64/583 KB   648/875 KB   512/1768 KB   
64/583 KB   648/875 KB   512/1768 KB   4/525 KB   
64/583 KB   652/875 KB   512/1768 KB   4/525 KB   
64/583 KB   652/875 KB   512/1768 KB   8/525 KB   
64/583 KB   656/875 KB   512/1768 KB   8/525 KB   
64/583 KB   656/875 KB   512/1768 KB   12/525 KB   
64/583 KB   656/875 KB   512/1768 KB   16/525 KB   
68/583 KB   656/875 KB   512/1768 KB   16/525 KB   
68/583 KB   656/875 KB   516/1768 KB   16/525 KB   
72/583 KB   656/875 KB   516/1768 KB   16/525 KB   
72/583 KB   656/875 KB   520/1768 KB   16/525 KB   
76/583 KB   656/875 KB   520/1768 KB   16/525 KB   
76/583 KB   656/875 KB   524/1768 KB   16/525 KB   
76/583 KB   656/875 KB   528/1768 KB   16/525 KB   
80/583 KB   660/875 KB   528/1768 KB   16/525 KB   
80/583 KB   656/875 KB   528/1768 KB   16/525 KB   
80/583 KB   664/875 KB   528/1768 KB   16/525 KB   
80/583 KB   664/875 KB   528/1768 KB   20/525 KB   
80/583 KB   668/875 KB   528/1768 KB   20/525 KB   
80/583 KB   668/875 KB   528/1768 KB   24/525 KB   
80/583 KB   672/875 KB   528/1768 KB   24/525 KB   
80/583 KB   672/875 KB   528/1768 KB   28/525 KB   
80/583 KB   672/875 KB   528/1768 KB   32/525 KB   
80/583 KB   672/875 KB   532/1768 KB   32/525 KB   
84/583 KB   672/875 KB   532/1768 KB   32/525 KB   
84/583 KB   676/875 KB   536/1768 KB   32/525 KB   
84/583 KB   676/875 KB   536/1768 KB   32/525 KB   
84/583 KB   680/875 KB   540/1768 KB   32/525 KB   
88/583 KB   680/875 KB   540/1768 KB   32/525 KB   
84/583 KB   680/875 KB   540/1768 KB   32/525 KB   
88/583 KB   684/875 KB   540/1768 KB   32/525 KB   
88/583 KB   684/875 KB   540/1768 KB   36/525 KB   
88/583 KB   684/875 KB   544/1768 KB   36/525 KB   
92/583 KB   684/875 KB   544/1768 KB   36/525 KB   
92/583 KB   688/875 KB   544/1768 KB   36/525 KB   
92/583 KB   688/875 KB   544/1768 KB   40/525 KB   
92/583 KB   688/875 KB   544/1768 KB   44/525 KB   
96/583 KB   688/875 KB   544/1768 KB   44/525 KB   
96/583 KB   688/875 KB   544/1768 KB   48/525 KB   
96/583 KB   692/875 KB   544/1768 KB   48/525 KB   
96/583 KB   696/875 KB   544/1768 KB   48/525 KB   
96/583 KB   696/875 KB   548/1768 KB   48/525 KB   
96/583 KB   700/875 KB   548/1768 KB   48/525 KB   
96/583 KB   700/875 KB   552/1768 KB   48/525 KB   
96/583 KB   700/875 KB   552/1768 KB   52/525 KB   
96/583 KB   704/875 KB   552/1768 KB   52/525 KB   
100/583 KB   704/875 KB   552/1768 KB   52/525 KB   
100/583 KB   704/875 KB   556/1768 KB   56/525 KB   
100/583 KB   704/875 KB   556/1768 KB   52/525 KB   
100/583 KB   704/875 KB   556/1768 KB   60/525 KB   
104/583 KB   704/875 KB   556/1768 KB   60/525 KB   
104/583 KB   704/875 KB   560/1768 KB   60/525 KB   
104/583 KB   704/875 KB   560/1768 KB   64/525 KB   
108/583 KB   704/875 KB   560/1768 KB   64/525 KB   
112/583 KB   704/875 KB   560/1768 KB   64/525 KB   
112/583 KB   708/875 KB   560/1768 KB   64/525 KB   
112/583 KB   712/875 KB   560/1768 KB   64/525 KB   
112/583 KB   716/875 KB   560/1768 KB   64/525 KB   
112/583 KB   720/875 KB   560/1768 KB   64/525 KB   
112/583 KB   720/875 KB   560/1768 KB   68/525 KB   
112/583 KB   720/875 KB   564/1768 KB   68/525 KB   
112/583 KB   720/875 KB   564/1768 KB   72/525 KB   
112/583 KB   720/875 KB   568/1768 KB   72/525 KB   
112/583 KB   720/875 KB   568/1768 KB   76/525 KB   
112/583 KB   720/875 KB   572/1768 KB   76/525 KB   
116/583 KB   720/875 KB   572/1768 KB   80/525 KB   
116/583 KB   720/875 KB   572/1768 KB   76/525 KB   
116/583 KB   720/875 KB   576/1768 KB   80/525 KB   
120/583 KB   720/875 KB   576/1768 KB   80/525 KB   
124/583 KB   720/875 KB   576/1768 KB   80/525 KB   
128/583 KB   720/875 KB   576/1768 KB   80/525 KB   
128/583 KB   724/875 KB   576/1768 KB   80/525 KB   
128/583 KB   728/875 KB   576/1768 KB   80/525 KB   
128/583 KB   732/875 KB   576/1768 KB   80/525 KB   
128/583 KB   736/875 KB   576/1768 KB   80/525 KB   
128/583 KB   736/875 KB   576/1768 KB   84/525 KB   
128/583 KB   736/875 KB   576/1768 KB   88/525 KB   
128/583 KB   736/875 KB   580/1768 KB   88/525 KB   
128/583 KB   736/875 KB   580/1768 KB   92/525 KB   
128/583 KB   736/875 KB   580/1768 KB   96/525 KB   
128/583 KB   736/875 KB   584/1768 KB   96/525 KB   
132/583 KB   736/875 KB   584/1768 KB   96/525 KB   
132/583 KB   736/875 KB   588/1768 KB   96/525 KB   
136/583 KB   736/875 KB   588/1768 KB   96/525 KB   
136/583 KB   736/875 KB   592/1768 KB   96/525 KB   
140/583 KB   736/875 KB   592/1768 KB   96/525 KB   
140/583 KB   740/875 KB   592/1768 KB   96/525 KB   
144/583 KB   740/875 KB   592/1768 KB   96/525 KB   
144/583 KB   744/875 KB   592/1768 KB   96/525 KB   
144/583 KB   748/875 KB   592/1768 KB   96/525 KB   
144/583 KB   752/875 KB   592/1768 KB   96/525 KB   
144/583 KB   752/875 KB   592/1768 KB   100/525 KB   
144/583 KB   752/875 KB   592/1768 KB   104/525 KB   
144/583 KB   752/875 KB   592/1768 KB   108/525 KB   
144/583 KB   752/875 KB   592/1768 KB   112/525 KB   
144/583 KB   752/875 KB   596/1768 KB   112/525 KB   
144/583 KB   752/875 KB   600/1768 KB   112/525 KB   
144/583 KB   752/875 KB   604/1768 KB   112/525 KB   
144/583 KB   756/875 KB   604/1768 KB   112/525 KB   
148/583 KB   756/875 KB   604/1768 KB   112/525 KB   
148/583 KB   756/875 KB   608/1768 KB   112/525 KB   
148/583 KB   760/875 KB   608/1768 KB   112/525 KB   
