[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building eva-pipeline 2.0
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ eva-pipeline ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ eva-pipeline ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ eva-pipeline ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 38 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ eva-pipeline ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.18.1:test (default-test) @ eva-pipeline ---
[INFO] Surefire report directory: /root/workspace/EBIvariation/eva-pipeline/347728348/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.18.1/surefire-junit4-2.18.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.18.1/surefire-junit4-2.18.1.pom (3 KB at 6.8 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.18.1/surefire-providers-2.18.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.18.1/surefire-providers-2.18.1.pom (3 KB at 130.8 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.18.1/surefire-junit4-2.18.1.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.18.1/surefire-junit4-2.18.1.jar (67 KB at 1144.7 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
2018-03-01 13:00:07,029  INFO t.support.DefaultTestContextBootstrapper: 260 - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:191)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:283)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:173)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:153)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:128)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:203)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:155)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:103)
2018-03-01 13:20:17,659  INFO PipelineJobLauncherCommandLineRunnerTest:  57 - Started EvaPipelineJobLauncherCommandLineRunnerTest in 1.68 seconds (JVM running for 1211.216)
2018-03-01 13:20:17,663 DEBUG a.test.rules.PipelineTemporaryFolderRule:  27 - temporary folder for Class 'uk.ac.ebi.eva.pipeline.runner.EvaPipelineJobLauncherCommandLineRunnerTest', method 'noJobNameProvidedAndAParameter' path '/tmp/junit6901431808960161811'
2018-03-01 13:20:17,666 ERROR .EvaPipelineJobLauncherCommandLineRunner: 172 - No job name has been provided.
2018-03-01 13:20:17,667 DEBUG .EvaPipelineJobLauncherCommandLineRunner: 173 - Error trace
uk.ac.ebi.eva.pipeline.runner.exceptions.NoJobToExecuteException: No job name has been provided.
	at uk.ac.ebi.eva.pipeline.runner.EvaPipelineJobLauncherCommandLineRunner.checkIfJobNameHasBeenDefined(EvaPipelineJobLauncherCommandLineRunner.java:284)
	at uk.ac.ebi.eva.pipeline.runner.EvaPipelineJobLauncherCommandLineRunner.run(EvaPipelineJobLauncherCommandLineRunner.java:163)
	at uk.ac.ebi.eva.pipeline.runner.EvaPipelineJobLauncherCommandLineRunnerTest.noJobNameProvidedAndAParameter(EvaPipelineJobLauncherCommandLineRunnerTest.java:109)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:75)
	at org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:86)
	at org.springframework.boot.test.rule.OutputCapture$1.evaluate(OutputCapture.java:61)
	at org.junit.rules.ExternalResource$1.evaluate(ExternalResource.java:48)
	at org.junit.rules.ExternalResource$1.evaluate(ExternalResource.java:48)
	at org.junit.rules.RunRules.evaluate(RunRules.java:20)
	at org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:84)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:252)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:94)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:191)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:283)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:173)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:153)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:128)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:203)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:155)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:103)
2018-03-01 13:20:17,671 DEBUG a.test.rules.PipelineTemporaryFolderRule:  27 - temporary folder for Class 'uk.ac.ebi.eva.pipeline.runner.EvaPipelineJobLauncherCommandLineRunnerTest', method 'doNotReuseParametersFromPreviousCompletedJobs' path '/tmp/junit7471280813108249052'
2018-03-01 13:20:17,675  INFO .EvaPipelineJobLauncherCommandLineRunner: 199 - You have passed a job name in your parameter file and in the command line, 'genotyped-vcf-job' will be executed.
2018-03-01 13:20:17,675  INFO .EvaPipelineJobLauncherCommandLineRunner: 235 - Running job 'genotyped-vcf-job' with parameters: {config.chunk.size=100, input.vcf.id=1, config.db.read-preference=secondary, statistics.skip=true, input.study.type=COLLECTION, db.collections.variants.name=variants, annotation.skip=true, input.study.id=genotyped-job, db.collections.features.name=features, input.study.name=small vcf, db.collections.files.name=files, input.vcf.aggregation=NONE, spring.data.mongodb.database=7836334f-32ba-4a6e-b6c3-48ff92472b36, input.vcf=/root/workspace/EBIvariation/eva-pipeline/347728348/target/test-classes/input-files/vcf/genotyped.vcf.gz}
2018-03-01 13:20:17,680  INFO ository.support.JobRepositoryFactoryBean: 183 - No database type set, using meta data indicating: HSQL
2018-03-01 13:20:17,777  INFO ch.core.launch.support.SimpleJobLauncher: 195 - No TaskExecutor has been set, defaulting to synchronous executor.
2018-03-01 13:20:17,822  INFO ch.core.launch.support.SimpleJobLauncher: 133 - Job: [FlowJob: [name=genotyped-vcf-job]] launched with the following parameters: [{annotation.skip=true, db.collections.features.name=features, config.chunk.size=100, statistics.skip=true, input.study.id=genotyped-job, input.study.type=COLLECTION, db.collections.files.name=files, db.collections.variants.name=variants, input.vcf.aggregation=NONE, run.id=1, input.vcf=/root/workspace/EBIvariation/eva-pipeline/347728348/target/test-classes/input-files/vcf/genotyped.vcf.gz, input.vcf.id=1, spring.data.mongodb.database=7836334f-32ba-4a6e-b6c3-48ff92472b36, config.db.read-preference=secondary, input.study.name=small vcf}]
2018-03-01 13:20:17,840  INFO amework.batch.core.job.SimpleStepHandler: 146 - Executing step: [load-variants-step]
2018-03-01 13:20:17,842 DEBUG ils.FileWithHeaderNumberOfLinesEstimator:  63 - Estimating the number of lines in file /root/workspace/EBIvariation/eva-pipeline/347728348/target/test-classes/input-files/vcf/genotyped.vcf.gz
2018-03-01 13:20:17,958  INFO ils.FileWithHeaderNumberOfLinesEstimator:  70 - Number of lines in file /root/workspace/EBIvariation/eva-pipeline/347728348/target/test-classes/input-files/vcf/genotyped.vcf.gz: 298 lines
2018-03-01 13:20:17,978 ERROR ngframework.batch.core.step.AbstractStep: 229 - Encountered an error executing step load-variants-step in job genotyped-vcf-job
