[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building ripme 1.4.20
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ ripme ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 13 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ ripme ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ ripme ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/4pr0n/ripme/244359878/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ ripme ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ ripme ---
[INFO] Surefire report directory: /root/workspace/4pr0n/ripme/244359878/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit3/2.12.4/surefire-junit3-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit3/2.12.4/surefire-junit3-2.12.4.pom (2 KB at 3.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 104.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit3/2.12.4/surefire-junit3-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit3/2.12.4/surefire-junit3-2.12.4.jar (26 KB at 744.3 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.rarchives.ripme.tst.AppTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 sec
Running com.rarchives.ripme.tst.ripper.rippers.RippersTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.06 sec
Running com.rarchives.ripme.tst.ripper.rippers.ChanRipperTest
Loaded /root/workspace/4pr0n/ripme/244359878/target/classes/rip.properties
Failed to get album title from http://desuchan.net/v/res/7034.html
java.lang.NullPointerException
	at com.rarchives.ripme.ripper.rippers.ChanRipper.getAlbumTitle(ChanRipper.java:69)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
Using album title 'vk_album45506334_0'
[+] Creating directory: ./rips/vk_album45506334_0
Set working directory to: /root/workspace/4pr0n/ripme/244359878/rips/vk_album45506334_0
Initializing Main thread pool with 5 threads
THIS IS A TEST RIP
    Retrieving http://vk.com/album45506334_0
url: https://pp.userapi.com/c618720/v618720334/2f7a/8K8Uuf1pqbY.jpg, prefix: , subdirectory, referrer: null, cookies: null
Downloading https://pp.userapi.com/c618720/v618720334/2f7a/8K8Uuf1pqbY.jpg to /root/workspace/4pr0n/ripme/244359878/rips/vk_album45506334_0/8K8Uuf1pqbY.jpg
Waiting for threads to finish
    Downloading file: https://pp.userapi.com/c618720/v618720334/2f7a/8K8Uuf1pqbY.jpg Retry #1
Request properties: {Cookie=[], User-agent=[Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:36.0) Gecko/20100101 Firefox/36.0], accept=[*/*]}
Status code: 200
[+] Saved https://pp.userapi.com/c618720/v618720334/2f7a/8K8Uuf1pqbY.jpg as ./rips/vk_album45506334_0/8K8Uuf1pqbY.jpg
Using album title 'vk_album45506334_0'
[+] Creating directory: ./rips/vk_album45506334_0
Set working directory to: /root/workspace/4pr0n/ripme/244359878/rips/vk_album45506334_0
Initializing Main thread pool with 5 threads
THIS IS A TEST RIP
    Retrieving https://vk.com/album45506334_0
url: https://pp.userapi.com/c618720/v618720334/2f7a/8K8Uuf1pqbY.jpg, prefix: , subdirectory, referrer: null, cookies: null
Downloading https://pp.userapi.com/c618720/v618720334/2f7a/8K8Uuf1pqbY.jpg to /root/workspace/4pr0n/ripme/244359878/rips/vk_album45506334_0/8K8Uuf1pqbY.jpg
Waiting for threads to finish
    Downloading file: https://pp.userapi.com/c618720/v618720334/2f7a/8K8Uuf1pqbY.jpg Retry #1
Request properties: {Cookie=[], User-agent=[Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:36.0) Gecko/20100101 Firefox/36.0], accept=[*/*]}
Status code: 200
[+] Saved https://pp.userapi.com/c618720/v618720334/2f7a/8K8Uuf1pqbY.jpg as ./rips/vk_album45506334_0/8K8Uuf1pqbY.jpg
Using album title 'vk_photos45506334'
[+] Creating directory: ./rips/vk_photos45506334
Set working directory to: /root/workspace/4pr0n/ripme/244359878/rips/vk_photos45506334
Initializing Main thread pool with 5 threads
THIS IS A TEST RIP
    Retrieving https://vk.com/photos45506334
url: https://pp.userapi.com/c624819/v624819334/42ffe/OFBcf-t34QE.jpg, prefix: , subdirectory, referrer: null, cookies: null
Downloading https://pp.userapi.com/c624819/v624819334/42ffe/OFBcf-t34QE.jpg to /root/workspace/4pr0n/ripme/244359878/rips/vk_photos45506334/OFBcf-t34QE.jpg
Waiting for threads to finish
    Downloading file: https://pp.userapi.com/c624819/v624819334/42ffe/OFBcf-t34QE.jpg Retry #1
Request properties: {Cookie=[], User-agent=[Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:36.0) Gecko/20100101 Firefox/36.0], accept=[*/*]}
Status code: 200
[+] Saved https://pp.userapi.com/c624819/v624819334/42ffe/OFBcf-t34QE.jpg as ./rips/vk_photos45506334/OFBcf-t34QE.jpg
Using album title 'xhamster_1462237'
[+] Creating directory: ./rips/xhamster_1462237
Set working directory to: /root/workspace/4pr0n/ripme/244359878/rips/xhamster_1462237
Initializing Main thread pool with 5 threads
THIS IS A TEST RIP
    Retrieving http://xhamster.com/photos/gallery/1462237/alyssa_gadson.html
url: http://ep.xhamster.com/000/024/012/945_1000.jpg, prefix: 001_, subdirectory, referrer: null, cookies: null
Downloading http://ep.xhamster.com/000/024/012/945_1000.jpg to /root/workspace/4pr0n/ripme/244359878/rips/xhamster_1462237/001_945_1000.jpg
Waiting for threads to finish
    Downloading file: http://ep.xhamster.com/000/024/012/945_1000.jpg Retry #1
Request properties: {Cookie=[], User-agent=[Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:36.0) Gecko/20100101 Firefox/36.0], accept=[*/*]}
Status code: 200
[+] Saved http://ep.xhamster.com/000/024/012/945_1000.jpg as ./rips/xhamster_1462237/001_945_1000.jpg
Tests run: 29, Failures: 7, Errors: 0, Skipped: 0, Time elapsed: 75.226 sec <<< FAILURE!
testEightmusesAlbum(com.rarchives.ripme.tst.ripper.rippers.BasicRippersTest)  Time elapsed: 1.431 sec  <<< FAILURE!
junit.framework.AssertionFailedError: Failed to download a single file from http://www.8muses.com/index/category/jab-hotassneighbor7
	at junit.framework.Assert.fail(Assert.java:47)
	at junit.framework.Assert.assertTrue(Assert.java:20)
	at com.rarchives.ripme.tst.ripper.rippers.RippersTest.testRipper(RippersTest.java:39)
	at com.rarchives.ripme.tst.ripper.rippers.BasicRippersTest.testEightmusesAlbum(BasicRippersTest.java:52)

testGifyoAlbum(com.rarchives.ripme.tst.ripper.rippers.BasicRippersTest)  Time elapsed: 2.152 sec  <<< FAILURE!
junit.framework.AssertionFailedError: Failed to rip http://gifyo.com/PieSecrets/ : Failed to load http://gifyo.com/PieSecrets/ after 1 attempts
	at junit.framework.Assert.fail(Assert.java:47)
	at com.rarchives.ripme.tst.ripper.rippers.RippersTest.testRipper(RippersTest.java:46)
	at com.rarchives.ripme.tst.ripper.rippers.BasicRippersTest.testGifyoAlbum(BasicRippersTest.java:136)

testImagearnRip(com.rarchives.ripme.tst.ripper.rippers.BasicRippersTest)  Time elapsed: 5.067 sec  <<< FAILURE!
junit.framework.AssertionFailedError: Failed to rip http://imagearn.com//gallery.php?id=578682 : Failed to load http://imagearn.com//gallery.php?id=578682 after 1 attempts
	at junit.framework.Assert.fail(Assert.java:47)
	at com.rarchives.ripme.tst.ripper.rippers.RippersTest.testRipper(RippersTest.java:46)
	at com.rarchives.ripme.tst.ripper.rippers.BasicRippersTest.testImagearnRip(BasicRippersTest.java:151)

testImgboxRip(com.rarchives.ripme.tst.ripper.rippers.BasicRippersTest)  Time elapsed: 0.336 sec  <<< FAILURE!
junit.framework.AssertionFailedError: Failed to rip http://imgbox.com/g/sEMHfsqx4w : No images found at http://imgbox.com/g/sEMHfsqx4w
	at junit.framework.Assert.fail(Assert.java:47)
	at com.rarchives.ripme.tst.ripper.rippers.RippersTest.testRipper(RippersTest.java:46)
	at com.rarchives.ripme.tst.ripper.rippers.BasicRippersTest.testImgboxRip(BasicRippersTest.java:173)

testPornhubRip(com.rarchives.ripme.tst.ripper.rippers.BasicRippersTest)  Time elapsed: 0.875 sec  <<< FAILURE!
junit.framework.AssertionFailedError: Failed to download a single file from http://www.pornhub.com/album/428351
	at junit.framework.Assert.fail(Assert.java:47)
	at junit.framework.Assert.assertTrue(Assert.java:20)
	at com.rarchives.ripme.tst.ripper.rippers.RippersTest.testRipper(RippersTest.java:39)
	at com.rarchives.ripme.tst.ripper.rippers.BasicRippersTest.testPornhubRip(BasicRippersTest.java:221)

testShesFreakyRip(com.rarchives.ripme.tst.ripper.rippers.BasicRippersTest)  Time elapsed: 0.131 sec  <<< FAILURE!
junit.framework.AssertionFailedError: Failed to rip http://www.shesfreaky.com/gallery/nicee-snow-bunny-579NbPjUcYa.html : no protocol: //cdn.shesfreaky.com/galleries/579NbPjUcYa/21addefeff62ae877f7535fa625b3f0f.jpg
	at junit.framework.Assert.fail(Assert.java:47)
	at com.rarchives.ripme.tst.ripper.rippers.RippersTest.testRipper(RippersTest.java:46)
	at com.rarchives.ripme.tst.ripper.rippers.BasicRippersTest.testShesFreakyRip(BasicRippersTest.java:237)

testVineRip(com.rarchives.ripme.tst.ripper.rippers.BasicRippersTest)  Time elapsed: 0.293 sec  <<< FAILURE!
junit.framework.AssertionFailedError: Failed to rip http://vine.co/u/954440445776334848 : Failed to load https://vine.co/api/timelines/users/954440445776334848 after 1 attempts
	at junit.framework.Assert.fail(Assert.java:47)
	at com.rarchives.ripme.tst.ripper.rippers.RippersTest.testRipper(RippersTest.java:46)
	at com.rarchives.ripme.tst.ripper.rippers.BasicRippersTest.testVineRip(BasicRippersTest.java:262)

Running com.rarchives.ripme.tst.ripper.rippers.ImagefapRipperTest
Changed URL from http://www.imagefap.com/gallery.php?pgid=fffd68f659befa5535cf78f014e348f1 to http://www.imagefap.com/gallery.php?pgid=fffd68f659befa5535cf78f014e348f1&view=2
Using album title 'imagefap_si'
[+] Creating directory: ./rips/imagefap_si
Set working directory to: /root/workspace/4pr0n/ripme/244359878/rips/imagefap_si
Initializing Main thread pool with 5 threads
THIS IS A TEST RIP
Retrieving http://www.imagefap.com/gallery.php?pgid=fffd68f659befa5535cf78f014e348f1&view=2
Found image url #1: http://fap.to/images/full/54/734/734041768.gif
url: http://fap.to/images/full/54/734/734041768.gif, prefix: 001_, subdirectory, referrer: http://www.imagefap.com/gallery.php?pgid=fffd68f659befa5535cf78f014e348f1&view=2, cookies: null
Downloading http://fap.to/images/full/54/734/734041768.gif to /root/workspace/4pr0n/ripme/244359878/rips/imagefap_si/001_734041768.gif
Waiting for threads to finish
    Downloading file: http://fap.to/images/full/54/734/734041768.gif Retry #1
Request properties: {Cookie=[], Referer=[http://www.imagefap.com/gallery.php?pgid=fffd68f659befa5535cf78f014e348f1&view=2], User-agent=[Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:36.0) Gecko/20100101 Firefox/36.0], accept=[*/*]}
Status code: 200
[+] Saved http://fap.to/images/full/54/734/734041768.gif as ./rips/imagefap_si/001_734041768.gif
Changed URL from http://www.imagefap.com/pictures/4649440/Frozen-%28Elsa-and-Anna%29?view=2 to http://www.imagefap.com/gallery.php?gid=4649440&view=2
Using album title 'imagefap_Frozen (Elsa and Anna)'
[+] Creating directory: ./rips/imagefap_Frozen_Elsa_and_Anna
Set working directory to: /root/workspace/4pr0n/ripme/244359878/rips/imagefap_Frozen_Elsa_and_Anna
Initializing Main thread pool with 5 threads
THIS IS A TEST RIP
Retrieving http://www.imagefap.com/gallery.php?gid=4649440&view=2
Found image url #1: http://fap.to/images/full/51/517/517091982.jpg
url: http://fap.to/images/full/51/517/517091982.jpg, prefix: 001_, subdirectory, referrer: http://www.imagefap.com/gallery.php?gid=4649440&view=2, cookies: null
Downloading http://fap.to/images/full/51/517/517091982.jpg to /root/workspace/4pr0n/ripme/244359878/rips/imagefap_Frozen_Elsa_and_Anna/001_517091982.jpg
Waiting for threads to finish
    Downloading file: http://fap.to/images/full/51/517/517091982.jpg Retry #1
Request properties: {Cookie=[], Referer=[http://www.imagefap.com/gallery.php?gid=4649440&view=2], User-agent=[Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:36.0) Gecko/20100101 Firefox/36.0], accept=[*/*]}
Status code: 200
[+] Saved http://fap.to/images/full/51/517/517091982.jpg as ./rips/imagefap_Frozen_Elsa_and_Anna/001_517091982.jpg
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.419 sec
Running com.rarchives.ripme.tst.ripper.rippers.NatalieMuRipperTest
Using album title 'natalie_music_140367'
[+] Creating directory: ./rips/natalie_music_140367
Set working directory to: /root/workspace/4pr0n/ripme/244359878/rips/natalie_music_140367
Initializing Main thread pool with 5 threads
Using album title 'natalie_music_140411'
[+] Creating directory: ./rips/natalie_music_140411
Set working directory to: /root/workspace/4pr0n/ripme/244359878/rips/natalie_music_140411
Initializing Main thread pool with 5 threads
Using album title 'natalie_music_140411'
[+] Creating directory: ./rips/natalie_music_140411
Set working directory to: /root/workspace/4pr0n/ripme/244359878/rips/natalie_music_140411
Initializing Main thread pool with 5 threads
Using album title 'natalie_music_139146'
[+] Creating directory: ./rips/natalie_music_139146
Set working directory to: /root/workspace/4pr0n/ripme/244359878/rips/natalie_music_139146
Initializing Main thread pool with 5 threads
Using album title 'natalie_music_140367'
[+] Creating directory: ./rips/natalie_music_140367
Set working directory to: /root/workspace/4pr0n/ripme/244359878/rips/natalie_music_140367
Initializing Main thread pool with 5 threads
THIS IS A TEST RIP
Retrieving http://natalie.mu/music/news/140367
Found image url #1: http://cdn2.natalie.mu/media/1503/0309/minipati/extra/news_xlarge_minipati_02.jpg
url: http://cdn2.natalie.mu/media/1503/0309/minipati/extra/news_xlarge_minipati_02.jpg, prefix: 001_, subdirectory, referrer: http://natalie.mu/music/news/140367, cookies: null
Downloading http://cdn2.natalie.mu/media/1503/0309/minipati/extra/news_xlarge_minipati_02.jpg to /root/workspace/4pr0n/ripme/244359878/rips/natalie_music_140367/001_news_xlarge_minipati_02.jpg
Waiting for threads to finish
    Downloading file: http://cdn2.natalie.mu/media/1503/0309/minipati/extra/news_xlarge_minipati_02.jpg Retry #1
Request properties: {Cookie=[], Referer=[http://natalie.mu/music/news/140367], User-agent=[Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:36.0) Gecko/20100101 Firefox/36.0], accept=[*/*]}
Status code: 200
[+] Saved http://cdn2.natalie.mu/media/1503/0309/minipati/extra/news_xlarge_minipati_02.jpg as ./rips/natalie_music_140367/001_news_xlarge_minipati_02.jpg
Using album title 'natalie_music_140411'
[+] Creating directory: ./rips/natalie_music_140411
Set working directory to: /root/workspace/4pr0n/ripme/244359878/rips/natalie_music_140411
Initializing Main thread pool with 5 threads
THIS IS A TEST RIP
Retrieving http://cdn2.natalie.mu/music/news/140411
Found image url #1: http://cdn2.natalie.mu/media/1503/0309/cdshop/extra/news_xlarge_ADS_5855.jpg
url: http://cdn2.natalie.mu/media/1503/0309/cdshop/extra/news_xlarge_ADS_5855.jpg, prefix: 001_, subdirectory, referrer: http://cdn2.natalie.mu/music/news/140411, cookies: null
Downloading http://cdn2.natalie.mu/media/1503/0309/cdshop/extra/news_xlarge_ADS_5855.jpg to /root/workspace/4pr0n/ripme/244359878/rips/natalie_music_140411/001_news_xlarge_ADS_5855.jpg
Waiting for threads to finish
    Downloading file: http://cdn2.natalie.mu/media/1503/0309/cdshop/extra/news_xlarge_ADS_5855.jpg Retry #1
Request properties: {Cookie=[], Referer=[http://cdn2.natalie.mu/music/news/140411], User-agent=[Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:36.0) Gecko/20100101 Firefox/36.0], accept=[*/*]}
Status code: 200
[+] Saved http://cdn2.natalie.mu/media/1503/0309/cdshop/extra/news_xlarge_ADS_5855.jpg as ./rips/natalie_music_140411/001_news_xlarge_ADS_5855.jpg
Using album title 'natalie_music_140411'
[+] Creating directory: ./rips/natalie_music_140411
Set working directory to: /root/workspace/4pr0n/ripme/244359878/rips/natalie_music_140411
Initializing Main thread pool with 5 threads
THIS IS A TEST RIP
Retrieving http://cdn2.natalie.mu/music/gallery/show/news_id/140411/image_id/369655
Found image url #1: http://cdn2.natalie.mu/media/1503/0309/cdshop/extra/news_xlarge_ADS_5855.jpg
url: http://cdn2.natalie.mu/media/1503/0309/cdshop/extra/news_xlarge_ADS_5855.jpg, prefix: 001_, subdirectory, referrer: http://cdn2.natalie.mu/music/gallery/show/news_id/140411/image_id/369655, cookies: null
Downloading http://cdn2.natalie.mu/media/1503/0309/cdshop/extra/news_xlarge_ADS_5855.jpg to /root/workspace/4pr0n/ripme/244359878/rips/natalie_music_140411/001_news_xlarge_ADS_5855.jpg
Waiting for threads to finish
    Downloading file: http://cdn2.natalie.mu/media/1503/0309/cdshop/extra/news_xlarge_ADS_5855.jpg Retry #1
Request properties: {Cookie=[], Referer=[http://cdn2.natalie.mu/music/gallery/show/news_id/140411/image_id/369655], User-agent=[Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:36.0) Gecko/20100101 Firefox/36.0], accept=[*/*]}
Status code: 200
[+] Saved http://cdn2.natalie.mu/media/1503/0309/cdshop/extra/news_xlarge_ADS_5855.jpg as ./rips/natalie_music_140411/001_news_xlarge_ADS_5855.jpg
Using album title 'natalie_music_139146'
[+] Creating directory: ./rips/natalie_music_139146
Set working directory to: /root/workspace/4pr0n/ripme/244359878/rips/natalie_music_139146
Initializing Main thread pool with 5 threads
THIS IS A TEST RIP
Retrieving http://natalie.mu/music/gallery/show/news_id/139146/image_id/365218
Found image url #1: http://cdn2.natalie.mu/media/1502/0222/sakuragakuin/extra/news_xlarge_DSC_1460.jpg
url: http://cdn2.natalie.mu/media/1502/0222/sakuragakuin/extra/news_xlarge_DSC_1460.jpg, prefix: 001_, subdirectory, referrer: http://natalie.mu/music/gallery/show/news_id/139146/image_id/365218, cookies: null
Downloading http://cdn2.natalie.mu/media/1502/0222/sakuragakuin/extra/news_xlarge_DSC_1460.jpg to /root/workspace/4pr0n/ripme/244359878/rips/natalie_music_139146/001_news_xlarge_DSC_1460.jpg
Waiting for threads to finish
    Downloading file: http://cdn2.natalie.mu/media/1502/0222/sakuragakuin/extra/news_xlarge_DSC_1460.jpg Retry #1
Request properties: {Cookie=[], Referer=[http://natalie.mu/music/gallery/show/news_id/139146/image_id/365218], User-agent=[Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:36.0) Gecko/20100101 Firefox/36.0], accept=[*/*]}
Status code: 200
[+] Saved http://cdn2.natalie.mu/media/1502/0222/sakuragakuin/extra/news_xlarge_DSC_1460.jpg as ./rips/natalie_music_139146/001_news_xlarge_DSC_1460.jpg
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 6.808 sec

Results :

Failed tests:   testPornhubRipper(com.rarchives.ripme.tst.ripper.rippers.VideoRippersTest): Error while ripping http://www.pornhub.com/view_video.php?viewkey=993166542 : java.io.IOException: java.io.IOException: Unable to find encrypted video URL at http://www.pornhub.com/view_video.php?viewkey=993166542
  testVineRipper(com.rarchives.ripme.tst.ripper.rippers.VideoRippersTest): Error while ripping https://vine.co/v/hiqQrP0eUZx : java.io.IOException: Could not find meta property 'twitter:player:stream' at https://vine.co/v/hiqQrP0eUZx
  testEightmusesAlbum(com.rarchives.ripme.tst.ripper.rippers.BasicRippersTest): Failed to download a single file from http://www.8muses.com/index/category/jab-hotassneighbor7
  testGifyoAlbum(com.rarchives.ripme.tst.ripper.rippers.BasicRippersTest): Failed to rip http://gifyo.com/PieSecrets/ : Failed to load http://gifyo.com/PieSecrets/ after 1 attempts
  testImagearnRip(com.rarchives.ripme.tst.ripper.rippers.BasicRippersTest): Failed to rip http://imagearn.com//gallery.php?id=578682 : Failed to load http://imagearn.com//gallery.php?id=578682 after 1 attempts
  testImgboxRip(com.rarchives.ripme.tst.ripper.rippers.BasicRippersTest): Failed to rip http://imgbox.com/g/sEMHfsqx4w : No images found at http://imgbox.com/g/sEMHfsqx4w
  testPornhubRip(com.rarchives.ripme.tst.ripper.rippers.BasicRippersTest): Failed to download a single file from http://www.pornhub.com/album/428351
  testShesFreakyRip(com.rarchives.ripme.tst.ripper.rippers.BasicRippersTest): Failed to rip http://www.shesfreaky.com/gallery/nicee-snow-bunny-579NbPjUcYa.html : no protocol: //cdn.shesfreaky.com/galleries/579NbPjUcYa/21addefeff62ae877f7535fa625b3f0f.jpg
  testVineRip(com.rarchives.ripme.tst.ripper.rippers.BasicRippersTest): Failed to rip http://vine.co/u/954440445776334848 : Failed to load https://vine.co/api/timelines/users/954440445776334848 after 1 attempts

Tests in error: 
  testInstagramGID(com.rarchives.ripme.tst.ripper.rippers.InstagramRipperTest): Unable to rip url: http://statigr.am/username

Tests run: 54, Failures: 9, Errors: 1, Skipped: 0

[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 01:39 min
[INFO] Finished at: 2017-06-19T04:30:01+02:00
[INFO] Final Memory: 15M/474M
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:2.12.4:test (default-test) on project ripme: There are test failures.
