[INFO] Scanning for projects...
[INFO] Executing: /bin/sh -c cd '/root/workspace/opencast/opencast/352605843/modules/oaipmh' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/opencast/opencast/352605843/modules/oaipmh
[INFO] Storing buildNumber: 99cba55 at timestamp: 1520900950302
[WARNING] Cannot get the branch information from the git repository: 
Detecting the current branch failed: fatal: ref HEAD is not a symbolic ref

[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/opencast/opencast/352605843/modules/oaipmh' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/opencast/opencast/352605843/modules/oaipmh
[INFO] Storing buildScmBranch: UNKNOWN
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (default) @ opencast-oaipmh ---
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ opencast-oaipmh ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 5 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:compile (default-compile) @ opencast-oaipmh ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- staticweave-maven-plugin:1.0.0:weave (default) @ opencast-oaipmh ---
[INFO] Start EclipseLink static weaving...
[INFO] Finished EclipseLink static weaving.
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ opencast-oaipmh ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 11 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:testCompile (default-testCompile) @ opencast-oaipmh ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.20:test (default-test) @ opencast-oaipmh ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.opencastproject.oaipmh.harvester.LastHarvestedTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.682 s - in org.opencastproject.oaipmh.harvester.LastHarvestedTest
[INFO] Running org.opencastproject.oaipmh.server.OaiPmhRepositoryTest
[WARNING] Tests run: 10, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 1.313 s - in org.opencastproject.oaipmh.server.OaiPmhRepositoryTest
[INFO] Running org.opencastproject.oaipmh.server.AbstractOaiPmhServerInfoRestEndpointTest
Request method:	GET
Request path:	http://localhost:8241/mountpoint
Proxy:			<none>
Request params:	<none>
Query params:	<none>
Form params:	<none>
Path params:	<none>
Multiparts:		<none>
Headers:		Accept=*/*
Cookies:		<none>
Body:			<none>
HTTP/1.1 200 OK
Date: Tue, 13 Mar 2018 00:29:17 GMT
Content-Type: text/plain
Transfer-Encoding: chunked
Server: Jetty(9.2.19.v20160908)

/oaipmh
Request method:	GET
Request path:	http://localhost:8241/hasrepo/UNKNOWN
Proxy:			<none>
Request params:	<none>
Query params:	<none>
Form params:	<none>
Path params:	repoId=UNKNOWN
Multiparts:		<none>
Headers:		Accept=*/*
Cookies:		<none>
Body:			<none>
HTTP/1.1 200 OK
Date: Tue, 13 Mar 2018 00:29:17 GMT
Content-Type: text/plain
Transfer-Encoding: chunked
Server: Jetty(9.2.19.v20160908)

false
Request method:	GET
Request path:	http://localhost:8241/hasrepo/default
Proxy:			<none>
Request params:	<none>
Query params:	<none>
Form params:	<none>
Path params:	repoId=default
Multiparts:		<none>
Headers:		Accept=*/*
Cookies:		<none>
Body:			<none>
HTTP/1.1 200 OK
Date: Tue, 13 Mar 2018 00:29:17 GMT
Content-Type: text/plain
Transfer-Encoding: chunked
Server: Jetty(9.2.19.v20160908)

true
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.861 s - in org.opencastproject.oaipmh.server.AbstractOaiPmhServerInfoRestEndpointTest
[INFO] Running org.opencastproject.oaipmh.server.OaiPmhServerTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s - in org.opencastproject.oaipmh.server.OaiPmhServerTest
[INFO] Running org.opencastproject.oaipmh.server.OaiPmhRepositoryPersistenceTest
<?xml version="1.0" encoding="UTF-8"?>
<OAI-PMH xmlns="http://www.openarchives.org/OAI/2.0/"
         xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
         xsi:schemaLocation="http://www.openarchives.org/OAI/2.0/ http://www.openarchives.org/OAI/2.0/OAI-PMH.xsd">
   <responseDate>2018-03-13T00:29:18Z</responseDate>
   <request from="2018-03-13"
            metadataPrefix="oai_dc"
            until="2018-03-13"
            verb="ListRecords">http://localhost:8080/oaipmh</request>
   <ListRecords>
      <record>
         <header>
            <identifier>10.0000/11</identifier>
            <datestamp>2018-03-13</datestamp>
         </header>
         <metadata>
            <oai_dc:dc xmlns:oai_dc="http://www.openarchives.org/OAI/2.0/oai_dc/"
                       xmlns:dc="http://purl.org/dc/elements/1.1/"
                       xsi:schemaLocation="http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd">
               <dc:title xmlns:dc="http://www.openarchives.org/OAI/2.0/" xml:lang="en">ABC</dc:title>
               <dc:subject xmlns:dc="http://www.openarchives.org/OAI/2.0/">x, y, z</dc:subject>
               <dc:description xmlns:dc="http://www.openarchives.org/OAI/2.0/" xml:lang="en">Introduction lecture from the Institute for
    Atmospheric and Climate Science.</dc:description>
               <dc:publisher xmlns:dc="http://www.openarchives.org/OAI/2.0/">ETH Zurich, Switzerland</dc:publisher>
               <dc:publisher xmlns:dc="http://www.openarchives.org/OAI/2.0/">ETH Zürich, Switzerland</dc:publisher>
               <dc:format xmlns:dc="http://www.openarchives.org/OAI/2.0/">video/x-dv</dc:format>
               <dc:identifier xmlns:dc="http://www.openarchives.org/OAI/2.0/">10.0000/5820</dc:identifier>
            </oai_dc:dc>
         </metadata>
      </record>
      <record>
         <header>
            <identifier>10.0000/12</identifier>
            <datestamp>2018-03-13</datestamp>
         </header>
         <metadata>
            <oai_dc:dc xmlns:oai_dc="http://www.openarchives.org/OAI/2.0/oai_dc/"
                       xmlns:dc="http://purl.org/dc/elements/1.1/"
                       xsi:schemaLocation="http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd">
               <dc:title xmlns:dc="http://www.openarchives.org/OAI/2.0/" xml:lang="en">ABC</dc:title>
               <dc:subject xmlns:dc="http://www.openarchives.org/OAI/2.0/">x, y, z</dc:subject>
               <dc:description xmlns:dc="http://www.openarchives.org/OAI/2.0/" xml:lang="en">Introduction lecture from the Institute for
    Atmospheric and Climate Science.</dc:description>
               <dc:publisher xmlns:dc="http://www.openarchives.org/OAI/2.0/">ETH Zurich, Switzerland</dc:publisher>
               <dc:publisher xmlns:dc="http://www.openarchives.org/OAI/2.0/">ETH Zürich, Switzerland</dc:publisher>
               <dc:format xmlns:dc="http://www.openarchives.org/OAI/2.0/">video/x-dv</dc:format>
               <dc:identifier xmlns:dc="http://www.openarchives.org/OAI/2.0/">10.0000/5820</dc:identifier>
            </oai_dc:dc>
         </metadata>
      </record>
      <record>
         <header>
            <identifier>10.0000/13</identifier>
            <datestamp>2018-03-13</datestamp>
         </header>
         <metadata>
            <oai_dc:dc xmlns:oai_dc="http://www.openarchives.org/OAI/2.0/oai_dc/"
                       xmlns:dc="http://purl.org/dc/elements/1.1/"
                       xsi:schemaLocation="http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd">
               <dc:title xmlns:dc="http://www.openarchives.org/OAI/2.0/" xml:lang="en">ABC</dc:title>
               <dc:subject xmlns:dc="http://www.openarchives.org/OAI/2.0/">x, y, z</dc:subject>
               <dc:description xmlns:dc="http://www.openarchives.org/OAI/2.0/" xml:lang="en">Introduction lecture from the Institute for
    Atmospheric and Climate Science.</dc:description>
               <dc:publisher xmlns:dc="http://www.openarchives.org/OAI/2.0/">ETH Zurich, Switzerland</dc:publisher>
               <dc:publisher xmlns:dc="http://www.openarchives.org/OAI/2.0/">ETH Zürich, Switzerland</dc:publisher>
               <dc:format xmlns:dc="http://www.openarchives.org/OAI/2.0/">video/x-dv</dc:format>
               <dc:identifier xmlns:dc="http://www.openarchives.org/OAI/2.0/">10.0000/5820</dc:identifier>
            </oai_dc:dc>
         </metadata>
      </record>
      <resumptionToken>r-token</resumptionToken>
   </ListRecords>
</OAI-PMH>
<?xml version="1.0" encoding="UTF-8"?>
<OAI-PMH xmlns="http://www.openarchives.org/OAI/2.0/"
         xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
         xsi:schemaLocation="http://www.openarchives.org/OAI/2.0/ http://www.openarchives.org/OAI/2.0/OAI-PMH.xsd">
   <responseDate>2018-03-13T00:29:19Z</responseDate>
   <request from="2018-03-13"
            metadataPrefix="oai_dc"
            until="2018-03-13"
            verb="ListRecords">http://localhost:8080/oaipmh</request>
   <ListRecords>
      <record>
         <header>
            <identifier>10.0000/11</identifier>
            <datestamp>2018-03-13</datestamp>
         </header>
         <metadata>
            <oai_dc:dc xmlns:oai_dc="http://www.openarchives.org/OAI/2.0/oai_dc/"
                       xmlns:dc="http://purl.org/dc/elements/1.1/"
                       xsi:schemaLocation="http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd">
               <dc:title xmlns:dc="http://www.openarchives.org/OAI/2.0/" xml:lang="en">ABC</dc:title>
               <dc:subject xmlns:dc="http://www.openarchives.org/OAI/2.0/">x, y, z</dc:subject>
               <dc:description xmlns:dc="http://www.openarchives.org/OAI/2.0/" xml:lang="en">Introduction lecture from the Institute for
    Atmospheric and Climate Science.</dc:description>
               <dc:publisher xmlns:dc="http://www.openarchives.org/OAI/2.0/">ETH Zurich, Switzerland</dc:publisher>
               <dc:publisher xmlns:dc="http://www.openarchives.org/OAI/2.0/">ETH Zürich, Switzerland</dc:publisher>
               <dc:format xmlns:dc="http://www.openarchives.org/OAI/2.0/">video/x-dv</dc:format>
               <dc:identifier xmlns:dc="http://www.openarchives.org/OAI/2.0/">10.0000/5820</dc:identifier>
            </oai_dc:dc>
         </metadata>
      </record>
      <record>
         <header>
            <identifier>10.0000/12</identifier>
            <datestamp>2018-03-13</datestamp>
         </header>
         <metadata>
            <oai_dc:dc xmlns:oai_dc="http://www.openarchives.org/OAI/2.0/oai_dc/"
                       xmlns:dc="http://purl.org/dc/elements/1.1/"
                       xsi:schemaLocation="http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd">
               <dc:title xmlns:dc="http://www.openarchives.org/OAI/2.0/" xml:lang="en">ABC</dc:title>
               <dc:subject xmlns:dc="http://www.openarchives.org/OAI/2.0/">x, y, z</dc:subject>
               <dc:description xmlns:dc="http://www.openarchives.org/OAI/2.0/" xml:lang="en">Introduction lecture from the Institute for
    Atmospheric and Climate Science.</dc:description>
               <dc:publisher xmlns:dc="http://www.openarchives.org/OAI/2.0/">ETH Zurich, Switzerland</dc:publisher>
               <dc:publisher xmlns:dc="http://www.openarchives.org/OAI/2.0/">ETH Zürich, Switzerland</dc:publisher>
               <dc:format xmlns:dc="http://www.openarchives.org/OAI/2.0/">video/x-dv</dc:format>
               <dc:identifier xmlns:dc="http://www.openarchives.org/OAI/2.0/">10.0000/5820</dc:identifier>
            </oai_dc:dc>
         </metadata>
      </record>
      <record>
         <header>
            <identifier>10.0000/13</identifier>
            <datestamp>2018-03-13</datestamp>
         </header>
         <metadata>
            <oai_dc:dc xmlns:oai_dc="http://www.openarchives.org/OAI/2.0/oai_dc/"
                       xmlns:dc="http://purl.org/dc/elements/1.1/"
                       xsi:schemaLocation="http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd">
               <dc:title xmlns:dc="http://www.openarchives.org/OAI/2.0/" xml:lang="en">ABC</dc:title>
               <dc:subject xmlns:dc="http://www.openarchives.org/OAI/2.0/">x, y, z</dc:subject>
               <dc:description xmlns:dc="http://www.openarchives.org/OAI/2.0/" xml:lang="en">Introduction lecture from the Institute for
    Atmospheric and Climate Science.</dc:description>
               <dc:publisher xmlns:dc="http://www.openarchives.org/OAI/2.0/">ETH Zurich, Switzerland</dc:publisher>
               <dc:publisher xmlns:dc="http://www.openarchives.org/OAI/2.0/">ETH Zürich, Switzerland</dc:publisher>
               <dc:format xmlns:dc="http://www.openarchives.org/OAI/2.0/">video/x-dv</dc:format>
               <dc:identifier xmlns:dc="http://www.openarchives.org/OAI/2.0/">10.0000/5820</dc:identifier>
            </oai_dc:dc>
         </metadata>
      </record>
      <resumptionToken>r-token</resumptionToken>
   </ListRecords>
</OAI-PMH>
<?xml version="1.0" encoding="UTF-8"?>
<OAI-PMH xmlns="http://www.openarchives.org/OAI/2.0/"
         xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
         xsi:schemaLocation="http://www.openarchives.org/OAI/2.0/ http://www.openarchives.org/OAI/2.0/OAI-PMH.xsd">
   <responseDate>2018-03-13T00:29:19Z</responseDate>
   <request verb="ListRecords">http://localhost:8080/oaipmh</request>
   <error code="noRecordsMatch">The combination of the values of the from, until, and set arguments results in an empty list.</error>
</OAI-PMH>
<?xml version="1.0" encoding="UTF-8"?>
<OAI-PMH xmlns="http://www.openarchives.org/OAI/2.0/"
         xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
         xsi:schemaLocation="http://www.openarchives.org/OAI/2.0/ http://www.openarchives.org/OAI/2.0/OAI-PMH.xsd">
   <responseDate>2018-03-13T00:29:21Z</responseDate>
   <request from="2018-03-13T00:29:19Z"
            metadataPrefix="oai_dc"
            until="2018-03-13T00:29:21Z"
            verb="ListRecords">http://localhost:8080/oaipmh</request>
   <ListRecords>
      <record>
         <header>
            <identifier>10.0000/11</identifier>
            <datestamp>2018-03-13T00:29:19Z</datestamp>
         </header>
         <metadata>
            <oai_dc:dc xmlns:oai_dc="http://www.openarchives.org/OAI/2.0/oai_dc/"
                       xmlns:dc="http://purl.org/dc/elements/1.1/"
