[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.docksidestage:lastaflute-test-fortress:war:1.0.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-resources-plugin is missing. @ line 176, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Maihama Base 1.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:copy-resources (copy-common-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastadoc
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:unpack-dependencies (unpack-boot) @ lastaflute-test-fortress ---
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/383903291/.m2/org/eclipse/jetty/aggregate/jetty-all/9.4.7.v20170914/jetty-all-9.4.7.v20170914-uber.jar to /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/383903291/.m2/javax/servlet/javax.servlet-api/4.0.1/javax.servlet-api-4.0.1.jar to /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/383903291/.m2/org/dbflute/tomcat/tomcat-boot/0.7.0-RC1/tomcat-boot-0.7.0-RC1.jar to /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/383903291/.m2/org/apache/tomcat/embed/tomcat-embed-core/9.0.7/tomcat-embed-core-9.0.7.jar to /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/383903291/.m2/org/glassfish/javax.el/3.0.0/javax.el-3.0.0.jar to /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/383903291/.m2/org/dbflute/jetty/jetty-boot/0.4.9/jetty-boot-0.4.9.jar to /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 41 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:compile (default-compile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:testCompile (default-testCompile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ lastaflute-test-fortress ---
[INFO] Surefire report directory: /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 5.5 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 114.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 693.4 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.docksidestage.whitebox.validator.WxHibernateValidatorTest
23:48:29,829 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
2018-05-25 23:49:18,231 [main] INFO  (ExceptionTranslator@showBootLogging():68) - [Exception Translator]
2018-05-25 23:49:18,232 [main] INFO  (ExceptionTranslator@showBootLogging():69) -  exceptionTranslationProvider: null
2018-05-25 23:49:18,232 [main] INFO  (SimpleAsyncManager@showBootLogging():240) - [Async Manager]
2018-05-25 23:49:18,232 [main] INFO  (SimpleAsyncManager@showBootLogging():241) -  defaultConcurrentAsyncOption: {no option}
2018-05-25 23:49:18,232 [main] INFO  (SimpleAsyncManager@showBootLogging():242) -  primaryExecutorService: ThreadPoolExecutor@17fede14
2018-05-25 23:49:18,233 [main] INFO  (SimpleAsyncManager@showBootLogging():243) -  secondaryExecutorService: ThreadPoolExecutor@712ac7e6
2018-05-25 23:49:18,233 [main] INFO  (SimpleAsyncManager@showBootLogging():244) -  tertiaryExecutorService: ThreadPoolExecutor@86d6bf7
2018-05-25 23:49:18,233 [main] INFO  (SimplePrimaryCipher@showBootLogging():80) - [Primary Cipher]
2018-05-25 23:49:18,233 [main] INFO  (SimplePrimaryCipher@showBootLogging():81) -  invertibleCryptographer: {AES, UTF-8}
2018-05-25 23:49:18,234 [main] INFO  (SimplePrimaryCipher@showBootLogging():82) -  oneWayCryptographer: {SHA-256, UTF-8}
2018-05-25 23:49:18,234 [main] INFO  (SimpleTimeManager@showBootLogging():111) - [Time Manager]
2018-05-25 23:49:18,234 [main] INFO  (SimpleTimeManager@showBootLogging():112) -  businessTimeHandler: TypicalBusinessTimeHandler:{TypicalTimeResourceProvider$$Lambda$40/1979787155, TypicalTimeResourceProvider$$Lambda$41/840083671}
2018-05-25 23:49:18,234 [main] INFO  (SimpleTimeManager@showBootLogging():114) -  developmentProvider: FortressTimeResourceProvider:{RelativeDateScript}@2fbe26da
2018-05-25 23:49:18,235 [main] INFO  (SimpleJsonManager@showBootLogging():128) - [JSON Manager]
2018-05-25 23:49:18,235 [main] INFO  (SimpleJsonManager@showBootLogging():129) -  realJsonParser: GsonJsonEngine
2018-05-25 23:49:18,236 [main] INFO  (SimpleJsonManager@showBootLogging():135) -  option: {[ImmutableList]}
2018-05-25 23:49:18,236 [main] INFO  (Postbox@showBootLogging():81) - [Postbox]
2018-05-25 23:49:18,236 [main] INFO  (Postbox@showBootLogging():84) -  postOffice: PostOffice@4ed15347
2018-05-25 23:49:18,237 [main] INFO  (Postbox@showBootLogging():85) -  postalParkingLot: SMailPostalParkingLot:{{category:{main}=motorbike:{session=javax.mail.Session@6963b88c}}}@ab24484
2018-05-25 23:49:18,237 [main] INFO  (Postbox@showBootLogging():86) -  postalPersonnel: FortressMailDeliveryDepartmentCreator$1:{SMailConventionReceptionist:{[]}@54e43bfe, batch:{[proofreader:{pmcomment}]}, *training}@106b014e
2018-05-25 23:49:18,238 [main] INFO  (ActionPathResolver@showBootLogging():92) - [Action Resolver]
2018-05-25 23:49:18,238 [main] INFO  (ActionPathResolver@showBootLogging():93) -  actionAdjustmentProvider: FortressActionAdjustmentProvider:{}
2018-05-25 23:49:18,239 [main] INFO  (SimpleResponseManager@showBootLogging():93) - [Response Manager]
2018-05-25 23:49:18,239 [main] INFO  (SimpleResponseManager@showBootLogging():94) -  downloadExtensionContentTypeMap: null
2018-05-25 23:49:18,239 [main] INFO  (SimpleSessionManager@showBootLogging():109) - [Session Manager]
2018-05-25 23:49:18,240 [main] INFO  (SimpleSessionManager@showBootLogging():110) -  sessionSharedStorage: opt:{null}
2018-05-25 23:49:18,240 [main] INFO  (SimpleSessionManager@showBootLogging():111) -  httpSessionArranger: opt:{null}
2018-05-25 23:49:18,240 [main] INFO  (SimpleCookieManager@showBootLogging():91) - [Cookie Manager]
2018-05-25 23:49:18,241 [main] INFO  (SimpleCookieManager@showBootLogging():92) -  cookieCipher: {{AES, UTF-8}}
2018-05-25 23:49:18,241 [main] INFO  (SimpleCookieManager@showBootLogging():93) -  defaultExpire: 31556926
2018-05-25 23:49:18,241 [main] INFO  (SimpleApiManager@showBootLogging():79) - [API Manager]
2018-05-25 23:49:18,242 [main] INFO  (SimpleApiManager@showBootLogging():80) -  apiFailureHook: FortressApiFailureHook
2018-05-25 23:49:18,242 [main] INFO  (SimpleRequestManager@showBootLogging():164) - [Request Manager]
2018-05-25 23:49:18,242 [main] INFO  (SimpleRequestManager@showBootLogging():165) -  localeProvider: FortressUserLocaleProcessProvider:{acceptCookieLocale=false}@64387c17
2018-05-25 23:49:18,242 [main] INFO  (SimpleRequestManager@showBootLogging():166) -  timeZoneProvider: FortressUserTimeZoneProcessProvider:{useTimeZoneHandling=false, acceptCookieTimeZone=false}@7c369270
2018-05-25 23:49:18,243 [main] INFO  (SimpleCsrfManager@showBootLogging():109) - [Csrf Manager]
2018-05-25 23:49:18,243 [main] INFO  (SimpleCsrfManager@showBootLogging():110) -  tokenHeaderName: X-CSRF-TOKEN
2018-05-25 23:49:18,243 [main] INFO  (SimpleCsrfManager@showBootLogging():111) -  tokenParameterName: _csrf
2018-05-25 23:49:18,244 [main] INFO  (SimpleCsrfManager@showBootLogging():112) -  tokenGenerator: org.lastaflute.web.token.SimpleCsrfManager$$Lambda$72/399373008@1755e85b
2018-05-25 23:49:18,244 [main] INFO  (SimpleDoubleSubmitManager@showBootLogging():96) - [DoubleSubmit Manager]
2018-05-25 23:49:18,244 [main] INFO  (SimpleDoubleSubmitManager@showBootLogging():97) -  allowsVerifyTokenBeforeValidation: false
2018-05-25 23:49:18,245 [main] INFO  (SingletonLaContainerFactory@showBoot():119) - Lasta Di boot successfully.
2018-05-25 23:49:18,245 [main] INFO  (SingletonLaContainerFactory@showBoot():120) -   SmartDeploy Mode: Hot Deploy
2018-05-25 23:49:18,245 [main] INFO  (SingletonLaContainerFactory@showBoot():130) -   Smart Package: org.docksidestage.app
2018-05-25 23:49:18,246 [main] INFO  (MessageResourcesHolder@acceptGateway():61) - ...Accepting the gateway of message resources: gateway:{ObjectiveMessageResources:{application=not initialized yet, cached=[no cached bundle]}}
2018-05-25 23:49:18,246 [main] INFO  (DBFluteSystem@unlock():242) - ...Unlocking the DBFlute system
2018-05-25 23:49:18,246 [main] INFO  (DBFluteSystem@setFinalTimeZoneProvider():218) - ...Setting finalTimeZoneProvider: FortressCurtainBeforeHook$1:{Europe/Paris}
2018-05-25 23:49:18,246 [main] INFO  (DBFluteSystem@lock():232) - ...Locking the DBFlute system
2018-05-25 23:49:18,250 [main] WARN  (LaLogger@log():124) - HOT deploy target class (org.docksidestage.app.web.base.login.FortressLoginAssist) is referred to by the non-target class, and it is loaded by a normal class loader.
2018-05-25 23:49:18,252 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.base.login.FortressLoginAssist[base_login_fortressLoginAssist]).
2018-05-25 23:49:18,252 [main] DEBUG (SimpleRequestManager@handleLoginManagerNotFound():562) - *Forcedly found the concrete class of login manager: FortressLoginAssist in AppClassLoader
2018-05-25 23:49:18,252 [main] DEBUG (FortressCurtainBeforeHook@whiteboxtest_findLoginManager():77) - findLoginManager() when booting: opt:{org.docksidestage.app.web.base.login.FortressLoginAssist@649f25f3}
2018-05-25 23:49:18,253 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-05-25 23:49:18,253 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: EmptySchedulingNow:{*no scheduling}
2018-05-25 23:49:18,253 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-05-25 23:49:18,253 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: EmptySchedulingNow:{*no scheduling}
2018-05-25 23:49:18,254 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-05-25 23:49:18,254 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: EmptySchedulingNow:{*no scheduling}
2018-05-25 23:49:18,254 [main] INFO  (LastaToActionFilter@showBoot():106) - _/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/
2018-05-25 23:49:18,254 [main] INFO  (LastaToActionFilter@showBoot():107) -  the system has been initialized:
2018-05-25 23:49:18,254 [main] INFO  (LastaToActionFilter@showBoot():108) - 
2018-05-25 23:49:18,255 [main] INFO  (LastaToActionFilter@showBoot():109) -   -> Fortress (Local Development)
2018-05-25 23:49:18,255 [main] INFO  (LastaToActionFilter@showBoot():110) - _/_/_/_/_/_/_/_/_/_/
2018-05-25 23:49:18,256 [main] INFO  (ObjectiveConfig@reloadIfNeeds():329) - ...Reloading objective config by HotDeploy request
2018-05-25 23:49:18,263 [main] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1527284912137/100, BranchId=]
2018-05-25 23:49:18,263 [main] INFO  (DBFluteSystem@unlock():242) - ...Unlocking the DBFlute system
2018-05-25 23:49:18,263 [main] INFO  (DBFluteSystem@setFinalTimeZoneProvider():218) - ...Setting finalTimeZoneProvider: FortressCurtainBeforeHook$1:{Europe/Paris}
2018-05-25 23:49:18,263 [main] INFO  (DBFluteSystem@lock():232) - ...Locking the DBFlute system
2018-05-25 23:49:18,265 [main] WARN  (LaLogger@log():124) - HOT deploy target class (org.docksidestage.app.web.base.login.FortressLoginAssist) is referred to by the non-target class, and it is loaded by a normal class loader.
2018-05-25 23:49:18,266 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.base.login.FortressLoginAssist[base_login_fortressLoginAssist]).
2018-05-25 23:49:18,266 [main] DEBUG (SimpleRequestManager@handleLoginManagerNotFound():562) - *Forcedly found the concrete class of login manager: FortressLoginAssist in AppClassLoader
2018-05-25 23:49:18,266 [main] DEBUG (FortressCurtainBeforeHook@whiteboxtest_findLoginManager():77) - findLoginManager() when booting: opt:{org.docksidestage.app.web.base.login.FortressLoginAssist@67bf0480}
2018-05-25 23:49:18,269 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.base.login.FortressLoginAssist[base_login_fortressLoginAssist]).
2018-05-25 23:49:18,270 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.logic.context.AccessContextLogic[context_accessContextLogic]).
2018-05-25 23:49:18,270 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.logic.i18n.I18nDateLogic[i18n_i18nDateLogic]).
2018-05-25 23:49:18,271 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.base.csrf.CsrfTokenAssist[base_csrf_csrfTokenAssist]).
2018-05-25 23:49:18,274 [main] INFO  (ObjectiveConfig@reloadIfNeeds():329) - ...Reloading objective config by HotDeploy request
2018-05-25 23:49:18,284 [main] DEBUG (SourceParserReflectorFactory@reflector():50) - ...Loading java parser for document: com.github.javaparser.JavaParser
2018-05-25 23:49:18,284 [main] DEBUG (SourceParserReflectorFactory@lambda$validateVersion$1():63) - ...Loading java parser for version: 3.5.11
2018-05-25 23:49:18,302 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.LogoutAction[logoutAction]).
2018-05-25 23:49:18,303 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.RootAction[rootAction]).
2018-05-25 23:49:18,303 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.SwaggerAction[swaggerAction]).
2018-05-25 23:49:18,305 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.lido.auth.LidoAuthAction[lido_auth_lidoAuthAction]).
2018-05-25 23:49:18,306 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.lido.mypage.LidoMypageAction[lido_mypage_lidoMypageAction]).
2018-05-25 23:49:18,307 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.lido.product.LidoProductDetailAction[lido_product_lidoProductDetailAction]).
2018-05-25 23:49:18,308 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.lido.product.LidoProductListAction[lido_product_lidoProductListAction]).
2018-05-25 23:49:18,309 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.member.MemberAddAction[member_memberAddAction]).
2018-05-25 23:49:18,310 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.member.MemberEditAction[member_memberEditAction]).
2018-05-25 23:49:18,311 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.member.MemberListAction[member_memberListAction]).
2018-05-25 23:49:18,313 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.members.MembersAction[members_membersAction]).
2018-05-25 23:49:18,313 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.mypage.MypageAction[mypage_mypageAction]).
2018-05-25 23:49:18,314 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.onparade.OnparadeAction[onparade_onparadeAction]).
2018-05-25 23:49:18,315 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.product.ProductDetailAction[product_productDetailAction]).
2018-05-25 23:49:18,316 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.product.ProductListAction[product_productListAction]).
2018-05-25 23:49:18,317 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.products.ProductsAction[products_productsAction]).
2018-05-25 23:49:18,317 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.profile.ProfileAction[profile_profileAction]).
2018-05-25 23:49:18,318 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.signin.SigninAction[signin_signinAction]).
2018-05-25 23:49:18,319 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.signout.SignoutAction[signout_signoutAction]).
2018-05-25 23:49:18,320 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.signup.SignupAction[signup_signupAction]).
2018-05-25 23:49:18,320 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.withdrawal.WithdrawalAction[withdrawal_withdrawalAction]).
2018-05-25 23:49:18,321 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.appex.WxAppexMessageJsonAction[wx_appex_wxAppexMessageJsonAction]).
2018-05-25 23:49:18,322 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.config.WxConfigAction[wx_config_wxConfigAction]).
2018-05-25 23:49:18,323 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.hook.WxHookAppexAction[wx_hook_wxHookAppexAction]).
2018-05-25 23:49:18,323 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.hook.WxHookAppexHandlerAction[wx_hook_wxHookAppexHandlerAction]).
2018-05-25 23:49:18,324 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.job.WxJobAction[wx_job_wxJobAction]).
2018-05-25 23:49:18,325 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.lastadoc.WxLastadocAction[wx_lastadoc_wxLastadocAction]).
2018-05-25 23:49:18,326 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.mail.WxMailAction[wx_mail_wxMailAction]).
2018-05-25 23:49:18,326 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.mail.WxMailRemoteapiAction[wx_mail_wxMailRemoteapiAction]).
2018-05-25 23:49:18,327 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.message.WxMessageAction[wx_message_wxMessageAction]).
2018-05-25 23:49:18,328 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.namedcls.WxNamedclsAction[wx_namedcls_wxNamedclsAction]).
2018-05-25 23:49:18,330 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.request.form.WxRequestFormAction[wx_request_form_wxRequestFormAction]).
2018-05-25 23:49:18,331 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.request.json.WxRequestJsonBodyAction[wx_request_json_wxRequestJsonBodyAction]).
2018-05-25 23:49:18,333 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.request.json.WxRequestJsonPropAction[wx_request_json_wxRequestJsonPropAction]).
2018-05-25 23:49:18,334 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.request.multipart.WxRequestMultipartAction[wx_request_multipart_wxRequestMultipartAction]).
2018-05-25 23:49:18,334 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.response.html.WxResponseHtmlEmptyAction[wx_response_html_wxResponseHtmlEmptyAction]).
2018-05-25 23:49:18,335 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.response.html.add.WxResponseHtmlAddAction[wx_response_html_add_wxResponseHtmlAddAction]).
2018-05-25 23:49:18,336 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.response.html.edit.WxResponseHtmlEditAction[wx_response_html_edit_wxResponseHtmlEditAction]).
2018-05-25 23:49:18,337 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.response.html.list.WxResponseHtmlListAction[wx_response_html_list_wxResponseHtmlListAction]).
2018-05-25 23:49:18,338 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.response.json.WxResponseJsonAction[wx_response_json_wxResponseJsonAction]).
2018-05-25 23:49:18,339 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.response.json.WxResponseJsonDirectlyAction[wx_response_json_wxResponseJsonDirectlyAction]).
2018-05-25 23:49:18,340 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.response.json.WxResponseJsonEccolleAction[wx_response_json_wxResponseJsonEccolleAction]).
2018-05-25 23:49:18,340 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.response.stream.WxResponseStreamAction[wx_response_stream_wxResponseStreamAction]).
2018-05-25 23:49:18,341 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.rmhangar.WxRmhangarAction[wx_rmhangar_wxRmhangarAction]).
2018-05-25 23:49:18,343 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.rmharbor.WxRmharborAction[wx_rmharbor_wxRmharborAction]).
2018-05-25 23:49:18,343 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.rmharbor.WxRmharborViaAction[wx_rmharbor_wxRmharborViaAction]).
2018-05-25 23:49:18,344 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.rmshowbase.WxRmshowbaseRemogenAction[wx_rmshowbase_wxRmshowbaseRemogenAction]).
2018-05-25 23:49:18,346 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.routing.WxRoutingAction[wx_routing_wxRoutingAction]).
2018-05-25 23:49:18,347 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.routing.WxRoutingDefaultAction[wx_routing_wxRoutingDefaultAction]).
2018-05-25 23:49:18,349 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.routing.WxRoutingWordingAction[wx_routing_wxRoutingWordingAction]).
2018-05-25 23:49:18,350 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.routing.httpmet.WxRoutingHttpmetAction[wx_routing_httpmet_wxRoutingHttpmetAction]).
2018-05-25 23:49:18,351 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.routing.nearpath.WxRoutingNearpathBasicAction[wx_routing_nearpath_wxRoutingNearpathBasicAction]).
2018-05-25 23:49:18,352 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.routing.nearpath.WxRoutingNearpathByword01Str2numAction[wx_routing_nearpath_wxRoutingNearpathByword01Str2numAction]).
2018-05-25 23:49:18,353 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.routing.nearpath.WxRoutingNearpathByword02Num2strAction[wx_routing_nearpath_wxRoutingNearpathByword02Num2strAction]).
2018-05-25 23:49:18,354 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.routing.nearpath.WxRoutingNearpathByword05Optstr2numAction[wx_routing_nearpath_wxRoutingNearpathByword05Optstr2numAction]).
2018-05-25 23:49:18,355 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.wx.routing.nearpath.WxRoutingNearpathByword10Optstr4str2numAction[wx_routing_nearpath_wxRoutingNearpathByword10Optstr4str2numAction]).
