[INFO] Scanning for projects...
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.opencastproject.workflow.handler.workflow.TagWorkflowOperationHandlerTest
[INFO] Running org.opencastproject.workflow.handler.workflow.TagByDublinCoreTermWOHTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.021 s - in org.opencastproject.workflow.handler.workflow.TagByDublinCoreTermWOHTest
[INFO] Running org.opencastproject.workflow.handler.workflow.CleanupWorkflowOperationHandlerTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 5.091 s - in org.opencastproject.workflow.handler.workflow.CleanupWorkflowOperationHandlerTest
[INFO] Running org.opencastproject.workflow.handler.workflow.ConfigureByDublinCoreTermWOHTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.038 s - in org.opencastproject.workflow.handler.workflow.ConfigureByDublinCoreTermWOHTest
[INFO] Running org.opencastproject.workflow.handler.workflow.DuplicateEventWorkflowOperationHandlerTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.101 s - in org.opencastproject.workflow.handler.workflow.DuplicateEventWorkflowOperationHandlerTest
[INFO] Running org.opencastproject.workflow.handler.workflow.ProbeResolutionWorkflowOperationHandlerTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in org.opencastproject.workflow.handler.workflow.ProbeResolutionWorkflowOperationHandlerTest
[INFO] Running org.opencastproject.workflow.handler.workflow.ZipWorkflowOperationHandlerTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.114 s - in org.opencastproject.workflow.handler.workflow.ZipWorkflowOperationHandlerTest
[INFO] Running org.opencastproject.workflow.handler.workflow.ExportWorkflowPropertiesWOHTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.024 s - in org.opencastproject.workflow.handler.workflow.ExportWorkflowPropertiesWOHTest
[INFO] Running org.opencastproject.workflow.handler.workflow.DefaultsWorkflowOperationHandlerTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.013 s - in org.opencastproject.workflow.handler.workflow.DefaultsWorkflowOperationHandlerTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 56, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Opencast :: ingest-workflowoperation 5-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ opencast-ingest-workflowoperation ---
[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/opencast/opencast/352545587/modules/ingest-workflowoperation' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/opencast/opencast/352545587/modules/ingest-workflowoperation
[INFO] Storing buildNumber: 410034d at timestamp: 1520890155198
[WARNING] Cannot get the branch information from the git repository: 
Detecting the current branch failed: fatal: ref HEAD is not a symbolic ref

[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/opencast/opencast/352545587/modules/ingest-workflowoperation' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/opencast/opencast/352545587/modules/ingest-workflowoperation
[INFO] Storing buildScmBranch: UNKNOWN
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (default) @ opencast-ingest-workflowoperation ---
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ opencast-ingest-workflowoperation ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:compile (default-compile) @ opencast-ingest-workflowoperation ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ opencast-ingest-workflowoperation ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] skip non existing resourceDirectory /root/workspace/opencast/opencast/352545587/modules/ingest-workflowoperation/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:testCompile (default-testCompile) @ opencast-ingest-workflowoperation ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.20:test (default-test) @ opencast-ingest-workflowoperation ---
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Opencast :: inspection-service-ffmpeg 5-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ opencast-inspection-service-ffmpeg ---
[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/opencast/opencast/352545587/modules/inspection-service-ffmpeg' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/opencast/opencast/352545587/modules/inspection-service-ffmpeg
[INFO] Storing buildNumber: 410034d at timestamp: 1520890155266
[WARNING] Cannot get the branch information from the git repository: 
Detecting the current branch failed: fatal: ref HEAD is not a symbolic ref

[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/opencast/opencast/352545587/modules/inspection-service-ffmpeg' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/opencast/opencast/352545587/modules/inspection-service-ffmpeg
[INFO] Storing buildScmBranch: UNKNOWN
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (default) @ opencast-inspection-service-ffmpeg ---
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ opencast-inspection-service-ffmpeg ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:compile (default-compile) @ opencast-inspection-service-ffmpeg ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ opencast-inspection-service-ffmpeg ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:testCompile (default-testCompile) @ opencast-inspection-service-ffmpeg ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.20:test (default-test) @ opencast-inspection-service-ffmpeg ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.opencastproject.inspection.ffmpeg.MediaInspectionServiceImplTest
22:29:15  WARN (MediaInspectionServiceImplTest:85) - Skipping media inspection tests due to unsatisfied FFmpeg (ffprobe) installation: Cannot run program "ffprobe": error=2, No such file or directory
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.243 s - in org.opencastproject.inspection.ffmpeg.MediaInspectionServiceImplTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Opencast :: inspection-service-remote 5-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ opencast-inspection-service-remote ---
[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/opencast/opencast/352545587/modules/inspection-service-remote' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/opencast/opencast/352545587/modules/inspection-service-remote
[INFO] Storing buildNumber: 410034d at timestamp: 1520890156182
[WARNING] Cannot get the branch information from the git repository: 
Detecting the current branch failed: fatal: ref HEAD is not a symbolic ref

[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/opencast/opencast/352545587/modules/inspection-service-remote' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/opencast/opencast/352545587/modules/inspection-service-remote
[INFO] Storing buildScmBranch: UNKNOWN
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (default) @ opencast-inspection-service-remote ---
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ opencast-inspection-service-remote ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:compile (default-compile) @ opencast-inspection-service-remote ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ opencast-inspection-service-remote ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] skip non existing resourceDirectory /root/workspace/opencast/opencast/352545587/modules/inspection-service-remote/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:testCompile (default-testCompile) @ opencast-inspection-service-remote ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.20:test (default-test) @ opencast-inspection-service-remote ---
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Opencast :: logging-workflowoperation 5-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ opencast-logging-workflowoperation ---
[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/opencast/opencast/352545587/modules/logging-workflowoperation' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/opencast/opencast/352545587/modules/logging-workflowoperation
[INFO] Storing buildNumber: 410034d at timestamp: 1520890156233
[WARNING] Cannot get the branch information from the git repository: 
