[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:287) - Log file at: ./workspace/GwtMaterialDesign/gwt-material/293152437/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:794) - Source folders: [/root/workspace/GwtMaterialDesign/gwt-material/293152437/gwt-material/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialNavSectionTest#testFocusAndBlurEvents
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialNavSectionTest#testClickAndDoubleClickEvents
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialNavSectionTest#testMouseEvents
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialNavSectionTest#testTouchEvents
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialNavSectionTest#testGestureEvents
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialCardTest#testOrientation
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialCardTest#testStructure
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialCardTest#testInitialClasses
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialCardTest#testHoverable
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialCardTest#testEnabled
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialCardTest#testChildren
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialCardTest#testSeparator
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialCardTest#testLayoutPosition
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialCardTest#testTruncate
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialCardTest#testOpacity
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialCardTest#testTooltip
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialCardTest#testFontWeight
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialCardTest#testHideOnShowOn
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialCardTest#testColor
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialCardTest#testDepth
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialCardTest#testFloat
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialCardTest#testWaves
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialCardTest#testGrid
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialCardTest#testId
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialCardTest#testPerspective
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialCardTest#testTextAlign
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialCardTest#testDimensions
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialCardTest#testTabIndex
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialCardTest#testCenterOn
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialCardTest#testVerticalAlign
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialCardTest#testFontSize
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialCardTest#testScrollspy
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialCardTest#testBorder
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialCardTest#testCircle
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialCardTest#testShadow
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialCardTest#testTransform
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialCardTest#testTransition
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialCardTest#testKeyEvents
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialCardTest#testFocusAndBlurEvents
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialCardTest#testClickAndDoubleClickEvents
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialCardTest#testMouseEvents
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialCardTest#testTouchEvents
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialCardTest#testGestureEvents
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialIntegerBoxTest#testValue
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialIntegerBoxTest#testValueChangeEvent
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialIntegerBoxTest#testFieldErrorSuccess
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialIntegerBoxTest#testIcon
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialIntegerBoxTest#testTabIndex
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialIntegerBoxTest#testReadOnly
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialIntegerBoxTest#testPlaceholder
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialIntegerBoxTest#testOrientation
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialIntegerBoxTest#testHoverable
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialIntegerBoxTest#testEnabled
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialIntegerBoxTest#testChildren
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialIntegerBoxTest#testSeparator
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialIntegerBoxTest#testLayoutPosition
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialIntegerBoxTest#testTruncate
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialIntegerBoxTest#testOpacity
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialIntegerBoxTest#testTooltip
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialIntegerBoxTest#testFontWeight
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialIntegerBoxTest#testHideOnShowOn
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialIntegerBoxTest#testColor
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialIntegerBoxTest#testDepth
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialIntegerBoxTest#testFloat
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialIntegerBoxTest#testWaves
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialIntegerBoxTest#testGrid
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialIntegerBoxTest#testId
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialIntegerBoxTest#testPerspective
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialIntegerBoxTest#testTextAlign
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialIntegerBoxTest#testDimensions
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialIntegerBoxTest#testCenterOn
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialIntegerBoxTest#testVerticalAlign
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialIntegerBoxTest#testInitialClasses
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialIntegerBoxTest#testFontSize
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialIntegerBoxTest#testScrollspy
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialIntegerBoxTest#testBorder
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialIntegerBoxTest#testCircle
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialIntegerBoxTest#testShadow
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialIntegerBoxTest#testTransform
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialIntegerBoxTest#testTransition
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialIntegerBoxTest#testKeyEvents
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialIntegerBoxTest#testFocusAndBlurEvents
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialIntegerBoxTest#testClickAndDoubleClickEvents
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialIntegerBoxTest#testMouseEvents
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialIntegerBoxTest#testTouchEvents
