[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/SpoonLabs/nopol/347977136/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/SpoonLabs/nopol/347977136/nopol/src/main/java]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.parser.Parser, methodName=ch.qos.logback.core.pattern.parser.Parser{T()Lch/qos/logback/core/pattern/parser/Node; 0.0, lineNumber=142, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.parser.Parser, methodName=ch.qos.logback.core.pattern.parser.Parser{T()Lch/qos/logback/core/pattern/parser/Node; 0.0, lineNumber=143, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.parser.Parser, methodName=ch.qos.logback.core.pattern.parser.Parser{T()Lch/qos/logback/core/pattern/parser/Node; 0.0, lineNumber=145, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.parser.Parser, methodName=ch.qos.logback.core.pattern.parser.Parser{T()Lch/qos/logback/core/pattern/parser/Node; 0.0, lineNumber=147, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.parser.Parser, methodName=ch.qos.logback.core.pattern.parser.Parser{C()Lch/qos/logback/core/pattern/parser/FormattingNode; 0.0, lineNumber=157, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.parser.Parser, methodName=ch.qos.logback.core.pattern.parser.Parser{C()Lch/qos/logback/core/pattern/parser/FormattingNode; 0.0, lineNumber=160, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.parser.Parser, methodName=ch.qos.logback.core.pattern.parser.Parser{C()Lch/qos/logback/core/pattern/parser/FormattingNode; 0.0, lineNumber=161, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.parser.Parser, methodName=ch.qos.logback.core.pattern.parser.Parser{C()Lch/qos/logback/core/pattern/parser/FormattingNode; 0.0, lineNumber=162, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.parser.Parser, methodName=ch.qos.logback.core.pattern.parser.Parser{C()Lch/qos/logback/core/pattern/parser/FormattingNode; 0.0, lineNumber=164, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.parser.Parser, methodName=ch.qos.logback.core.pattern.parser.Parser{SINGLE()Lch/qos/logback/core/pattern/parser/FormattingNode; 0.0, lineNumber=175, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.parser.Parser, methodName=ch.qos.logback.core.pattern.parser.Parser{SINGLE()Lch/qos/logback/core/pattern/parser/FormattingNode; 0.0, lineNumber=177, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.parser.Parser, methodName=ch.qos.logback.core.pattern.parser.Parser{SINGLE()Lch/qos/logback/core/pattern/parser/FormattingNode; 0.0, lineNumber=179, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.parser.Parser, methodName=ch.qos.logback.core.pattern.parser.Parser{SINGLE()Lch/qos/logback/core/pattern/parser/FormattingNode; 0.0, lineNumber=180, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.parser.Parser, methodName=ch.qos.logback.core.pattern.parser.Parser{SINGLE()Lch/qos/logback/core/pattern/parser/FormattingNode; 0.0, lineNumber=181, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.parser.Parser, methodName=ch.qos.logback.core.pattern.parser.Parser{SINGLE()Lch/qos/logback/core/pattern/parser/FormattingNode; 0.0, lineNumber=182, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.parser.Parser, methodName=ch.qos.logback.core.pattern.parser.Parser{SINGLE()Lch/qos/logback/core/pattern/parser/FormattingNode; 0.0, lineNumber=183, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.parser.Parser, methodName=ch.qos.logback.core.pattern.parser.Parser{SINGLE()Lch/qos/logback/core/pattern/parser/FormattingNode; 0.0, lineNumber=185, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.parser.Parser, methodName=ch.qos.logback.core.pattern.parser.Parser{getNextToken()Lch/qos/logback/core/pattern/parser/Token; 0.0, lineNumber=212, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.parser.Parser, methodName=ch.qos.logback.core.pattern.parser.Parser{getNextToken()Lch/qos/logback/core/pattern/parser/Token; 0.0, lineNumber=213, susp=0.08391813582966891]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createProgramInstance(ProgramVariantFactory.java:129) - Total suspicious from FL: 1000,  178
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createProgramInstance(ProgramVariantFactory.java:138) - Total ModPoint created: 178
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createInitialPopulation(ProgramVariantFactory.java:82) - Creating program variant #1, [Variant id: 1, #gens: 178, #ops: 0, parent:-]
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:63) - ----------------------------
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:64) - ---Configuration properties:---Execution values
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:alternativecompliancelevel= 4
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:ignoredTestCases= 
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:workingDirectory= /root/./output_astor
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:manipulatesuper= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:validation= process
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:jvm4testexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:disablelog= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:binjavafolder= /target/classes
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:skipfitnessinitialpopulation= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:evosuiteresultfolder= evosuite
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:flthreshold= 0.1
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:regressionforfaultlocalization= true
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:preservelinenumbers= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:tmax2= 960000
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:tmax1= 120000
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:probagenmutation= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:nomodificationconvergence= 100
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:srctestfolder= src/test/java
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:forceExecuteRegression= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:clusteringfilename= clustering.csv
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:logtestexecution= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:evo_buggy_class= true
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:numberExecutions= 1
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:maxnumbersolutions= 3
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:evo_affected_by_op= true
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:population= 1
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:considerzerovaluesusp= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:loglevel= INFO
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:savesolution= true
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:javacompliancelevel= 8
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:uniqueoptogen= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:projectIdentifier= 
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:modificationpointnavigation= weight
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:stopfirst= true
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:multipointmodification= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:elementsToMutate= 10
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:jsonoutputname= astor_output
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:evoDSE= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:bintestfolder= /target/test-classes
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:testbystep= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:version-location= ./math-version/
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:reintroduce= PARENTS:ORIGINAL
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:maxGeneration= 200
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:maxVarCombination= 1000
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:maxtime= 100
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:commandTrunk= 50000
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:faultlocalization= gzoltar
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:maxsuspcandidates= 1000
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:mode= jgenprog
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:learningdir= 
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:jvm4evosuitetestexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:filterfaultlocalization= true
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:mutationrate= 1 
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:pathToMVNRepository= 
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:resourcesfolder= /src/main/resources:/src/test/resources:
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:timezone= Europe/Paris
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:evoRunOnBuggyClass= true
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:logsattemps= true
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:limitbysuspicious= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:compiler= fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - p:dependenciespath= /root/./workspace/SpoonLabs/nopol/347977136/.m2/junit/junit/4.11/junit-4.11.jar:/root/./workspace/SpoonLabs/nopol/347977136/.m2/org/reflections/reflections/0.9.9-RC1/reflections-0.9.9-RC1.jar:/root/./workspace/SpoonLabs/nopol/347977136/.m2/org/javassist/javassist/3.16.1-GA/javassist-3.16.1-GA.jar:/root/./workspace/SpoonLabs/nopol/347977136/.m2/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar:/root/./workspace/SpoonLabs/nopol/347977136/.m2/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.jar:/root/./workspace/SpoonLabs/nopol/347977136/.m2/com/google/guava/guava/15.0/guava-15.0.jar:/root/./workspace/SpoonLabs/nopol/347977136/.m2/ch/qos/logback/logback-classic/1.0.13/logback-classic-1.0.13.jar:/root/./workspace/SpoonLabs/nopol/347977136/.m2/ch/qos/logback/logback-core/1.0.13/logback-core-1.0.13.jar:/root/./workspace/SpoonLabs/nopol/347977136/.m2/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar:/root/./workspace/SpoonLabs/nopol/347977136/.m2/com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.jar:/root/./workspace/SpoonLabs/nopol/347977136/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/root/./workspace/SpoonLabs/nopol/347977136/.m2/gov/nasa/jpf/jpf/1154/jpf-1154.jar:/root/./workspace/SpoonLabs/nopol/347977136/.m2/gov/nasa/jpf/jpf-symbc/576/jpf-symbc-576.jar:/root/./workspace/SpoonLabs/nopol/347977136/.m2/com/microsoft/z3/z3/0.0.1/z3-0.0.1.jar:/root/./workspace/SpoonLabs/nopol/347977136/.m2/fr/inria/gforge/spoon/spoon-core/6.0.0/spoon-core-6.0.0.jar:/root/./workspace/SpoonLabs/nopol/347977136/.m2/org/eclipse/tycho/org.eclipse.jdt.core/3.13.50.v20171007-0855/org.eclipse.jdt.core-3.13.50.v20171007-0855.jar:/root/./workspace/SpoonLabs/nopol/347977136/.m2/com/martiansoftware/jsap/2.1/jsap-2.1.jar:/root/./workspace/SpoonLabs/nopol/347977136/.m2/log4j/log4j/1.2.17/log4j-1.2.17.jar:/root/./workspace/SpoonLabs/nopol/347977136/.m2/commons-io/commons-io/2.5/commons-io-2.5.jar:/root/./workspace/SpoonLabs/nopol/347977136/.m2/org/apache/maven/maven-model/3.5.0/maven-model-3.5.0.jar:/root/./workspace/SpoonLabs/nopol/347977136/.m2/org/codehaus/plexus/plexus-utils/3.0.24/plexus-utils-3.0.24.jar:/root/./workspace/SpoonLabs/nopol/347977136/.m2/org/smtlib/smtlib/0.9.7.1/smtlib-0.9.7.1.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/../lib/tools.jar:/root/./workspace/SpoonLabs/nopol/347977136/.m2/sacha/infra/0.1/infra-0.1.jar:/root/./workspace/SpoonLabs/nopol/347977136/.m2/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar:/root/./workspace/SpoonLabs/nopol/347977136/.m2/commons-cli/commons-cli/1.3/commons-cli-1.3.jar:/root/./workspace/SpoonLabs/nopol/347977136/.m2/fil/iagl/cocospoon/CocoSpoon/1.0.0-SNAPSHOT/CocoSpoon-1.0.0-SNAPSHOT.jar:/root/./workspace/SpoonLabs/nopol/347977136/.m2/org/apache/commons/commons-lang3/3.4/commons-lang3-3.4.jar:/root/./workspace/SpoonLabs/nopol/347977136/.m2/org/easytesting/fest-assert/1.4/fest-assert-1.4.jar:/root/./workspace/SpoonLabs/nopol/347977136/.m2/org/easytesting/fest-util/1.1.6/fest-util-1.1.6.jar:/root/./workspace/SpoonLabs/nopol/347977136/.m2/com/sanityinc/jargs/2.0-SNAPSHOT/jargs-2.0-SNAPSHOT.jar:/root/./workspace/SpoonLabs/nopol/347977136/.m2/com/cloudbees/diff4j/1.2/diff4j-1.2.jar:/root/./workspace/SpoonLabs/nopol/347977136/.m2/org/jvnet/localizer/localizer/1.12/localizer-1.12.jar:/root/./workspace/SpoonLabs/nopol/347977136/.m2/org/json/json/20160810/json-20160810.jar
