[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/FasterXML/jackson-databind/368954483/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/FasterXML/jackson-databind/368954483/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.JDKScalarsTest#testIntWrapper
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.JDKScalarsTest#testEmptyStringForWrappers
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.JDKScalarsTest#testIntWithOverride
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.JDKScalarsTest#testBooleanWrapper
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.JDKScalarsTest#testLongPrimitive
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.JDKScalarsTest#testLongToBoolean
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.JDKScalarsTest#testNullForPrimitiveArrays
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.JDKScalarsTest#testEmptyStringForPrimitives
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.JDKScalarsTest#testDoubleWrapper
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.JDKScalarsTest#testLongWrapper
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.JDKScalarsTest#testEmptyStringFailForPrimitives
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.JDKScalarsTest#testShortWrapper
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.JDKScalarsTest#testCharacterWrapper
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.JDKScalarsTest#testFloatWrapper
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.JDKScalarsTest#testBooleanPrimitive
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.JDKScalarsTest#testIntPrimitive
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.JDKScalarsTest#testBase64Variants
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.JDKScalarsTest#testDoublePrimitive
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.JDKScalarsTest#testByteWrapper
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.JDKScalarsTest#testFloatPrimitiveNonNumeric
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.JDKScalarsTest#testDoubleAsArray
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.JDKScalarsTest#testDoublePrimitiveNonNumeric
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.JDKScalarsTest#testInvalidStringCoercionFail
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.JDKScalarsTest#testSequenceOfInts
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.JDKScalarsTest#testNullForPrimitives
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.ext.TestCoreXMLTypes#testCalendarDeser
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.ext.TestCoreXMLTypes#testXMLGregorianCalendarSerAndDeser
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.ext.TestCoreXMLTypes#testQNameDeser
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.ext.TestCoreXMLTypes#testDurationDeser
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.exc.ExceptionSerializationTest#testSimpleOther
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.exc.ExceptionSerializationTest#testIgnorals
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.exc.ExceptionSerializationTest#testJsonMappingExceptionSerialization
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.exc.ExceptionSerializationTest#testSimple
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.jsontype.TestDefaultForMaps#testMap
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.jsontype.TestDefaultForMaps#testList
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.jsontype.TestDefaultForMaps#testJackson428
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.failing.AnyPropSorting518Test#testAnyBeanWithSort
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.exc.ExceptionPathTest#testReferenceChainForInnerClass
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.creators.DelegatingCreatorImplicitNames1001Test#testWithoutNamedParameters
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.creators.DelegatingCreatorImplicitNames1001Test#testWithNamedParameters
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.merge.MapMerge1844Test#testMap1844
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.creators.DelegatingArrayCreator1804Test#testDelegatingArray1804
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.jsontype.TestTypedSerialization#testTypeAsWrapper
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.jsontype.TestTypedSerialization#testTypeAsArray
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.jsontype.TestTypedSerialization#testSimpleClassAsProperty
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.jsontype.TestTypedSerialization#testInArray
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.TestCachingOfDeser#testCustomListCaching1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.TestCachingOfDeser#testCustomListCaching2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.TestCachingOfDeser#testCustomMapCaching1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.TestCachingOfDeser#testCustomMapCaching2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.ext.TestJava7Types#testPathRoundtrip
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.ext.TestJava7Types#testPolymorphicPath
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.objectid.TestAbstractWithObjectId#testIssue877
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.convert.ConvertingAbstractSerializer795Test#testNonAbstractDeserialization
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.convert.ConvertingAbstractSerializer795Test#testAbstractTypeDeserialization
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.objectid.TestObjectId#testObjectAndTypeId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.objectid.TestObjectId#testWithFieldsInBaseClass1083
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.objectid.TestObjectId#testColumnMetadata
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.DateDeserializationTZTest#testDateUtil_Annotation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.DateDeserializationTZTest#testDateUtil_Numeric
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.DateDeserializationTZTest#testDateUtilISO8601_DateTimeMillis
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.DateDeserializationTZTest#testDateUtil_Annotation_TimeZone
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.DateDeserializationTZTest#testDateUtilISO8601_DateTime
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.DateDeserializationTZTest#testDateUtilISO8601_Date
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.DateDeserializationTZTest#testDateUtil_customDateFormat_withoutTZ
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.DateDeserializationTZTest#testDateUtil_customDateFormat_withTZ
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.DateDeserializationTZTest#testDateUtilISO8601_Timezone
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.DateDeserializationTZTest#testDateUtil_Annotation_PatternAndLocale
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.struct.EmptyArrayAsNullTest#testMapFromEmptyArray
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.struct.EmptyArrayAsNullTest#testStdJdkTypesFromEmptyArray
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.struct.EmptyArrayAsNullTest#testNullEnumFromEmptyArray
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.struct.EmptyArrayAsNullTest#testNullStringFromEmptyArray
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.struct.EmptyArrayAsNullTest#testWrapperFromEmptyArray
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.struct.EmptyArrayAsNullTest#testEnumMapFromEmptyArray
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.struct.EmptyArrayAsNullTest#testPOJOFromEmptyArray
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.ser.jdk.UntypedSerializationTest#testFromMap
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.ser.jdk.UntypedSerializationTest#testFromArray
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.ser.TestSimpleTypes#testByteArray
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.misc.CaseInsensitiveDeserTest#testCaseInsensitive1036
